0 FILE BA286pb01.dat
0 Stickered Assembly 16 x 1 x 1 with 'Restaurant' Pattern (Sticker) - Set 148 - 2 Brick 1 x 8
0 Name:  BA286pb01.dat
0 Author:  
0 BL_Item_No BA286pb01
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3008.dat
1 16 160.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3008.dat
3 0 29.120 13.690 -10.250 25.960 19.660 -10.250 29.120 19.660 -10.250
3 0 33.530 13.820 -10.250 32.820 11.020 -10.250 29.120 11.020 -10.250
3 0 29.120 11.020 -10.250 32.460 13.690 -10.250 33.530 13.820 -10.250
3 0 29.120 11.020 -10.250 29.120 13.690 -10.250 32.460 13.690 -10.250
3 0 29.120 13.690 -10.250 29.120 11.020 -10.250 25.960 4.320 -10.250
3 0 25.960 4.320 -10.250 25.960 19.660 -10.250 29.120 13.690 -10.250
3 0 34.740 16.120 -10.250 34.780 17.730 -10.250 34.890 18.860 -10.250
3 0 34.890 18.860 -10.250 38.010 17.530 -10.250 34.740 16.120 -10.250
3 0 34.210 14.190 -10.250 34.580 14.920 -10.250 36.900 12.740 -10.250
3 0 36.900 12.740 -10.250 36.040 12.290 -10.250 34.210 14.190 -10.250
3 0 34.210 14.190 -10.250 36.040 12.290 -10.250 33.870 10.900 -10.250
3 0 33.870 10.900 -10.250 33.530 13.820 -10.250 34.210 14.190 -10.250
3 0 34.740 16.120 -10.250 37.950 15.650 -10.250 37.800 14.310 -10.250
3 0 37.800 14.310 -10.250 34.580 14.920 -10.250 34.740 16.120 -10.250
3 0 25.960 4.320 -10.250 29.120 6.960 -10.250 32.970 6.960 -10.250
3 0 32.970 6.960 -10.250 33.400 4.320 -10.250 25.960 4.320 -10.250
3 0 25.960 4.320 -10.250 29.120 11.020 -10.250 29.120 6.960 -10.250
3 0 34.600 10.530 -10.250 33.870 10.900 -10.250 36.040 12.290 -10.250
3 0 36.170 4.790 -10.250 34.930 4.440 -10.250 33.930 7.090 -10.250
3 0 33.930 7.090 -10.250 34.620 7.480 -10.250 36.170 4.790 -10.250
3 0 34.930 4.440 -10.250 33.400 4.320 -10.250 32.970 6.960 -10.250
3 0 32.970 6.960 -10.250 33.930 7.090 -10.250 34.930 4.440 -10.250
3 0 33.870 10.900 -10.250 32.820 11.020 -10.250 33.530 13.820 -10.250
3 0 37.950 15.650 -10.250 34.740 16.120 -10.250 38.010 17.530 -10.250
3 0 36.900 12.740 -10.250 34.580 14.920 -10.250 37.800 14.310 -10.250
