0 FILE 87079pb554.dat
0 Tile 2 x 4 with White and Green Squares and Orange Rectangle (Minecraft Alex Face) Pattern
0 Name:  87079pb554.dat
0 Author:  
0 BL_Item_No 87079pb554
0 BFC CERTIFY CCW
3 16 -9.750 0.000 19.500 -9.750 0.000 9.750 9.750 0.000 9.750
3 16 9.750 0.000 9.750 9.750 0.000 19.500 -9.750 0.000 19.500
3 16 9.750 0.000 9.750 -9.750 0.000 9.750 -9.750 0.000 0.000
3 16 -9.750 0.000 0.000 9.750 0.000 0.000 9.750 0.000 9.750
3 16 -9.750 0.000 0.000 -9.750 0.000 9.750 -19.500 0.000 9.750
3 16 9.750 0.000 9.750 9.750 0.000 0.000 19.500 0.000 9.750
3 16 -9.750 0.000 0.000 -19.500 0.000 9.750 -29.250 0.000 9.750
3 16 -29.250 0.000 9.750 -9.750 0.000 -9.750 -9.750 0.000 0.000
3 16 19.500 0.000 9.750 9.750 0.000 0.000 9.750 0.000 -9.750
3 16 9.750 0.000 -9.750 29.250 0.000 9.750 19.500 0.000 9.750
3 16 -29.250 0.000 9.750 -40.000 0.000 -20.000 -9.750 0.000 -9.750
3 16 29.250 0.000 9.750 9.750 0.000 -9.750 40.000 0.000 -20.000
3 16 -9.750 0.000 -9.750 -40.000 0.000 -20.000 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 9.750 0.000 -9.750 -9.750 0.000 -9.750
3 16 -29.250 0.000 9.750 -29.250 0.000 19.500 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -40.000 0.000 -20.000 -29.250 0.000 9.750
3 16 40.000 0.000 20.000 29.250 0.000 19.500 29.250 0.000 9.750
3 16 29.250 0.000 9.750 40.000 0.000 -20.000 40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -29.250 0.000 19.500 -19.500 0.000 19.500
3 16 -40.000 0.000 20.000 -19.500 0.000 19.500 -9.750 0.000 19.500
3 16 -9.750 0.000 19.500 0.000 0.000 20.000 -40.000 0.000 20.000
3 16 0.000 0.000 20.000 -9.750 0.000 19.500 9.750 0.000 19.500
3 16 29.250 0.000 19.500 40.000 0.000 20.000 19.500 0.000 19.500
3 16 9.750 0.000 19.500 19.500 0.000 19.500 40.000 0.000 20.000
3 16 40.000 0.000 20.000 0.000 0.000 20.000 9.750 0.000 19.500
3 92 -9.750 0.000 -9.750 9.750 0.000 -9.750 9.750 0.000 0.000
3 92 9.750 0.000 0.000 -9.750 0.000 0.000 -9.750 0.000 -9.750
3 15 -29.250 0.000 9.750 -19.500 0.000 9.750 -19.500 0.000 19.500
3 15 -19.500 0.000 19.500 -29.250 0.000 19.500 -29.250 0.000 9.750
3 15 19.500 0.000 9.750 29.250 0.000 9.750 29.250 0.000 19.500
3 15 29.250 0.000 19.500 19.500 0.000 19.500 19.500 0.000 9.750
3 2 -9.750 0.000 9.750 -9.750 0.000 19.500 -19.500 0.000 19.500
3 2 -19.500 0.000 19.500 -19.500 0.000 9.750 -9.750 0.000 9.750
3 2 19.500 0.000 19.500 9.750 0.000 19.500 9.750 0.000 9.750
3 2 9.750 0.000 9.750 19.500 0.000 9.750 19.500 0.000 19.500
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
