0 FILE 4215apb01.dat
0 Panel 1 x 4 x 3 - Solid Studs with Diagonal 1/2 Black Pattern Left with Fork and Knife Pattern (Sticker) - Set 7745
0 Name:  4215apb01.dat
0 Author:  
0 BL_Item_No 4215apb01
0 BFC CERTIFY CCW
3 15 34.187 4.469 10.250 33.551 7.793 10.250 29.117 12.226 10.250
3 15 29.117 12.226 10.250 27.774 10.883 10.250 34.187 4.469 10.250
3 15 26.480 12.884 10.250 27.236 12.127 10.250 27.873 12.764 10.250
3 15 27.873 12.764 10.250 27.116 13.520 10.250 26.480 12.884 10.250
3 15 23.152 8.221 10.250 22.796 8.578 10.250 20.321 6.103 10.250
3 15 20.321 6.103 10.250 20.677 5.746 10.250 23.152 8.221 10.250
3 15 23.865 7.508 10.250 23.508 7.865 10.250 21.034 5.390 10.250
3 15 21.034 5.390 10.250 21.390 5.034 10.250 23.865 7.508 10.250
3 15 24.578 6.796 10.250 24.221 7.152 10.250 21.746 4.677 10.250
3 15 21.746 4.677 10.250 22.103 4.321 10.250 24.578 6.796 10.250
3 15 25.053 10.384 10.250 25.546 10.437 10.250 24.547 11.041 10.250
3 15 24.547 11.041 10.250 25.010 10.405 10.250 25.053 10.384 10.250
3 15 26.405 9.010 10.250 27.041 8.547 10.250 26.437 9.546 10.250
3 15 26.437 9.546 10.250 26.384 9.053 10.250 26.405 9.010 10.250
3 15 24.547 11.041 10.250 25.546 10.437 10.250 27.060 11.951 10.250
3 15 27.060 11.951 10.250 26.126 12.177 10.250 24.547 11.041 10.250
3 15 19.964 6.459 10.250 23.415 9.910 10.250 20.788 17.516 10.250
3 15 20.788 17.516 10.250 20.257 18.046 10.250 19.964 6.459 10.250
3 15 35.213 19.213 10.250 35.658 18.767 10.250 35.778 19.778 10.250
3 15 34.767 19.658 10.250 35.213 19.213 10.250 35.778 19.778 10.250
3 15 20.257 18.046 10.250 20.222 19.778 10.250 19.682 6.176 10.250
3 15 19.682 6.176 10.250 19.964 6.459 10.250 20.257 18.046 10.250
3 15 27.041 8.547 10.250 34.612 3.692 10.250 27.597 10.706 10.250
3 15 27.597 10.706 10.250 26.437 9.546 10.250 27.041 8.547 10.250
3 15 27.041 8.547 10.250 25.910 7.415 10.250 34.612 3.692 10.250
