0 FILE 90398p01.dat
0 Minifigure, Utensil Statuette / Trophy with NASA Astronaut Pattern
0 Name:  90398p01.dat
0 Author:  
0 BL_Item_No 90398pb008
0 BFC CERTIFY CCW
3 16 1.353 -30.982 -2.967 1.276 -31.117 -3.095 0.000 -31.022 -3.268
3 16 0.000 -31.022 -3.268 0.000 -30.982 -3.236 1.353 -30.982 -2.967
3 16 0.000 -36.966 -2.739 1.163 -36.966 -2.507 0.939 -37.060 -1.966
3 16 0.939 -37.060 -1.966 0.000 -37.060 -2.152 0.000 -36.966 -2.739
3 16 0.000 -36.700 -3.236 1.353 -36.700 -2.967 1.163 -36.966 -2.507
3 16 1.163 -36.966 -2.507 0.000 -36.966 -2.739 0.000 -36.700 -3.236
3 16 0.000 -36.303 -3.568 1.480 -36.303 -3.274 1.353 -36.700 -2.967
3 16 1.353 -36.700 -2.967 0.000 -36.700 -3.236 0.000 -36.303 -3.568
3 16 0.000 -35.997 -3.644 0.842 -35.951 -3.488 1.480 -36.303 -3.274
3 16 1.480 -36.303 -3.274 0.000 -36.303 -3.568 0.000 -35.997 -3.644
3 16 1.480 -36.303 -3.274 0.842 -35.951 -3.488 1.525 -35.834 -3.381
3 16 2.818 -35.833 -2.518 1.525 -35.834 -3.381 2.074 -35.617 -3.014
3 16 2.818 -35.833 -2.518 2.074 -35.617 -3.014 2.518 -35.336 -2.717
3 16 2.818 -35.833 -2.518 2.518 -35.336 -2.717 2.817 -34.975 -2.517
3 16 2.818 -35.833 -2.518 2.817 -34.975 -2.517 2.956 -34.441 -2.310
3 16 2.956 -34.441 -2.310 3.682 -35.833 -1.225 2.818 -35.833 -2.518
3 16 3.682 -35.833 -1.225 2.956 -34.441 -2.310 3.043 -33.687 -2.181
3 16 3.043 -33.687 -2.181 3.043 -32.980 -2.181 3.682 -31.849 -1.225
3 16 3.682 -31.849 -1.225 3.682 -35.833 -1.225 3.043 -33.687 -2.181
3 16 3.043 -32.980 -2.181 3.030 -32.590 -2.200 3.682 -31.849 -1.225
3 16 3.030 -32.590 -2.200 3.003 -32.363 -2.240 3.682 -31.849 -1.225
3 16 3.003 -32.363 -2.240 2.916 -32.094 -2.370 3.682 -31.849 -1.225
3 16 2.483 -31.625 -2.676 2.735 -31.380 -2.435 2.817 -31.849 -2.517
3 16 2.817 -31.849 -2.517 2.775 -31.849 -2.546 2.483 -31.625 -2.676
3 16 2.483 -31.625 -2.676 2.076 -31.380 -2.875 2.735 -31.380 -2.435
3 16 2.735 -31.380 -2.435 2.076 -31.380 -2.875 1.747 -31.227 -2.945
3 16 1.747 -31.227 -2.945 2.500 -30.982 -2.200 2.735 -31.380 -2.435
3 16 3.267 -30.982 -1.053 3.574 -31.379 -1.181 2.735 -31.380 -2.435
3 16 2.735 -31.380 -2.435 2.500 -30.982 -2.200 3.267 -30.982 -1.053
3 16 3.267 -30.982 -1.053 2.500 -30.982 -2.200 2.148 -30.716 -1.848
3 16 2.148 -30.716 -1.848 2.808 -30.716 -0.863 3.267 -30.982 -1.053
3 16 2.500 -30.982 -2.200 1.353 -30.982 -2.967 1.163 -30.716 -2.507
3 16 1.163 -30.716 -2.507 2.148 -30.716 -1.848 2.500 -30.982 -2.200
3 16 0.939 -30.622 -1.966 1.734 -30.622 -1.434 2.148 -30.716 -1.848
3 16 2.148 -30.716 -1.848 1.163 -30.716 -2.507 0.939 -30.622 -1.966
3 16 1.163 -30.716 -2.507 0.000 -30.716 -2.739 0.000 -30.622 -2.152
3 16 0.000 -30.622 -2.152 0.939 -30.622 -1.966 1.163 -30.716 -2.507
3 16 2.808 -30.716 -0.863 2.148 -30.716 -1.848 1.734 -30.622 -1.434
3 16 1.734 -30.622 -1.434 2.266 -30.622 -0.639 2.808 -30.716 -0.863
3 16 0.000 -36.966 -2.739 0.000 -37.060 -2.152 -0.939 -37.060 -1.966
3 16 -0.939 -37.060 -1.966 -1.163 -36.966 -2.507 0.000 -36.966 -2.739
3 16 0.000 -36.700 -3.236 0.000 -36.966 -2.739 -1.163 -36.966 -2.507
3 16 -1.163 -36.966 -2.507 -1.353 -36.700 -2.967 0.000 -36.700 -3.236
3 16 0.000 -36.303 -3.568 0.000 -36.700 -3.236 -1.353 -36.700 -2.967
3 16 -1.353 -36.700 -2.967 -1.480 -36.303 -3.274 0.000 -36.303 -3.568
3 16 0.000 -35.997 -3.644 0.000 -36.303 -3.568 -1.480 -36.303 -3.274
3 16 -1.480 -36.303 -3.274 -0.842 -35.951 -3.488 0.000 -35.997 -3.644
3 16 -1.480 -36.303 -3.274 -1.525 -35.834 -3.381 -0.842 -35.951 -3.488
3 16 -1.525 -35.834 -3.381 -2.818 -35.833 -2.518 -2.074 -35.617 -3.014
3 16 -2.818 -35.833 -2.518 -2.518 -35.336 -2.717 -2.074 -35.617 -3.014
3 16 -2.818 -35.833 -2.518 -2.817 -34.975 -2.517 -2.518 -35.336 -2.717
3 16 -2.818 -35.833 -2.518 -3.682 -35.833 -1.225 -2.956 -34.441 -2.310
3 16 -2.956 -34.441 -2.310 -2.817 -34.975 -2.517 -2.818 -35.833 -2.518
3 16 -3.682 -35.833 -1.225 -3.043 -33.687 -2.181 -2.956 -34.441 -2.310
3 16 -3.043 -33.687 -2.181 -3.682 -35.833 -1.225 -3.682 -31.849 -1.225
3 16 -3.682 -31.849 -1.225 -3.043 -32.980 -2.181 -3.043 -33.687 -2.181
3 16 -3.043 -32.980 -2.181 -3.682 -31.849 -1.225 -3.030 -32.590 -2.200
3 16 -3.030 -32.590 -2.200 -3.682 -31.849 -1.225 -3.003 -32.363 -2.240
3 16 -3.003 -32.363 -2.240 -3.682 -31.849 -1.225 -2.916 -32.094 -2.370
3 16 1.163 -36.966 -2.507 2.149 -36.966 -1.849 1.734 -37.059 -1.434
3 16 1.734 -37.059 -1.434 0.939 -37.060 -1.966 1.163 -36.966 -2.507
3 16 1.353 -36.700 -2.967 2.500 -36.700 -2.200 2.149 -36.966 -1.849
3 16 2.149 -36.966 -1.849 1.163 -36.966 -2.507 1.353 -36.700 -2.967
3 16 1.480 -36.303 -3.274 2.735 -36.302 -2.435 2.500 -36.700 -2.200
3 16 2.500 -36.700 -2.200 1.353 -36.700 -2.967 1.480 -36.303 -3.274
3 16 1.480 -36.303 -3.274 1.525 -35.834 -3.381 2.818 -35.833 -2.518
3 16 2.818 -35.833 -2.518 2.735 -36.302 -2.435 1.480 -36.303 -3.274
3 16 -2.818 -35.833 -2.518 -1.525 -35.834 -3.381 -1.480 -36.303 -3.274
3 16 -1.480 -36.303 -3.274 -2.735 -36.302 -2.435 -2.818 -35.833 -2.518
3 16 -2.735 -36.302 -2.435 -1.480 -36.303 -3.274 -1.353 -36.700 -2.967
3 16 -1.353 -36.700 -2.967 -2.500 -36.700 -2.200 -2.735 -36.302 -2.435
3 16 -2.500 -36.700 -2.200 -1.353 -36.700 -2.967 -1.163 -36.966 -2.507
3 16 -1.163 -36.966 -2.507 -2.149 -36.966 -1.849 -2.500 -36.700 -2.200
3 16 -2.149 -36.966 -1.849 -1.163 -36.966 -2.507 -0.939 -37.060 -1.966
3 16 -0.939 -37.060 -1.966 -1.734 -37.060 -1.434 -2.149 -36.966 -1.849
3 16 2.817 -31.926 -2.517 2.775 -31.849 -2.546 2.817 -31.849 -2.517
3 16 2.817 -31.926 -2.517 2.817 -31.849 -2.517 3.682 -31.849 -1.225
3 16 3.682 -31.849 -1.225 2.916 -32.094 -2.370 2.817 -31.926 -2.517
3 16 1.398 -31.121 -3.074 1.353 -30.982 -2.967 2.500 -30.982 -2.200
3 16 2.500 -30.982 -2.200 1.747 -31.227 -2.945 1.398 -31.121 -3.074
3 16 1.398 -31.121 -3.074 1.276 -31.117 -3.095 1.353 -30.982 -2.967
3 16 0.000 -30.716 -2.739 1.163 -30.716 -2.507 1.353 -30.982 -2.967
3 16 1.353 -30.982 -2.967 0.000 -30.982 -3.236 0.000 -30.716 -2.739
3 16 2.735 -31.380 -2.435 3.574 -31.379 -1.181 3.682 -31.849 -1.225
3 16 3.682 -31.849 -1.225 2.817 -31.849 -2.517 2.735 -31.380 -2.435
3 16 -1.353 -30.982 -2.967 0.000 -30.982 -3.236 0.000 -31.022 -3.268
3 16 0.000 -31.022 -3.268 -1.276 -31.117 -3.095 -1.353 -30.982 -2.967
3 16 -2.483 -31.625 -2.676 -2.775 -31.849 -2.546 -2.817 -31.849 -2.517
3 16 -2.817 -31.849 -2.517 -2.735 -31.380 -2.435 -2.483 -31.625 -2.676
3 16 -2.483 -31.625 -2.676 -2.735 -31.380 -2.435 -2.076 -31.380 -2.875
3 16 -2.735 -31.380 -2.435 -2.500 -30.982 -2.200 -1.747 -31.227 -2.945
3 16 -1.747 -31.227 -2.945 -2.076 -31.380 -2.875 -2.735 -31.380 -2.435
3 16 -3.267 -30.982 -1.053 -2.500 -30.982 -2.200 -2.735 -31.380 -2.435
3 16 -2.735 -31.380 -2.435 -3.574 -31.379 -1.181 -3.267 -30.982 -1.053
3 16 -3.267 -30.982 -1.053 -2.808 -30.716 -0.863 -2.148 -30.716 -1.848
3 16 -2.148 -30.716 -1.848 -2.500 -30.982 -2.200 -3.267 -30.982 -1.053
3 16 -2.500 -30.982 -2.200 -2.148 -30.716 -1.848 -1.163 -30.716 -2.507
3 16 -1.163 -30.716 -2.507 -1.353 -30.982 -2.967 -2.500 -30.982 -2.200
3 16 -0.939 -30.622 -1.966 -1.163 -30.716 -2.507 -2.148 -30.716 -1.848
3 16 -2.148 -30.716 -1.848 -1.734 -30.622 -1.434 -0.939 -30.622 -1.966
3 16 -1.163 -30.716 -2.507 -0.939 -30.622 -1.966 0.000 -30.622 -2.152
3 16 0.000 -30.622 -2.152 0.000 -30.716 -2.739 -1.163 -30.716 -2.507
3 16 -2.808 -30.716 -0.863 -2.266 -30.622 -0.639 -1.734 -30.622 -1.434
3 16 -1.734 -30.622 -1.434 -2.148 -30.716 -1.848 -2.808 -30.716 -0.863
3 16 -2.817 -31.926 -2.517 -2.817 -31.849 -2.517 -2.775 -31.849 -2.546
3 16 -1.398 -31.121 -3.074 -1.747 -31.227 -2.945 -2.500 -30.982 -2.200
3 16 -2.500 -30.982 -2.200 -1.353 -30.982 -2.967 -1.398 -31.121 -3.074
3 16 -1.398 -31.121 -3.074 -1.353 -30.982 -2.967 -1.276 -31.117 -3.095
3 16 0.000 -30.716 -2.739 0.000 -30.982 -3.236 -1.353 -30.982 -2.967
3 16 -1.353 -30.982 -2.967 -1.163 -30.716 -2.507 0.000 -30.716 -2.739
3 16 -2.735 -31.380 -2.435 -2.817 -31.849 -2.517 -3.682 -31.849 -1.225
3 16 -3.682 -31.849 -1.225 -3.574 -31.379 -1.181 -2.735 -31.380 -2.435
3 16 -2.817 -31.926 -2.517 -2.916 -32.094 -2.370 -3.682 -31.849 -1.225
3 16 -3.682 -31.849 -1.225 -2.817 -31.849 -2.517 -2.817 -31.926 -2.517
3 16 -6.025 -20.833 -2.766 -6.025 -20.050 -2.766 -5.319 -20.846 -2.766
3 16 -4.969 -20.896 -2.766 -5.319 -20.846 -2.766 -6.025 -20.050 -2.766
3 16 -6.025 -20.050 -2.766 -5.250 -20.050 -2.766 -4.969 -20.896 -2.766
3 16 -0.625 -20.050 -2.766 0.900 -20.233 -2.766 0.848 -20.925 -2.766
3 16 0.848 -20.925 -2.766 -0.650 -20.925 -2.766 -0.625 -20.050 -2.766
3 16 1.732 -20.925 -2.766 1.300 -20.483 -2.766 1.300 -20.050 -2.766
