0 Support  2 x  2 x  7 Lamppost with  4 Base Flutes
0 Name: 11062.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-09-10 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Base
1 16 12 168 12 8 0 0 0 1 0 0 0 8 1-4edge.dat
1 16 12 168 -12 0 0 8 0 1 0 -8 0 0 1-4edge.dat
1 16 -12 168 -12 -8 0 0 0 1 0 0 0 -8 1-4edge.dat
1 16 -12 168 12 0 0 -8 0 1 0 8 0 0 1-4edge.dat

1 16 0 164 0 1 0 0 0 -1 0 0 0 1 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 164 0 5 0 0 0 -16 0 0 0 5 4-4cylo.dat
1 16 0 148 0 5 0 0 0 -1 0 0 0 5 4-4disc.dat

1 16 0 164 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 164 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

4 16 16 164 -12 8 164 -8 8 164 8 16 164 12
3 16 16 164 12 8 164 8 12 164 16
4 16 12 164 16 8 164 8 -8 164 8 -12 164 16
3 16 -12 164 16 -8 164 8 -16 164 12
4 16 -16 164 12 -8 164 8 -8 164 -8 -16 164 -12
3 16 -16 164 -12 -8 164 -8 -12 164 -16
4 16 -12 164 -16 -8 164 -8 8 164 -8 12 164 -16
3 16 12 164 -16 8 164 -8 16 164 -12

1 16 -12 164 -12 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 12 164 12 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 12 164 -12 0 0 4 0 -1 0 -4 0 0 1-4chrd.dat
1 16 -12 164 12 0 0 -4 0 -1 0 4 0 0 1-4chrd.dat

0 BFC INVERTNEXT
1 16 12 168 12 4 0 0 0 -4 0 0 0 4 1-4cylo.dat
0 BFC INVERTNEXT
1 16 12 168 -12 0 0 4 0 -4 0 -4 0 0 1-4cylo.dat
