0 FILE 6035c01.dat
0 Electric, Light Brick 1 x 2 with Single Side Light (6034 / 6035)
0 Name:  6035c01.dat
0 Author:  
0 BL_Item_No 6035c01
0 BFC CERTIFY CCW
3 16 -16.000 24.000 -6.000 -16.000 24.000 6.000 -20.000 24.000 10.000
3 16 -20.000 24.000 10.000 -20.000 24.000 -10.000 -16.000 24.000 -6.000
3 16 -5.500 24.000 6.000 -3.500 24.000 10.000 -20.000 24.000 10.000
3 16 -20.000 24.000 10.000 -16.000 24.000 6.000 -5.500 24.000 6.000
3 16 -3.500 24.000 4.000 -5.500 24.000 6.000 -3.500 24.000 10.000
3 16 -3.500 24.000 6.000 3.500 24.000 6.000 3.500 24.000 4.000
3 16 3.500 24.000 4.000 -3.500 24.000 4.000 -3.500 24.000 6.000
3 16 3.500 24.000 4.000 5.500 24.000 6.000 3.500 24.000 10.000
3 16 5.500 24.000 6.000 3.500 24.000 10.000 20.000 24.000 10.000
3 16 20.000 24.000 10.000 16.000 24.000 6.000 5.500 24.000 6.000
3 16 16.000 24.000 -6.000 16.000 24.000 6.000 20.000 24.000 10.000
3 16 20.000 24.000 10.000 20.000 24.000 -10.000 16.000 24.000 -6.000
3 16 16.000 24.000 -6.000 -16.000 24.000 -6.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 20.000 24.000 -10.000 16.000 24.000 -6.000
3 16 -4.000 24.000 1.700 -1.700 24.000 1.700 -1.700 24.000 -1.700
3 16 -1.700 24.000 -1.700 -4.000 24.000 -1.700 -4.000 24.000 1.700
3 16 -1.700 24.000 4.000 1.700 24.000 4.000 1.700 24.000 -6.000
3 16 1.700 24.000 -6.000 -1.700 24.000 -6.000 -1.700 24.000 4.000
3 16 4.000 24.000 1.700 1.700 24.000 1.700 1.700 24.000 -1.700
3 16 1.700 24.000 -1.700 4.000 24.000 -1.700 4.000 24.000 1.700
3 16 1.700 20.000 -6.000 1.700 24.000 -6.000 1.700 24.000 -1.700
3 16 1.700 24.000 -1.700 1.700 20.000 -1.700 1.700 20.000 -6.000
3 16 1.700 20.000 -1.700 1.700 24.000 -1.700 4.000 24.000 -1.700
3 16 4.000 24.000 -1.700 4.000 20.000 -1.700 1.700 20.000 -1.700
3 16 4.000 20.000 -1.700 4.000 24.000 -1.700 4.000 24.000 1.700
3 16 4.000 24.000 1.700 4.000 20.000 1.700 4.000 20.000 -1.700
3 16 4.000 20.000 1.700 4.000 24.000 1.700 1.700 24.000 1.700
3 16 1.700 24.000 1.700 1.700 20.000 1.700 4.000 20.000 1.700
3 16 1.700 20.000 1.700 1.700 24.000 1.700 1.700 24.000 4.000
3 16 1.700 24.000 4.000 1.700 20.000 4.000 1.700 20.000 1.700
3 16 1.700 20.000 4.000 1.700 24.000 4.000 3.500 24.000 4.000
3 16 3.500 24.000 4.000 3.500 20.000 4.000 1.700 20.000 4.000
3 16 3.500 20.000 4.000 3.500 24.000 4.000 5.500 24.000 6.000
3 16 5.500 24.000 6.000 5.500 20.000 6.000 3.500 20.000 4.000
3 16 5.500 20.000 6.000 5.500 24.000 6.000 16.000 24.000 6.000
3 16 16.000 24.000 6.000 16.000 20.000 6.000 5.500 20.000 6.000
3 16 1.700 20.000 -6.000 1.700 24.000 -6.000 16.000 24.000 -6.000
3 16 16.000 24.000 -6.000 16.000 20.000 -6.000 1.700 20.000 -6.000
3 16 -1.700 20.000 -6.000 -1.700 24.000 -6.000 -1.700 24.000 -1.700
3 16 -1.700 24.000 -1.700 -1.700 20.000 -1.700 -1.700 20.000 -6.000
3 16 -1.700 20.000 -1.700 -1.700 24.000 -1.700 -4.000 24.000 -1.700
3 16 -4.000 24.000 -1.700 -4.000 20.000 -1.700 -1.700 20.000 -1.700
3 16 -4.000 20.000 -1.700 -4.000 24.000 -1.700 -4.000 24.000 1.700
3 16 -4.000 24.000 1.700 -4.000 20.000 1.700 -4.000 20.000 -1.700
3 16 -4.000 20.000 1.700 -4.000 24.000 1.700 -1.700 24.000 1.700
3 16 -1.700 24.000 1.700 -1.700 20.000 1.700 -4.000 20.000 1.700
3 16 -1.700 20.000 1.700 -1.700 24.000 1.700 -1.700 24.000 4.000
3 16 -1.700 24.000 4.000 -1.700 20.000 4.000 -1.700 20.000 1.700
3 16 -1.700 20.000 4.000 -1.700 24.000 4.000 -3.500 24.000 4.000
3 16 -3.500 24.000 4.000 -3.500 20.000 4.000 -1.700 20.000 4.000
3 16 -3.500 20.000 4.000 -3.500 24.000 4.000 -5.500 24.000 6.000
3 16 -5.500 24.000 6.000 -5.500 20.000 6.000 -3.500 20.000 4.000
3 16 -5.500 20.000 6.000 -5.500 24.000 6.000 -16.000 24.000 6.000
3 16 -16.000 24.000 6.000 -16.000 20.000 6.000 -5.500 20.000 6.000
3 16 -1.700 20.000 -6.000 -1.700 24.000 -6.000 -16.000 24.000 -6.000
3 16 -16.000 24.000 -6.000 -16.000 20.000 -6.000 -1.700 20.000 -6.000
3 16 -4.000 20.000 -1.700 -16.000 20.000 -6.000 -16.000 20.000 6.000
3 16 -1.700 20.000 -1.700 -1.700 20.000 -6.000 -16.000 20.000 -6.000
3 16 -16.000 20.000 -6.000 -4.000 20.000 -1.700 -1.700 20.000 -1.700
3 16 -4.000 20.000 1.700 -5.500 20.000 6.000 -16.000 20.000 6.000
3 16 -16.000 20.000 6.000 -4.000 20.000 -1.700 -4.000 20.000 1.700
3 16 -1.700 20.000 1.700 -3.500 20.000 4.000 -5.500 20.000 6.000
3 16 -5.500 20.000 6.000 -4.000 20.000 1.700 -1.700 20.000 1.700
3 16 -1.700 20.000 4.000 -1.700 20.000 4.000 -3.500 20.000 4.000
3 16 -3.500 20.000 4.000 -1.700 20.000 1.700 -1.700 20.000 4.000
3 16 4.000 20.000 -1.700 16.000 20.000 -6.000 16.000 20.000 6.000
3 16 1.700 20.000 -1.700 1.700 20.000 -6.000 16.000 20.000 -6.000
3 16 16.000 20.000 -6.000 4.000 20.000 -1.700 1.700 20.000 -1.700
3 16 4.000 20.000 1.700 5.500 20.000 6.000 16.000 20.000 6.000
3 16 16.000 20.000 6.000 4.000 20.000 -1.700 4.000 20.000 1.700
3 16 1.700 20.000 1.700 3.500 20.000 4.000 5.500 20.000 6.000
3 16 5.500 20.000 6.000 4.000 20.000 1.700 1.700 20.000 1.700
3 16 1.700 20.000 4.000 1.700 20.000 4.000 3.500 20.000 4.000
3 16 3.500 20.000 4.000 1.700 20.000 1.700 1.700 20.000 4.000
3 16 6.000 10.000 -10.000 20.000 10.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 6.000 4.000 -10.000 6.000 10.000 -10.000
3 16 -6.000 10.000 -10.000 -6.000 4.000 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 10.000 -10.000 -6.000 10.000 -10.000
3 16 -6.000 10.000 -10.000 -6.000 16.000 -10.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 -20.000 10.000 -10.000 -6.000 10.000 -10.000
3 16 20.000 24.000 -10.000 20.000 10.000 -10.000 6.000 10.000 -10.000
3 16 6.000 10.000 -10.000 6.000 16.000 -10.000 20.000 24.000 -10.000
3 16 -6.000 4.000 -10.000 6.000 4.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -6.000 4.000 -10.000
3 16 -6.000 16.000 -10.000 6.000 16.000 -10.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 -20.000 24.000 -10.000 -6.000 16.000 -10.000
3 16 20.000 0.000 -10.000 20.000 10.000 -10.000 20.000 10.000 10.000
3 16 20.000 10.000 10.000 20.000 0.000 10.000 20.000 0.000 -10.000
3 16 20.000 10.000 -10.000 20.000 13.500 -4.000 20.000 13.500 4.000
3 16 20.000 13.500 4.000 20.000 10.000 10.000 20.000 10.000 -10.000
3 16 20.000 13.500 4.000 20.000 17.000 4.000 20.000 24.000 10.000
3 16 20.000 24.000 10.000 20.000 10.000 10.000 20.000 13.500 4.000
3 16 20.000 13.500 -4.000 20.000 17.000 -4.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 20.000 10.000 -10.000 20.000 13.500 -4.000
3 16 20.000 24.000 -10.000 20.000 17.000 -4.000 20.000 17.000 4.000
3 16 20.000 17.000 4.000 20.000 24.000 10.000 20.000 24.000 -10.000
3 16 20.000 13.500 -4.000 20.000 17.000 -4.000 20.000 17.000 4.000
3 16 20.000 17.000 4.000 20.000 13.500 4.000 20.000 13.500 -4.000
3 16 -20.000 0.000 -10.000 -20.000 10.000 -10.000 -20.000 10.000 10.000
3 16 -20.000 10.000 10.000 -20.000 0.000 10.000 -20.000 0.000 -10.000
3 16 -20.000 10.000 -10.000 -20.000 13.500 -4.000 -20.000 13.500 4.000
3 16 -20.000 13.500 4.000 -20.000 10.000 10.000 -20.000 10.000 -10.000
3 16 -20.000 13.500 4.000 -20.000 17.000 4.000 -20.000 24.000 10.000
3 16 -20.000 24.000 10.000 -20.000 10.000 10.000 -20.000 13.500 4.000
3 16 -20.000 13.500 -4.000 -20.000 17.000 -4.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 -20.000 10.000 -10.000 -20.000 13.500 -4.000
3 16 -20.000 24.000 -10.000 -20.000 17.000 -4.000 -20.000 17.000 4.000
3 16 -20.000 17.000 4.000 -20.000 24.000 10.000 -20.000 24.000 -10.000
3 16 -20.000 13.500 -4.000 -20.000 17.000 -4.000 -20.000 17.000 4.000
3 16 -20.000 17.000 4.000 -20.000 13.500 4.000 -20.000 13.500 -4.000
3 16 3.500 0.000 10.000 3.500 0.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 20.000 0.000 10.000 3.500 0.000 10.000
3 16 -3.500 0.000 6.000 -3.500 0.000 -10.000 3.500 0.000 -10.000
3 16 3.500 0.000 -10.000 3.500 0.000 6.000 -3.500 0.000 6.000
3 16 -3.500 0.000 10.000 -3.500 0.000 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 0.000 10.000 -3.500 0.000 10.000
3 16 3.500 24.000 10.000 3.500 10.000 10.000 20.000 10.000 10.000
3 16 20.000 10.000 10.000 20.000 24.000 10.000 3.500 24.000 10.000
3 16 3.500 10.000 10.000 3.500 0.000 10.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 20.000 10.000 10.000 3.500 10.000 10.000
3 16 -3.500 24.000 6.000 -3.500 10.000 6.000 3.500 10.000 6.000
3 16 3.500 10.000 6.000 3.500 24.000 6.000 -3.500 24.000 6.000
3 16 -3.500 10.000 6.000 -3.500 0.000 6.000 3.500 0.000 6.000
3 16 3.500 0.000 6.000 3.500 10.000 6.000 -3.500 10.000 6.000
3 16 -3.500 24.000 10.000 -3.500 10.000 10.000 -20.000 10.000 10.000
3 16 -20.000 10.000 10.000 -20.000 24.000 10.000 -3.500 24.000 10.000
3 16 -3.500 10.000 10.000 -3.500 0.000 10.000 -20.000 0.000 10.000
3 16 -20.000 0.000 10.000 -20.000 10.000 10.000 -3.500 10.000 10.000
2 24 20.000 24.000 10.000 20.000 24.000 -10.000
2 24 -20.000 24.000 -10.000 20.000 24.000 -10.000
2 24 -20.000 24.000 -10.000 -20.000 24.000 10.000
2 24 -1.700 24.000 -6.000 -1.700 24.000 -1.700
2 24 -1.700 24.000 -1.700 -4.000 24.000 -1.700
2 24 -4.000 24.000 -1.700 -4.000 24.000 1.700
2 24 -4.000 24.000 1.700 -1.700 24.000 1.700
2 24 -1.700 24.000 1.700 -1.700 24.000 4.000
2 24 -1.700 24.000 4.000 -3.500 24.000 4.000
2 24 -3.500 24.000 4.000 -5.500 24.000 6.000
2 24 -5.500 24.000 6.000 -16.000 24.000 6.000
2 24 -1.700 24.000 -6.000 -16.000 24.000 -6.000
2 24 -16.000 24.000 -6.000 -16.000 24.000 -7.000
