0 Technic Gear 28 Tooth Double Bevel with Peghole
0 Name: 65413.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Differential

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 BFC INVERTNEXT
1 16 0 0 10 26.5 0 0 0 0 26.5 0 -20 0 48\4-4cylo.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 6 0 4-4cyli.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 12 0 0 0 0 12 0 -3 0 4-4cylo.dat
1 16 0 0 -3 12 0 0 0 0 12 0 1 0 4-4ndis.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 10 9 0 0 0 0 9 0 -6 0 4-4cylo.dat
1 16 0 0 4 3 0 0 0 0 3 0 -1 0 4-4ring3.dat
1 16 0 0 2 2 0 0 0 0 2 0 2 0 4-4con6.dat
1 16 0 0 2 14 0 0 0 0 14 0 1 0 4-4edge.dat
5 24 12 0 4 11.0868 4.5924 4 12.9346 5.3578 2 8.3151 3.4443 4
5 24 -8.4852 -8.4852 4 -4.5924 -11.0868 4 -3.4443 -8.3151 4 -5.3578 -12.9346 2
5 24 4.5924 -11.0868 4 8.4852 -8.4852 4 9.8994 -9.8994 2 6.3639 -6.3639 4
5 24 0 -12 4 4.5924 -11.0868 4 5.3578 -12.9346 2 3.4443 -8.3151 4
5 24 -11.0868 4.5924 4 -12 0 4 -14 0 2 -9 0 4
5 24 4.5924 11.0868 4 0 12 4 0 9 4 0 14 2
5 24 -11.0868 -4.5924 4 -8.4852 -8.4852 4 -9.8994 -9.8994 2 -6.3639 -6.3639 4
5 24 -4.5924 11.0868 4 -8.4852 8.4852 4 -6.3639 6.3639 4 -9.8994 9.8994 2
5 24 11.0868 4.5924 4 8.4852 8.4852 4 9.8994 9.8994 2 6.3639 6.3639 4
5 24 8.4852 8.4852 4 4.5924 11.0868 4 3.4443 8.3151 4 5.3578 12.9346 2
5 24 0 12 4 -4.5924 11.0868 4 -3.4443 8.3151 4 -5.3578 12.9346 2
5 24 11.0868 -4.5924 4 12 0 4 14 0 2 9 0 4
5 24 -4.5924 -11.0868 4 0 -12 4 0 -14 2 0 -9 4
5 24 -12 0 4 -11.0868 -4.5924 4 -12.9346 -5.3578 2 -8.3151 -3.4443 4
