0 Constraction Torso  9 x  9
0 Name: 90625.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-28 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 14.5 24.5 0 0 -5.5 0 0 0 -15.5 -10 0 0 box2-7.dat
0 BFC INVERTNEXT
1 16 -14.5 24.5 0 0 5.5 0 0 0 -15.5 -10 0 0 box2-7.dat
1 16 0 -9 0 20 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 0 20 0 -1 0 0 0 0 1 0 1 0 beamhole.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 connhole.dat
1 16 10 0 -10 0 0 -1 -1 0 0 0 8 0 npeghole.dat
1 16 10 0 10 0 0 -1 -1 0 0 0 -8 0 npeghole.dat
1 16 -10 0 -10 0 0 -1 -1 0 0 0 8 0 npeghole.dat
1 16 -10 0 10 0 0 -1 -1 0 0 0 -8 0 npeghole.dat
1 16 0 10 -10 -1 0 0 0 0 1 0 8 0 npeghole.dat
1 16 0 10 10 -1 0 0 0 0 1 0 -8 0 npeghole.dat
4 16 0 -9 -10 6.36 -6.36 -10 13.64 -6.36 -10 20 -9 -10
4 16 20 9 -10 13.64 6.36 -10 6.36 6.36 -10 9 9 -10
4 16 20 -9 10 13.64 -6.36 10 6.36 -6.36 10 0 -9 10
4 16 6.36 6.36 10 13.64 6.36 10 20 9 10 9 9 10
4 16 6.36 6.36 -10 6.36 13.64 -10 9 20 -10 9 9 -10
4 16 9 20 10 6.36 13.64 10 6.36 6.36 10 9 9 10
4 16 -20 -9 -10 -13.64 -6.36 -10 -6.36 -6.36 -10 0 -9 -10
4 16 -9 9 -10 -6.36 6.36 -10 -13.64 6.36 -10 -20 9 -10
4 16 0 -9 10 -6.36 -6.36 10 -13.64 -6.36 10 -20 -9 10
4 16 -9 9 10 -20 9 10 -13.64 6.36 10 -6.36 6.36 10
4 16 -9 9 -10 -9 20 -10 -6.36 13.64 -10 -6.36 6.36 -10
4 16 -9 9 10 -6.36 6.36 10 -6.36 13.64 10 -9 20 10

1 16 0 40 0 -1 0 0 0 0 -1 0 -1 0 s\98590s01.dat
1 16 0 60 0 1 0 0 0 0 -1 0 1 0 s\90617s01.dat
1 16 0 80 0 1 0 0 0 0 1 0 -1 0 s\98590s01.dat
1 16 0 90 0 0 1 0 0 0 -1 -1 0 0 s\90615s01.dat
1 16 0 90 0 0 1 0 0 0 -1 -1 0 0 s\90626s01.dat

0 // legs
1 16 20 120 0 0 7.19 0 -1 0 0 0 0 1 axlehol8.dat
1 16 40 120 0 0 1 0 -1 0 0 0 0 1 axlesphe.dat
1 16 40 120 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 -20 120 0 0 -7.19 0 -1 0 0 0 0 -1 axlehol8.dat
1 16 -40 120 0 0 -1 0 -1 0 0 0 0 -1 axlesphe.dat
1 16 -40 120 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat

0 // arms
1 16 20 0 0 0 0 -1 -1 0 0 0 1 0 s\98590s01.dat
1 16 40 0 0 0 0 1 1 0 0 0 1 0 s\90617s01.dat
1 16 80 0 0 0 0 -1 1 0 0 0 -1 0 s\90609s01.dat

1 16 -20 0 0 0 0 1 -1 0 0 0 -1 0 s\98590s01.dat
1 16 -40 0 0 0 0 -1 1 0 0 0 -1 0 s\90617s01.dat
1 16 -80 0 0 0 0 1 1 0 0 0 1 0 s\90609s01.dat

0 // head
1 16 0 -9 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 -9 0 1 0 0 0 1 0 0 0 1 axlehol9.dat
1 16 0 -9 0 -1 0 0 0 -18.19 0 0 0 1 axlehol8.dat
1 16 0 -40 0 1 0 0 0 -1 0 0 0 -1 axlesphe.dat
1 16 0 -40 0 0 12.81 0 -12.81 0 0 0 0 12.81 8-8sphe.dat
