0 FILE 4150pb030.dat
0 Tile, Round 2 x 2 with Red Rings Pattern
0 Name:  4150pb030.dat
0 Author:  
0 BL_Item_No 4150pb030
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/4150s01.dat
1 16 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4disc.dat
1 4 0.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 4-4ring2.dat
1 4 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.5000 4-4ring1.dat
1 4 0.0000 0.0000 0.0000 0.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.2500 4-4rin36.dat
1 16 0.0000 0.0000 0.0000 0.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.2500 4-4rin37.dat
1 16 0.0000 0.0000 0.0000 2.3750 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.3750 4-4ring4.dat
1 16 0.0000 0.0000 0.0000 0.6250 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.6250 4-4rin19.dat
1 4 0.0000 0.0000 0.0000 6.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.2500 4-4ring2.dat
1 4 0.0000 0.0000 0.0000 1.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.2500 4-4rin15.dat
