0 FILE 6153b.dat
0 Wedge 6 x 4 Cutout with Stud Notches
0 Name:  6153b.dat
0 Author:
0 BL_Item_No 6153b
0 BFC CERTIFY CCW
3 16 20.000 24.000 6.000 -20.000 24.000 6.000 -20.000 24.000 10.000
3 16 -20.000 24.000 10.000 20.000 24.000 10.000 20.000 24.000 6.000
3 16 20.000 24.000 -14.000 -20.000 24.000 -14.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 20.000 24.000 -10.000 20.000 24.000 -14.000
3 16 16.000 24.000 -66.000 20.000 24.000 -70.000 -20.000 24.000 -70.000
3 16 -20.000 24.000 -70.000 -16.000 24.000 -66.000 16.000 24.000 -66.000
3 16 24.000 24.000 -34.000 -24.000 24.000 -34.000 -20.000 24.000 -30.000
3 16 -20.000 24.000 -30.000 20.000 24.000 -30.000 24.000 24.000 -34.000
3 16 40.000 0.000 30.000 40.000 0.000 50.000 20.000 0.000 50.000
3 16 20.000 0.000 50.000 20.000 0.000 -30.000 40.000 0.000 30.000
3 16 20.000 0.000 50.000 20.000 16.000 10.000 20.000 16.000 -10.000
3 16 20.000 16.000 -10.000 20.000 0.000 -10.000 20.000 0.000 50.000
3 16 20.000 24.000 10.000 20.000 16.000 10.000 20.000 0.000 50.000
3 16 20.000 0.000 50.000 20.000 24.000 50.000 20.000 24.000 10.000
3 16 40.000 24.000 -10.000 40.000 24.000 50.000 40.000 0.000 50.000
3 16 40.000 0.000 50.000 40.000 20.000 -10.000 40.000 24.000 -10.000
3 16 40.000 0.000 50.000 40.000 0.000 30.000 40.000 20.000 -10.000
3 16 30.000 4.000 6.000 31.531 4.154 6.304 31.428 4.000 6.284
3 16 31.531 4.154 6.304 30.000 4.000 6.000 30.000 8.000 6.000
3 16 30.000 8.000 6.000 31.531 8.000 6.304 31.531 4.154 6.304
3 16 32.828 5.767 7.172 31.531 4.154 6.304 31.531 8.000 6.304
3 16 31.531 8.000 6.304 32.828 8.000 7.172 32.828 5.767 7.172
3 16 33.696 6.463 8.469 32.828 5.767 7.172 32.828 8.000 7.172
3 16 32.828 8.000 7.172 33.696 8.000 8.469 33.696 6.463 8.469
3 16 34.000 6.133 10.000 33.696 6.463 8.469 33.696 8.000 8.469
3 16 33.696 8.000 8.469 34.000 8.000 10.000 34.000 6.133 10.000
3 16 33.696 4.830 11.531 34.000 6.133 10.000 34.000 8.000 10.000
3 16 34.000 8.000 10.000 33.696 8.000 11.531 33.696 4.830 11.531
3 16 32.828 4.000 12.828 33.696 4.830 11.531 33.696 8.000 11.531
3 16 33.696 8.000 11.531 32.828 8.000 12.828 32.828 4.000 12.828
3 16 33.350 4.000 12.049 33.696 4.830 11.531 32.828 4.000 12.828
3 16 16.000 24.000 -66.000 16.000 20.000 -66.000 16.000 4.000 -34.000
3 16 16.000 4.000 -34.000 16.000 24.000 -34.000 16.000 24.000 -66.000
3 16 20.000 24.000 -70.000 16.000 24.000 -66.000 16.000 24.000 -34.000
3 16 16.000 24.000 -34.000 20.000 24.000 -34.000 20.000 24.000 -70.000
3 16 40.000 24.000 -10.000 36.000 24.000 -10.000 36.000 24.000 46.000
3 16 36.000 24.000 46.000 40.000 24.000 50.000 40.000 24.000 -10.000
3 16 36.000 24.000 46.000 24.000 24.000 46.000 20.000 24.000 50.000
3 16 20.000 24.000 50.000 40.000 24.000 50.000 36.000 24.000 46.000
3 16 24.000 4.000 46.000 24.000 4.000 -16.000 24.000 13.600 -34.000
3 16 24.000 13.600 -34.000 24.000 24.000 46.000 24.000 4.000 46.000
3 16 24.000 24.000 46.000 24.000 13.600 -34.000 24.000 24.000 -34.000
3 16 20.000 7.200 -34.000 20.000 24.000 -34.000 24.000 24.000 -34.000
3 16 24.000 24.000 -34.000 24.000 13.600 -34.000 20.000 7.200 -34.000
3 16 20.000 20.000 -58.000 20.000 24.000 -58.000 20.000 24.000 -34.000
3 16 20.000 24.000 -34.000 20.000 7.200 -34.000 20.000 20.000 -58.000
3 16 36.000 4.000 20.000 36.000 4.000 46.000 36.000 20.000 46.000
3 16 36.000 20.000 46.000 36.000 20.000 -10.000 36.000 4.000 20.000
3 16 24.000 20.000 -46.000 20.000 20.000 -58.000 20.000 7.200 -34.000
3 16 20.000 7.200 -34.000 24.000 13.600 -34.000 24.000 20.000 -46.000
3 16 24.000 4.000 -16.000 24.000 4.000 46.000 36.000 4.000 46.000
3 16 36.000 4.000 46.000 36.000 4.000 20.000 24.000 4.000 -16.000
3 16 -40.000 0.000 50.000 -40.000 0.000 30.000 -20.000 0.000 -30.000
3 16 -20.000 0.000 -30.000 -20.000 0.000 50.000 -40.000 0.000 50.000
3 16 -20.000 16.000 10.000 -20.000 0.000 50.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 16.000 -10.000 -20.000 16.000 10.000
3 16 -20.000 16.000 10.000 -20.000 24.000 10.000 -20.000 24.000 50.000
3 16 -20.000 24.000 50.000 -20.000 0.000 50.000 -20.000 16.000 10.000
3 16 -40.000 24.000 50.000 -40.000 24.000 -10.000 -40.000 20.000 -10.000
3 16 -40.000 20.000 -10.000 -40.000 0.000 50.000 -40.000 24.000 50.000
