0 FILE 973pb1905.dat
0 Minifig Torso with Safety Vest with Reflective Stripes, Reddish Brown Shirt and Belt with Pouches and Pliers Pattern
0 Name:  973pb1905.dat
0 Author:  
0 BL_Item_No 973pb1905
0 BFC CERTIFY CCW
3 16 -10.300 0.700 -10.000 -10.100 0.900 -10.000 -9.300 0.900 -10.000
3 16 -10.300 0.700 -10.000 -9.300 0.900 -10.000 -7.000 0.900 -10.000
3 16 -7.000 0.900 -10.000 -12.000 0.000 -10.000 -10.300 0.700 -10.000
3 16 -12.000 0.000 -10.000 -11.700 0.700 -10.000 -10.300 0.700 -10.000
3 16 -12.000 0.000 -10.000 -12.400 1.000 -10.000 -11.700 0.700 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -12.900 1.600 -10.000
3 16 -12.900 1.600 -10.000 -12.400 1.000 -10.000 -12.000 0.000 -10.000
3 16 -12.900 1.600 -10.000 -14.345 2.000 -10.000 -13.600 2.700 -10.000
3 16 -14.345 2.000 -10.000 -13.900 5.200 -10.000 -13.600 2.700 -10.000
3 16 -14.900 21.600 -10.000 -13.600 21.500 -10.000 -14.300 18.000 -10.000
3 16 -14.300 18.000 -10.000 -14.500 18.300 -10.000 -14.900 21.600 -10.000
3 16 -14.300 18.000 -10.000 -13.600 21.500 -10.000 -11.500 21.500 -10.000
3 16 -11.500 21.500 -10.000 -13.000 17.800 -10.000 -14.300 18.000 -10.000
3 16 -13.000 17.800 -10.000 -11.500 21.500 -10.000 -8.800 21.600 -10.000
3 16 -8.800 21.600 -10.000 -10.700 17.800 -10.000 -13.000 17.800 -10.000
3 16 -10.700 17.800 -10.000 -8.800 21.600 -10.000 -7.400 20.000 -10.000
3 16 -7.400 20.000 -10.000 -8.500 17.800 -10.000 -10.700 17.800 -10.000
3 16 -7.400 20.000 -10.000 -8.800 21.600 -10.000 -7.500 21.600 -10.000
3 16 -8.500 17.800 -10.000 -7.400 20.000 -10.000 -7.100 18.900 -10.000
3 16 -8.500 17.800 -10.000 -7.100 18.900 -10.000 -6.700 17.900 -10.000
3 16 -6.300 18.400 -10.000 -6.700 19.600 -10.000 -6.800 20.700 -10.000
3 16 -6.800 20.700 -10.000 -6.200 20.700 -10.000 -6.300 18.400 -10.000
3 16 -15.600 20.600 -10.000 -15.200 18.100 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -16.800 20.600 -10.000 -15.600 20.600 -10.000
3 16 -14.345 2.000 -10.000 -15.200 18.100 -10.000 -15.000 17.600 -10.000
3 16 -15.000 17.600 -10.000 -14.600 17.400 -10.000 -13.900 5.200 -10.000
3 16 -13.900 5.200 -10.000 -14.345 2.000 -10.000 -15.000 17.600 -10.000
3 16 -13.900 5.200 -10.000 -14.600 17.400 -10.000 -13.900 17.300 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -17.500 25.500 -10.000
3 16 -17.500 25.500 -10.000 -16.800 20.600 -10.000 -14.345 2.000 -10.000
3 16 -10.300 0.700 -10.000 -10.000 10.500 -10.000 -7.300 7.300 -10.000
3 16 -7.300 7.300 -10.000 -10.100 0.900 -10.000 -10.300 0.700 -10.000
3 16 -7.300 7.300 -10.000 -10.000 10.500 -10.000 -9.700 17.000 -10.000
3 16 -9.700 17.000 -10.000 -6.300 17.100 -10.000 -7.300 7.300 -10.000
3 16 -7.300 7.300 -10.000 -6.300 17.100 -10.000 -5.800 17.300 -10.000
