0 FILE 25375-HangingFromSideWithHorizontalSupportRing.dat
0 Chain with Tassel Hanging from Side with Horizontal Support Ring
0 Name:  25375-HangingFromSideWithHorizontalSupportRing.dat
0 Author:  
0 BL_Item_No 25375
0 BFC CERTIFY CCW
3 16 -3.542 -1.652 -15.089 -4.662 -1.692 -12.392 -6.653 -0.660 -12.539
3 16 -6.653 -0.660 -12.539 -5.081 -0.658 -16.009 -3.542 -1.652 -15.089
3 16 -4.662 -1.692 -12.392 -3.542 -1.652 -15.089 -2.407 0.000 -12.398
3 16 -2.407 0.000 -12.398 -3.542 -1.652 -15.089 -1.517 0.000 -14.064
3 16 -5.081 0.658 -16.009 -5.081 -0.658 -16.009 -6.653 -0.660 -12.539
3 16 -6.653 -0.660 -12.539 -6.653 0.660 -12.539 -5.081 0.658 -16.009
3 16 -1.325 -1.515 -16.285 -3.542 -1.652 -15.089 -1.836 -0.776 -17.894
3 16 -1.836 -0.776 -17.894 -3.542 -1.652 -15.089 -5.081 -0.658 -16.009
3 16 -3.542 -1.652 -15.089 -1.325 -1.515 -16.285 -1.517 0.000 -14.064
3 16 -1.517 0.000 -14.064 -1.325 -1.515 -16.285 -0.462 0.000 -14.500
3 16 -1.325 -1.515 -16.285 -1.836 -0.776 -17.894 1.837 -0.776 -17.894
3 16 1.837 -0.776 -17.894 1.325 -1.515 -16.285 -1.325 -1.515 -16.285
3 16 -0.462 0.000 -14.500 -1.325 -1.515 -16.285 1.325 -1.515 -16.285
3 16 1.325 -1.515 -16.285 0.462 0.000 -14.500 -0.462 0.000 -14.500
3 16 -1.836 0.776 -17.894 -1.836 -0.776 -17.894 -5.081 -0.658 -16.009
3 16 -5.081 -0.658 -16.009 -5.081 0.658 -16.009 -1.836 0.776 -17.894
3 16 -6.653 -0.660 -12.539 -6.563 -0.892 -5.358 -6.563 0.892 -5.358
3 16 -6.563 0.892 -5.358 -6.653 0.660 -12.539 -6.653 -0.660 -12.539
3 16 -4.660 -1.615 -5.577 -5.762 -1.550 -5.441 -4.662 -1.692 -12.392
3 16 -4.662 -1.692 -12.392 -5.762 -1.550 -5.441 -6.653 -0.660 -12.539
3 16 -6.653 -0.660 -12.539 -5.762 -1.550 -5.441 -6.563 -0.892 -5.358
3 16 -2.407 0.000 -12.398 -2.555 0.000 -5.881 -4.660 -1.615 -5.577
3 16 -4.660 -1.615 -5.577 -4.662 -1.692 -12.392 -2.407 0.000 -12.398
3 16 1.517 0.000 -14.064 3.543 -1.652 -15.089 2.407 0.000 -12.398
3 16 2.407 0.000 -12.398 3.543 -1.652 -15.089 4.662 -1.692 -12.392
3 16 0.462 0.000 -14.500 1.325 -1.515 -16.285 1.517 0.000 -14.064
3 16 1.517 0.000 -14.064 1.325 -1.515 -16.285 3.543 -1.652 -15.089
3 16 1.325 -1.515 -16.285 1.837 -0.776 -17.894 3.543 -1.652 -15.089
3 16 3.543 -1.652 -15.089 1.837 -0.776 -17.894 5.082 -0.658 -16.009
3 16 3.543 -1.652 -15.089 5.082 -0.658 -16.009 6.653 -0.660 -12.539
3 16 6.653 -0.660 -12.539 4.662 -1.692 -12.392 3.543 -1.652 -15.089
3 16 4.660 -1.614 -5.577 4.662 -1.692 -12.392 5.761 -1.549 -5.441
3 16 4.662 -1.692 -12.392 6.653 -0.660 -12.539 5.761 -1.549 -5.441
3 16 6.653 -0.660 -12.539 6.563 -0.892 -5.358 5.761 -1.549 -5.441
3 16 2.407 0.000 -12.398 4.662 -1.692 -12.392 4.660 -1.614 -5.577
3 16 4.660 -1.614 -5.577 2.550 0.000 -5.881 2.407 0.000 -12.398
3 16 -1.517 0.000 -14.064 -3.542 1.652 -15.089 -2.407 0.000 -12.398
3 16 -2.407 0.000 -12.398 -3.542 1.652 -15.089 -4.662 1.692 -12.392
3 16 -0.462 0.000 -14.500 -1.325 1.515 -16.285 -1.517 0.000 -14.064
3 16 -1.517 0.000 -14.064 -1.325 1.515 -16.285 -3.542 1.652 -15.089
3 16 -1.325 1.515 -16.285 -1.836 0.776 -17.894 -3.542 1.652 -15.089
3 16 -3.542 1.652 -15.089 -1.836 0.776 -17.894 -5.081 0.658 -16.009
3 16 -3.542 1.652 -15.089 -5.081 0.658 -16.009 -6.653 0.660 -12.539
3 16 -6.653 0.660 -12.539 -4.662 1.692 -12.392 -3.542 1.652 -15.089
3 16 -4.660 1.615 -5.577 -4.662 1.692 -12.392 -5.762 1.550 -5.441
3 16 -4.662 1.692 -12.392 -6.653 0.660 -12.539 -5.762 1.550 -5.441
3 16 -6.653 0.660 -12.539 -6.563 0.892 -5.358 -5.762 1.550 -5.441
3 16 -2.407 0.000 -12.398 -4.662 1.692 -12.392 -4.660 1.615 -5.577
3 16 -4.660 1.615 -5.577 -2.555 0.000 -5.881 -2.407 0.000 -12.398
3 16 6.653 0.660 -12.539 6.653 -0.660 -12.539 5.082 -0.658 -16.009
3 16 5.082 -0.658 -16.009 5.082 0.658 -16.009 6.653 0.660 -12.539
3 16 3.543 1.652 -15.089 4.662 1.692 -12.392 6.653 0.660 -12.539
3 16 6.653 0.660 -12.539 5.082 0.658 -16.009 3.543 1.652 -15.089
3 16 1.517 0.000 -14.064 2.407 0.000 -12.398 3.543 1.652 -15.089
3 16 3.543 1.652 -15.089 2.407 0.000 -12.398 4.662 1.692 -12.392
3 16 5.082 0.658 -16.009 5.082 -0.658 -16.009 1.837 -0.776 -17.894
3 16 1.837 -0.776 -17.894 1.837 0.776 -17.894 5.082 0.658 -16.009
3 16 1.325 1.515 -16.285 3.543 1.652 -15.089 1.837 0.776 -17.894
3 16 1.837 0.776 -17.894 3.543 1.652 -15.089 5.082 0.658 -16.009
3 16 0.462 0.000 -14.500 1.517 0.000 -14.064 1.325 1.515 -16.285
3 16 1.325 1.515 -16.285 1.517 0.000 -14.064 3.543 1.652 -15.089
3 16 -1.836 0.776 -17.894 1.837 0.776 -17.894 1.837 -0.776 -17.894
3 16 1.837 -0.776 -17.894 -1.836 -0.776 -17.894 -1.836 0.776 -17.894
3 16 -1.325 1.515 -16.285 1.325 1.515 -16.285 1.837 0.776 -17.894
3 16 1.837 0.776 -17.894 -1.836 0.776 -17.894 -1.325 1.515 -16.285
3 16 -0.462 0.000 -14.500 0.462 0.000 -14.500 1.325 1.515 -16.285
3 16 1.325 1.515 -16.285 -1.325 1.515 -16.285 -0.462 0.000 -14.500
3 16 6.653 -0.660 -12.539 6.653 0.660 -12.539 6.563 0.892 -5.358
3 16 6.563 0.892 -5.358 6.563 -0.892 -5.358 6.653 -0.660 -12.539
3 16 4.660 1.614 -5.577 5.761 1.549 -5.441 4.662 1.692 -12.392
3 16 4.662 1.692 -12.392 5.761 1.549 -5.441 6.653 0.660 -12.539
3 16 6.653 0.660 -12.539 5.761 1.549 -5.441 6.563 0.892 -5.358
3 16 2.407 0.000 -12.398 2.550 0.000 -5.881 4.660 1.614 -5.577
3 16 4.660 1.614 -5.577 4.662 1.692 -12.392 2.407 0.000 -12.398
2 24 6.563 0.000 -5.380 6.563 0.892 -5.358
2 24 6.563 0.000 -5.380 6.563 -0.892 -5.358
2 24 -6.563 -0.892 -5.358 -6.563 0.000 -5.380
2 24 -6.563 0.000 -5.380 -6.563 0.892 -5.358
2 24 -1.517 0.000 -14.064 -2.407 0.000 -12.398
2 24 -0.462 0.000 -14.500 -1.517 0.000 -14.064
2 24 0.462 0.000 -14.500 -0.462 0.000 -14.500
2 24 -4.660 -1.615 -5.577 -5.762 -1.550 -5.441
2 24 -5.762 -1.550 -5.441 -6.563 -0.892 -5.358
2 24 -2.407 0.000 -12.398 -2.555 0.000 -5.881
2 24 -2.555 0.000 -5.881 -4.660 -1.615 -5.577
2 24 2.407 0.000 -12.398 1.517 0.000 -14.064
2 24 1.517 0.000 -14.064 0.462 0.000 -14.500
2 24 5.761 -1.549 -5.441 4.660 -1.614 -5.577
2 24 6.563 -0.892 -5.358 5.761 -1.549 -5.441
2 24 2.550 0.000 -5.881 2.407 0.000 -12.398
2 24 4.660 -1.614 -5.577 2.550 0.000 -5.881
2 24 -5.762 1.550 -5.441 -4.660 1.615 -5.577
2 24 -6.563 0.892 -5.358 -5.762 1.550 -5.441
2 24 -4.660 1.615 -5.577 -2.555 0.000 -5.881
2 24 4.660 1.614 -5.577 5.761 1.549 -5.441
2 24 5.761 1.549 -5.441 6.563 0.892 -5.358
2 24 2.550 0.000 -5.881 4.660 1.614 -5.577
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 stud2.dat
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -5.2000 0.0000 4-4cylc.dat
1 16 0.0000 0.0000 -5.2000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 4-4con0.dat
3 16 2.473 26.491 -14.015 1.756 27.255 -13.549 1.313 24.999 -10.374
3 16 1.313 24.999 -10.374 1.756 27.255 -13.549 0.765 25.643 -10.241
3 16 2.473 26.491 -14.015 1.313 24.999 -10.374 5.161 24.477 -12.662
3 16 5.161 24.477 -12.662 1.313 24.999 -10.374 4.289 23.640 -9.885
3 16 5.161 24.477 -12.662 4.101 17.673 -14.246 6.971 24.239 -14.075
3 16 6.971 24.239 -14.075 4.101 17.673 -14.246 5.409 17.640 -14.860
3 16 6.971 24.239 -14.075 5.409 17.640 -14.860 7.847 23.895 -16.587
3 16 7.847 23.895 -16.587 5.409 17.640 -14.860 6.072 17.565 -16.405
3 16 4.025 9.562 -16.517 3.001 7.839 -16.429 3.564 9.411 -17.039
3 16 2.019 7.366 -17.817 2.872 9.184 -17.823 3.001 7.839 -16.429
3 16 3.001 7.839 -16.429 2.872 9.184 -17.823 3.564 9.411 -17.039
3 16 7.847 23.895 -16.587 6.072 17.565 -16.405 6.032 24.072 -17.952
3 16 6.032 24.072 -17.952 6.072 17.565 -16.405 4.518 17.991 -17.993
3 16 4.025 9.562 -16.517 4.830 12.444 -16.459 3.727 9.792 -15.467
3 16 3.727 9.792 -15.467 4.830 12.444 -16.459 4.470 12.539 -15.425
3 16 3.727 9.792 -15.467 2.773 7.958 -15.607 4.025 9.562 -16.517
3 16 4.025 9.562 -16.517 2.773 7.958 -15.607 3.001 7.839 -16.429
3 16 4.470 12.539 -15.425 3.272 12.440 -14.818 3.727 9.792 -15.467
3 16 3.727 9.792 -15.467 3.272 12.440 -14.818 2.790 9.619 -14.835
3 16 2.155 7.869 -14.900 2.773 7.958 -15.607 2.790 9.619 -14.835
3 16 2.790 9.619 -14.835 2.773 7.958 -15.607 3.727 9.792 -15.467
3 16 4.101 17.673 -14.246 5.161 24.477 -12.662 3.905 17.516 -11.975
3 16 3.905 17.516 -11.975 5.161 24.477 -12.662 4.289 23.640 -9.885
3 16 3.272 12.440 -14.818 3.137 12.402 -13.020 2.790 9.619 -14.835
