0 FILE 20551-Formed.dat
0 Minifigure Cape Cloth, High Rounded Collar - Formed
0 Name:  20551-Formed.dat
0 Author:  
0 BL_Item_No 20551
0 BFC CERTIFY CCW
3 16 0.000 -0.300 6.405 -4.476 -0.300 10.838 -5.374 -0.300 10.534
3 16 -5.374 -0.300 10.534 -2.482 -0.300 5.917 0.000 -0.300 6.405
3 16 -2.482 -0.300 5.917 -5.374 -0.300 10.534 -8.768 -0.300 7.140
3 16 -8.768 -0.300 7.140 -4.582 -0.300 4.510 -2.482 -0.300 5.917
3 16 -4.582 -0.300 4.510 -8.768 -0.300 7.140 -10.607 -0.300 3.746
3 16 -10.607 -0.300 3.746 -5.989 -0.300 2.409 -4.582 -0.300 4.510
3 16 -5.989 -0.300 2.409 -10.607 -0.300 3.746 -11.102 -0.300 -0.285
3 16 -11.102 -0.300 -0.285 -6.477 -0.300 -0.073 -5.989 -0.300 2.409
3 16 -6.477 -0.300 -0.073 -11.102 -0.300 -0.285 -9.900 -0.300 -4.598
3 16 -9.900 -0.300 -4.598 -5.989 -0.300 -2.555 -6.477 -0.300 -0.073
3 16 -5.989 -0.300 -2.555 -9.900 -0.300 -4.598 -7.566 -0.300 -7.922
3 16 -7.566 -0.300 -7.922 -4.582 -0.300 -4.655 -5.989 -0.300 -2.555
3 16 -4.582 -0.300 -4.655 -7.566 -0.300 -7.922 -3.606 -0.300 -10.891
3 16 -3.606 -0.300 -10.891 -2.482 -0.300 -6.062 -4.582 -0.300 -4.655
3 16 -2.482 -0.300 -6.062 -3.606 -0.300 -10.891 0.990 -0.300 -11.811
3 16 0.990 -0.300 -11.811 0.000 -0.300 -6.550 -2.482 -0.300 -6.062
3 16 0.000 -0.300 -6.550 0.990 -0.300 -11.811 7.708 -0.300 -11.174
3 16 7.708 -0.300 -11.174 2.482 -0.300 -6.062 0.000 -0.300 -6.550
3 16 2.482 -0.300 -6.062 7.708 -0.300 -11.174 14.321 -0.300 -9.625
3 16 14.321 -0.300 -9.625 4.582 -0.300 -4.655 2.482 -0.300 -6.062
3 16 4.582 -0.300 -4.655 14.321 -0.300 -9.625 13.491 -0.300 -5.326
3 16 13.491 -0.300 -5.326 5.989 -0.300 -2.555 4.582 -0.300 -4.655
3 16 13.491 -0.300 -5.326 12.510 -0.300 -0.432 6.477 -0.300 -0.073
3 16 6.477 -0.300 -0.073 5.989 -0.300 -2.555 13.491 -0.300 -5.326
3 16 13.491 -0.300 -5.326 18.461 -3.593 -2.269 12.510 -0.300 -0.432
3 16 15.719 -3.599 3.717 12.510 -0.300 -0.432 18.461 -3.593 -2.269
3 16 15.719 -3.599 3.717 18.461 -3.593 -2.269 26.938 -17.546 -0.657
3 16 15.719 -3.599 3.717 26.938 -17.546 -0.657 23.137 -17.520 5.220
3 16 23.137 -17.520 5.220 11.625 -3.563 10.024 15.719 -3.599 3.717
3 16 23.137 -17.520 5.220 16.773 -17.495 12.016 11.625 -3.563 10.024
3 16 5.135 -2.847 14.840 11.625 -3.563 10.024 16.773 -17.495 12.016
3 16 16.773 -17.495 12.016 10.061 -17.473 16.560 5.135 -2.847 14.840
3 16 3.895 -17.464 18.474 5.135 -2.847 14.840 10.061 -17.473 16.560
3 16 0.065 -2.507 15.503 5.135 -2.847 14.840 3.895 -17.464 18.474
3 16 3.895 -17.464 18.474 0.003 -17.661 18.604 0.065 -2.507 15.503
3 16 0.003 -17.661 18.604 -3.891 -17.864 18.475 0.065 -2.507 15.503
3 16 -5.135 -3.261 14.855 0.065 -2.507 15.503 -3.891 -17.864 18.475
3 16 -5.135 -3.261 14.855 -3.891 -17.864 18.475 -10.061 -17.873 16.560
3 16 -5.135 -3.261 14.855 -10.061 -17.873 16.560 -16.773 -17.895 12.016
3 16 -16.773 -17.895 12.016 -11.631 -3.970 10.030 -5.135 -3.261 14.855
3 16 -5.669 -0.700 9.818 -5.135 -3.261 14.855 -11.631 -3.970 10.030
3 16 -11.631 -3.970 10.030 -9.695 -0.700 5.261 -5.669 -0.700 9.818
3 16 -9.695 -0.700 5.261 -4.582 -0.700 4.510 0.568 -0.700 11.757
3 16 0.568 -0.700 11.757 -5.669 -0.700 9.818 -9.695 -0.700 5.261
3 16 -0.623 -1.265 13.255 -5.669 -0.700 9.818 0.568 -0.700 11.757
3 16 -4.582 -0.700 4.510 -2.482 -0.700 5.917 2.595 -0.700 10.838
3 16 2.595 -0.700 10.838 0.568 -0.700 11.757 -4.582 -0.700 4.510
3 16 -2.482 -0.700 5.917 0.000 -0.700 6.405 4.476 -0.700 10.838
3 16 4.476 -0.700 10.838 2.595 -0.700 10.838 -2.482 -0.700 5.917
3 16 0.000 -0.700 6.405 2.482 -0.700 5.917 5.374 -0.700 10.534
3 16 5.374 -0.700 10.534 4.476 -0.700 10.838 0.000 -0.700 6.405
3 16 2.482 -0.700 5.917 4.582 -0.700 4.510 8.768 -0.700 7.140
3 16 8.768 -0.700 7.140 5.374 -0.700 10.534 2.482 -0.700 5.917
3 16 4.582 -0.700 4.510 5.989 -0.700 2.409 10.607 -0.700 3.746
3 16 10.607 -0.700 3.746 8.768 -0.700 7.140 4.582 -0.700 4.510
3 16 5.989 -0.700 2.409 6.477 -0.700 -0.073 11.102 -0.700 -0.285
3 16 11.102 -0.700 -0.285 10.607 -0.700 3.746 5.989 -0.700 2.409
3 16 6.477 -0.700 -0.073 5.989 -0.700 -2.555 9.900 -0.700 -4.598
3 16 9.900 -0.700 -4.598 11.102 -0.700 -0.285 6.477 -0.700 -0.073
3 16 5.989 -0.700 -2.555 4.582 -0.700 -4.655 7.566 -0.700 -7.922
3 16 7.566 -0.700 -7.922 9.900 -0.700 -4.598 5.989 -0.700 -2.555
3 16 4.582 -0.700 -4.655 2.482 -0.700 -6.062 3.606 -0.700 -10.891
3 16 3.606 -0.700 -10.891 7.566 -0.700 -7.922 4.582 -0.700 -4.655
3 16 2.482 -0.700 -6.062 0.000 -0.700 -6.550 -0.990 -0.700 -11.811
3 16 -0.990 -0.700 -11.811 3.606 -0.700 -10.891 2.482 -0.700 -6.062
3 16 0.000 -0.700 -6.550 -2.482 -0.700 -6.062 -7.708 -0.700 -11.174
3 16 -7.708 -0.700 -11.174 -0.990 -0.700 -11.811 0.000 -0.700 -6.550
3 16 -2.482 -0.700 -6.062 -4.582 -0.700 -4.655 -14.321 -0.700 -9.625
3 16 -14.321 -0.700 -9.625 -7.708 -0.700 -11.174 -2.482 -0.700 -6.062
3 16 -4.582 -0.700 -4.655 -5.989 -0.700 -2.555 -13.491 -0.700 -5.328
3 16 -13.491 -0.700 -5.328 -14.321 -0.700 -9.625 -4.582 -0.700 -4.655
3 16 -13.491 -0.700 -5.328 -5.989 -0.700 -2.555 -6.477 -0.700 -0.073
3 16 -6.477 -0.700 -0.073 -12.228 -0.700 -0.526 -13.491 -0.700 -5.328
3 16 -18.462 -3.993 -2.269 -13.491 -0.700 -5.328 -12.228 -0.700 -0.526
3 16 -12.228 -0.700 -0.526 -15.726 -4.005 3.719 -18.462 -3.993 -2.269
3 16 -18.462 -3.993 -2.269 -15.726 -4.005 3.719 -26.938 -17.946 -0.657
