0 FILE 53531-Flat.dat
0 Net, Plastic 8 x 16 Lattice
0 Name:  53531-Flat.dat
0 Author:  
0 BL_Item_No 53531
0 BFC CERTIFY CCW
1 16 -160.0000 0.0000 -70.0000 0.0000 320.0000 0.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 4-4cylc.dat
1 16 160.0000 0.0000 -70.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 4-4disc.dat
1 16 -160.0000 0.0000 70.0000 0.0000 320.0000 0.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 4-4cylc.dat
1 16 160.0000 0.0000 70.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 4-4disc.dat
1 16 -140.0000 0.0000 -50.0000 0.0000 280.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4cylc.dat
1 16 140.0000 0.0000 -50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4disc.dat
1 16 -140.0000 0.0000 -30.0000 0.0000 280.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4cylc.dat
1 16 140.0000 0.0000 -30.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4disc.dat
1 16 -140.0000 0.0000 -10.0000 0.0000 280.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4cylc.dat
1 16 140.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4disc.dat
1 16 -140.0000 0.0000 10.0000 0.0000 280.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4cylc.dat
1 16 140.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4disc.dat
1 16 -140.0000 0.0000 30.0000 0.0000 280.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4cylc.dat
1 16 140.0000 0.0000 30.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4disc.dat
1 16 -140.0000 0.0000 50.0000 0.0000 280.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4cylc.dat
1 16 140.0000 0.0000 50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.6667 2.6667 0.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 0.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 -20.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 -20.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 -40.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 -40.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 -60.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 -60.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -60.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 -80.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 -80.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -80.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 -100.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 -100.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -100.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 -120.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 -120.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 -120.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 20.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 20.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 20.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 40.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 40.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
