0 FILE u9517.dat
0 Train Coupler Hook
0 Name:  u9517.dat
0 Author:  
0 BL_Item_No x886
0 BFC CERTIFY CCW
3 16 0.000 0.000 0.000 -1.414 0.000 1.414 -2.828 0.000 0.000
3 16 -2.828 0.000 0.000 0.000 0.000 -2.828 0.000 0.000 0.000
3 16 2.828 0.000 0.000 1.414 0.000 1.414 0.000 0.000 0.000
3 16 0.000 0.000 0.000 0.000 0.000 -2.828 2.828 0.000 0.000
3 16 0.000 3.000 0.000 0.000 3.000 -2.828 -2.828 3.000 0.000
3 16 -2.828 3.000 0.000 -1.414 3.000 1.414 0.000 3.000 0.000
3 16 2.828 3.000 0.000 0.000 3.000 -2.828 0.000 3.000 0.000
3 16 0.000 3.000 0.000 1.414 3.000 1.414 2.828 3.000 0.000
3 16 -10.000 3.000 -26.000 0.000 3.000 -22.000 10.000 3.000 -26.000
3 16 10.000 3.000 -26.000 0.000 3.000 -36.000 -10.000 3.000 -26.000
3 16 14.000 3.000 -16.000 10.000 3.000 -26.000 0.000 3.000 -22.000
3 16 0.000 3.000 -22.000 -10.000 3.000 -26.000 -14.000 3.000 -16.000
3 16 0.000 0.000 -22.000 -14.000 0.000 -16.000 -10.000 0.000 -26.000
3 16 14.000 0.000 -16.000 0.000 0.000 -22.000 10.000 0.000 -26.000
3 16 0.000 0.000 -22.000 -10.000 0.000 -26.000 0.000 0.000 -36.000
3 16 0.000 0.000 -36.000 10.000 0.000 -26.000 0.000 0.000 -22.000
2 24 -1.722 -9.842 -14.000 0.000 -9.500 -14.000
2 24 -1.722 -9.842 -14.000 -2.000 -10.028 -14.000
2 24 1.722 -9.842 -14.000 0.000 -9.500 -14.000
2 24 1.722 -9.842 -14.000 2.000 -10.028 -14.000
3 16 4.158 -9.500 -1.722 4.500 -6.800 0.000 4.500 -9.555 -0.548
3 16 4.500 -6.800 0.000 4.158 -9.500 -1.722 4.158 -6.800 -1.722
3 16 4.500 -11.891 -2.109 4.158 -9.500 -1.722 4.500 -9.555 -0.548
3 16 4.158 -9.500 -1.722 4.500 -11.891 -2.109 3.182 -9.500 -3.182
3 16 4.500 -11.891 -2.109 3.182 -10.818 -3.182 3.182 -9.500 -3.182
3 16 -4.500 -6.800 0.000 -4.158 -9.500 -1.722 -4.500 -9.555 -0.548
3 16 -4.158 -9.500 -1.722 -4.500 -6.800 0.000 -4.158 -6.800 -1.722
3 16 -4.158 -9.500 -1.722 -4.500 -11.891 -2.109 -4.500 -9.555 -0.548
3 16 -4.500 -11.891 -2.109 -4.158 -9.500 -1.722 -3.182 -9.500 -3.182
3 16 -3.182 -10.818 -3.182 -4.500 -11.891 -2.109 -3.182 -9.500 -3.182
3 16 4.500 -14.000 -7.200 4.158 -12.278 -4.500 4.500 -13.452 -4.445
3 16 4.158 -12.278 -4.500 4.500 -14.000 -7.200 4.158 -12.278 -7.200
3 16 4.158 -12.278 -4.500 4.500 -11.891 -2.109 4.500 -13.452 -4.445
3 16 4.500 -11.891 -2.109 4.158 -12.278 -4.500 3.182 -10.818 -4.500
3 16 3.182 -10.818 -3.182 4.500 -11.891 -2.109 3.182 -10.818 -4.500
3 16 -4.158 -12.278 -4.500 -4.500 -14.000 -7.200 -4.500 -13.452 -4.445
3 16 -4.500 -14.000 -7.200 -4.158 -12.278 -4.500 -4.158 -12.278 -7.200
3 16 -4.500 -11.891 -2.109 -4.158 -12.278 -4.500 -4.500 -13.452 -4.445
3 16 -4.158 -12.278 -4.500 -4.500 -11.891 -2.109 -3.182 -10.818 -4.500
3 16 -4.500 -11.891 -2.109 -3.182 -10.818 -3.182 -3.182 -10.818 -4.500
3 16 -1.722 -18.448 -4.621 -1.722 -20.784 -9.912 1.722 -20.784 -9.912
3 16 1.722 -20.784 -9.912 1.722 -18.448 -4.621 -1.722 -18.448 -4.621
3 16 -1.722 -18.448 -4.621 -1.722 -18.158 -11.000 -1.722 -20.784 -9.912
3 16 1.722 -20.784 -9.912 1.722 -18.158 -11.000 1.722 -18.448 -4.621
3 16 1.722 -18.448 -4.621 0.000 -17.609 -2.722 -1.722 -18.448 -4.621
3 16 -1.722 -18.448 -4.621 0.000 -17.609 -2.722 -1.722 -17.293 -2.853
3 16 1.722 -18.448 -4.621 1.722 -17.293 -2.853 0.000 -17.609 -2.722
3 16 1.722 -17.293 -2.853 1.722 -18.448 -4.621 1.722 -18.158 -11.000
3 16 -1.722 -18.448 -4.621 -1.722 -17.293 -2.853 -1.722 -18.158 -11.000
3 16 -4.500 -9.500 -26.000 -4.500 -9.500 -55.500 -4.500 -14.000 -60.000
3 16 -4.500 -14.000 -60.000 -4.500 -14.000 -22.000 -4.500 -9.500 -26.000
3 16 -4.500 -9.500 -55.500 -4.500 -9.500 -60.000 -4.500 -14.000 -60.000
3 16 -4.500 -14.000 -22.000 -4.500 -9.500 -22.000 -4.500 -9.500 -26.000
3 16 4.500 -9.500 -55.500 4.500 -14.000 -60.000 4.500 -9.500 -60.000
3 16 4.500 -9.500 -26.000 4.500 -9.500 -22.000 4.500 -14.000 -22.000
3 16 4.500 -9.500 -55.500 4.500 -9.500 -26.000 4.500 -14.000 -22.000
3 16 4.500 -14.000 -22.000 4.500 -14.000 -60.000 4.500 -9.500 -55.500
3 16 1.722 -21.000 -57.258 -1.722 -21.000 -57.258 0.000 -21.000 -57.600
2 24 0.000 -9.500 -4.500 -1.722 -9.842 -4.158
2 24 -1.722 -9.842 -4.158 -3.182 -10.818 -3.182
2 24 -3.182 -10.818 -3.182 -4.500 -11.891 -2.109
2 24 0.000 -9.500 -4.500 1.722 -9.842 -4.158
2 24 1.722 -9.842 -4.158 3.182 -10.818 -3.182
2 24 3.182 -10.818 -3.182 4.500 -11.891 -2.109
2 24 -1.722 -20.784 -9.912 -1.722 -18.448 -4.621
2 24 -1.722 -18.448 -4.621 -1.722 -17.293 -2.853
2 24 -1.722 -18.158 -11.000 -1.722 -18.157 -7.200
2 24 -1.722 -18.157 -7.200 -1.722 -17.293 -2.853
2 24 1.722 -18.158 -11.000 1.722 -18.158 -7.200
2 24 1.722 -18.158 -7.200 1.722 -17.293 -2.853
2 24 1.722 -20.784 -9.912 1.722 -18.448 -4.621
2 24 1.722 -18.448 -4.621 1.722 -17.293 -2.853
2 24 -4.500 -9.500 -55.500 -4.500 -9.500 -60.000
2 24 4.500 -9.500 -60.000 4.500 -9.500 -55.500
2 24 4.500 -14.000 -22.000 4.500 -9.500 -22.000
2 24 -4.500 -14.000 -22.000 -4.500 -9.500 -22.000
2 24 -1.722 -15.944 -63.608 -1.722 -14.000 -64.157
2 24 -1.722 -18.157 -60.000 -1.722 -17.608 -61.944
2 24 -1.722 -16.132 -63.482 -1.722 -15.944 -63.608
2 24 -1.722 -16.132 -63.482 -1.722 -17.482 -62.132
2 24 -1.722 -17.608 -61.944 -1.722 -17.482 -62.132
2 24 -1.722 -18.158 -57.258 -1.722 -18.157 -60.000
2 24 1.722 -15.944 -63.608 1.722 -14.000 -64.157
2 24 1.722 -18.157 -60.000 1.722 -17.608 -61.944
2 24 1.722 -16.132 -63.482 1.722 -15.944 -63.608
2 24 1.722 -16.132 -63.482 1.722 -17.482 -62.132
2 24 1.722 -17.608 -61.944 1.722 -17.482 -62.132
2 24 1.722 -18.158 -57.258 1.722 -18.157 -60.000
1 16 0.0000 -14.0000 -7.2000 4.5000 0.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 -5.8000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -6.8000 0.0000 0.0000 0.0000 4.5000 4-4cyli.dat
1 16 0.0000 -6.8000 0.0000 0.0000 0.0000 -4.5000 0.0000 -2.7000 0.0000 -4.5000 0.0000 0.0000 3-16cyli.dat
1 16 0.0000 -6.8000 0.0000 0.0000 0.0000 4.5000 0.0000 -2.7000 0.0000 -4.5000 0.0000 0.0000 3-16cyli.dat
1 16 0.0000 -14.0000 -4.5000 0.0000 0.0000 -4.5000 4.5000 0.0000 0.0000 0.0000 -2.7000 0.0000 3-16cyli.dat
1 16 0.0000 -14.0000 -4.5000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 -2.7000 0.0000 3-16cyli.dat
1 16 0.0000 -6.8000 -7.2000 0.0000 7.2000 0.0000 0.0000 0.0000 -7.2000 7.2000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 -6.8000 -7.2000 0.0000 -7.2000 0.0000 -7.2000 0.0000 0.0000 0.0000 0.0000 7.2000 t04o6250.dat
1 16 0.0000 -9.5000 0.0000 0.0000 0.0000 -4.5000 0.0000 -4.5000 0.0000 -4.5000 0.0000 0.0000 1-8cyls.dat
1 16 0.0000 -9.5000 0.0000 0.0000 0.0000 4.5000 0.0000 -4.5000 0.0000 -4.5000 0.0000 0.0000 1-8cyls.dat
1 16 0.0000 -14.0000 -4.5000 0.0000 0.0000 -4.5000 4.5000 0.0000 0.0000 0.0000 4.5000 0.0000 1-8cyls.dat
1 16 0.0000 -14.0000 -4.5000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 4.5000 0.0000 1-8cyls.dat
1 16 0.0000 -18.1576 -12.0000 0.0000 0.0000 1.7222 0.0000 -2.8425 0.0000 1.0000 0.0000 0.0000 box3u8p.dat
1 16 -1.7222 -18.1575 -11.0000 0.0000 1.0000 0.0000 -2.8425 0.0000 0.0000 0.0000 0.0000 2.8425 1-16disc.dat
1 16 1.7222 -18.1575 -11.0000 0.0000 -1.0000 0.0000 -2.8425 0.0000 0.0000 0.0000 0.0000 2.8425 1-16disc.dat
1 16 -1.7222 -18.1575 -11.0000 0.0000 3.4444 0.0000 -2.8425 0.0000 0.0000 0.0000 0.0000 2.8425 1-16cylo.dat
1 16 0.0000 -9.5000 -24.0000 0.0000 0.0000 4.5000 0.0000 9.5000 0.0000 -2.0000 0.0000 0.0000 box4o8a.dat
1 16 0.0000 -9.5000 -40.7500 4.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 14.7500 rect3.dat
1 16 0.0000 -9.5000 -60.0000 4.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.5000 2-4ndis.dat
1 16 0.0000 -9.5000 -60.0000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.5000 2-4edge.dat
1 16 0.0000 -14.0000 -22.0000 -4.5000 0.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 -38.0000 0.0000 2-4cyli.dat
1 16 0.0000 -14.0000 -60.0000 -4.5000 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -4.5000 2-4cyli.dat
1 16 0.0000 -14.0000 -60.0000 -4.5000 0.0000 0.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 -4.5000 2-8sphe.dat
1 16 0.0000 -18.1576 -35.1288 0.0000 0.0000 1.7222 0.0000 -2.8425 0.0000 22.1288 0.0000 0.0000 box3u8p.dat
1 16 0.0000 -14.0000 -57.6000 0.0000 -1.7200 0.0000 0.0000 0.0000 -7.0000 -6.9000 0.3400 0.0000 1-4cyli.dat
1 16 -1.7222 -14.0000 -57.2576 0.0000 1.0000 0.0000 0.0000 0.0000 -7.0000 -6.9000 0.0000 0.0000 1-4disc.dat
1 16 -1.7222 -14.0000 -57.2576 0.0000 1.0000 0.0000 0.0000 0.0000 -7.0000 -6.9000 0.0000 0.0000 1-4edge.dat
1 16 1.7222 -14.0000 -57.2576 0.0000 -1.0000 0.0000 0.0000 0.0000 -7.0000 -6.9000 0.0000 0.0000 1-4disc.dat
1 16 1.7222 -14.0000 -57.2576 0.0000 1.0000 0.0000 0.0000 0.0000 -7.0000 -6.9000 0.0000 0.0000 1-4edge.dat
1 16 0.0000 -14.0000 -57.6000 0.0000 1.7200 0.0000 0.0000 0.0000 -7.0000 -6.9000 0.3400 0.0000 1-4cyli.dat
1 16 0.0000 -9.5000 -60.0000 0.0000 0.0000 4.5000 0.0000 12.0000 0.0000 -4.5000 0.0000 0.0000 4-4cyli.dat
1 16 0.0000 2.5000 -60.0000 0.0000 0.0000 4.5000 0.0000 0.3500 0.0000 4.5000 0.0100 0.0000 4-4cyls.dat
1 16 0.0000 2.8495 -59.9864 0.0000 0.0000 4.5000 0.3495 2.2931 0.0000 -4.4864 0.1786 0.0000 4-4cyli.dat
1 16 0.0000 5.1425 -59.8078 0.0000 0.0000 4.5000 -0.3492 0.3482 0.0000 4.4864 0.0371 0.0000 4-4cyls.dat
1 16 0.0000 5.4899 -59.7671 0.0000 0.0000 4.5000 0.6968 2.2723 0.0000 -4.4457 0.3562 0.0000 4-4cyli.dat
1 16 0.0000 7.7621 -59.4110 0.0000 0.0000 4.5000 -0.6962 0.3442 0.0000 4.4458 0.0640 0.0000 4-4cyls.dat
1 16 0.0000 8.1053 -59.3434 0.0000 0.0000 4.5000 1.0400 2.2377 0.0000 -4.3782 0.5315 0.0000 4-4cyli.dat
1 16 0.0000 10.3430 -58.8119 0.0000 0.0000 4.5000 -1.0391 0.3382 0.0000 4.3784 0.0905 0.0000 4-4cyls.dat
1 16 0.0000 10.6799 -58.7179 0.0000 0.0000 5.0000 -1.5298 0.9520 0.0000 4.7602 0.3060 0.0000 4-4disc.dat
1 16 0.0000 10.6799 -58.7179 0.0000 0.0000 4.5000 -1.3768 0.9520 0.0000 4.2842 0.3060 0.0000 4-4edge.dat
1 16 0.0000 11.6319 -58.4119 0.0000 0.0000 5.0000 -1.5298 -4.7602 0.0000 4.7602 -1.5298 0.0000 t02o2000.dat
1 16 0.0000 11.6319 -58.4119 0.0000 0.0000 -5.0000 -1.5298 -4.7602 0.0000 4.7602 -1.5298 0.0000 t02o2000.dat
1 16 0.0000 11.6319 -58.4119 0.0000 0.0000 6.0000 -1.8358 0.4760 0.0000 5.7123 0.1530 0.0000 4-4cyli.dat
1 16 0.0000 12.1079 -58.2590 0.0000 0.0000 5.0000 1.5298 4.7602 0.0000 -4.7602 1.5298 0.0000 t02o2000.dat
1 16 0.0000 12.1079 -58.2590 0.0000 0.0000 -5.0000 -1.5298 4.7602 0.0000 4.7602 1.5298 0.0000 t02o2000.dat
1 16 0.0000 13.0600 -57.9530 0.0000 0.0000 5.0000 -1.5298 -0.9520 0.0000 4.7602 -0.3060 0.0000 4-4disc.dat
1 16 0.0000 0.0000 0.0000 -3.1820 0.0000 -3.1820 0.0000 1.0000 0.0000 3.1820 0.0000 -3.1820 3-4edge.dat
