0 FILE 3846p49.dat
0 Minifigure, Shield Triangular with Black and Silver Falcon Pattern
0 Name:  3846p49.dat
0 Author:  
0 BL_Item_No 3846pb055
0 BFC CERTIFY CCW
3 16 -19.500 -13.500 -10.000 19.500 -13.500 -10.000 20.000 -14.000 -10.000
3 16 20.000 -14.000 -10.000 -20.000 -14.000 -10.000 -19.500 -13.500 -10.000
3 80 0.000 -12.000 -10.000 0.000 -7.210 -10.000 1.310 -7.190 -10.000
3 80 0.000 -12.000 -10.000 1.310 -7.190 -10.000 1.850 -7.050 -10.000
3 80 0.000 -12.000 -10.000 1.850 -7.050 -10.000 2.040 -6.620 -10.000
3 80 2.040 -6.620 -10.000 3.020 -6.700 -10.000 0.000 -12.000 -10.000
3 0 0.000 1.000 -10.000 2.040 -0.490 -10.000 1.640 -1.470 -10.000
3 0 1.310 -7.190 -10.000 1.900 -3.980 -10.000 2.580 -4.640 -10.000
3 0 2.580 -4.640 -10.000 2.040 -6.620 -10.000 1.310 -7.190 -10.000
3 0 3.560 -4.250 -10.000 3.800 -3.680 -10.000 4.260 -4.180 -10.000
3 0 4.260 -4.180 -10.000 4.720 -5.020 -10.000 3.560 -4.250 -10.000
3 0 1.480 -2.790 -10.000 1.900 -3.980 -10.000 1.310 -7.190 -10.000
3 0 1.310 -7.190 -10.000 0.000 -7.210 -10.000 1.480 -2.790 -10.000
3 0 2.040 -6.620 -10.000 1.850 -7.050 -10.000 1.310 -7.190 -10.000
3 0 3.020 -6.700 -10.000 2.040 -6.620 -10.000 2.580 -4.640 -10.000
3 0 2.970 -4.660 -10.000 3.860 -6.590 -10.000 3.020 -6.700 -10.000
3 0 3.020 -6.700 -10.000 2.580 -4.640 -10.000 2.970 -4.660 -10.000
3 0 2.970 -4.660 -10.000 4.560 -5.860 -10.000 3.860 -6.590 -10.000
3 0 2.970 -4.660 -10.000 3.560 -4.250 -10.000 4.720 -5.020 -10.000
3 0 4.720 -5.020 -10.000 4.560 -5.860 -10.000 2.970 -4.660 -10.000
3 0 0.000 -7.210 -10.000 0.000 1.000 -10.000 1.640 -1.470 -10.000
3 0 1.640 -1.470 -10.000 1.480 -2.790 -10.000 0.000 -7.210 -10.000
3 80 0.000 1.000 -10.000 -2.790 -0.630 -10.000 -3.700 -0.710 -10.000
3 80 0.000 1.000 -10.000 0.000 -7.210 -10.000 -2.790 -0.630 -10.000
3 80 -1.060 -6.910 -10.000 0.000 -7.210 -10.000 -0.600 -7.160 -10.000
3 80 -3.300 -7.430 -10.000 -3.340 -6.600 -10.000 -2.610 -7.080 -10.000
3 80 -2.610 -7.080 -10.000 -3.150 -7.630 -10.000 -3.300 -7.430 -10.000
3 80 -2.610 -7.080 -10.000 -3.340 -6.600 -10.000 -2.950 -5.880 -10.000
3 80 -2.950 -5.880 -10.000 -1.780 -6.910 -10.000 -2.610 -7.080 -10.000
3 80 -1.780 -6.910 -10.000 -2.950 -5.880 -10.000 -2.250 -5.400 -10.000
3 80 -1.780 -6.910 -10.000 -2.250 -5.400 -10.000 -1.780 -5.240 -10.000
3 80 -1.780 -5.240 -10.000 -1.060 -6.910 -10.000 -1.780 -6.910 -10.000
3 0 -2.610 -7.080 -10.000 -1.780 -6.910 -10.000 0.000 -12.000 -10.000
3 0 0.000 -12.000 -10.000 -3.150 -7.630 -10.000 -2.610 -7.080 -10.000
3 0 -1.060 -6.910 -10.000 -0.600 -7.160 -10.000 0.000 -12.000 -10.000
3 0 0.000 -12.000 -10.000 -1.780 -6.910 -10.000 -1.060 -6.910 -10.000
3 0 0.000 -12.000 -10.000 -0.600 -7.160 -10.000 0.000 -7.210 -10.000
3 80 0.000 -7.210 -10.000 -2.250 -4.070 -10.000 -2.650 -2.460 -10.000
3 80 -2.650 -2.460 -10.000 -2.790 -0.630 -10.000 0.000 -7.210 -10.000
3 80 -1.780 -5.240 -10.000 -2.250 -4.070 -10.000 0.000 -7.210 -10.000
3 80 0.000 -7.210 -10.000 -1.060 -6.910 -10.000 -1.780 -5.240 -10.000
3 0 2.040 -0.490 -10.000 0.000 1.000 -10.000 3.700 -0.710 -10.000
3 0 -6.480 -8.230 -10.000 -3.300 -7.430 -10.000 -3.150 -7.630 -10.000
3 0 -3.150 -7.630 -10.000 0.000 -12.000 -10.000 -6.480 -8.230 -10.000
3 0 -3.340 -6.600 -10.000 -3.300 -7.430 -10.000 -6.480 -8.230 -10.000
3 0 -3.700 -0.710 -10.000 -2.950 -5.880 -10.000 -3.340 -6.600 -10.000
3 0 -3.340 -6.600 -10.000 -6.480 -8.230 -10.000 -3.700 -0.710 -10.000
3 0 -3.700 -0.710 -10.000 -2.790 -0.630 -10.000 -2.650 -2.460 -10.000
3 0 -2.650 -2.460 -10.000 -2.950 -5.880 -10.000 -3.700 -0.710 -10.000
3 0 -2.250 -4.070 -10.000 -2.250 -5.400 -10.000 -2.950 -5.880 -10.000
3 0 -2.950 -5.880 -10.000 -2.650 -2.460 -10.000 -2.250 -4.070 -10.000
3 0 -2.250 -5.400 -10.000 -2.250 -4.070 -10.000 -1.780 -5.240 -10.000
3 80 3.860 -6.590 -10.000 6.480 -8.230 -10.000 0.000 -12.000 -10.000
3 80 0.000 -12.000 -10.000 3.020 -6.700 -10.000 3.860 -6.590 -10.000
3 80 6.480 -8.230 -10.000 3.860 -6.590 -10.000 4.560 -5.860 -10.000
3 80 6.480 -8.230 -10.000 4.560 -5.860 -10.000 4.720 -5.020 -10.000
3 80 3.700 -0.710 -10.000 6.480 -8.230 -10.000 4.720 -5.020 -10.000
3 80 3.700 -0.710 -10.000 4.720 -5.020 -10.000 4.260 -4.180 -10.000
3 80 3.700 -0.710 -10.000 4.260 -4.180 -10.000 3.800 -3.680 -10.000
