0 FILE 87079p0h.dat
0 Tile 2 x 4 with Silver Tapered Stripe Pattern
0 Name:  87079p0h.dat
0 Author:  
0 BL_Item_No 87079pb1309
0 BFC CERTIFY CCW
3 16 -39.500 0.000 -2.000 -40.000 0.000 -20.000 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 7.500 0.000 -2.000 -39.500 0.000 -2.000
3 16 7.500 0.000 2.000 21.000 0.000 2.000 40.000 0.000 20.000
3 16 40.000 0.000 20.000 21.000 0.000 2.000 21.000 0.000 0.000
3 16 21.000 0.000 0.000 40.000 0.000 -20.000 40.000 0.000 20.000
3 16 21.000 0.000 0.000 21.000 0.000 -2.000 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 21.000 0.000 -2.000 7.500 0.000 -2.000
3 16 40.000 0.000 20.000 -40.000 0.000 20.000 -39.500 0.000 2.000
3 16 -39.500 0.000 2.000 7.500 0.000 2.000 40.000 0.000 20.000
3 16 -39.500 0.000 2.000 -40.000 0.000 20.000 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -39.500 0.000 -2.000 -39.500 0.000 2.000
3 80 -39.500 0.000 -2.000 7.500 0.000 -2.000 7.500 0.000 2.000
3 80 7.500 0.000 2.000 -39.500 0.000 2.000 -39.500 0.000 -2.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
1 80 7.5000 0.0000 0.0000 0.0000 0.0000 13.5000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 2-4chrd.dat
1 16 7.5000 0.0000 0.0000 0.0000 0.0000 13.5000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 2-4ndis.dat
