0 FILE 90370pb05.dat
0 Minifigure, Utensil Microphone with Metallic Silver Top Half Screen Pattern
0 Name:  90370pb05.dat
0 Author:  
0 BL_Item_No 90370pb05
0 BFC CERTIFY CCW
1 16 0.0000 18.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -3.0000 4-4cylc.dat
1 16 0.0000 14.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4-4con3.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 14.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 4-4ring4.dat
1 16 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 0.0000 0.0000 -5.0000 4-4cylo.dat
1 16 0.0000 -2.7000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 1.0000 4-4con5.dat
1 16 0.0000 -5.0000 0.0000 0.7500 0.0000 0.0000 0.0000 2.3000 0.0000 0.0000 0.0000 0.7500 4-4con8.dat
1 16 0.0000 -5.0000 0.0000 6.7500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.7500 4-4edge.dat
1 16 0.0000 -5.0000 0.0000 0.2593 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.2593 4-4rin26.dat
1 16 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 7.0000 4-4cylo.dat
1 16 0.0000 -7.0000 0.0000 6.7400 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.7400 4-4edge.dat
1 16 0.0000 -7.0000 0.0000 0.2593 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.2593 4-4rin26.dat
1 80 0.0000 -7.0000 0.0000 6.7400 0.0000 0.0000 0.0000 -5.8000 0.0000 0.0000 0.0000 -6.7400 4-8sphe.dat
