0 FILE 385p01.dat
0 Baseplate, Road 50 x 50 with 3-way Curve
0 Name:  385p01.dat
0 Author:  
0 BL_Item_No bb0160pb01
0 BFC CERTIFY CCW
3 16 -500.000 0.000 -140.000 -500.000 0.000 -496.000 -496.000 0.000 -500.000
3 16 -496.000 0.000 -500.000 -140.000 0.000 -500.000 -500.000 0.000 -140.000
3 16 -500.000 0.000 -140.000 -140.000 0.000 -500.000 -140.000 0.000 -296.274
3 16 -140.000 0.000 -296.274 -316.274 0.000 -140.000 -500.000 0.000 -140.000
3 16 -316.274 0.000 -140.000 -140.000 0.000 -296.274 -140.000 0.000 -236.274
3 16 -140.000 0.000 -236.274 -256.274 0.000 -140.000 -316.274 0.000 -140.000
3 16 -256.274 0.000 -140.000 -140.000 0.000 -236.274 -60.000 0.000 -50.000
3 16 -60.000 0.000 -50.000 -140.000 0.000 -236.274 -122.426 0.000 -253.848
3 16 -122.426 0.000 -253.848 10.710 0.000 -120.710 -60.000 0.000 -50.000
3 16 -130.710 0.000 20.710 -273.848 0.000 -122.426 -256.274 0.000 -140.000
3 16 -256.274 0.000 -140.000 -60.000 0.000 -50.000 -130.710 0.000 20.710
3 16 -496.000 0.000 500.000 -500.000 0.000 496.000 -500.000 0.000 140.000
3 16 -500.000 0.000 140.000 -140.000 0.000 500.000 -496.000 0.000 500.000
3 16 -140.000 0.000 500.000 -500.000 0.000 140.000 -410.000 0.000 140.000
3 16 -410.000 0.000 140.000 -140.000 0.000 410.000 -140.000 0.000 500.000
3 16 -140.000 0.000 410.000 -410.000 0.000 140.000 -367.574 0.000 157.574
3 16 -367.574 0.000 157.574 -157.574 0.000 367.574 -140.000 0.000 410.000
3 16 140.000 0.000 500.000 140.000 0.000 310.000 157.574 0.000 267.574
3 16 157.574 0.000 267.574 496.000 0.000 500.000 140.000 0.000 500.000
3 16 157.574 0.000 267.574 302.426 0.000 122.720 320.000 0.000 140.294
3 16 320.000 0.000 140.294 496.000 0.000 500.000 157.574 0.000 267.574
3 16 500.000 0.000 496.000 496.000 0.000 500.000 320.000 0.000 140.294
3 16 320.000 0.000 140.294 320.000 0.000 80.294 500.000 0.000 496.000
3 16 500.000 0.000 -496.000 500.000 0.000 496.000 320.000 0.000 80.294
3 16 320.000 0.000 80.294 320.000 0.000 -160.294 500.000 0.000 -496.000
3 16 320.000 0.000 -160.294 320.000 0.000 -220.294 496.000 0.000 -500.000
3 16 496.000 0.000 -500.000 500.000 0.000 -496.000 320.000 0.000 -160.294
3 16 320.000 0.000 -220.294 302.426 0.000 -202.720 157.574 0.000 -347.574
3 16 157.574 0.000 -347.574 496.000 0.000 -500.000 320.000 0.000 -220.294
3 16 157.574 0.000 -347.574 140.000 0.000 -390.000 140.000 0.000 -500.000
3 16 140.000 0.000 -500.000 496.000 0.000 -500.000 157.574 0.000 -347.574
3 7 -500.000 0.000 140.000 -500.000 0.000 -140.000 -316.274 0.000 -140.000
3 7 -316.274 0.000 -140.000 -410.000 0.000 140.000 -500.000 0.000 140.000
3 7 -350.000 0.000 140.000 -410.000 0.000 140.000 -316.274 0.000 -140.000
3 7 -316.274 0.000 -140.000 -273.848 0.000 -122.426 -350.000 0.000 140.000
3 7 -160.000 0.000 50.000 -350.000 0.000 140.000 -273.848 0.000 -122.426
3 7 -273.848 0.000 -122.426 -130.710 0.000 20.710 -160.000 0.000 50.000
3 7 -140.000 0.000 350.000 -350.000 0.000 140.000 -160.000 0.000 50.000
3 7 -160.000 0.000 50.000 -60.000 0.000 50.000 -140.000 0.000 350.000
3 7 -350.000 0.000 140.000 -140.000 0.000 350.000 -157.574 0.000 367.574
3 7 -157.574 0.000 367.574 -367.574 0.000 157.574 -350.000 0.000 140.000
3 7 140.000 0.000 250.000 -140.000 0.000 350.000 -60.000 0.000 50.000
3 7 -60.000 0.000 50.000 40.000 0.000 50.000 140.000 0.000 250.000
3 7 -140.000 0.000 410.000 -140.000 0.000 350.000 140.000 0.000 250.000
3 7 140.000 0.000 250.000 140.000 0.000 310.000 -140.000 0.000 410.000
3 7 -140.000 0.000 410.000 140.000 0.000 310.000 140.000 0.000 500.000
3 7 140.000 0.000 500.000 -140.000 0.000 500.000 -140.000 0.000 410.000
3 7 302.426 0.000 122.720 157.574 0.000 267.574 140.000 0.000 250.000
3 7 140.000 0.000 250.000 40.000 0.000 50.000 302.426 0.000 122.720
3 7 40.000 0.000 -50.000 320.000 0.000 80.294 302.426 0.000 122.720
3 7 302.426 0.000 122.720 40.000 0.000 50.000 40.000 0.000 -50.000
3 7 40.000 0.000 -50.000 320.000 0.000 -160.294 320.000 0.000 80.294
3 7 302.426 0.000 -202.720 320.000 0.000 -160.294 40.000 0.000 -50.000
3 7 40.000 0.000 -50.000 40.000 0.000 -150.000 302.426 0.000 -202.720
3 7 140.000 0.000 -330.000 157.574 0.000 -347.574 302.426 0.000 -202.720
3 7 302.426 0.000 -202.720 40.000 0.000 -150.000 140.000 0.000 -330.000
3 7 140.000 0.000 -330.000 40.000 0.000 -150.000 10.710 0.000 -120.710
3 7 10.710 0.000 -120.710 -122.426 0.000 -253.848 140.000 0.000 -330.000
3 7 -122.426 0.000 -253.848 -140.000 0.000 -296.274 140.000 0.000 -390.000
3 7 140.000 0.000 -390.000 140.000 0.000 -330.000 -122.426 0.000 -253.848
3 7 -140.000 0.000 -296.274 -140.000 0.000 -500.000 140.000 0.000 -500.000
3 7 140.000 0.000 -500.000 140.000 0.000 -390.000 -140.000 0.000 -296.274
3 16 500.000 4.000 496.000 500.000 4.000 -496.000 496.000 4.000 -500.000
3 16 496.000 4.000 -500.000 496.000 4.000 500.000 500.000 4.000 496.000
3 16 496.000 4.000 -500.000 -496.000 4.000 -500.000 -496.000 4.000 500.000
3 16 -496.000 4.000 500.000 496.000 4.000 500.000 496.000 4.000 -500.000
3 16 -500.000 4.000 496.000 -496.000 4.000 500.000 -496.000 4.000 -500.000
3 16 -496.000 4.000 -500.000 -500.000 4.000 -496.000 -500.000 4.000 496.000
1 16 -410.0000 0.0000 410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -410.0000 0.0000 -410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -230.0000 0.0000 -410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 230.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 -130.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 -310.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 230.0000 0.0000 410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -230.0000 0.0000 -230.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -410.0000 0.0000 -230.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -70.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-7x7.dat
1 16 200.0000 0.0000 -440.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-6x6.dat
1 16 450.0000 0.0000 -450.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 350.0000 0.0000 -450.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 270.0000 0.0000 -330.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 270.0000 0.0000 270.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 -450.0000 0.0000 190.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 -190.0000 0.0000 450.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 -380.0000 0.0000 280.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -180.0000 0.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -280.0000 0.0000 460.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -280.0000 0.0000 380.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -100.0000 0.0000 -160.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -460.0000 0.0000 280.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -210.0000 0.0000 370.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x3.dat
1 16 190.0000 0.0000 290.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x3.dat
1 16 290.0000 0.0000 190.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x3.dat
1 16 -370.0000 0.0000 210.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x3.dat
1 16 -120.0000 0.0000 -220.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -40.0000 0.0000 -140.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -160.0000 0.0000 -40.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -240.0000 0.0000 -120.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 280.0000 0.0000 -400.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 280.0000 0.0000 -440.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 280.0000 0.0000 -480.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -240.0000 0.0000 320.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -60.0000 0.0000 30.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x6.dat
1 16 10.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-7x1.dat
1 16 30.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x1.dat
1 16 250.0000 0.0000 200.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 310.0000 0.0000 140.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 210.0000 0.0000 240.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 -170.0000 0.0000 380.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 -380.0000 0.0000 170.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x2.dat
1 16 -330.0000 0.0000 260.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-6x1.dat
1 16 -310.0000 0.0000 280.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-6x1.dat
1 16 -290.0000 0.0000 290.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x1.dat
1 16 -270.0000 0.0000 300.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x1.dat
1 16 310.0000 0.0000 -240.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x1.dat
1 16 290.0000 0.0000 -250.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x1.dat
1 16 270.0000 0.0000 -260.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 210.0000 0.0000 -340.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x1.dat
1 16 190.0000 0.0000 -350.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x1.dat
1 16 170.0000 0.0000 -360.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 -250.0000 0.0000 290.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -210.0000 0.0000 330.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 150.0000 0.0000 310.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 190.0000 0.0000 250.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 230.0000 0.0000 210.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 290.0000 0.0000 150.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 250.0000 0.0000 -270.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 310.0000 0.0000 -390.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -130.0000 0.0000 -250.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -90.0000 0.0000 -210.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -50.0000 0.0000 -170.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -270.0000 0.0000 -130.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -10.0000 0.0000 -130.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -230.0000 0.0000 -90.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -190.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -150.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 496.0000 4.0000 496.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 -496.0000 4.0000 496.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 496.0000 4.0000 -496.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
1 16 -496.0000 4.0000 -496.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
1 16 -500.0000 2.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 496.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 2.0000 500.0000 -496.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 500.0000 2.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 496.0000 0.0000 0.0000 rect2p.dat
