0 FILE 18603c02p0l.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Orange Bottom with Red and White Light Panel and Knight Industries Logo on Black Background Pattern (Michael Knight)
0 Name:  18603c02p0l.dat
0 Author:  
0 BL_Item_No 18605c02pb01
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
3 0 -4.450 0.000 23.100 -7.250 0.000 24.800 -6.950 0.000 23.300
3 0 -6.950 0.000 23.300 -5.950 0.000 21.800 -4.450 0.000 23.100
3 0 -4.450 0.000 23.100 -3.750 0.000 26.100 -7.250 0.000 26.600
3 0 -7.250 0.000 26.600 -7.250 0.000 24.800 -4.450 0.000 23.100
3 0 -6.950 0.000 28.100 -7.250 0.000 26.600 -3.750 0.000 26.100
3 0 -3.750 0.000 26.100 -4.050 0.000 27.100 -6.950 0.000 28.100
3 0 -6.250 0.000 29.700 -6.950 0.000 28.100 -4.050 0.000 27.100
3 0 -4.050 0.000 27.100 -4.050 0.000 28.000 -6.250 0.000 29.700
3 0 -5.200 0.000 31.450 -6.250 0.000 29.700 -4.050 0.000 28.000
3 0 -4.050 0.000 28.000 -3.650 0.000 29.300 -5.200 0.000 31.450
3 0 -3.850 0.000 32.700 -5.200 0.000 31.450 -3.650 0.000 29.300
3 0 -3.650 0.000 29.300 -2.650 0.000 30.650 -3.850 0.000 32.700
3 0 -2.650 0.000 30.650 -1.450 0.000 31.600 -2.150 0.000 33.450
3 0 -2.150 0.000 33.450 -3.850 0.000 32.700 -2.650 0.000 30.650
3 0 -0.650 0.000 33.700 -2.150 0.000 33.450 -1.450 0.000 31.600
3 0 -1.450 0.000 31.600 -0.150 0.000 32.200 -0.650 0.000 33.700
3 0 -0.150 0.000 32.200 1.150 0.000 32.200 0.850 0.000 33.650
3 0 0.850 0.000 33.650 -0.650 0.000 33.700 -0.150 0.000 32.200
3 0 1.150 0.000 32.200 2.550 0.000 32.050 2.400 0.000 33.300
3 0 2.400 0.000 33.300 0.850 0.000 33.650 1.150 0.000 32.200
3 0 3.850 0.000 32.700 2.400 0.000 33.300 2.550 0.000 32.050
3 0 2.550 0.000 32.050 3.750 0.000 31.800 3.850 0.000 32.700
3 0 3.850 0.000 32.700 3.750 0.000 31.800 5.600 0.000 31.150
3 0 -3.250 0.000 25.450 -3.750 0.000 26.100 -4.450 0.000 23.100
3 0 -4.450 0.000 23.100 -3.000 0.000 24.100 -3.250 0.000 25.450
3 0 -3.000 0.000 24.100 -2.300 0.000 24.500 -2.500 0.000 25.150
3 0 -2.500 0.000 25.150 -3.250 0.000 25.450 -3.000 0.000 24.100
3 0 -2.300 0.000 24.500 -1.750 0.000 24.500 -1.950 0.000 25.200
3 0 -1.950 0.000 25.200 -2.500 0.000 25.150 -2.300 0.000 24.500
3 0 -1.750 0.000 24.500 -1.200 0.000 24.200 -1.450 0.000 25.500
3 0 -1.450 0.000 25.500 -1.950 0.000 25.200 -1.750 0.000 24.500
3 0 -1.450 0.000 25.500 -1.200 0.000 24.200 3.200 0.000 26.250
3 0 3.200 0.000 26.250 -1.150 0.000 25.950 -1.450 0.000 25.500
3 0 2.250 0.000 26.950 1.200 0.000 27.600 -1.150 0.000 25.950
3 0 -1.150 0.000 25.950 3.200 0.000 26.250 2.250 0.000 26.950
3 0 1.200 0.000 27.600 0.850 0.000 28.000 -1.150 0.000 26.700
3 0 -1.150 0.000 26.700 -1.150 0.000 25.950 1.200 0.000 27.600
3 0 -1.650 0.000 27.300 -1.150 0.000 26.700 0.850 0.000 28.000
3 0 0.850 0.000 28.000 -1.950 0.000 27.900 -1.650 0.000 27.300
3 0 0.850 0.000 28.000 -1.750 0.000 29.400 -1.950 0.000 28.550
3 0 -1.950 0.000 28.550 -1.950 0.000 27.900 0.850 0.000 28.000
