0 FILE 43898pb009.dat
0 Dish 3 x 3 Inverted (Radar) with Blue Stripes Pattern
0 Name:  43898pb009.dat
0 Author:  
0 BL_Item_No 43898pb009
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/43898s01.dat
1 16 0.0000 0.6100 0.0000 6.0000 0.0000 0.0000 0.0000 -0.6100 0.0000 0.0000 0.0000 6.0000 1-16con1.dat
3 16 18.000 2.500 0.000 17.845 2.500 2.349 11.897 0.610 1.566
3 16 11.897 0.610 1.566 12.000 0.610 0.000 18.000 2.500 0.000
3 16 17.845 2.500 2.349 17.386 2.500 4.658 11.591 0.610 3.106
3 16 11.591 0.610 3.106 11.897 0.610 1.566 17.845 2.500 2.349
3 16 17.386 2.500 4.658 16.630 2.500 6.889 11.087 0.610 4.592
3 16 11.087 0.610 4.592 11.591 0.610 3.106 17.386 2.500 4.658
3 16 27.000 8.580 0.000 26.768 8.580 3.524 17.845 2.500 2.349
3 16 17.845 2.500 2.349 18.000 2.500 0.000 27.000 8.580 0.000
3 16 26.768 8.580 3.524 26.079 8.580 6.988 17.386 2.500 4.658
3 16 17.386 2.500 4.658 17.845 2.500 2.349 26.768 8.580 3.524
3 16 26.079 8.580 6.988 24.945 8.580 10.333 16.630 2.500 6.889
3 16 16.630 2.500 6.889 17.386 2.500 4.658 26.079 8.580 6.988
3 16 28.800 10.632 0.000 28.552 10.632 3.758 26.768 8.580 3.524
3 16 26.768 8.580 3.524 27.000 8.580 0.000 28.800 10.632 0.000
3 16 28.552 10.632 3.758 27.818 10.632 7.453 26.079 8.580 6.988
3 16 26.079 8.580 6.988 26.768 8.580 3.524 28.552 10.632 3.758
3 16 27.818 10.632 7.453 26.608 10.632 11.022 24.945 8.580 10.333
3 16 24.945 8.580 10.333 26.079 8.580 6.988 27.818 10.632 7.453
1 16 0.0000 12.0000 0.0000 1.2000 0.0000 0.0000 0.0000 -1.3680 0.0000 0.0000 0.0000 1.2000 1-16con24.dat
1 1 0.0000 0.6100 0.0000 6.0000 0.0000 0.0000 0.0000 -0.6100 0.0000 0.0000 0.0000 -6.0000 1-16con1.dat
3 1 11.897 0.610 -1.566 17.845 2.500 -2.349 18.000 2.500 0.000
3 1 18.000 2.500 0.000 12.000 0.610 0.000 11.897 0.610 -1.566
3 1 11.591 0.610 -3.106 17.386 2.500 -4.658 17.845 2.500 -2.349
3 1 17.845 2.500 -2.349 11.897 0.610 -1.566 11.591 0.610 -3.106
3 1 11.087 0.610 -4.592 16.630 2.500 -6.889 17.386 2.500 -4.658
3 1 17.386 2.500 -4.658 11.591 0.610 -3.106 11.087 0.610 -4.592
3 1 17.845 2.500 -2.349 26.768 8.580 -3.524 27.000 8.580 0.000
3 1 27.000 8.580 0.000 18.000 2.500 0.000 17.845 2.500 -2.349
3 1 17.386 2.500 -4.658 26.079 8.580 -6.988 26.768 8.580 -3.524
