0 FILE 19727p05.dat
0 Creature Head Pixelated with Red and Dark Red Face Pattern (Minecraft Spider)
0 Name:  19727p05.dat
0 Author:  
0 BL_Item_No 19727pb001
0 BFC CERTIFY CCW
3 16 -16.000 16.000 -26.000 -6.300 7.000 -26.000 -7.000 7.000 -26.000
3 16 -5.600 7.000 -26.000 -6.300 7.000 -26.000 -16.000 16.000 -26.000
3 16 -4.900 7.000 -26.000 -5.600 7.000 -26.000 -16.000 16.000 -26.000
3 16 -4.200 7.000 -26.000 -4.900 7.000 -26.000 -16.000 16.000 -26.000
3 16 -3.500 7.000 -26.000 -4.200 7.000 -26.000 -16.000 16.000 -26.000
3 16 -16.000 16.000 -26.000 16.000 16.000 -26.000 0.000 7.000 -26.000
3 16 0.000 7.000 -26.000 -3.500 7.000 -26.000 -16.000 16.000 -26.000
3 16 16.000 16.000 -26.000 3.500 7.000 -26.000 0.000 7.000 -26.000
3 16 7.000 7.000 -26.000 3.500 7.000 -26.000 16.000 16.000 -26.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/19727s01.dat
3 16 -7.500 -11.000 -26.000 -4.000 -11.000 -26.000 7.500 -14.500 -26.000
3 16 7.500 -14.500 -26.000 -7.500 -14.500 -26.000 -7.500 -11.000 -26.000
3 16 7.500 -14.500 -26.000 -4.000 -11.000 -26.000 -4.000 -7.500 -26.000
3 16 -4.000 -7.500 -26.000 4.000 -11.000 -26.000 7.500 -14.500 -26.000
3 16 7.500 -14.500 -26.000 4.000 -11.000 -26.000 7.500 -11.000 -26.000
3 16 4.000 -11.000 -26.000 -4.000 -7.500 -26.000 3.500 0.000 -26.000
3 16 3.500 0.000 -26.000 4.000 -7.500 -26.000 4.000 -11.000 -26.000
3 16 7.500 -11.000 -26.000 7.500 -7.500 -26.000 11.000 -7.000 -26.000
3 16 11.000 -7.000 -26.000 11.000 -11.000 -26.000 7.500 -11.000 -26.000
3 16 -7.500 -11.000 -26.000 -11.000 -11.000 -26.000 -11.000 -7.000 -26.000
3 16 -11.000 -7.000 -26.000 -7.500 -7.500 -26.000 -7.500 -11.000 -26.000
3 16 4.000 -7.500 -26.000 3.500 0.000 -26.000 4.200 0.000 -26.000
3 16 4.200 0.000 -26.000 4.900 0.000 -26.000 7.500 -7.500 -26.000
3 16 7.500 -7.500 -26.000 4.000 -7.500 -26.000 4.200 0.000 -26.000
3 16 7.500 -7.500 -26.000 4.900 0.000 -26.000 5.600 0.000 -26.000
3 16 7.500 -7.500 -26.000 5.600 0.000 -26.000 6.300 0.000 -26.000
