0 FILE 30350bp02.dat
0 Tile, Modified 2 x 3 with 2 Clips with Wine Goblets, Grapes and 'José's Inn' Pattern
0 Name:  30350bp02.dat
0 Author:  
0 BL_Item_No 30350bpb107
0 BFC CERTIFY CCW
3 16 19.500 0.000 29.500 20.000 0.000 30.000 -20.000 0.000 30.000
3 16 -20.000 0.000 30.000 -19.500 0.000 29.500 19.500 0.000 29.500
3 16 -19.000 0.000 29.000 -17.950 0.000 22.650 -17.350 0.000 23.650
3 16 -19.000 0.000 29.000 -17.350 0.000 23.650 -16.300 0.000 24.550
3 16 -19.000 0.000 29.000 -16.300 0.000 24.550 -15.150 0.000 25.100
3 16 -19.000 0.000 29.000 -15.150 0.000 25.100 -14.050 0.000 25.450
3 16 -19.000 0.000 29.000 -14.050 0.000 25.450 -12.800 0.000 25.550
3 16 -19.000 0.000 29.000 -12.800 0.000 25.550 -11.400 0.000 25.400
3 16 -11.400 0.000 25.400 -6.150 0.000 25.750 -19.000 0.000 29.000
3 16 -11.400 0.000 25.400 -10.000 0.000 25.150 -6.350 0.000 25.400
3 16 -6.350 0.000 25.400 -6.150 0.000 25.750 -11.400 0.000 25.400
3 16 -6.350 0.000 25.400 -10.000 0.000 25.150 -8.650 0.000 24.950
3 16 -8.650 0.000 24.950 -7.500 0.000 24.900 -6.350 0.000 25.400
3 16 -6.350 0.000 25.400 -7.500 0.000 24.900 -6.850 0.000 25.050
3 16 -17.650 0.000 21.600 -17.400 0.000 20.200 -17.000 0.000 21.050
3 16 -17.000 0.000 21.050 -17.050 0.000 21.500 -17.650 0.000 21.600
3 16 -18.150 0.000 21.800 -17.600 0.000 19.000 -17.400 0.000 20.200
3 16 -17.400 0.000 20.200 -17.650 0.000 21.600 -18.150 0.000 21.800
3 16 -17.050 0.000 21.500 -17.000 0.000 21.050 -16.400 0.000 21.750
3 16 -16.400 0.000 21.750 -16.450 0.000 22.050 -17.050 0.000 21.500
3 16 -15.550 0.000 22.250 -15.450 0.000 22.500 -16.450 0.000 22.050
3 16 -16.450 0.000 22.050 -16.400 0.000 21.750 -15.550 0.000 22.250
3 16 -15.450 0.000 22.500 -15.550 0.000 22.250 -14.300 0.000 22.600
3 16 -14.300 0.000 22.600 -14.100 0.000 22.900 -15.450 0.000 22.500
3 16 -13.250 0.000 22.650 -13.100 0.000 23.000 -14.100 0.000 22.900
3 16 -14.100 0.000 22.900 -14.300 0.000 22.600 -13.250 0.000 22.650
3 16 -12.350 0.000 22.450 -12.100 0.000 22.800 -13.100 0.000 23.000
3 16 -13.100 0.000 23.000 -13.250 0.000 22.650 -12.350 0.000 22.450
3 16 -11.700 0.000 22.150 -11.250 0.000 22.350 -12.100 0.000 22.800
3 16 -12.100 0.000 22.800 -12.350 0.000 22.450 -11.700 0.000 22.150
3 16 -11.300 0.000 21.700 -10.700 0.000 21.600 -11.250 0.000 22.350
3 16 -11.250 0.000 22.350 -11.700 0.000 22.150 -11.300 0.000 21.700
3 16 -10.700 0.000 21.600 -11.300 0.000 21.700 -11.100 0.000 21.150
3 16 -11.100 0.000 21.150 -10.350 0.000 20.700 -10.700 0.000 21.600
3 16 -11.100 0.000 20.550 -10.250 0.000 19.450 -10.350 0.000 20.700
3 16 -10.350 0.000 20.700 -11.100 0.000 21.150 -11.100 0.000 20.550
3 16 -10.250 0.000 19.450 -11.100 0.000 20.550 -11.300 0.000 19.600
3 16 -11.300 0.000 19.600 -10.350 0.000 18.500 -10.250 0.000 19.450
3 16 -11.600 0.000 18.300 -10.600 0.000 17.800 -10.350 0.000 18.500
3 16 -10.350 0.000 18.500 -11.300 0.000 19.600 -11.600 0.000 18.300
3 16 -11.600 0.000 18.300 -11.850 0.000 17.050 -11.100 0.000 17.250
3 16 -11.100 0.000 17.250 -10.600 0.000 17.800 -11.600 0.000 18.300
3 16 -14.000 0.000 17.300 -13.800 0.000 18.700 -14.400 0.000 18.300
3 16 -14.400 0.000 18.300 -14.300 0.000 17.600 -14.000 0.000 17.300
3 16 -13.800 0.000 18.700 -14.050 0.000 19.500 -14.350 0.000 18.900
3 16 -14.350 0.000 18.900 -14.400 0.000 18.300 -13.800 0.000 18.700
3 16 -13.550 0.000 19.750 -14.050 0.000 19.500 -13.800 0.000 18.700
3 16 -5.550 0.000 18.050 -5.400 0.000 17.550 -5.050 0.000 17.250
3 16 -5.050 0.000 17.250 -4.400 0.000 17.300 -5.550 0.000 18.050
3 16 -4.050 0.000 17.550 -3.700 0.000 18.050 -5.550 0.000 18.050
3 16 -5.550 0.000 18.050 -4.400 0.000 17.300 -4.050 0.000 17.550
3 16 -3.700 0.000 18.050 -3.550 0.000 18.850 -5.500 0.000 18.650
3 16 -5.500 0.000 18.650 -5.550 0.000 18.050 -3.700 0.000 18.050
3 16 -3.550 0.000 18.850 -3.600 0.000 19.650 -5.200 0.000 19.450
3 16 -5.200 0.000 19.450 -5.500 0.000 18.650 -3.550 0.000 18.850
3 16 -5.200 0.000 19.450 -3.600 0.000 19.650 -3.900 0.000 20.000
3 16 -3.900 0.000 20.000 -4.450 0.000 20.050 -5.200 0.000 19.450
3 16 -4.450 0.000 20.050 -4.950 0.000 19.850 -5.200 0.000 19.450
3 16 -5.000 0.000 22.750 -4.150 0.000 22.350 -5.050 0.000 23.800
3 16 -5.050 0.000 23.800 -5.500 0.000 23.150 -5.000 0.000 22.750
3 16 -5.000 0.000 22.750 -4.650 0.000 22.350 -4.150 0.000 22.350
3 16 -3.500 0.000 22.250 -4.700 0.000 24.550 -5.050 0.000 23.800
3 16 -5.050 0.000 23.800 -4.150 0.000 22.350 -3.500 0.000 22.250
3 16 -2.850 0.000 22.000 -4.550 0.000 25.200 -4.700 0.000 24.550
3 16 -4.700 0.000 24.550 -3.500 0.000 22.250 -2.850 0.000 22.000
3 16 0.000 0.000 29.000 -4.550 0.000 25.700 -4.550 0.000 25.200
3 16 -4.550 0.000 25.200 -2.850 0.000 22.000 0.000 0.000 29.000
3 16 -4.550 0.000 25.700 0.000 0.000 29.000 -19.000 0.000 29.000
3 16 -19.000 0.000 29.000 -6.150 0.000 25.750 -4.550 0.000 25.700
3 16 -2.200 0.000 21.650 -1.350 0.000 21.600 0.000 0.000 29.000
3 16 0.000 0.000 29.000 -2.850 0.000 22.000 -2.200 0.000 21.650
3 16 0.000 0.000 29.000 -1.350 0.000 21.600 -0.350 0.000 22.100
3 16 -2.200 0.000 21.650 -1.750 0.000 21.250 -1.350 0.000 21.600
3 16 0.000 0.000 29.000 -0.350 0.000 22.100 0.500 0.000 22.350
3 16 0.000 0.000 29.000 0.500 0.000 22.350 1.650 0.000 22.450
3 16 0.000 0.000 29.000 1.650 0.000 22.450 2.600 0.000 22.300
3 16 2.600 0.000 22.300 4.500 0.000 23.050 0.000 0.000 29.000
3 16 0.000 0.000 29.000 4.500 0.000 23.050 4.600 0.000 23.450
3 16 0.000 0.000 29.000 4.600 0.000 23.450 4.950 0.000 24.100
3 16 0.000 0.000 29.000 4.950 0.000 24.100 5.450 0.000 24.600
3 16 0.000 0.000 29.000 5.450 0.000 24.600 5.950 0.000 24.950
3 16 0.000 0.000 29.000 5.950 0.000 24.950 6.550 0.000 25.150
3 16 0.250 0.000 19.900 0.400 0.000 19.700 0.450 0.000 20.300
3 16 0.450 0.000 20.300 0.250 0.000 20.150 0.250 0.000 19.900
3 16 0.400 0.000 19.700 1.250 0.000 20.300 0.900 0.000 20.400
3 16 0.900 0.000 20.400 0.450 0.000 20.300 0.400 0.000 19.700
3 16 0.400 0.000 19.700 1.150 0.000 19.650 1.300 0.000 20.000
3 16 1.300 0.000 20.000 1.250 0.000 20.300 0.400 0.000 19.700
3 16 1.000 0.000 19.250 1.650 0.000 19.400 1.150 0.000 19.650
3 16 1.150 0.000 19.650 0.400 0.000 19.700 1.000 0.000 19.250
3 16 1.800 0.000 18.900 2.250 0.000 19.300 1.650 0.000 19.400
3 16 1.650 0.000 19.400 1.000 0.000 19.250 1.800 0.000 18.900
3 16 2.550 0.000 18.700 2.800 0.000 19.050 2.250 0.000 19.300
3 16 2.250 0.000 19.300 1.800 0.000 18.900 2.550 0.000 18.700
3 16 2.800 0.000 19.050 2.550 0.000 18.700 2.900 0.000 18.650
3 16 2.800 0.000 19.300 2.250 0.000 19.300 2.800 0.000 19.050
3 16 2.800 0.000 19.050 3.350 0.000 19.150 2.800 0.000 19.300
3 16 3.350 0.000 19.150 3.650 0.000 19.300 3.300 0.000 19.450
3 16 3.300 0.000 19.450 2.800 0.000 19.300 3.350 0.000 19.150
