0 FILE 3070bp1g.dat
0 Tile 1 x 1 with Groove with Winking Bear Face, Bright Light Orange Cap and Coral Lightning Bolt Pattern
0 Name:  3070bp1g.dat
0 Author:  
0 BL_Item_No 3070bpb204
0 BFC CERTIFY CCW
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -9.000 0.000 9.000
3 16 -9.000 0.000 9.000 -3.300 0.000 9.000 10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -9.000 0.000 5.000 -9.000 0.000 9.000
3 16 -10.000 0.000 10.000 -9.000 0.000 3.400 -9.000 0.000 5.000
3 16 -9.000 0.000 3.400 -5.600 0.000 3.400 -5.600 0.000 5.000
3 16 -5.600 0.000 5.000 -9.000 0.000 5.000 -9.000 0.000 3.400
3 16 -9.000 0.000 5.000 -5.600 0.000 5.000 -5.900 0.000 5.800
3 16 -5.900 0.000 5.800 -8.600 0.000 5.700 -9.000 0.000 5.000
3 16 -8.600 0.000 5.700 -5.900 0.000 5.800 -6.300 0.000 6.200
3 16 -6.300 0.000 6.200 -8.100 0.000 6.200 -8.600 0.000 5.700
3 16 -8.100 0.000 6.200 -6.300 0.000 6.200 -6.900 0.000 6.400
3 16 -6.900 0.000 6.400 -7.500 0.000 6.400 -8.100 0.000 6.200
3 16 -9.000 0.000 3.400 -10.000 0.000 10.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -9.000 0.000 2.400 -9.000 0.000 3.400
3 16 -9.000 0.000 2.400 -10.000 0.000 -10.000 -3.700 0.000 -6.030
3 16 -3.700 0.000 -6.030 -4.000 0.000 -4.500 -9.000 0.000 2.400
3 16 -3.700 0.000 -6.030 -10.000 0.000 -10.000 -2.830 0.000 -7.330
3 16 -2.830 0.000 -7.330 -10.000 0.000 -10.000 -1.530 0.000 -8.200
3 16 -1.530 0.000 -8.200 -10.000 0.000 -10.000 0.000 0.000 -8.500
3 16 0.000 0.000 -8.500 -10.000 0.000 -10.000 10.000 0.000 -10.000
3 16 1.530 0.000 -8.200 0.000 0.000 -8.500 10.000 0.000 -10.000
3 16 2.830 0.000 -7.330 1.530 0.000 -8.200 10.000 0.000 -10.000
3 16 3.700 0.000 -6.030 2.830 0.000 -7.330 10.000 0.000 -10.000
3 16 4.000 0.000 -4.500 3.700 0.000 -6.030 10.000 0.000 -10.000
3 16 4.000 0.000 -4.500 10.000 0.000 -10.000 3.900 0.000 -3.300
3 16 3.900 0.000 -3.300 3.900 0.000 -3.700 4.000 0.000 -4.500
3 16 3.900 0.000 -3.300 10.000 0.000 -10.000 5.000 0.000 -0.400
3 16 5.000 0.000 -0.400 4.600 0.000 -0.600 3.900 0.000 -3.300
3 16 5.000 0.000 -0.400 10.000 0.000 -10.000 9.000 0.000 4.900
3 16 9.000 0.000 4.900 5.100 0.000 0.000 5.000 0.000 -0.400
3 16 5.100 0.000 0.000 9.000 0.000 4.900 8.700 0.000 5.600
3 16 8.700 0.000 5.600 5.000 0.000 0.500 5.100 0.000 0.000
3 16 5.000 0.000 0.500 8.700 0.000 5.600 8.300 0.000 6.000
3 16 8.300 0.000 6.000 4.700 0.000 0.900 5.000 0.000 0.500
3 16 4.700 0.000 0.900 8.300 0.000 6.000 7.800 0.000 6.300
3 16 7.800 0.000 6.300 4.500 0.000 2.400 4.700 0.000 0.900
3 16 4.500 0.000 2.400 7.800 0.000 6.300 6.900 0.000 6.400
3 16 6.900 0.000 6.400 4.500 0.000 3.700 4.500 0.000 2.400
3 16 4.500 0.000 3.700 6.900 0.000 6.400 6.000 0.000 6.200
3 16 6.000 0.000 6.200 4.600 0.000 4.600 4.500 0.000 3.700
3 16 6.000 0.000 6.200 5.400 0.000 5.800 4.900 0.000 5.300
3 16 4.900 0.000 5.300 4.600 0.000 4.600 6.000 0.000 6.200
3 16 4.500 0.000 2.400 4.200 0.000 1.200 4.700 0.000 0.900
3 16 4.500 0.000 2.400 3.600 0.000 1.300 4.200 0.000 1.200
3 16 3.600 0.000 1.300 4.500 0.000 2.400 -2.600 0.000 1.400
3 16 -2.600 0.000 1.400 3.000 0.000 1.200 3.600 0.000 1.300
3 16 4.500 0.000 2.400 -9.000 0.000 2.400 -3.800 0.000 1.400
3 16 -3.800 0.000 1.400 -2.600 0.000 1.400 4.500 0.000 2.400
3 16 -9.000 0.000 2.400 -5.000 0.000 1.400 -3.800 0.000 1.400
3 16 -9.000 0.000 2.400 -5.000 0.000 0.200 -5.000 0.000 1.400
3 16 -9.000 0.000 2.400 -5.000 0.000 -1.000 -5.000 0.000 0.200
3 16 -5.000 0.000 -1.000 -9.000 0.000 2.400 -3.900 0.000 -3.700
3 16 -3.900 0.000 -3.700 -3.900 0.000 -3.300 -5.000 0.000 -1.000
3 16 -9.000 0.000 2.400 -4.000 0.000 -4.500 -3.900 0.000 -3.700
3 16 -3.900 0.000 -3.300 -3.700 0.000 -2.970 -3.800 0.000 -1.000
3 16 -3.800 0.000 -1.000 -5.000 0.000 -1.000 -3.900 0.000 -3.300
3 16 -3.700 0.000 -2.970 -2.830 0.000 -1.670 -2.600 0.000 -1.000
3 16 -2.600 0.000 -1.000 -3.800 0.000 -1.000 -3.700 0.000 -2.970
3 16 -1.530 0.000 -0.800 -2.600 0.000 -1.000 -2.830 0.000 -1.670
3 16 -2.600 0.000 -1.000 -1.530 0.000 -0.800 0.000 0.000 -0.500
3 16 0.000 0.000 -0.500 -2.600 0.000 0.200 -2.600 0.000 -1.000
3 16 -2.600 0.000 0.200 0.000 0.000 -0.500 2.200 0.000 0.500
3 16 2.200 0.000 0.500 -2.600 0.000 1.400 -2.600 0.000 0.200
3 16 -2.600 0.000 1.400 2.200 0.000 0.500 2.500 0.000 0.900
3 16 -2.600 0.000 1.400 2.500 0.000 0.900 3.000 0.000 1.200
3 16 2.200 0.000 0.500 0.000 0.000 -0.500 1.530 0.000 -0.800
3 16 1.530 0.000 -0.800 2.100 0.000 0.000 2.200 0.000 0.500
3 16 2.100 0.000 0.000 1.530 0.000 -0.800 2.200 0.000 -0.400
3 16 2.200 0.000 -0.400 1.530 0.000 -0.800 2.830 0.000 -1.670
3 16 2.830 0.000 -1.670 2.600 0.000 -0.600 2.200 0.000 -0.400
3 16 2.600 0.000 -0.600 2.830 0.000 -1.670 4.200 0.000 -0.400
3 16 4.200 0.000 -0.400 3.000 0.000 -0.400 2.600 0.000 -0.600
3 16 4.200 0.000 -0.400 4.100 0.000 0.000 3.100 0.000 0.000
3 16 3.100 0.000 0.000 3.000 0.000 -0.400 4.200 0.000 -0.400
3 16 4.100 0.000 0.000 3.900 0.000 0.300 3.300 0.000 0.300
3 16 3.300 0.000 0.300 3.100 0.000 0.000 4.100 0.000 0.000
3 16 3.600 0.000 0.400 3.300 0.000 0.300 3.900 0.000 0.300
3 16 4.200 0.000 -0.400 2.830 0.000 -1.670 3.700 0.000 -2.970
3 16 3.700 0.000 -2.970 4.600 0.000 -0.600 4.200 0.000 -0.400
3 16 4.600 0.000 -0.600 3.700 0.000 -2.970 3.900 0.000 -3.300
3 16 10.000 0.000 -10.000 10.000 0.000 10.000 9.000 0.000 9.000
3 16 9.000 0.000 9.000 9.000 0.000 4.900 10.000 0.000 -10.000
3 16 10.000 0.000 10.000 5.500 0.000 9.000 9.000 0.000 9.000
3 16 10.000 0.000 10.000 -3.300 0.000 9.000 5.500 0.000 9.000
3 0 2.100 0.000 0.000 2.200 0.000 -0.400 3.000 0.000 -0.400
3 0 3.000 0.000 -0.400 3.100 0.000 0.000 2.100 0.000 0.000
3 0 3.000 0.000 -0.400 2.200 0.000 -0.400 2.600 0.000 -0.600
3 0 2.100 0.000 0.000 3.100 0.000 0.000 3.300 0.000 0.300
3 0 3.300 0.000 0.300 2.200 0.000 0.500 2.100 0.000 0.000
3 0 2.200 0.000 0.500 3.300 0.000 0.300 3.000 0.000 1.200
3 0 3.000 0.000 1.200 2.500 0.000 0.900 2.200 0.000 0.500
3 0 3.300 0.000 0.300 3.600 0.000 0.400 3.600 0.000 1.300
3 0 3.600 0.000 1.300 3.000 0.000 1.200 3.300 0.000 0.300
3 0 5.100 0.000 0.000 4.100 0.000 0.000 4.200 0.000 -0.400
3 0 4.200 0.000 -0.400 5.000 0.000 -0.400 5.100 0.000 0.000
3 0 5.000 0.000 -0.400 4.200 0.000 -0.400 4.600 0.000 -0.600
3 0 5.100 0.000 0.000 5.000 0.000 0.500 3.900 0.000 0.300
3 0 3.900 0.000 0.300 4.100 0.000 0.000 5.100 0.000 0.000
3 0 5.000 0.000 0.500 4.700 0.000 0.900 4.200 0.000 1.200
3 0 4.200 0.000 1.200 3.900 0.000 0.300 5.000 0.000 0.500
3 0 3.900 0.000 0.300 4.200 0.000 1.200 3.600 0.000 1.300
3 0 3.600 0.000 1.300 3.600 0.000 0.400 3.900 0.000 0.300
3 15 0.000 0.000 -0.500 -1.530 0.000 -0.800 -2.100 0.000 -1.600
