0 FILE 36877.dat
0 Minifigure, Head, Modified Princess Morbucks with Red Hair, Mischievous Grin, Orange Freckles Pattern
0 Name:  36877.dat
0 Author:  
0 BL_Item_No 31512pb01
0 BFC CERTIFY CCW
3 4 -27.624 -28.170 -5.292 -28.136 -27.668 -2.302 -25.845 -26.669 -2.151
3 4 -25.845 -26.669 -2.151 -25.293 -27.167 -5.296 -27.624 -28.170 -5.292
3 4 -25.385 -28.547 -10.225 -27.624 -28.170 -5.292 -25.293 -27.167 -5.296
3 4 -25.385 -28.547 -10.225 -25.293 -27.167 -5.296 -22.841 -27.744 -10.435
3 4 -22.135 -29.130 -14.632 -25.385 -28.547 -10.225 -22.841 -27.744 -10.435
3 4 -22.135 -29.130 -14.632 -22.841 -27.744 -10.435 -20.318 -28.265 -13.670
3 4 -20.318 -28.265 -13.670 -15.849 -30.480 -19.444 -22.135 -29.130 -14.632
3 4 -20.318 -28.265 -13.670 -14.985 -29.384 -17.524 -15.849 -30.480 -19.444
3 4 -15.849 -30.480 -19.444 -14.985 -29.384 -17.524 -9.111 -30.957 -19.414
3 4 -15.849 -30.480 -19.444 -9.111 -30.957 -19.414 -10.281 -32.334 -21.568
3 4 -10.281 -32.334 -21.568 -9.111 -30.957 -19.414 -4.825 -33.288 -19.182
3 4 -10.281 -32.334 -21.568 -4.825 -33.288 -19.182 -4.490 -35.862 -20.994
3 4 0.000 -36.306 -17.724 0.000 -38.441 -19.420 -4.490 -35.862 -20.994
3 4 -4.490 -35.862 -20.994 -4.825 -33.288 -19.182 0.000 -36.306 -17.724
3 4 -25.845 -26.669 -2.151 -28.136 -27.668 -2.302 -27.652 -26.835 0.903
3 4 -25.845 -26.669 -2.151 -27.652 -26.835 0.903 -26.320 -26.239 0.563
3 4 -27.652 -26.835 0.903 -26.537 -24.882 1.167 -26.320 -26.239 0.563
3 4 -27.652 -26.835 0.903 -27.991 -23.170 2.406 -26.537 -24.882 1.167
3 4 -27.991 -23.170 2.406 -26.061 -18.649 3.072 -26.537 -24.882 1.167
3 4 -27.991 -23.170 2.406 -27.686 -18.922 3.658 -26.061 -18.649 3.072
3 4 -25.587 -13.678 5.243 -24.259 -13.496 4.724 -26.061 -18.649 3.072
3 4 -26.061 -18.649 3.072 -27.686 -18.922 3.658 -25.587 -13.678 5.243
3 4 -20.258 -7.473 7.435 -24.259 -13.496 4.724 -25.587 -13.678 5.243
3 4 -20.258 -7.473 7.435 -19.600 -8.319 6.590 -24.259 -13.496 4.724
3 4 -20.258 -7.473 7.435 -12.359 -4.006 8.400 -19.600 -8.319 6.590
3 4 -20.258 -7.473 7.435 -12.649 -2.664 9.446 -12.359 -4.006 8.400
3 4 -12.649 -2.664 9.446 -5.194 -1.958 9.411 -12.359 -4.006 8.400
3 4 -12.649 -2.664 9.446 -5.454 -1.028 10.356 -5.194 -1.958 9.411
3 4 -5.454 -1.028 10.356 0.000 -1.297 9.732 -5.194 -1.958 9.411
3 4 -5.454 -1.028 10.356 0.000 -0.496 10.774 0.000 -1.297 9.732
3 4 -26.293 -25.674 2.852 -26.320 -26.239 0.563 -26.537 -24.882 1.167
3 4 -26.537 -24.882 1.167 -26.137 -22.222 3.969 -26.293 -25.674 2.852
3 4 -26.537 -24.882 1.167 -26.061 -18.649 3.072 -26.137 -22.222 3.969
3 4 -26.061 -18.649 3.072 -23.663 -14.449 5.785 -26.137 -22.222 3.969
3 4 -26.061 -18.649 3.072 -24.259 -13.496 4.724 -23.663 -14.449 5.785
3 4 -26.320 -26.239 0.563 -26.293 -25.674 2.852 -22.506 -32.581 -6.963
3 4 -22.506 -32.581 -6.963 -25.845 -26.669 -2.151 -26.320 -26.239 0.563
3 4 -22.506 -32.581 -6.963 -25.293 -27.167 -5.296 -25.845 -26.669 -2.151
3 4 -22.506 -32.581 -6.963 -22.841 -27.744 -10.435 -25.293 -27.167 -5.296
3 4 -22.506 -32.581 -6.963 -20.318 -28.265 -13.670 -22.841 -27.744 -10.435
3 4 -22.506 -32.581 -6.963 -18.334 -35.051 -11.135 -20.318 -28.265 -13.670
