0 FILE 3626cp7a.dat
0 Minifigure, Head Gray Eyebrows, Moustache, Stubble, Sad Face Pattern - Hollow Stud
0 Name:  3626cp7a.dat
0 Author:  
0 BL_Item_No 3626cpb2527
0 BFC CERTIFY CCW
3 16 0.000 4.000 -13.000 1.780 5.840 -12.646 2.270 5.690 -12.549
3 16 2.270 5.690 -12.549 3.060 5.680 -12.392 4.975 4.000 -12.011
3 16 4.975 4.000 -12.011 0.000 4.000 -13.000 2.270 5.690 -12.549
3 16 3.060 5.680 -12.392 4.070 5.540 -12.191 4.975 5.340 -12.011
3 16 4.975 5.340 -12.011 4.975 4.000 -12.011 3.060 5.680 -12.392
3 16 4.975 4.000 -12.011 6.250 5.650 -11.159 6.660 6.065 -10.885
3 16 6.660 6.065 -10.885 9.192 4.000 -9.192 4.975 4.000 -12.011
3 16 9.192 4.000 -9.192 6.660 6.065 -10.885 6.920 6.770 -10.711
3 16 9.192 4.000 -9.192 6.920 6.770 -10.711 6.990 7.310 -10.664
3 16 0.000 4.000 -13.000 1.560 6.120 -12.690 1.780 5.840 -12.646
3 16 0.000 4.000 -13.000 1.410 6.560 -12.720 1.560 6.120 -12.690
3 16 4.975 4.000 -12.011 4.975 5.340 -12.011 5.583 5.378 -11.605
3 16 4.975 4.000 -12.011 5.583 5.378 -11.605 6.250 5.650 -11.159
3 16 1.410 6.560 -12.720 0.000 4.000 -13.000 0.000 13.080 -13.000
3 16 0.000 13.080 -13.000 1.400 6.960 -12.722 1.410 6.560 -12.720
3 16 1.670 7.830 -12.668 1.760 7.820 -12.650 1.720 7.350 -12.658
3 16 1.720 7.350 -12.658 1.530 7.290 -12.696 1.670 7.830 -12.668
3 16 1.760 7.820 -12.650 1.930 7.880 -12.616 2.110 7.340 -12.580
3 16 2.110 7.340 -12.580 1.720 7.350 -12.658 1.760 7.820 -12.650
3 16 1.930 7.880 -12.616 2.120 7.910 -12.578 2.420 7.900 -12.519
3 16 2.420 7.900 -12.519 2.110 7.340 -12.580 1.930 7.880 -12.616
3 16 2.110 7.340 -12.580 2.420 7.900 -12.519 2.860 7.840 -12.431
