0 FILE 98138p2o.dat
0 Tile, Round 1 x 1 with Black Eye Shut Tight / Letter V / Less Than Sign / Greater Than Sign (Thin Line) Pattern
0 Name:  98138p2o.dat
0 Author:  
0 BL_Item_No 98138pb365
0 BFC CERTIFY CCW
3 16 -2.500 0.000 0.000 5.643 0.000 -2.984 5.643 0.000 2.984
3 16 6.409 0.000 3.627 5.643 0.000 2.984 5.643 0.000 -2.984
3 16 5.643 0.000 -2.984 6.409 0.000 -3.627 6.409 0.000 3.627
3 16 6.409 0.000 3.627 6.409 0.000 -3.627 10.000 0.000 0.000
3 16 10.000 0.000 0.000 9.239 0.000 3.827 6.409 0.000 3.627
3 16 -6.940 0.000 -0.342 -7.282 0.000 0.598 -9.239 0.000 3.827
3 16 -9.239 0.000 3.827 -10.000 0.000 0.000 -6.940 0.000 -0.342
3 16 -6.940 0.000 -0.342 -10.000 0.000 0.000 -9.239 0.000 -3.827
3 16 -9.239 0.000 -3.827 -6.598 0.000 -1.282 -6.940 0.000 -0.342
3 16 -7.282 0.000 0.598 -6.342 0.000 0.940 -7.071 0.000 7.071
3 16 -7.071 0.000 7.071 -9.239 0.000 3.827 -7.282 0.000 0.598
3 16 -9.239 0.000 -3.827 -7.071 0.000 -7.071 -3.827 0.000 -9.239
3 16 -3.827 0.000 -9.239 -6.598 0.000 -1.282 -9.239 0.000 -3.827
3 16 5.123 0.000 -5.159 5.087 0.000 -4.746 -6.423 0.000 -0.906
3 16 -6.423 0.000 -0.906 -6.598 0.000 -1.282 5.123 0.000 -5.159
3 16 5.087 0.000 4.746 5.123 0.000 5.159 -7.071 0.000 7.071
3 16 -7.071 0.000 7.071 -6.342 0.000 0.940 5.087 0.000 4.746
3 16 -7.071 0.000 7.071 5.123 0.000 5.159 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -3.827 0.000 9.239 -7.071 0.000 7.071
3 16 0.000 0.000 10.000 5.123 0.000 5.159 7.071 0.000 7.071
3 16 7.071 0.000 7.071 3.827 0.000 9.239 0.000 0.000 10.000
3 16 5.123 0.000 -5.159 -6.598 0.000 -1.282 -3.827 0.000 -9.239
3 16 -3.827 0.000 -9.239 0.000 0.000 -10.000 5.123 0.000 -5.159
3 16 0.000 0.000 -10.000 3.827 0.000 -9.239 7.071 0.000 -7.071
3 16 7.071 0.000 -7.071 5.123 0.000 -5.159 0.000 0.000 -10.000
3 16 5.123 0.000 -5.159 7.071 0.000 -7.071 9.239 0.000 -3.827
3 16 9.239 0.000 -3.827 5.766 0.000 -4.393 5.123 0.000 -5.159
3 16 9.239 0.000 -3.827 10.000 0.000 0.000 6.409 0.000 -3.627
3 16 6.409 0.000 -3.627 5.766 0.000 -4.393 9.239 0.000 -3.827
3 16 5.123 0.000 5.159 5.766 0.000 4.393 9.239 0.000 3.827
3 16 9.239 0.000 3.827 7.071 0.000 7.071 5.123 0.000 5.159
3 16 5.766 0.000 4.393 6.409 0.000 3.627 9.239 0.000 3.827
3 0 5.087 0.000 4.746 -6.342 0.000 0.940 -6.000 0.000 0.000
3 0 -6.000 0.000 0.000 5.000 0.000 3.750 5.087 0.000 4.746
3 0 -6.000 0.000 0.000 -2.500 0.000 0.000 5.643 0.000 2.984
3 0 5.643 0.000 2.984 5.000 0.000 3.750 -6.000 0.000 0.000
3 0 5.643 0.000 -2.984 -2.500 0.000 0.000 -6.000 0.000 0.000
3 0 -6.000 0.000 0.000 5.000 0.000 -3.750 5.643 0.000 -2.984
3 0 -6.000 0.000 0.000 -6.423 0.000 -0.906 5.087 0.000 -4.746
3 0 5.087 0.000 -4.746 5.000 0.000 -3.750 -6.000 0.000 0.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/98138s02.dat
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 4-4ering.dat
1 0 -6.0000 0.0000 0.0000 -0.3420 0.0000 -0.9397 0.0000 1.0000 0.0000 0.9397 0.0000 -0.3420 3-8disc.dat
1 0 5.0000 0.0000 3.7500 0.6428 0.0000 0.7661 0.0000 1.0000 0.0000 -0.7661 0.0000 0.6428 3-8disc.dat
1 0 5.0000 0.0000 -3.7500 0.6428 0.0000 0.7661 0.0000 1.0000 0.0000 0.7661 0.0000 -0.6427 3-8disc.dat
1 16 -6.0000 0.0000 0.0000 -0.3420 0.0000 -0.9397 0.0000 1.0000 0.0000 0.9397 0.0000 -0.3420 3-8ndis.dat
1 16 5.0000 0.0000 3.7500 0.6428 0.0000 0.7661 0.0000 1.0000 0.0000 -0.7661 0.0000 0.6428 3-8ndis.dat
1 16 5.0000 0.0000 -3.7500 0.6428 0.0000 0.7661 0.0000 1.0000 0.0000 0.7661 0.0000 -0.6427 3-8ndis.dat
