0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
0 Name:  973py7.dat
0 Author:  
0 BL_Item_No 973pb2261
0 BFC CERTIFY CCW
3 16 -14.550 13.700 10.000 -13.850 13.700 10.000 -13.850 14.400 10.000
3 16 -13.850 14.400 10.000 -14.550 14.400 10.000 -14.550 13.700 10.000
3 16 -14.550 15.100 10.000 -13.850 15.100 10.000 -13.850 15.800 10.000
3 16 -13.850 15.800 10.000 -14.550 15.800 10.000 -14.550 15.100 10.000
3 16 -13.850 13.000 10.000 -13.150 13.000 10.000 -13.150 13.700 10.000
3 16 -13.150 13.700 10.000 -13.850 13.700 10.000 -13.850 13.000 10.000
3 16 -13.850 14.400 10.000 -13.150 14.400 10.000 -13.150 15.100 10.000
3 16 -13.150 15.100 10.000 -13.850 15.100 10.000 -13.850 14.400 10.000
3 16 -13.850 15.800 10.000 -13.150 15.800 10.000 -13.150 16.500 10.000
3 16 -13.150 16.500 10.000 -13.850 16.500 10.000 -13.850 15.800 10.000
3 16 -13.150 13.700 10.000 -12.450 13.700 10.000 -12.450 14.400 10.000
3 16 -12.450 14.400 10.000 -13.150 14.400 10.000 -13.150 13.700 10.000
3 16 -13.150 15.100 10.000 -12.450 15.100 10.000 -12.450 15.800 10.000
3 16 -12.450 15.800 10.000 -13.150 15.800 10.000 -13.150 15.100 10.000
3 16 -12.450 13.000 10.000 -11.750 13.000 10.000 -11.750 13.700 10.000
3 16 -11.750 13.700 10.000 -12.450 13.700 10.000 -12.450 13.000 10.000
3 16 -12.450 14.400 10.000 -11.750 14.400 10.000 -11.750 15.100 10.000
3 16 -11.750 15.100 10.000 -12.450 15.100 10.000 -12.450 14.400 10.000
3 16 -12.450 15.800 10.000 -11.750 15.800 10.000 -11.750 16.500 10.000
3 16 -11.750 16.500 10.000 -12.450 16.500 10.000 -12.450 15.800 10.000
3 16 -13.850 8.800 10.000 -13.150 8.800 10.000 -13.150 9.500 10.000
3 16 -13.150 9.500 10.000 -13.850 9.500 10.000 -13.850 8.800 10.000
3 16 -13.150 6.700 10.000 -12.450 6.700 10.000 -12.450 7.400 10.000
3 16 -12.450 7.400 10.000 -13.150 7.400 10.000 -13.150 6.700 10.000
3 16 -13.150 8.100 10.000 -12.450 8.100 10.000 -12.450 8.800 10.000
3 16 -12.450 8.800 10.000 -13.150 8.800 10.000 -13.150 8.100 10.000
3 16 -12.450 6.000 10.000 -11.750 6.000 10.000 -11.750 6.700 10.000
3 16 -11.750 6.700 10.000 -12.450 6.700 10.000 -12.450 6.000 10.000
3 16 -12.450 7.400 10.000 -11.750 7.400 10.000 -11.750 8.100 10.000
3 16 -11.750 8.100 10.000 -12.450 8.100 10.000 -12.450 7.400 10.000
3 16 -12.450 8.800 10.000 -11.750 8.800 10.000 -11.750 9.500 10.000
3 16 -11.750 9.500 10.000 -12.450 9.500 10.000 -12.450 8.800 10.000
3 16 -16.650 24.200 10.000 -15.950 24.200 10.000 -15.950 24.900 10.000
3 16 -15.950 24.900 10.000 -16.650 24.900 10.000 -16.650 24.200 10.000
3 16 -16.650 25.600 10.000 -15.950 25.600 10.000 -15.950 26.300 10.000
3 16 -15.950 26.300 10.000 -16.650 26.300 10.000 -16.650 25.600 10.000
3 16 -15.950 23.500 10.000 -15.250 23.500 10.000 -15.250 24.200 10.000
3 16 -15.250 24.200 10.000 -15.950 24.200 10.000 -15.950 23.500 10.000
3 16 -15.950 24.900 10.000 -15.250 24.900 10.000 -15.250 25.600 10.000
3 16 -15.250 25.600 10.000 -15.950 25.600 10.000 -15.950 24.900 10.000
3 16 -15.950 26.300 10.000 -15.250 26.300 10.000 -15.250 27.000 10.000
3 16 -15.250 27.000 10.000 -15.950 27.000 10.000 -15.950 26.300 10.000
3 16 -8.250 1.800 10.000 -7.550 1.800 10.000 -7.550 2.500 10.000
3 16 -7.550 2.500 10.000 -8.250 2.500 10.000 -8.250 1.800 10.000
3 16 -7.550 1.200 10.000 -6.850 1.200 10.000 -6.850 1.800 10.000
3 16 -6.850 1.800 10.000 -7.550 1.800 10.000 -7.550 1.200 10.000
3 16 -6.850 1.800 10.000 -6.150 1.800 10.000 -6.150 2.500 10.000
3 16 -6.150 2.500 10.000 -6.850 2.500 10.000 -6.850 1.800 10.000
3 16 -6.150 1.200 10.000 -5.450 1.200 10.000 -5.450 1.800 10.000
3 16 -5.450 1.800 10.000 -6.150 1.800 10.000 -6.150 1.200 10.000
3 16 -5.450 1.800 10.000 -4.750 1.800 10.000 -4.750 2.500 10.000
3 16 -4.750 2.500 10.000 -5.450 2.500 10.000 -5.450 1.800 10.000
3 16 -1.250 1.800 10.000 -0.550 1.800 10.000 -0.550 2.500 10.000
3 16 -0.550 2.500 10.000 -1.250 2.500 10.000 -1.250 1.800 10.000
3 16 -0.550 1.200 10.000 0.150 1.200 10.000 0.150 1.800 10.000
3 16 0.150 1.800 10.000 -0.550 1.800 10.000 -0.550 1.200 10.000
3 16 0.150 1.800 10.000 0.850 1.800 10.000 0.850 2.500 10.000
3 16 0.850 2.500 10.000 0.150 2.500 10.000 0.150 1.800 10.000
3 16 0.850 1.200 10.000 1.550 1.200 10.000 1.550 1.800 10.000
3 16 1.550 1.800 10.000 0.850 1.800 10.000 0.850 1.200 10.000
3 16 1.550 1.800 10.000 2.250 1.800 10.000 2.250 2.500 10.000
3 16 2.250 2.500 10.000 1.550 2.500 10.000 1.550 1.800 10.000
3 16 5.750 1.800 10.000 6.450 1.800 10.000 6.450 2.500 10.000
3 16 6.450 2.500 10.000 5.750 2.500 10.000 5.750 1.800 10.000
3 16 6.450 1.200 10.000 7.150 1.200 10.000 7.150 1.800 10.000
3 16 7.150 1.800 10.000 6.450 1.800 10.000 6.450 1.200 10.000
3 16 7.150 1.800 10.000 7.850 1.800 10.000 7.850 2.500 10.000
3 16 7.850 2.500 10.000 7.150 2.500 10.000 7.150 1.800 10.000
3 16 7.850 1.200 10.000 8.550 1.200 10.000 8.550 1.800 10.000
3 16 8.550 1.800 10.000 7.850 1.800 10.000 7.850 1.200 10.000
3 16 8.550 1.800 10.000 9.250 1.800 10.000 9.250 2.500 10.000
3 16 9.250 2.500 10.000 8.550 2.500 10.000 8.550 1.800 10.000
3 16 -11.750 30.500 10.000 -11.050 30.500 10.000 -11.050 31.200 10.000
3 16 -11.050 31.200 10.000 -11.750 31.200 10.000 -11.750 30.500 10.000
3 16 -11.050 31.200 10.000 -10.350 31.200 10.000 -10.350 31.600 10.000
3 16 -10.350 31.600 10.000 -11.050 31.600 10.000 -11.050 31.200 10.000
3 16 -10.350 30.500 10.000 -9.650 30.500 10.000 -9.650 31.200 10.000
3 16 -9.650 31.200 10.000 -10.350 31.200 10.000 -10.350 30.500 10.000
3 16 -9.650 31.200 10.000 -8.950 31.200 10.000 -8.950 31.600 10.000
3 16 -8.950 31.600 10.000 -9.650 31.600 10.000 -9.650 31.200 10.000
3 16 -8.950 30.500 10.000 -8.250 30.500 10.000 -8.250 31.200 10.000
3 16 -8.250 31.200 10.000 -8.950 31.200 10.000 -8.950 30.500 10.000
3 16 -4.750 30.500 10.000 -4.050 30.500 10.000 -4.050 31.200 10.000
3 16 -4.050 31.200 10.000 -4.750 31.200 10.000 -4.750 30.500 10.000
3 16 -4.050 31.200 10.000 -3.350 31.200 10.000 -3.350 31.600 10.000
3 16 -3.350 31.600 10.000 -4.050 31.600 10.000 -4.050 31.200 10.000
3 16 -3.350 30.500 10.000 -2.650 30.500 10.000 -2.650 31.200 10.000
3 16 -2.650 31.200 10.000 -3.350 31.200 10.000 -3.350 30.500 10.000
3 16 -2.650 31.200 10.000 -1.950 31.200 10.000 -1.950 31.600 10.000
3 16 -1.950 31.600 10.000 -2.650 31.600 10.000 -2.650 31.200 10.000
3 16 -1.950 30.500 10.000 -1.250 30.500 10.000 -1.250 31.200 10.000
3 16 -1.250 31.200 10.000 -1.950 31.200 10.000 -1.950 30.500 10.000
3 16 2.250 30.500 10.000 2.950 30.500 10.000 2.950 31.200 10.000
