0 FILE 87567p01.dat
0 Minifigure, Head, Modified SW General Grievous (Clone Wars) Tan Pattern
0 Name:  87567p01.dat
0 Author:  
0 BL_Item_No 87567pb01
0 BFC CERTIFY CCW
3 16 0.000 -7.333 -0.563 0.000 -11.371 -4.256 2.000 -10.996 -4.638
3 16 2.000 -10.996 -4.638 1.858 -7.333 -1.252 0.000 -7.333 -0.563
3 16 1.858 -7.333 -1.252 2.000 -10.996 -4.638 3.375 -6.877 -2.621
3 16 3.375 -6.877 -2.621 2.000 -10.996 -4.638 3.375 -10.075 -5.580
3 16 3.375 -6.877 -2.621 3.375 -10.075 -5.580 3.375 -7.072 -8.650
3 16 3.375 -7.072 -8.650 3.375 -6.232 -4.227 3.375 -6.877 -2.621
3 16 3.375 -6.232 -4.227 3.375 -7.072 -8.650 3.375 -4.373 -6.143
3 16 0.000 -5.776 -9.974 0.000 -2.566 -7.022 2.000 -6.151 -9.590
3 16 2.000 -6.151 -9.590 0.000 -2.566 -7.022 1.876 -3.105 -6.792
3 16 2.000 -6.151 -9.590 1.876 -3.105 -6.792 3.375 -7.072 -8.650
3 16 3.375 -7.072 -8.650 1.876 -3.105 -6.792 3.375 -4.373 -6.143
3 16 2.766 -20.109 -14.859 1.513 -18.912 -14.915 0.000 -20.476 -13.981
3 16 0.000 -20.476 -13.981 1.513 -18.912 -14.915 0.000 -19.086 -14.427
3 16 1.513 -18.912 -14.915 1.629 -18.087 -13.792 0.000 -19.086 -14.427
3 16 0.000 -19.086 -14.427 1.629 -18.087 -13.792 0.000 -18.439 -13.534
3 16 1.625 -13.552 -17.126 1.510 -14.552 -18.543 0.000 -14.116 -18.659
3 16 0.000 -14.116 -18.659 0.000 -13.202 -17.383 1.625 -13.552 -17.126
3 16 2.814 -14.080 -19.900 0.000 -13.450 -19.972 1.510 -14.552 -18.543
3 16 0.000 -14.116 -18.659 1.510 -14.552 -18.543 0.000 -13.450 -19.972
3 16 2.814 -14.080 -19.900 3.036 -13.292 -23.404 0.000 -13.450 -19.972
3 16 0.000 -13.450 -19.972 3.036 -13.292 -23.404 0.000 -12.752 -23.187
3 16 0.000 -12.993 -26.460 0.000 -12.752 -23.187 3.036 -13.292 -23.404
3 16 3.036 -13.292 -23.404 3.686 -13.595 -26.017 0.000 -12.993 -26.460
3 16 0.000 -14.069 -29.752 0.000 -12.993 -26.460 4.523 -14.603 -28.873
3 16 3.686 -13.595 -26.017 4.523 -14.603 -28.873 0.000 -12.993 -26.460
3 16 0.000 -13.283 -33.893 0.000 -14.323 -32.056 4.640 -14.578 -31.881
3 16 4.640 -14.578 -31.881 4.617 -13.435 -33.950 0.000 -13.283 -33.893
3 16 4.617 -13.435 -33.950 4.482 -9.816 -36.656 0.000 -13.283 -33.893
3 16 0.000 -13.283 -33.893 0.440 -7.431 -38.153 0.000 -7.431 -38.153
3 16 4.482 -9.816 -36.656 0.440 -7.431 -38.153 0.000 -13.283 -33.893
3 16 2.515 -24.414 -14.616 0.000 -20.476 -13.981 0.000 -24.826 -13.875
3 16 2.515 -24.414 -14.616 2.766 -20.109 -14.859 0.000 -20.476 -13.981
3 16 7.435 -15.591 -29.842 6.465 -15.046 -30.987 4.523 -14.603 -28.873
3 16 4.523 -14.603 -28.873 6.924 -15.620 -28.752 7.435 -15.591 -29.842
3 16 4.640 -14.578 -31.881 0.000 -14.323 -32.056 0.000 -14.069 -29.752
3 16 4.640 -14.578 -31.881 0.000 -14.069 -29.752 4.523 -14.603 -28.873
3 16 4.523 -14.603 -28.873 6.465 -15.046 -30.987 4.640 -14.578 -31.881
3 16 7.435 -15.591 -29.842 6.924 -15.620 -28.752 7.578 -15.766 -29.418
3 16 4.482 -9.816 -36.656 4.154 -6.564 -38.919 0.707 -5.887 -39.246
3 16 0.707 -5.887 -39.246 0.440 -7.431 -38.153 4.482 -9.816 -36.656
3 16 4.154 -6.564 -38.919 3.625 -5.575 -39.589 2.486 -4.943 -39.989
3 16 2.486 -4.943 -39.989 0.707 -5.887 -39.246 4.154 -6.564 -38.919
3 16 2.486 -4.943 -39.989 1.162 -5.202 -39.746 0.707 -5.887 -39.246
3 16 4.523 -14.603 -28.873 6.212 -14.896 -27.259 6.924 -15.620 -28.752
3 16 6.212 -14.896 -27.259 3.686 -13.595 -26.017 5.962 -14.589 -24.167
3 16 6.212 -14.896 -27.259 4.523 -14.603 -28.873 3.686 -13.595 -26.017
3 16 2.727 -15.370 -17.866 2.814 -14.080 -19.900 1.510 -14.552 -18.543
3 16 3.336 -14.882 -18.961 2.814 -14.080 -19.900 2.727 -15.370 -17.866
3 16 1.625 -13.552 -17.126 2.727 -15.370 -17.866 1.510 -14.552 -18.543
3 16 1.625 -13.552 -17.126 2.816 -14.510 -16.422 2.727 -15.370 -17.866
3 16 3.336 -14.882 -18.961 2.727 -15.370 -17.866 3.187 -16.800 -16.783
3 16 2.727 -15.370 -17.866 2.816 -14.510 -16.422 3.252 -15.818 -15.460
3 16 3.252 -15.818 -15.460 3.187 -16.800 -16.783 2.727 -15.370 -17.866
3 16 3.036 -13.292 -23.404 2.814 -14.080 -19.900 3.487 -13.787 -21.411
3 16 3.487 -13.787 -21.411 3.336 -14.882 -18.961 3.926 -14.447 -21.131
3 16 3.487 -13.787 -21.411 2.814 -14.080 -19.900 3.336 -14.882 -18.961
3 16 2.766 -20.109 -14.859 3.838 -18.296 -17.152 3.254 -17.784 -16.243
3 16 2.766 -20.109 -14.859 3.905 -23.962 -15.344 3.838 -18.296 -17.152
3 16 2.766 -20.109 -14.859 2.515 -24.414 -14.616 3.905 -23.962 -15.344
3 16 3.254 -17.784 -16.243 3.187 -16.800 -16.783 2.711 -18.145 -15.619
3 16 2.711 -18.145 -15.619 2.766 -20.109 -14.859 3.254 -17.784 -16.243
3 16 1.513 -18.912 -14.915 2.766 -20.109 -14.859 2.711 -18.145 -15.619
3 16 3.187 -16.800 -16.783 3.254 -17.784 -16.243 3.838 -18.296 -17.152
3 16 3.928 -16.584 -18.909 3.336 -14.882 -18.961 3.187 -16.800 -16.783
3 16 3.838 -18.296 -17.152 3.928 -16.584 -18.909 3.187 -16.800 -16.783
3 16 3.487 -13.787 -21.411 3.926 -14.447 -21.131 3.803 -13.684 -22.897
3 16 3.487 -13.787 -21.411 3.803 -13.684 -22.897 3.036 -13.292 -23.404
3 16 3.187 -16.800 -16.783 3.252 -15.818 -15.460 2.818 -17.128 -14.497
3 16 2.818 -17.128 -14.497 2.711 -18.145 -15.619 3.187 -16.800 -16.783
