0 FILE 973pde5.dat
0 Torso Dark Orange Line and Tail Pattern
0 Name:  973pde5.dat
0 Author:  
0 BL_Item_No 973pb4268
0 BFC CERTIFY CCW
3 16 -12.000 0.000 -10.000 -0.500 4.840 -10.000 -0.250 4.710 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -0.250 4.710 -10.000
3 16 12.000 0.000 -10.000 -0.250 4.710 -10.000 0.050 5.130 -10.000
3 16 12.000 0.000 -10.000 0.050 5.130 -10.000 0.250 5.650 -10.000
3 16 0.250 5.650 -10.000 0.450 6.500 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 0.250 5.650 -10.000
3 16 14.345 2.000 -10.000 0.450 6.500 -10.000 0.600 7.450 -10.000
3 16 14.345 2.000 -10.000 0.600 7.450 -10.000 0.650 8.600 -10.000
3 16 14.345 2.000 -10.000 0.650 8.600 -10.000 0.650 9.500 -10.000
3 16 0.650 9.500 -10.000 0.500 10.500 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 14.345 2.000 -10.000 0.650 9.500 -10.000
3 16 0.500 10.500 -10.000 0.300 11.450 -10.000 19.000 29.000 -10.000
3 16 0.300 11.450 -10.000 0.050 12.000 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 0.300 11.450 -10.000
3 16 0.050 12.000 -10.000 -0.300 12.050 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 19.000 32.000 -10.000 0.050 12.000 -10.000
3 16 -19.000 32.000 -10.000 -0.300 12.050 -10.000 -0.550 11.800 -10.000
3 16 -0.550 11.800 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -0.550 11.050 -10.000 -19.000 29.000 -10.000 -0.550 11.800 -10.000
3 16 -0.550 11.050 -10.000 -0.550 10.300 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -0.550 11.050 -10.000
3 16 -0.550 10.300 -10.000 -0.500 9.250 -10.000 -0.500 8.200 -10.000
3 16 -0.500 8.200 -10.000 -14.345 2.000 -10.000 -0.550 10.300 -10.000
3 16 -0.500 8.200 -10.000 -0.500 7.400 -10.000 -0.550 6.500 -10.000
3 16 -0.550 6.500 -10.000 -14.345 2.000 -10.000 -0.500 8.200 -10.000
3 16 -0.550 6.500 -10.000 -0.600 5.400 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -0.550 6.500 -10.000
3 16 -12.000 0.000 -10.000 -0.600 5.400 -10.000 -0.500 4.840 -10.000
3 16 1.950 15.400 10.000 2.100 15.450 10.000 2.650 16.150 10.000
3 16 2.650 16.150 10.000 1.850 15.450 10.000 1.950 15.400 10.000
3 16 1.850 15.450 10.000 2.650 16.150 10.000 3.300 17.150 10.000
