0 FILE 973p0q.dat
0 Torso Hospital EMT Star of Life, Open Collar, Pocket Pen Pattern
0 Name:  973p0q.dat
0 Author:  
0 BL_Item_No 973px168
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -8.500 1.000 -10.000
3 16 -8.500 1.000 -10.000 -5.000 1.000 -10.000 12.000 0.000 -10.000
3 16 -8.500 1.000 -10.000 -8.100 1.100 -10.000 -5.400 1.200 -10.000
3 16 -5.400 1.200 -10.000 -5.000 1.000 -10.000 -8.500 1.000 -10.000
3 16 -8.100 1.100 -10.000 -8.100 1.700 -10.000 -5.400 1.700 -10.000
3 16 -5.400 1.700 -10.000 -5.400 1.200 -10.000 -8.100 1.100 -10.000
3 16 -8.100 1.700 -10.000 -8.800 2.500 -10.000 -4.100 3.400 -10.000
3 16 -4.100 3.400 -10.000 -5.400 1.700 -10.000 -8.100 1.700 -10.000
3 16 -8.800 2.500 -10.000 -9.400 3.800 -10.000 -3.100 5.500 -10.000
3 16 -3.100 5.500 -10.000 -4.100 3.400 -10.000 -8.800 2.500 -10.000
3 16 -3.100 5.500 -10.000 -9.400 3.800 -10.000 -8.500 6.600 -10.000
3 16 -8.500 6.600 -10.000 -6.700 6.900 -10.000 -3.100 5.500 -10.000
3 16 -9.400 3.800 -10.000 -9.800 4.900 -10.000 -9.900 5.800 -10.000
3 16 -9.900 5.800 -10.000 -8.500 6.600 -10.000 -9.400 3.800 -10.000
3 16 -9.900 5.800 -10.000 -9.600 6.400 -10.000 -8.500 6.600 -10.000
3 16 -6.700 6.900 -10.000 -4.500 7.800 -10.000 -2.400 7.500 -10.000
3 16 -2.400 7.500 -10.000 -3.100 5.500 -10.000 -6.700 6.900 -10.000
3 16 -2.400 7.500 -10.000 -4.500 7.800 -10.000 -2.900 8.700 -10.000
3 16 -2.400 7.500 -10.000 -2.900 8.700 -10.000 -1.700 9.500 -10.000
3 16 -12.000 0.000 -10.000 -8.900 1.300 -10.000 -8.500 1.000 -10.000
3 16 -8.900 1.300 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -9.800 2.200 -10.000 -8.900 1.300 -10.000
3 16 -14.345 2.000 -10.000 -10.500 4.000 -10.000 -9.800 2.200 -10.000
3 16 -14.345 2.000 -10.000 -10.700 5.200 -10.000 -10.500 4.000 -10.000
3 16 -10.700 5.200 -10.000 -14.345 2.000 -10.000 -11.000 8.500 -10.000
3 16 -11.000 8.500 -10.000 -10.600 6.200 -10.000 -10.700 5.200 -10.000
3 16 -14.345 2.000 -10.000 -11.200 8.900 -10.000 -11.000 8.500 -10.000
3 16 -14.345 2.000 -10.000 -11.600 9.900 -10.000 -11.200 9.700 -10.000
3 16 -11.200 9.700 -10.000 -11.200 8.900 -10.000 -14.345 2.000 -10.000
3 16 -11.600 9.900 -10.000 -14.345 2.000 -10.000 -13.000 13.700 -10.000
3 16 -13.000 13.700 -10.000 -11.600 13.700 -10.000 -11.600 9.900 -10.000
3 16 -14.345 2.000 -10.000 -13.500 14.200 -10.000 -13.000 13.700 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -13.500 16.100 -10.000
3 16 -13.500 16.100 -10.000 -13.500 14.200 -10.000 -14.345 2.000 -10.000
3 16 -13.500 16.100 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -13.300 16.400 -10.000 -13.500 16.100 -10.000
3 16 -13.300 16.400 -10.000 -19.000 32.000 -10.000 -11.100 16.800 -10.000
3 16 -11.100 16.800 -10.000 -12.800 16.400 -10.000 -13.300 16.400 -10.000
3 16 -12.800 16.400 -10.000 -11.100 16.800 -10.000 -11.200 14.700 -10.000
3 16 -11.200 14.700 -10.000 -12.600 16.100 -10.000 -12.800 16.400 -10.000
3 16 -11.200 14.700 -10.000 -12.600 14.700 -10.000 -12.600 16.100 -10.000
3 16 -11.100 16.800 -10.000 -19.000 32.000 -10.000 -0.400 31.000 -10.000
3 16 -0.400 31.000 -10.000 -10.500 16.800 -10.000 -11.100 16.800 -10.000
3 16 -0.400 31.000 -10.000 -3.500 16.200 -10.000 -3.700 15.800 -10.000
3 16 -3.700 15.800 -10.000 -10.500 16.800 -10.000 -0.400 31.000 -10.000
