0 FILE 85984pb123R.dat
0 Slope 30 1 x 2 x 2/3 with Chevrolet Camaro Fog Light / Bumper Pattern Model Right Side (Sticker) - Set 75874
0 Name:  85984pb123R.dat
0 Author:  
0 BL_Item_No 85984pb123R
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 85984.dat
3 16 18.000 -4.200 10.000 -18.000 -4.200 10.000 -16.500 -2.700 10.000
3 16 -16.500 -2.700 10.000 16.500 -2.700 10.000 18.000 -4.200 10.000
3 16 -16.500 -13.300 10.000 -18.000 -11.800 10.000 18.000 -11.800 10.000
3 16 18.000 -11.800 10.000 16.500 -13.300 10.000 -16.500 -13.300 10.000
3 16 -16.500 -2.700 10.000 -16.500 -2.700 10.250 0.000 -2.700 10.250
3 16 0.000 -2.700 10.250 4.000 -2.700 10.250 16.500 -2.700 10.000
3 16 16.500 -2.700 10.000 -16.500 -2.700 10.000 0.000 -2.700 10.250
3 16 16.500 -2.700 10.000 4.000 -2.700 10.250 16.500 -2.700 10.250
3 16 -16.500 -13.300 10.000 0.000 -13.300 10.250 -16.500 -13.300 10.250
3 16 16.500 -13.300 10.000 4.000 -13.300 10.250 0.000 -13.300 10.250
3 16 0.000 -13.300 10.250 -16.500 -13.300 10.000 16.500 -13.300 10.000
3 16 16.500 -13.300 10.000 16.500 -13.300 10.250 4.000 -13.300 10.250
3 0 -16.500 -2.700 10.250 -13.900 -4.600 10.250 -10.500 -4.600 10.250
3 0 -10.500 -4.600 10.250 -7.100 -4.600 10.250 0.000 -2.700 10.250
3 0 0.000 -2.700 10.250 -16.500 -2.700 10.250 -10.500 -4.600 10.250
3 0 -13.900 -4.600 10.250 -16.500 -2.700 10.250 -18.000 -4.200 10.250
3 0 -18.000 -4.200 10.250 -13.900 -8.000 10.250 -13.900 -4.600 10.250
3 0 -13.900 -8.000 10.250 -18.000 -4.200 10.250 -18.000 -11.800 10.250
3 0 -18.000 -11.800 10.250 -16.500 -13.300 10.250 -13.900 -11.400 10.250
3 0 -13.900 -11.400 10.250 -13.900 -8.000 10.250 -18.000 -11.800 10.250
3 0 -7.100 -8.000 10.250 0.000 -2.700 10.250 -7.100 -4.600 10.250
3 0 -7.100 -8.000 10.250 0.000 -13.300 10.250 0.000 -2.700 10.250
3 0 -7.100 -8.000 10.250 -7.100 -11.400 10.250 0.000 -13.300 10.250
3 0 -16.500 -13.300 10.250 -10.500 -11.400 10.250 -13.900 -11.400 10.250
3 0 0.000 -13.300 10.250 -7.100 -11.400 10.250 -10.500 -11.400 10.250
3 0 -10.500 -11.400 10.250 -16.500 -13.300 10.250 0.000 -13.300 10.250
3 0 4.000 -2.700 10.250 4.000 -13.300 10.250 16.500 -13.300 10.250
3 0 16.500 -13.300 10.250 16.500 -2.700 10.250 4.000 -2.700 10.250
3 0 16.500 -13.300 10.250 18.000 -11.800 10.250 18.000 -4.200 10.250
3 0 18.000 -4.200 10.250 16.500 -2.700 10.250 16.500 -13.300 10.250
3 80 0.000 -13.300 10.250 4.000 -13.300 10.250 4.000 -2.700 10.250
3 80 4.000 -2.700 10.250 0.000 -2.700 10.250 0.000 -13.300 10.250
1 16 -16.5000 -4.2000 10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 16.5000 -4.2000 10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 0.0000 -8.0000 10.2500 0.0000 0.0000 18.0000 3.8000 0.0000 0.0000 0.0000 -0.2500 0.0000 box3u12.dat
1 16 -16.5000 -11.8000 10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 16.5000 -11.8000 10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -16.5000 -4.2000 10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 0.2500 0.0000 1-4cyli.dat
1 16 16.5000 -4.2000 10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 0.2500 0.0000 1-4cyli.dat
1 16 -16.5000 -11.8000 10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.2500 0.0000 1-4cyli.dat
1 16 16.5000 -11.8000 10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.2500 0.0000 1-4cyli.dat
1 0 -16.5000 -4.2000 10.2500 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 0 16.5000 -4.2000 10.2500 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 0 -10.5000 -8.0000 10.2500 3.4000 0.0000 0.0000 0.0000 0.0000 3.4000 0.0000 -1.0000 0.0000 4-4ndis.dat
1 0 -16.5000 -11.8000 10.2500 -1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 0 16.5000 -11.8000 10.2500 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 -1.0000 0.0000 1-4chrd.dat
3 0 -8.926 -7.614 10.250 -8.714 -7.614 10.250 -8.820 -7.570 10.250
3 0 -8.970 -7.720 10.250 -8.670 -7.720 10.250 -8.714 -7.614 10.250
3 0 -8.714 -7.614 10.250 -8.926 -7.614 10.250 -8.970 -7.720 10.250
3 0 -8.714 -7.826 10.250 -8.670 -7.720 10.250 -8.970 -7.720 10.250
3 0 -8.970 -7.720 10.250 -8.926 -7.826 10.250 -8.714 -7.826 10.250
3 0 -8.926 -7.826 10.250 -8.820 -7.870 10.250 -8.714 -7.826 10.250
3 0 -10.606 -8.454 10.250 -10.394 -8.454 10.250 -10.500 -8.410 10.250
3 0 -10.650 -8.560 10.250 -10.350 -8.560 10.250 -10.394 -8.454 10.250
3 0 -10.394 -8.454 10.250 -10.606 -8.454 10.250 -10.650 -8.560 10.250
