0 FILE 3626cp0f.dat
0 Minifigure, Head Female with Red Lips, Eyelashes, Brown Arched Eyebrows Pattern - Hollow Stud
0 Name:  3626cp0f.dat
0 Author:  
0 BL_Item_No 3626cpb1633
0 BFC CERTIFY CCW
3 16 -9.192 4.000 -9.192 -6.800 4.800 -10.791 -6.200 4.400 -11.192
3 16 -4.975 4.250 -12.011 -4.975 4.000 -12.011 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -5.700 4.250 -11.526 -4.975 4.250 -12.011
3 16 -9.192 4.000 -9.192 -6.200 4.400 -11.192 -5.700 4.250 -11.526
3 16 -4.975 5.050 -12.011 -5.100 7.750 -11.927 -4.975 7.875 -12.011
3 16 -7.400 6.200 -10.390 -6.600 7.850 -10.925 -6.350 8.200 -11.092
3 16 -6.350 8.200 -11.092 -6.200 7.750 -11.192 -7.400 6.200 -10.390
3 16 -6.200 7.750 -11.192 -6.350 8.200 -11.092 -6.150 8.250 -11.226
3 16 -6.150 8.250 -11.226 -6.000 7.950 -11.326 -6.200 7.750 -11.192
3 16 -6.000 7.950 -11.326 -6.150 8.250 -11.226 -5.900 8.250 -11.393
3 16 -5.450 7.600 -11.693 -5.650 7.900 -11.560 -5.550 8.150 -11.627
3 16 -5.550 8.150 -11.627 -5.250 7.850 -11.827 -5.450 7.600 -11.693
3 16 -5.550 8.150 -11.627 -5.350 8.200 -11.760 -5.200 8.100 -11.860
3 16 -5.200 8.100 -11.860 -5.250 7.850 -11.827 -5.550 8.150 -11.627
3 16 -5.650 7.900 -11.560 -5.450 7.600 -11.693 -6.300 5.300 -11.125
3 16 -6.300 5.300 -11.125 -5.900 7.750 -11.393 -5.650 7.900 -11.560
3 16 -6.300 5.300 -11.125 -6.800 5.600 -10.791 -6.200 7.750 -11.192
3 16 -6.200 7.750 -11.192 -5.900 7.750 -11.393 -6.300 5.300 -11.125
3 16 -6.800 5.600 -10.791 -7.400 6.200 -10.390 -6.200 7.750 -11.192
3 16 -6.300 5.300 -11.125 -5.450 7.600 -11.693 -4.975 5.050 -12.011
3 16 -4.975 5.050 -12.011 -5.800 5.100 -11.459 -6.300 5.300 -11.125
3 16 -4.975 5.050 -12.011 -5.450 7.600 -11.693 -5.100 7.750 -11.927
3 16 -9.192 4.000 -9.192 -7.250 5.500 -10.490 -6.800 4.800 -10.791
3 16 -9.192 4.000 -9.192 -7.400 6.200 -10.390 -7.250 5.500 -10.490
3 16 -6.600 7.850 -10.925 -7.400 6.200 -10.390 -9.192 17.000 -9.192
3 16 -9.192 17.000 -9.192 -6.550 8.300 -10.958 -6.600 7.850 -10.925
3 16 -5.077 9.900 -11.943 -4.975 9.262 -12.011 -5.100 8.900 -11.927
3 16 -5.100 8.900 -11.927 -5.600 8.950 -11.593 -5.077 9.900 -11.943
3 16 -5.600 8.950 -11.593 -6.050 8.900 -11.292 -4.975 10.538 -12.011
3 16 -4.975 10.538 -12.011 -5.077 9.900 -11.943 -5.600 8.950 -11.593
3 16 -9.192 4.000 -9.192 -9.192 17.000 -9.192 -7.400 6.200 -10.390
3 16 -6.550 8.300 -10.958 -9.192 17.000 -9.192 -6.350 8.650 -11.092
3 16 -6.350 8.650 -11.092 -9.192 17.000 -9.192 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -6.050 8.900 -11.292 -6.350 8.650 -11.092
3 16 -4.975 10.538 -12.011 -6.050 8.900 -11.292 -4.975 17.000 -12.011
3 16 0.000 4.000 -13.000 -1.950 6.350 -12.612 -1.450 7.000 -12.712
3 16 -4.975 4.250 -12.011 -4.450 4.450 -12.115 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.011 -4.975 4.250 -12.011
3 16 0.000 4.000 -13.000 -4.450 4.450 -12.115 -3.650 4.950 -12.274
3 16 0.000 4.000 -13.000 -3.650 4.950 -12.274 -2.550 5.750 -12.493
3 16 0.000 4.000 -13.000 -2.550 5.750 -12.493 -1.950 6.350 -12.612
3 16 0.000 4.000 -13.000 -1.450 7.000 -12.712 -1.700 10.150 -12.662
3 16 -1.700 10.150 -12.662 0.000 15.500 -13.000 0.000 4.000 -13.000
3 16 -1.450 7.000 -12.712 -1.800 9.600 -12.642 -1.700 10.150 -12.662
3 16 -4.450 8.050 -12.115 -4.975 5.050 -12.011 -4.975 7.875 -12.011
3 16 -4.975 7.875 -12.011 -4.850 8.000 -12.036 -4.450 8.050 -12.115
3 16 -4.975 5.050 -12.011 -4.450 8.050 -12.115 -3.650 8.100 -12.274
3 16 -3.650 8.100 -12.274 -4.250 5.200 -12.155 -4.975 5.050 -12.011
3 16 -4.250 5.200 -12.155 -3.650 8.100 -12.274 -3.050 8.200 -12.394
3 16 -3.050 8.200 -12.394 -3.400 5.650 -12.324 -4.250 5.200 -12.155
3 16 -3.400 5.650 -12.324 -3.050 8.200 -12.394 -2.500 8.500 -12.503
3 16 -2.500 8.500 -12.503 -2.350 6.350 -12.533 -3.400 5.650 -12.324
3 16 -2.350 6.350 -12.533 -2.500 8.500 -12.503 -2.100 8.950 -12.582
3 16 -2.100 8.950 -12.582 -1.450 7.000 -12.712 -2.350 6.350 -12.533
3 16 -1.450 7.000 -12.712 -2.100 8.950 -12.582 -1.800 9.600 -12.642
3 16 -4.450 15.300 -12.115 -4.150 14.950 -12.175 -4.227 11.484 -12.160
3 16 -4.227 11.484 -12.160 -4.674 11.112 -12.071 -4.450 15.300 -12.115
