0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
0 Name:  973puj.dat
0 Author:  
0 BL_Item_No 973pb2343
0 BFC CERTIFY CCW
3 16 -5.250 5.400 -10.000 -5.550 6.050 -10.000 -4.630 6.050 -10.000
3 16 -4.630 6.050 -10.000 -4.540 5.600 -10.000 -5.250 5.400 -10.000
3 16 -4.950 4.900 -10.000 -5.250 5.400 -10.000 -4.540 5.600 -10.000
3 16 -4.540 5.600 -10.000 -4.280 5.220 -10.000 -4.950 4.900 -10.000
3 16 -4.450 4.400 -10.000 -4.950 4.900 -10.000 -4.280 5.220 -10.000
3 16 -4.280 5.220 -10.000 -3.900 4.960 -10.000 -4.450 4.400 -10.000
3 16 -3.900 4.000 -10.000 -4.450 4.400 -10.000 -3.900 4.960 -10.000
3 16 -3.450 4.870 -10.000 -3.400 3.900 -10.000 -3.900 4.000 -10.000
3 16 -3.900 4.000 -10.000 -3.900 4.960 -10.000 -3.450 4.870 -10.000
3 16 -3.000 4.960 -10.000 -2.600 4.450 -10.000 -3.400 3.900 -10.000
3 16 -3.400 3.900 -10.000 -3.450 4.870 -10.000 -3.000 4.960 -10.000
3 16 -2.600 4.450 -10.000 -3.000 4.960 -10.000 -2.620 5.220 -10.000
3 16 -1.600 5.550 -10.000 -2.600 4.450 -10.000 -2.620 5.220 -10.000
3 16 -2.620 5.220 -10.000 -2.360 5.600 -10.000 -1.600 5.550 -10.000
3 16 -1.600 5.550 -10.000 -2.360 5.600 -10.000 -2.270 6.050 -10.000
3 16 -2.270 6.050 -10.000 -0.600 6.750 -10.000 -1.600 5.550 -10.000
3 16 -2.360 6.500 -10.000 -1.550 7.950 -10.000 -0.600 6.750 -10.000
3 16 -0.600 6.750 -10.000 -2.270 6.050 -10.000 -2.360 6.500 -10.000
3 16 -2.620 6.880 -10.000 -1.900 8.400 -10.000 -1.550 7.950 -10.000
3 16 -1.550 7.950 -10.000 -2.360 6.500 -10.000 -2.620 6.880 -10.000
3 16 -1.900 8.400 -10.000 -2.620 6.880 -10.000 -3.000 7.140 -10.000
3 16 -3.000 7.140 -10.000 -3.050 8.550 -10.000 -1.900 8.400 -10.000
3 16 -1.900 8.400 -10.000 -3.050 8.550 -10.000 -2.100 8.900 -10.000
3 16 -3.050 8.550 -10.000 -2.250 9.300 -10.000 -2.100 8.900 -10.000
3 16 -3.900 7.140 -10.000 -4.050 7.600 -10.000 -3.450 7.230 -10.000
3 16 -3.050 8.550 -10.000 -3.000 7.140 -10.000 -3.450 7.230 -10.000
3 16 -3.450 7.230 -10.000 -4.050 7.600 -10.000 -3.050 8.550 -10.000
3 16 -4.540 6.500 -10.000 -4.630 6.050 -10.000 -5.550 6.050 -10.000
3 16 -5.550 6.050 -10.000 -4.850 6.800 -10.000 -4.540 6.500 -10.000
3 16 -4.850 6.800 -10.000 -4.050 7.600 -10.000 -4.280 6.880 -10.000
3 16 -4.280 6.880 -10.000 -4.540 6.500 -10.000 -4.850 6.800 -10.000
3 16 -4.280 6.880 -10.000 -4.050 7.600 -10.000 -3.900 7.140 -10.000
3 16 -16.150 26.750 -10.000 -17.000 26.750 -10.000 -17.000 27.600 -10.000
3 16 -17.000 27.600 -10.000 -16.150 27.600 -10.000 -16.150 26.750 -10.000
3 16 -14.450 26.750 -10.000 -15.300 26.750 -10.000 -15.300 27.600 -10.000
3 16 -15.300 27.600 -10.000 -14.450 27.600 -10.000 -14.450 26.750 -10.000
3 16 -17.850 28.450 -10.000 -17.000 28.450 -10.000 -17.000 27.600 -10.000
3 16 -17.000 27.600 -10.000 -17.850 28.130 -10.000 -17.850 28.450 -10.000
3 16 -16.150 28.450 -10.000 -15.300 28.450 -10.000 -15.300 27.600 -10.000
3 16 -15.300 27.600 -10.000 -16.150 27.600 -10.000 -16.150 28.450 -10.000
3 16 -17.000 29.300 -10.000 -16.150 29.300 -10.000 -16.150 28.450 -10.000
3 16 -16.150 28.450 -10.000 -17.000 28.450 -10.000 -17.000 29.300 -10.000
3 16 -14.450 28.450 -10.000 -15.300 28.450 -10.000 -15.300 29.300 -10.000
3 16 -15.300 29.300 -10.000 -14.450 29.300 -10.000 -14.450 28.450 -10.000
3 16 -17.850 30.150 -10.000 -17.000 30.150 -10.000 -17.000 29.300 -10.000
3 16 -17.000 29.300 -10.000 -17.850 29.300 -10.000 -17.850 30.150 -10.000
3 16 -16.150 30.150 -10.000 -15.300 30.150 -10.000 -15.300 29.300 -10.000
3 16 -15.300 29.300 -10.000 -16.150 29.300 -10.000 -16.150 30.150 -10.000
3 16 -17.000 31.000 -10.000 -16.150 31.000 -10.000 -16.150 30.150 -10.000
3 16 -16.150 30.150 -10.000 -17.000 30.150 -10.000 -17.000 31.000 -10.000
3 16 -14.450 30.150 -10.000 -15.300 30.150 -10.000 -15.300 31.000 -10.000
3 16 -15.300 31.000 -10.000 -14.450 31.000 -10.000 -14.450 30.150 -10.000
3 16 -13.600 22.500 -10.000 -14.450 22.500 -10.000 -14.450 23.350 -10.000
3 16 -14.450 23.350 -10.000 -13.600 23.350 -10.000 -13.600 22.500 -10.000
3 16 -12.750 23.350 -10.000 -11.900 23.350 -10.000 -11.900 22.500 -10.000
3 16 -11.900 22.500 -10.000 -12.750 22.500 -10.000 -12.750 23.350 -10.000
3 16 -11.050 23.350 -10.000 -10.200 23.350 -10.000 -10.200 22.500 -10.000
3 16 -10.200 22.500 -10.000 -11.050 22.500 -10.000 -11.050 23.350 -10.000
3 16 -13.600 24.200 -10.000 -12.750 24.200 -10.000 -12.750 23.350 -10.000
3 16 -12.750 23.350 -10.000 -13.600 23.350 -10.000 -13.600 24.200 -10.000
3 16 -11.900 24.200 -10.000 -11.050 24.200 -10.000 -11.050 23.350 -10.000
3 16 -11.050 23.350 -10.000 -11.900 23.350 -10.000 -11.900 24.200 -10.000
3 16 -13.600 24.200 -10.000 -14.450 24.200 -10.000 -14.450 25.050 -10.000
3 16 -14.450 25.050 -10.000 -13.600 25.050 -10.000 -13.600 24.200 -10.000
3 16 -12.750 25.050 -10.000 -11.900 25.050 -10.000 -11.900 24.200 -10.000
3 16 -11.900 24.200 -10.000 -12.750 24.200 -10.000 -12.750 25.050 -10.000
3 16 -11.050 25.050 -10.000 -10.200 25.050 -10.000 -10.200 24.200 -10.000
3 16 -10.200 24.200 -10.000 -11.050 24.200 -10.000 -11.050 25.050 -10.000
3 16 -13.600 25.900 -10.000 -12.750 25.900 -10.000 -12.750 25.050 -10.000
3 16 -12.750 25.050 -10.000 -13.600 25.050 -10.000 -13.600 25.900 -10.000
3 16 -11.900 25.900 -10.000 -11.050 25.900 -10.000 -11.050 25.050 -10.000
3 16 -11.050 25.050 -10.000 -11.900 25.050 -10.000 -11.900 25.900 -10.000
3 16 -14.450 26.750 -10.000 -13.600 26.750 -10.000 -13.600 25.900 -10.000
3 16 -13.600 25.900 -10.000 -14.450 25.900 -10.000 -14.450 26.750 -10.000
