0 FILE 982pb067.dat
0 Arm, Right with Ghostbusters Logo and Elbow Patch Pattern
0 Name:  982pb067.dat
0 Author:  
0 BL_Item_No 982pb067
0 BFC CERTIFY CCW
3 16 0.000 2.487 -6.005 0.000 0.000 -3.250 0.000 -2.488 -6.005
3 16 0.000 -2.488 -6.005 0.000 0.000 -6.500 0.000 2.487 -6.005
3 16 0.000 -2.488 -6.005 0.000 0.000 -3.250 0.000 -6.005 -2.488
3 16 0.000 -6.005 -2.488 0.000 -4.596 -4.596 0.000 -2.488 -6.005
3 16 0.000 -6.005 -2.488 0.000 0.000 -3.250 0.000 -3.250 0.000
3 16 0.000 -3.250 0.000 0.000 -6.500 0.000 0.000 -6.005 -2.488
3 16 0.000 -6.500 0.000 0.000 -3.250 0.000 0.000 0.000 3.250
3 16 0.000 0.000 3.250 0.000 -6.005 2.488 0.000 -6.500 0.000
3 16 0.000 -6.005 2.488 0.000 0.000 3.250 0.000 -2.488 6.005
3 16 0.000 -2.488 6.005 0.000 -4.596 4.596 0.000 -6.005 2.488
3 16 0.000 -2.488 6.005 0.000 0.000 3.250 0.000 2.500 6.500
3 16 0.000 2.500 6.500 0.000 0.000 6.500 0.000 -2.488 6.005
3 16 0.000 0.000 -3.250 0.000 2.487 -6.005 0.000 4.596 -4.596
3 16 0.000 4.596 -4.596 0.000 3.250 0.000 0.000 0.000 -3.250
3 16 0.000 9.028 -0.028 0.000 2.500 6.500 0.000 0.000 3.250
3 16 0.000 0.000 3.250 0.000 3.250 0.000 0.000 9.028 -0.028
3 16 0.000 4.596 -4.596 0.000 9.028 -0.028 0.000 3.250 0.000
3 16 -5.000 15.364 -13.436 -5.000 17.132 -11.668 -2.500 17.132 -11.668
3 16 -2.500 17.132 -11.668 -3.087 15.633 -13.167 -5.000 15.364 -13.436
3 16 -3.087 15.633 -13.167 -2.500 17.132 -11.668 -0.381 17.547 -11.253
3 16 -0.381 17.547 -11.253 -1.465 16.400 -12.400 -3.087 15.633 -13.167
3 16 -2.500 17.132 -11.668 -2.500 18.900 -9.900 0.000 18.900 -9.900
3 16 0.000 18.900 -9.900 -0.381 17.547 -11.253 -2.500 17.132 -11.668
3 16 0.000 18.900 -9.900 -2.500 18.900 -9.900 -2.500 20.668 -8.132
3 16 -2.500 20.668 -8.132 -0.381 20.253 -8.547 0.000 18.900 -9.900
3 16 -0.381 20.253 -8.547 -2.500 20.668 -8.132 -3.087 22.167 -6.633
3 16 -3.087 22.167 -6.633 -1.465 21.400 -7.400 -0.381 20.253 -8.547
3 16 -2.500 20.668 -8.132 -5.000 20.668 -8.132 -5.000 22.436 -6.364
3 16 -5.000 22.436 -6.364 -3.087 22.167 -6.633 -2.500 20.668 -8.132
3 16 -5.000 22.436 -6.364 -5.000 20.668 -8.132 -7.500 20.668 -8.132
3 16 -7.500 20.668 -8.132 -6.914 22.167 -6.633 -5.000 22.436 -6.364
3 16 -6.914 22.167 -6.633 -7.500 20.668 -8.132 -9.620 20.253 -8.547
3 16 -9.620 20.253 -8.547 -8.536 21.400 -7.400 -6.914 22.167 -6.633
3 16 -7.500 20.668 -8.132 -7.500 18.900 -9.900 -10.000 18.900 -9.900
3 16 -10.000 18.900 -9.900 -9.620 20.253 -8.547 -7.500 20.668 -8.132
3 16 -10.000 18.900 -9.900 -7.500 18.900 -9.900 -7.500 17.132 -11.668
3 16 -7.500 17.132 -11.668 -9.769 17.551 -11.253 -10.000 18.900 -9.900
3 16 -9.769 17.551 -11.253 -7.500 17.132 -11.668 -6.914 15.633 -13.167
3 16 -6.914 15.633 -13.167 -8.616 16.402 -12.400 -9.769 17.551 -11.253
3 16 -7.500 17.132 -11.668 -5.000 17.132 -11.668 -5.000 15.364 -13.436
3 16 -5.000 15.364 -13.436 -6.914 15.633 -13.167 -7.500 17.132 -11.668
3 16 -3.087 15.633 -13.167 -1.465 16.400 -12.400 -1.465 8.604 -4.604
3 16 -1.465 8.604 -4.604 -3.087 8.474 -6.008 -3.087 15.633 -13.167
3 16 -1.465 16.400 -12.400 -0.381 17.547 -11.253 -0.381 8.798 -2.505
3 16 -0.381 8.798 -2.505 -1.465 8.604 -4.604 -1.465 16.400 -12.400
3 16 -0.381 17.547 -11.253 0.000 18.900 -9.900 0.000 9.028 -0.028
3 16 0.000 9.028 -0.028 -0.381 8.798 -2.505 -0.381 17.547 -11.253
3 16 -5.000 22.436 -6.364 -5.000 10.647 5.425 -3.087 9.034 6.500
3 16 -3.087 9.034 6.500 -3.087 22.167 -6.633 -5.000 22.436 -6.364
3 16 -3.087 22.167 -6.633 -3.087 9.034 6.500 -1.465 7.500 6.500
3 16 -1.465 7.500 6.500 -1.465 21.400 -7.400 -3.087 22.167 -6.633
3 16 -0.381 20.253 -8.547 -1.465 21.400 -7.400 -1.465 7.500 6.500
3 16 -1.465 7.500 6.500 -0.381 5.206 6.500 -0.381 20.253 -8.547
3 16 0.000 18.900 -9.900 -0.381 20.253 -8.547 -0.381 5.206 6.500
3 16 -0.381 5.206 6.500 0.000 9.028 -0.028 0.000 18.900 -9.900
3 16 -3.087 15.633 -13.167 -3.087 8.474 -6.008 -5.020 8.421 -6.535
3 16 -5.020 8.421 -6.535 -5.000 15.364 -13.436 -3.087 15.633 -13.167
3 16 0.000 9.028 -0.028 -0.381 5.206 6.500 0.000 2.500 6.500
3 16 -1.465 7.500 6.500 -4.922 7.815 6.500 0.000 2.500 6.500
3 16 0.000 2.500 6.500 -0.381 5.206 6.500 -1.465 7.500 6.500
3 16 0.000 2.500 6.500 -4.922 7.815 6.500 -1.666 0.000 6.500
3 16 -1.666 0.000 6.500 0.000 0.000 6.500 0.000 2.500 6.500
3 16 -4.922 7.815 6.500 -3.087 9.034 6.500 -5.000 9.324 6.262
3 16 -5.000 9.324 6.262 -3.087 9.034 6.500 -5.000 10.647 5.425
3 16 -4.922 7.815 6.500 -1.465 7.500 6.500 -3.087 9.034 6.500
3 16 0.000 -2.488 6.005 0.000 0.000 6.500 -1.666 0.000 6.500
3 16 -1.666 0.000 -6.500 0.000 0.000 -6.500 0.000 -2.488 -6.005
3 16 -3.087 8.474 -6.008 0.000 0.000 -6.500 -5.020 8.421 -6.535
