0 FILE 87079p50.dat
0 Tile 2 x 4 with Detailed Classic Space Logo Pattern
0 Name:  87079p50.dat
0 Author:  
0 BL_Item_No 87079pb1162
0 BFC CERTIFY CCW
3 16 -25.350 0.000 -8.750 -25.250 0.000 -7.600 -26.300 0.000 -8.400
3 16 -26.300 0.000 -8.400 -27.050 0.000 -9.100 -25.350 0.000 -8.750
3 16 -23.400 0.000 -8.200 -24.200 0.000 -7.000 -25.250 0.000 -7.600
3 16 -25.250 0.000 -7.600 -25.350 0.000 -8.750 -23.400 0.000 -8.200
3 16 -23.320 0.000 -7.090 -24.200 0.000 -7.000 -23.400 0.000 -8.200
3 16 -23.400 0.000 -8.200 -22.890 0.000 -8.000 -23.320 0.000 -7.090
3 16 -23.490 0.000 -6.610 -24.200 0.000 -7.000 -23.320 0.000 -7.090
3 16 -24.730 0.000 0.000 -25.500 0.000 -1.050 -24.690 0.000 -0.680
3 16 -16.490 0.000 -15.400 -17.640 0.000 -14.550 -19.350 0.000 -15.050
3 16 -19.350 0.000 -15.050 -20.000 0.000 -20.000 -16.490 0.000 -15.400
3 16 -40.000 0.000 20.000 -24.370 0.000 3.610 -23.930 0.000 5.380
3 16 -40.000 0.000 20.000 -23.930 0.000 5.380 -23.320 0.000 7.090
3 16 -40.000 0.000 20.000 -23.320 0.000 7.090 -22.540 0.000 8.730
3 16 -40.000 0.000 20.000 -22.540 0.000 8.730 -21.600 0.000 10.290
3 16 -40.000 0.000 20.000 -21.600 0.000 10.290 -20.520 0.000 11.750
3 16 -40.000 0.000 20.000 -20.520 0.000 11.750 -19.300 0.000 13.100
3 16 -40.000 0.000 20.000 -19.300 0.000 13.100 -17.950 0.000 14.320
3 16 -40.000 0.000 20.000 -17.950 0.000 14.320 -16.490 0.000 15.400
3 16 -40.000 0.000 20.000 -16.490 0.000 15.400 -14.930 0.000 16.340
3 16 -40.000 0.000 20.000 -14.930 0.000 16.340 -13.290 0.000 17.120
3 16 -40.000 0.000 20.000 -13.290 0.000 17.120 -11.580 0.000 17.730
3 16 -40.000 0.000 20.000 -11.580 0.000 17.730 -9.810 0.000 18.170
3 16 -40.000 0.000 20.000 -9.810 0.000 18.170 -8.020 0.000 18.440
3 16 -6.200 0.000 18.530 0.000 0.000 20.000 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -8.020 0.000 18.440 -6.200 0.000 18.530
3 16 0.000 0.000 20.000 -6.200 0.000 18.530 -4.380 0.000 18.440
3 16 0.000 0.000 20.000 -4.380 0.000 18.440 -2.590 0.000 18.170
3 16 0.000 0.000 20.000 -2.590 0.000 18.170 -0.820 0.000 17.730
3 16 0.000 0.000 20.000 -0.820 0.000 17.730 0.890 0.000 17.120
3 16 0.000 0.000 20.000 0.890 0.000 17.120 2.530 0.000 16.340
3 16 2.530 0.000 16.340 19.750 0.000 16.600 0.000 0.000 20.000
3 16 0.000 0.000 20.000 19.750 0.000 16.600 19.900 0.000 17.050
3 16 19.750 0.000 15.850 19.750 0.000 16.600 2.530 0.000 16.340
3 16 2.530 0.000 16.340 4.090 0.000 15.400 19.750 0.000 15.850
3 16 19.750 0.000 15.850 4.090 0.000 15.400 5.550 0.000 14.320
3 16 6.900 0.000 13.100 19.900 0.000 11.300 19.750 0.000 15.850
3 16 19.750 0.000 15.850 5.550 0.000 14.320 6.900 0.000 13.100
3 16 19.900 0.000 11.300 6.900 0.000 13.100 8.120 0.000 11.750
3 16 8.120 0.000 11.750 16.400 0.000 9.400 19.900 0.000 11.300
3 16 16.400 0.000 9.400 8.120 0.000 11.750 9.200 0.000 10.290
3 16 9.200 0.000 10.290 13.200 0.000 7.750 16.400 0.000 9.400
3 16 9.200 0.000 10.290 10.140 0.000 8.730 13.200 0.000 7.750
3 16 10.140 0.000 8.730 10.920 0.000 7.090 13.200 0.000 7.750
3 16 13.200 0.000 7.750 10.920 0.000 7.090 11.120 0.000 6.580
3 16 0.000 0.000 20.000 19.900 0.000 17.050 20.250 0.000 17.600
3 16 0.000 0.000 20.000 20.250 0.000 17.600 21.050 0.000 18.250
3 16 0.000 0.000 20.000 21.050 0.000 18.250 22.750 0.000 19.200
3 16 23.750 0.000 19.600 20.000 0.000 20.000 0.000 0.000 20.000
3 16 0.000 0.000 20.000 22.750 0.000 19.200 23.750 0.000 19.600
3 16 20.000 0.000 20.000 23.750 0.000 19.600 24.450 0.000 19.700
3 16 24.450 0.000 19.700 25.000 0.000 20.000 20.000 0.000 20.000
3 16 25.000 0.000 20.000 24.450 0.000 19.700 25.050 0.000 19.700
3 16 26.150 0.000 19.600 30.000 0.000 20.000 25.000 0.000 20.000
3 16 25.000 0.000 20.000 25.050 0.000 19.700 26.150 0.000 19.600
3 16 30.000 0.000 20.000 26.150 0.000 19.600 27.750 0.000 19.150
3 16 30.000 0.000 20.000 27.750 0.000 19.150 29.950 0.000 18.450
3 16 29.950 0.000 18.450 30.350 0.000 18.450 30.000 0.000 20.000
3 16 30.000 0.000 20.000 30.350 0.000 18.450 31.000 0.000 18.600
3 16 31.000 0.000 18.600 32.700 0.000 19.150 30.000 0.000 20.000
3 16 30.000 0.000 20.000 32.700 0.000 19.150 34.100 0.000 19.450
3 16 35.750 0.000 19.600 40.000 0.000 20.000 30.000 0.000 20.000
3 16 30.000 0.000 20.000 34.100 0.000 19.450 35.750 0.000 19.600
3 16 40.000 0.000 20.000 35.750 0.000 19.600 36.550 0.000 19.550
3 16 40.000 0.000 20.000 36.550 0.000 19.550 37.150 0.000 19.300
3 16 40.000 0.000 20.000 37.150 0.000 19.300 38.050 0.000 18.600
3 16 40.000 0.000 20.000 38.050 0.000 18.600 38.750 0.000 17.700
3 16 40.000 0.000 20.000 38.750 0.000 17.700 39.350 0.000 16.450
3 16 40.000 0.000 20.000 39.350 0.000 16.450 39.750 0.000 15.250
3 16 -35.400 0.000 -10.250 -40.000 0.000 -20.000 -34.850 0.000 -11.600
3 16 -34.850 0.000 -11.600 -40.000 0.000 -20.000 -34.150 0.000 -13.150
3 16 -34.150 0.000 -13.150 -40.000 0.000 -20.000 -33.450 0.000 -14.450
3 16 -33.450 0.000 -14.450 -40.000 0.000 -20.000 -32.750 0.000 -15.450
3 16 -32.750 0.000 -15.450 -40.000 0.000 -20.000 -32.300 0.000 -15.800
3 16 -32.300 0.000 -15.800 -40.000 0.000 -20.000 -31.450 0.000 -16.050
3 16 -31.450 0.000 -16.050 -40.000 0.000 -20.000 -30.300 0.000 -16.250
3 16 -29.000 0.000 -16.300 -30.300 0.000 -16.250 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -20.000 0.000 -20.000 -29.000 0.000 -16.300
3 16 -27.300 0.000 -16.300 -29.000 0.000 -16.300 -20.000 0.000 -20.000
3 16 -25.350 0.000 -16.200 -27.300 0.000 -16.300 -20.000 0.000 -20.000
