0 FILE 92241p0oc01.dat
0 Torso Mini Doll Girl Dark Blue and White Halter Top with Flowers and Necklace Pattern, Light Nougat Arms with Hands
0 Name:  92241p0oc01.dat
0 Author:  
0 BL_Item_No FTGpb029c01
0 BFC CERTIFY CCW
3 16 3.720 -12.730 -3.680 1.700 -11.500 -4.530 4.026 -11.700 -4.239
3 16 3.720 -12.730 -3.680 0.000 -10.740 -5.090 1.700 -11.500 -4.530
3 16 1.000 -12.000 -4.283 0.500 -11.900 -4.374 0.000 -10.740 -5.090
3 16 0.000 -12.100 -4.287 0.000 -10.740 -5.090 0.500 -11.900 -4.374
3 16 3.720 -12.730 -3.680 1.000 -12.000 -4.283 0.000 -10.740 -5.090
3 16 1.200 -12.805 -3.795 1.200 -12.400 -4.034 3.720 -12.730 -3.680
3 16 3.720 -12.730 -3.680 1.200 -12.400 -4.034 1.000 -12.000 -4.283
3 16 6.993 -11.587 -3.626 6.740 -12.800 -3.100 5.581 -11.611 -4.016
3 16 5.581 -11.611 -4.016 6.740 -12.800 -3.100 3.720 -12.730 -3.680
3 16 3.720 -12.730 -3.680 4.026 -11.700 -4.239 5.581 -11.611 -4.016
3 16 7.532 -12.064 -2.998 6.740 -12.800 -3.100 6.993 -11.587 -3.626
3 16 6.993 -11.587 -3.626 7.400 -11.800 -3.236 7.532 -12.064 -2.998
3 16 7.666 -12.774 -2.713 6.740 -12.800 -3.100 7.532 -12.064 -2.998
3 16 2.558 -13.674 -3.093 2.370 -13.550 -3.192 2.280 -13.420 -3.290
3 16 2.280 -13.420 -3.290 3.720 -12.730 -3.680 2.558 -13.674 -3.093
3 16 2.280 -13.420 -3.290 2.150 -13.330 -3.362 3.720 -12.730 -3.680
3 16 2.150 -13.330 -3.362 2.000 -13.300 -3.393 1.200 -13.000 -3.658
3 16 1.200 -13.000 -3.658 3.720 -12.730 -3.680 2.150 -13.330 -3.362
3 16 1.200 -13.000 -3.658 1.200 -12.805 -3.795 3.720 -12.730 -3.680
3 16 1.850 -13.330 -3.382 1.200 -13.000 -3.658 2.000 -13.300 -3.393
3 16 1.850 -13.330 -3.382 1.720 -13.420 -3.327 1.500 -13.400 -3.356
3 16 1.500 -13.400 -3.356 1.200 -13.000 -3.658 1.850 -13.330 -3.382
3 16 1.630 -13.550 -3.241 1.500 -13.400 -3.356 1.720 -13.420 -3.327
3 16 1.630 -13.550 -3.241 1.600 -13.700 -3.138 1.500 -13.800 -3.074
3 16 1.500 -13.800 -3.074 1.500 -13.400 -3.356 1.630 -13.550 -3.241
3 16 1.630 -13.850 -3.030 1.500 -13.800 -3.074 1.600 -13.700 -3.138
3 16 1.500 -13.800 -3.074 1.630 -13.850 -3.030 1.720 -13.980 -2.933
3 16 1.720 -13.980 -2.933 1.200 -14.000 -2.953 1.500 -13.800 -3.074
3 16 1.720 -13.980 -2.933 1.850 -14.070 -2.860 0.400 -14.500 -2.654
3 16 0.400 -14.500 -2.654 1.200 -14.000 -2.953 1.720 -13.980 -2.933
3 16 0.400 -14.500 -2.654 0.700 -14.000 -2.986 1.200 -14.000 -2.953
3 16 0.400 -14.500 -2.654 1.850 -14.070 -2.860 2.000 -14.100 -2.829
3 16 2.000 -14.100 -2.829 0.000 -15.750 -1.800 0.400 -14.500 -2.654
3 16 2.370 -13.850 -2.981 2.400 -13.700 -3.085 2.469 -13.746 -3.048
3 16 2.400 -13.700 -3.085 2.370 -13.550 -3.192 2.558 -13.674 -3.093
3 16 2.558 -13.674 -3.093 2.469 -13.746 -3.048 2.400 -13.700 -3.085
3 16 0.000 -15.750 -1.800 0.000 -14.600 -2.610 0.400 -14.500 -2.654
3 16 3.950 -14.829 -2.145 3.759 -14.804 -2.196 3.720 -12.730 -3.680
3 16 3.950 -14.829 -2.145 3.720 -12.730 -3.680 6.740 -12.800 -3.100
3 16 6.740 -12.800 -3.100 4.080 -14.920 -2.057 3.950 -14.829 -2.145
3 16 4.170 -15.050 -1.949 4.080 -14.920 -2.057 6.740 -12.800 -3.100
3 16 6.870 -15.450 -1.330 4.131 -15.406 -1.719 4.170 -15.350 -1.751
3 16 4.170 -15.350 -1.751 4.200 -15.200 -1.846 6.740 -12.800 -3.100
3 16 6.740 -12.800 -3.100 6.870 -15.450 -1.330 4.170 -15.350 -1.751
3 16 4.200 -15.200 -1.846 4.170 -15.050 -1.949 6.740 -12.800 -3.100
3 16 7.666 -12.774 -2.713 6.870 -15.450 -1.330 6.740 -12.800 -3.100
3 16 6.870 -15.450 -1.330 4.780 -16.480 -0.730 4.870 -16.350 -0.828
3 16 4.870 -16.350 -0.828 4.900 -16.200 -0.950 6.870 -15.450 -1.330
3 16 4.900 -16.200 -0.950 4.870 -16.050 -1.081 6.870 -15.450 -1.330
3 16 4.870 -16.050 -1.081 4.780 -15.920 -1.202 6.870 -15.450 -1.330
3 16 4.780 -15.920 -1.202 4.650 -15.830 -1.294 6.870 -15.450 -1.330
3 16 4.650 -15.830 -1.294 4.500 -15.800 -1.339 4.080 -15.480 -1.663
3 16 4.080 -15.480 -1.663 6.870 -15.450 -1.330 4.650 -15.830 -1.294
3 16 4.080 -15.480 -1.663 4.131 -15.406 -1.719 6.870 -15.450 -1.330
3 16 3.800 -15.600 -1.598 4.100 -16.200 -1.053 4.130 -16.350 -0.923
3 16 4.130 -16.350 -0.923 3.830 -17.940 0.380 3.800 -15.600 -1.598
3 16 4.100 -16.200 -1.053 3.800 -15.600 -1.598 3.950 -15.570 -1.604
3 16 3.950 -15.570 -1.604 4.130 -16.050 -1.176 4.100 -16.200 -1.053
3 16 4.130 -16.050 -1.176 3.950 -15.570 -1.604 4.080 -15.480 -1.663
3 16 4.080 -15.480 -1.663 4.220 -15.920 -1.274 4.130 -16.050 -1.176
3 16 4.220 -15.920 -1.274 4.080 -15.480 -1.663 4.350 -15.830 -1.333
3 16 4.350 -15.830 -1.333 4.080 -15.480 -1.663 4.500 -15.800 -1.339
3 16 3.830 -17.940 0.380 4.130 -16.350 -0.923 4.220 -16.480 -0.801
3 16 3.830 -17.940 0.380 4.220 -16.480 -0.801 4.350 -16.570 -0.709
3 16 3.830 -17.940 0.380 4.350 -16.570 -0.709 4.500 -16.600 -0.664
3 16 3.830 -17.940 0.380 4.500 -16.600 -0.664 4.650 -16.570 -0.670
3 16 3.830 -17.940 0.380 4.650 -16.570 -0.670 4.780 -16.480 -0.730
3 16 3.830 -17.940 0.380 4.780 -16.480 -0.730 6.870 -15.450 -1.330
3 16 9.590 -16.780 0.440 8.395 -16.771 0.159 8.660 -16.325 -0.165
3 16 9.590 -16.780 0.440 8.660 -16.325 -0.165 9.563 -14.613 -0.825
3 16 3.680 -18.800 1.310 0.000 -17.870 -0.230 3.830 -17.940 0.380
3 16 0.000 -19.340 1.290 0.000 -17.870 -0.230 3.680 -18.800 1.310
3 16 3.830 -17.940 0.380 4.950 -17.870 0.592 5.100 -17.900 0.666
3 16 5.100 -17.900 0.666 5.506 -18.292 1.229 3.830 -17.940 0.380
3 16 5.506 -18.292 1.229 5.100 -17.900 0.666 5.250 -17.870 0.670
