0 FILE 925p0s.dat
0 Brick 1 x 8 without Bottom Tubes with Cross Side Supports with Red 'KOBMAND' and 2 Arrows Pattern (KØBMAND)
0 Name:  925p0s.dat
0 Author:  
0 BL_Item_No crssprt01pb67
0 BFC CERTIFY CCW
3 16 76.000 24.000 6.000 -76.000 24.000 6.000 -80.000 24.000 10.000
3 16 -80.000 24.000 10.000 80.000 24.000 10.000 76.000 24.000 6.000
3 16 -76.000 24.000 6.000 -76.000 24.000 -6.000 -80.000 24.000 -10.000
3 16 -80.000 24.000 -10.000 -80.000 24.000 10.000 -76.000 24.000 6.000
3 16 -76.000 24.000 -6.000 76.000 24.000 -6.000 80.000 24.000 -10.000
3 16 80.000 24.000 -10.000 -80.000 24.000 -10.000 -76.000 24.000 -6.000
3 16 76.000 24.000 -6.000 76.000 24.000 6.000 80.000 24.000 10.000
3 16 80.000 24.000 10.000 80.000 24.000 -10.000 76.000 24.000 -6.000
0 BFC INVERTNEXT
1 16 0.0000 24.0000 0.0000 76.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 6.0000 box5.dat
1 16 25.6670 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 14.0000 0.0000 6.0000 0.0000 0.0000 box3u2p.dat
1 16 -25.6670 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 14.0000 0.0000 6.0000 0.0000 0.0000 box3u2p.dat
1 16 0.0000 24.0000 0.0000 80.0000 0.0000 0.0000 0.0000 -24.0000 0.0000 0.0000 0.0000 10.0000 box4t.dat
1 16 70.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud26.dat
1 16 50.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud26.dat
1 16 30.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud26.dat
1 16 10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud26.dat
1 16 -10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud26.dat
1 16 -30.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud26.dat
1 16 -50.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud26.dat
1 16 -70.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud26.dat
3 4 -52.650 6.350 -10.000 -61.500 10.850 -10.000 -58.300 16.550 -10.000
3 4 -45.800 8.700 -10.000 -43.450 4.500 -10.000 -47.150 4.500 -10.000
3 4 -47.150 4.500 -10.000 -56.150 20.800 -10.000 -45.800 8.700 -10.000
3 4 -49.700 15.750 -10.000 -56.150 20.800 -10.000 -52.500 20.800 -10.000
3 4 -45.800 8.700 -10.000 -56.150 20.800 -10.000 -49.700 15.750 -10.000
3 4 -49.700 15.750 -10.000 -45.550 9.050 -10.000 -45.800 8.700 -10.000
3 4 -47.250 13.900 -10.000 -45.200 9.100 -10.000 -45.550 9.050 -10.000
3 4 -45.550 9.050 -10.000 -49.700 15.750 -10.000 -47.250 13.900 -10.000
3 4 -45.200 9.100 -10.000 -47.250 13.900 -10.000 -46.800 14.100 -10.000
3 4 -46.800 14.100 -10.000 -43.350 10.950 -10.000 -45.200 9.100 -10.000
3 4 -34.900 4.500 -10.000 -39.150 4.500 -10.000 -45.200 9.100 -10.000
3 4 -45.200 9.100 -10.000 -43.350 10.950 -10.000 -34.900 4.500 -10.000
3 4 -43.350 20.800 -10.000 -43.350 10.950 -10.000 -46.800 14.100 -10.000
3 4 -46.800 14.100 -10.000 -46.800 20.800 -10.000 -43.350 20.800 -10.000
3 4 -37.450 18.700 -10.000 -37.300 15.300 -10.000 -40.250 17.200 -10.000
3 4 -40.250 17.200 -10.000 -39.950 20.350 -10.000 -37.450 18.700 -10.000
3 4 -27.500 12.100 -10.000 -25.350 7.550 -10.000 -31.650 11.650 -10.000
3 4 -31.650 11.650 -10.000 -34.550 16.750 -10.000 -27.500 12.100 -10.000
3 4 -18.700 6.300 -10.000 -20.100 4.150 -10.000 -22.000 5.400 -10.000
3 4 -22.000 5.400 -10.000 -21.700 8.250 -10.000 -18.700 6.300 -10.000
3 4 -31.650 11.650 -10.000 -32.100 11.550 -10.000 -37.300 15.300 -10.000
3 4 -37.300 15.300 -10.000 -34.550 16.750 -10.000 -31.650 11.650 -10.000
3 4 -32.200 11.050 -10.000 -33.200 6.700 -10.000 -37.300 15.300 -10.000
3 4 -37.300 15.300 -10.000 -32.100 11.550 -10.000 -32.200 11.050 -10.000
3 4 -31.100 8.750 -10.000 -32.500 5.800 -10.000 -33.200 6.700 -10.000
3 4 -33.200 6.700 -10.000 -32.200 11.050 -10.000 -31.100 8.750 -10.000
3 4 -30.400 7.800 -10.000 -31.700 5.050 -10.000 -32.500 5.800 -10.000
3 4 -32.500 5.800 -10.000 -31.100 8.750 -10.000 -30.400 7.800 -10.000
3 4 -29.600 7.100 -10.000 -30.800 4.450 -10.000 -31.700 5.050 -10.000
3 4 -31.700 5.050 -10.000 -30.400 7.800 -10.000 -29.600 7.100 -10.000
3 4 -28.800 6.600 -10.000 -29.950 4.150 -10.000 -30.800 4.450 -10.000
3 4 -30.800 4.450 -10.000 -29.600 7.100 -10.000 -28.800 6.600 -10.000
3 4 -28.000 6.350 -10.000 -29.100 3.950 -10.000 -29.950 4.150 -10.000
3 4 -29.950 4.150 -10.000 -28.800 6.600 -10.000 -28.000 6.350 -10.000
3 4 -25.700 3.950 -10.000 -29.100 3.950 -10.000 -28.000 6.350 -10.000
