0 FILE 3626bpc4b.dat
0 Minifigure, Head Male Brown Eyebrows, Open Mouth Smile, Stubble, White Pupils Pattern - Blocked Open Stud
0 Name:  3626bpc4b.dat
0 Author:  
0 BL_Item_No 3626bpb0538
0 BFC CERTIFY CCW
3 16 12.060 13.817 -4.728 13.000 17.000 0.000 12.030 10.265 -4.876
3 16 12.030 10.265 -4.876 12.028 11.774 -4.888 12.060 13.817 -4.728
3 16 8.106 16.753 -9.918 8.046 16.607 -9.958 7.424 16.595 -10.374
3 16 7.424 16.595 -10.374 7.692 17.000 -10.195 8.106 16.753 -9.918
3 16 3.787 16.527 -12.247 3.427 16.734 -12.318 4.975 17.000 -12.011
3 16 -8.433 16.356 -9.700 -8.019 15.844 -9.976 -7.958 15.698 -10.016
3 16 -7.958 15.698 -10.016 -9.192 17.000 -9.192 -8.433 16.356 -9.700
3 16 -11.791 16.679 -5.304 -11.659 16.588 -5.502 -11.718 15.814 -5.413
3 16 -11.718 15.814 -5.413 -11.841 15.909 -5.228 -11.791 16.679 -5.304
3 16 -13.000 4.000 0.000 -13.000 17.000 0.000 -12.011 17.000 -4.975
3 16 -12.011 17.000 -4.975 -12.011 15.557 -4.975 -13.000 4.000 0.000
3 16 2.056 18.838 -11.954 1.967 18.624 -12.151 1.217 18.531 -12.377
3 16 1.217 18.531 -12.377 1.168 18.650 -12.288 2.056 18.838 -11.954
3 16 4.902 17.772 -11.833 4.875 17.708 -11.855 4.308 17.645 -11.983
3 16 4.308 17.645 -11.983 4.627 18.109 -11.804 4.902 17.772 -11.833
3 16 5.875 18.850 -10.646 7.766 18.683 -9.546 7.731 18.531 -9.720
3 16 7.731 18.531 -9.720 6.169 18.701 -10.596 5.875 18.850 -10.646
3 16 9.278 19.131 -7.507 10.558 19.186 -5.511 10.639 18.976 -5.699
3 16 10.639 18.976 -5.699 9.475 19.021 -7.375 9.278 19.131 -7.507
3 16 9.851 17.623 -7.933 10.390 17.973 -6.973 10.487 17.744 -6.928
3 16 10.487 17.744 -6.928 9.935 17.435 -7.889 9.851 17.623 -7.933
3 16 11.659 18.531 -4.830 10.658 19.828 -4.414 11.535 19.828 0.000
3 16 11.535 19.828 0.000 12.619 18.531 0.000 11.659 18.531 -4.830
3 16 11.781 18.065 -4.801 11.980 17.173 -4.912 11.961 17.217 -4.955
3 16 11.961 17.217 -4.955 11.801 17.914 -4.888 11.781 18.065 -4.801
3 16 -11.535 19.828 0.000 -10.658 19.828 -4.414 -11.659 18.531 -4.830
3 16 -11.659 18.531 -4.830 -12.619 18.531 0.000 -11.535 19.828 0.000
3 16 -13.000 17.000 0.000 -12.619 18.531 0.000 -11.659 18.531 -4.830
3 16 -11.659 18.531 -4.830 -12.011 17.000 -4.975 -13.000 17.000 0.000
3 16 -8.889 19.218 -7.962 -9.107 19.098 -7.811 -10.213 19.327 -5.820
3 16 -10.213 19.327 -5.820 -8.157 19.828 -8.157 -8.889 19.218 -7.962
3 16 -9.425 17.681 -8.545 -9.051 18.040 -8.947 -9.039 17.872 -9.039
3 16 -9.039 17.872 -9.039 -9.337 17.593 -8.716 -9.425 17.681 -8.545
3 16 -7.819 18.531 -9.661 -8.157 19.828 -8.157 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -5.909 18.664 -10.806 -7.819 18.531 -9.661
3 16 -5.082 18.263 -11.569 -5.606 18.361 -11.190 -5.676 18.531 -11.093
3 16 -5.676 18.531 -11.093 -4.993 18.477 -11.566 -5.082 18.263 -11.569
3 16 -2.554 18.597 -12.057 -3.286 18.659 -11.859 -3.501 18.748 -11.742
3 16 -3.501 18.748 -11.742 -2.465 18.811 -11.895 -2.554 18.597 -12.057
3 16 -5.885 17.281 -11.320 -5.739 17.341 -11.400 -5.146 17.373 -11.787
3 16 -5.146 17.373 -11.787 -4.975 17.000 -12.010 -5.885 17.281 -11.320
3 16 -0.826 18.404 -12.487 -0.208 17.897 -12.735 -0.315 17.727 -12.756
