0 FILE 87776pk3.dat
0 Minifig Leg Right Long with Black and White Chaps Pattern (Jessie)
0 Name:  87776pk3.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -17.029 -8.084 -3.349 -17.000 -8.750 0.000 -17.029 -8.084 3.349
3 16 -17.029 -8.084 -3.349 -17.029 -8.084 3.349 -17.113 -6.187 6.187
3 16 -17.113 -6.187 6.187 -17.113 -6.187 -6.187 -17.029 -8.084 -3.349
3 16 -17.113 -6.187 -6.187 -17.113 -6.187 6.187 -17.238 -3.349 8.084
3 16 -17.238 -3.349 8.084 -17.238 -3.349 -8.084 -17.113 -6.187 -6.187
3 16 -17.238 -3.349 -8.084 -17.238 -3.349 8.084 -17.386 0.000 8.750
3 16 -17.386 0.000 8.750 -17.386 0.000 -8.750 -17.238 -3.349 -8.084
3 16 -17.533 3.349 -8.084 -17.386 0.000 -8.750 -17.386 0.000 8.750
3 16 -17.386 0.000 8.750 -17.658 6.187 -6.187 -17.533 3.349 -8.084
3 16 -17.711 7.399 -4.000 -17.658 6.187 -6.187 -17.386 0.000 8.750
3 16 -17.711 7.399 -4.000 -17.386 0.000 8.750 -19.148 40.000 9.792
3 16 -19.148 40.000 9.792 -17.784 9.042 -4.000 -17.711 7.399 -4.000
3 16 -18.883 33.998 -4.000 -19.148 40.000 9.792 -19.148 40.000 -4.000
3 16 -19.148 40.000 9.792 -18.883 33.998 -4.000 -18.705 29.950 -4.000
3 16 -18.118 16.618 -4.000 -17.784 9.042 -4.000 -19.148 40.000 9.792
3 16 -18.118 16.618 -4.000 -19.148 40.000 9.792 -18.705 29.950 -4.000
3 16 -2.000 7.399 -4.000 -17.711 7.399 -4.000 -17.784 9.042 -4.000
3 16 -17.784 9.042 -4.000 -2.000 7.657 -4.000 -2.000 7.399 -4.000
3 16 -2.000 7.657 -4.000 -17.784 9.042 -4.000 -13.235 9.555 -4.000
3 16 -13.235 9.555 -4.000 -1.500 10.880 -4.000 -1.500 7.657 -4.000
