0 FILE 3626bpar.dat
0 Minifigure, Head Alien with Large Blue Eyes, Turtle Mouth and Gills Pattern - Blocked Open Stud
0 Name:  3626bpar.dat
0 Author:  
0 BL_Item_No 3626bpb0451
0 BFC CERTIFY CCW
3 16 5.351 16.250 -11.759 5.384 16.050 -11.737 5.184 16.017 -11.871
3 16 5.184 16.017 -11.871 4.975 17.000 -12.011 5.351 16.250 -11.759
3 16 4.975 17.000 -12.011 5.829 16.850 -11.440 5.651 16.394 -11.559
3 16 5.651 16.394 -11.559 5.351 16.250 -11.759 4.975 17.000 -12.011
3 16 5.651 16.394 -11.559 5.829 16.850 -11.440 5.829 16.617 -11.440
3 16 6.095 17.000 -11.262 5.829 16.850 -11.440 4.975 17.000 -12.011
3 16 4.975 5.510 -12.010 6.519 4.543 -10.979 4.975 4.000 -12.010
3 16 4.975 4.000 -12.010 6.519 4.543 -10.979 7.301 4.091 -10.456
3 16 7.647 4.000 -10.225 4.975 4.000 -12.010 7.301 4.091 -10.456
3 16 7.925 4.679 -10.039 8.360 4.000 -9.748 7.647 4.000 -10.225
3 16 7.647 4.000 -10.225 7.390 4.235 -10.397 7.925 4.679 -10.039
3 16 8.314 4.624 -9.779 8.600 4.290 -9.588 8.360 4.000 -9.748
3 16 8.360 4.000 -9.748 7.925 4.679 -10.039 8.314 4.624 -9.779
3 16 8.506 5.081 -9.651 9.192 4.450 -9.192 8.600 4.290 -9.588
3 16 8.600 4.290 -9.588 8.314 4.624 -9.779 8.506 5.081 -9.651
3 16 8.506 5.081 -9.651 8.650 5.230 -9.554 9.192 5.049 -9.192
3 16 9.192 5.049 -9.192 9.192 4.450 -9.192 8.506 5.081 -9.651
3 16 6.607 4.688 -10.920 6.852 5.161 -10.756 7.925 4.679 -10.039
3 16 7.925 4.679 -10.039 7.390 4.235 -10.397 6.607 4.688 -10.920
3 16 4.975 5.510 -12.010 4.975 6.100 -12.010 6.852 5.161 -10.756
3 16 6.852 5.161 -10.756 6.607 4.688 -10.920 4.975 5.510 -12.010
3 16 8.314 4.624 -9.779 8.003 4.868 -9.987 8.284 5.149 -9.799
3 16 8.284 5.149 -9.799 8.506 5.081 -9.651 8.314 4.624 -9.779
3 16 8.003 4.868 -9.987 6.930 5.305 -10.704 7.275 5.745 -10.473
3 16 7.275 5.745 -10.473 8.284 5.149 -9.799 8.003 4.868 -9.987
3 16 8.284 5.149 -9.799 7.275 5.745 -10.473 8.260 5.360 -9.815
