0 FILE 87079pt8.dat
0 Tile 2 x 4 with 'Andrea' and Music Notes Pattern
0 Name:  87079pt8.dat
0 Author:  
0 BL_Item_No 87079pb0050
0 BFC CERTIFY CCW
3 16 -24.000 0.000 10.400 -24.600 0.000 10.100 -25.100 0.000 9.200
3 16 -25.100 0.000 9.200 -24.100 0.000 5.500 -24.000 0.000 10.400
3 16 -25.100 0.000 9.200 -27.000 0.000 2.600 -26.000 0.000 0.200
3 16 -26.000 0.000 0.200 -24.100 0.000 5.500 -25.100 0.000 9.200
3 16 -27.000 0.000 2.600 -29.400 0.000 -4.100 -27.400 0.000 -3.800
3 16 -27.400 0.000 -3.800 -26.000 0.000 0.200 -27.000 0.000 2.600
3 16 -27.400 0.000 -3.800 -29.400 0.000 -4.100 -29.900 0.000 -5.300
3 16 -29.900 0.000 -5.300 -27.900 0.000 -5.000 -27.400 0.000 -3.800
3 16 -29.400 0.000 -4.100 -31.000 0.000 -4.300 -31.500 0.000 -5.200
3 16 -31.500 0.000 -5.200 -29.900 0.000 -5.300 -29.400 0.000 -4.100
3 16 -31.500 0.000 -5.200 -31.000 0.000 -4.300 -32.299 0.000 -4.200
3 16 -32.299 0.000 -4.200 -32.200 0.000 -4.800 -31.500 0.000 -5.200
3 16 -33.000 0.000 -4.000 -32.200 0.000 -4.800 -32.299 0.000 -4.200
3 16 -27.900 0.000 -5.000 -29.900 0.000 -5.300 -31.100 0.000 -8.200
3 16 -31.100 0.000 -8.200 -29.100 0.000 -7.900 -27.900 0.000 -5.000
3 16 -29.100 0.000 -7.900 -31.100 0.000 -8.200 -31.800 0.000 -9.600
3 16 -31.800 0.000 -9.600 -30.300 0.000 -9.700 -29.100 0.000 -7.900
3 16 -30.300 0.000 -9.700 -31.800 0.000 -9.600 -32.500 0.000 -10.200
3 16 -32.500 0.000 -10.200 -31.400 0.000 -10.700 -30.300 0.000 -9.700
3 16 -31.400 0.000 -10.700 -32.500 0.000 -10.200 -33.100 0.000 -10.100
3 16 -33.100 0.000 -10.100 -32.600 0.000 -10.800 -31.400 0.000 -10.700
3 16 -32.600 0.000 -10.800 -33.100 0.000 -10.100 -34.000 0.000 -9.700
3 16 -34.000 0.000 -9.700 -33.400 0.000 -10.600 -32.600 0.000 -10.800
3 16 -27.900 0.000 -5.000 -24.700 0.000 -4.500 -22.200 0.000 -2.700
3 16 -22.200 0.000 -2.700 -27.400 0.000 -3.800 -27.900 0.000 -5.000
3 16 -22.200 0.000 -2.700 -24.700 0.000 -4.500 -22.000 0.000 -3.900
3 16 -24.000 0.000 10.400 -24.100 0.000 5.500 -22.800 0.000 8.500
3 16 -22.800 0.000 8.500 -23.300 0.000 10.100 -24.000 0.000 10.400
3 16 -24.100 0.000 5.500 -22.200 0.000 -2.700 -20.700 0.000 -0.600
3 16 -20.700 0.000 -0.600 -22.800 0.000 8.500 -24.100 0.000 5.500
3 16 -22.200 0.000 -2.700 -22.000 0.000 -3.900 -19.000 0.000 -6.600
3 16 -19.000 0.000 -6.600 -20.700 0.000 -0.600 -22.200 0.000 -2.700
3 16 -22.000 0.000 -3.900 -20.600 0.000 -8.700 -17.900 0.000 -9.200
3 16 -17.900 0.000 -9.200 -19.000 0.000 -6.600 -22.000 0.000 -3.900
3 16 -20.600 0.000 -8.700 -19.400 0.000 -10.800 -16.900 0.000 -10.600
3 16 -16.900 0.000 -10.600 -17.900 0.000 -9.200 -20.600 0.000 -8.700
3 16 -19.400 0.000 -10.800 -18.900 0.000 -11.200 -17.400 0.000 -11.100
3 16 -17.400 0.000 -11.100 -16.900 0.000 -10.600 -19.400 0.000 -10.800
3 16 -17.400 0.000 -11.100 -18.900 0.000 -11.200 -18.000 0.000 -11.400
3 16 -14.400 0.000 0.800 -14.800 0.000 0.100 -13.200 0.000 -0.600
3 16 -13.200 0.000 -0.600 -13.700 0.000 0.300 -14.400 0.000 0.800
3 16 -14.800 0.000 0.100 -15.100 0.000 -1.100 -13.200 0.000 -5.700
3 16 -13.200 0.000 -5.700 -13.200 0.000 -0.600 -14.800 0.000 0.100
3 16 -15.100 0.000 -1.100 -15.200 0.000 -9.800 -13.200 0.000 -5.700
3 16 -13.200 0.000 -5.700 -15.200 0.000 -9.800 -13.400 0.000 -10.500
3 16 -13.400 0.000 -10.500 -12.400 0.000 -6.100 -13.200 0.000 -5.700
3 16 -15.200 0.000 -9.800 -15.000 0.000 -10.600 -14.500 0.000 -11.400
3 16 -14.500 0.000 -11.400 -13.400 0.000 -10.500 -15.200 0.000 -9.800
3 16 -13.400 0.000 -10.500 -14.500 0.000 -11.400 -13.900 0.000 -11.900
3 16 -13.900 0.000 -11.900 -13.500 0.000 -11.800 -13.400 0.000 -10.500
3 16 -13.200 0.000 -5.700 -12.400 0.000 -6.100 -11.100 0.000 -2.000
3 16 -11.100 0.000 -2.000 -12.100 0.000 -1.400 -13.200 0.000 -5.700
3 16 -12.100 0.000 -1.400 -11.100 0.000 -2.000 -10.400 0.000 -1.000
3 16 -10.400 0.000 -1.000 -11.200 0.000 0.300 -12.100 0.000 -1.400
3 16 -11.200 0.000 0.300 -10.400 0.000 -1.000 -9.900 0.000 -0.800
3 16 -9.900 0.000 -0.800 -10.300 0.000 0.900 -11.200 0.000 0.300
3 16 -10.300 0.000 0.900 -9.900 0.000 -0.800 -8.500 0.000 0.100
3 16 -8.500 0.000 0.100 -9.300 0.000 0.700 -10.300 0.000 0.900
3 16 -9.900 0.000 -0.800 -9.600 0.000 -1.200 -7.900 0.000 -1.000
3 16 -7.900 0.000 -1.000 -8.500 0.000 0.100 -9.900 0.000 -0.800
3 16 -9.600 0.000 -1.200 -9.800 0.000 -6.700 -7.700 0.000 -3.800
3 16 -7.700 0.000 -3.800 -7.900 0.000 -1.000 -9.600 0.000 -1.200
3 16 -7.700 0.000 -3.800 -9.800 0.000 -6.700 -9.800 0.000 -9.600
3 16 -9.800 0.000 -9.600 -7.900 0.000 -8.900 -7.700 0.000 -3.800
3 16 -9.800 0.000 -9.600 -9.400 0.000 -10.500 -7.600 0.000 -9.700
3 16 -7.600 0.000 -9.700 -7.900 0.000 -8.900 -9.800 0.000 -9.600
3 16 -9.400 0.000 -10.500 -8.700 0.000 -11.100 -6.800 0.000 -10.800
3 16 -6.800 0.000 -10.800 -7.600 0.000 -9.700 -9.400 0.000 -10.500
3 16 -8.700 0.000 -11.100 -8.000 0.000 -11.400 -6.700 0.000 -11.300
3 16 -6.700 0.000 -11.300 -6.800 0.000 -10.800 -8.700 0.000 -11.100
3 16 -6.700 0.000 -11.300 -8.000 0.000 -11.400 -7.300 0.000 -11.500
3 16 2.500 0.000 9.100 2.200 0.000 8.500 3.600 0.000 8.000
3 16 3.600 0.000 8.000 3.200 0.000 8.700 2.500 0.000 9.100
3 16 2.200 0.000 8.500 1.600 0.000 1.300 3.600 0.000 6.000
3 16 3.600 0.000 6.000 3.600 0.000 8.000 2.200 0.000 8.500
3 16 1.600 0.000 1.300 1.300 0.000 -0.400 2.900 0.000 -7.500
3 16 2.900 0.000 -7.500 3.600 0.000 6.000 1.600 0.000 1.300
3 16 1.300 0.000 -0.400 1.000 0.000 -4.500 1.000 0.000 -7.600
3 16 1.000 0.000 -7.600 2.900 0.000 -7.500 1.300 0.000 -0.400
3 16 1.000 0.000 -7.600 1.100 0.000 -9.100 3.000 0.000 -9.500
3 16 3.000 0.000 -9.500 2.900 0.000 -7.500 1.000 0.000 -7.600
3 16 1.100 0.000 -9.100 1.500 0.000 -10.400 3.300 0.000 -10.300
3 16 3.300 0.000 -10.300 3.000 0.000 -9.500 1.100 0.000 -9.100
3 16 1.500 0.000 -10.400 2.100 0.000 -11.100 2.800 0.000 -11.400
3 16 2.800 0.000 -11.400 3.300 0.000 -10.300 1.500 0.000 -10.400
3 16 3.300 0.000 -10.300 2.800 0.000 -11.400 3.800 0.000 -11.000
3 16 3.800 0.000 -11.000 3.800 0.000 -10.700 3.300 0.000 -10.300
3 16 3.800 0.000 -11.000 2.800 0.000 -11.400 3.400 0.000 -11.400
3 16 1.300 0.000 -0.400 1.600 0.000 1.300 0.400 0.000 1.300
3 16 0.400 0.000 1.300 0.500 0.000 -0.200 1.300 0.000 -0.400
3 16 0.400 0.000 1.300 -0.800 0.000 0.900 -0.100 0.000 -0.400
3 16 -0.100 0.000 -0.400 0.500 0.000 -0.200 0.400 0.000 1.300
3 16 -0.800 0.000 0.900 -2.000 0.000 -0.200 -0.700 0.000 -1.000
3 16 -0.700 0.000 -1.000 -0.100 0.000 -0.400 -0.800 0.000 0.900
3 16 -2.000 0.000 -0.200 -3.100 0.000 -1.500 -1.800 0.000 -3.100
