0 FILE 3626bpsl.dat
0 Minifigure, Head Glasses with Black Goggles, Gray Chin Strap Pattern (SW Imperial AT-ST Pilot) - Blocked Open Stud
0 Name:  3626bpsl.dat
0 Author:  
0 BL_Item_No 3626bpb0071
0 BFC CERTIFY CCW
3 16 -12.011 4.000 -4.975 -13.000 4.000 0.000 -13.000 17.000 0.000
3 16 -13.000 17.000 0.000 -12.011 17.000 -4.975 -12.011 4.000 -4.975
3 16 -11.430 4.000 -5.844 -12.011 4.000 -4.975 -11.430 4.850 -5.844
3 16 -12.011 4.000 -4.975 -11.317 12.050 -6.013 -11.147 11.900 -6.268
3 16 -11.147 11.900 -6.268 -11.430 4.850 -5.844 -12.011 4.000 -4.975
3 16 -12.011 4.000 -4.975 -11.458 12.450 -5.802 -11.317 12.050 -6.013
3 16 -12.011 17.000 -4.975 -9.192 17.000 -9.192 -9.192 15.647 -9.192
3 16 -9.192 15.647 -9.192 -11.119 14.000 -6.310 -12.011 17.000 -4.975
3 16 -11.430 13.600 -5.844 -12.011 17.000 -4.975 -11.119 14.000 -6.310
3 16 -11.515 13.050 -5.717 -12.011 17.000 -4.975 -11.430 13.600 -5.844
3 16 -12.011 4.000 -4.975 -12.011 17.000 -4.975 -11.515 13.050 -5.717
3 16 -11.515 13.050 -5.717 -11.458 12.450 -5.802 -12.011 4.000 -4.975
3 16 -9.192 15.647 -9.192 -9.192 17.000 -9.192 -7.272 17.000 -10.476
3 16 -4.975 13.550 -12.011 -5.900 13.550 -11.393 -4.975 15.713 -12.011
3 16 -7.300 13.450 -10.457 -8.250 13.700 -9.822 -4.975 15.713 -12.011
3 16 -4.975 15.713 -12.011 -5.900 13.550 -11.393 -7.300 13.450 -10.457
3 16 -8.350 13.350 -9.755 -8.250 13.700 -9.822 -7.300 13.450 -10.457
3 16 -0.250 11.300 -12.950 -0.550 11.450 -12.891 0.000 15.550 -13.000
3 16 0.000 15.550 -13.000 0.000 11.300 -13.000 -0.250 11.300 -12.950
3 16 -0.550 11.450 -12.891 -0.800 11.850 -12.841 0.000 15.550 -13.000
3 16 0.000 15.550 -13.000 -0.800 11.850 -12.841 -1.300 12.650 -12.742
3 16 -1.300 12.650 -12.742 -1.650 13.250 -12.672 0.000 15.550 -13.000
3 16 -1.850 13.450 -12.632 -1.600 15.600 -12.682 0.000 15.550 -13.000
3 16 0.000 15.550 -13.000 -1.650 13.250 -12.672 -1.850 13.450 -12.632
3 16 -1.600 15.600 -12.682 -1.850 13.450 -12.632 -2.150 13.550 -12.573
3 16 -2.150 13.550 -12.573 -2.250 15.700 -12.553 -1.600 15.600 -12.682
3 16 -1.350 16.150 -12.732 -1.850 16.250 -12.632 0.000 17.000 -13.000
3 16 0.000 17.000 -13.000 0.000 16.150 -13.000 -1.350 16.150 -12.732
3 16 -1.850 16.250 -12.632 -2.350 16.400 -12.533 -2.400 17.000 -12.523
3 16 -2.400 17.000 -12.523 0.000 17.000 -13.000 -1.850 16.250 -12.632
3 16 -2.650 16.600 -12.473 -2.900 16.900 -12.423 -2.400 17.000 -12.523
3 16 -2.400 17.000 -12.523 -2.350 16.400 -12.533 -2.650 16.600 -12.473
3 16 -2.850 16.600 -12.433 -3.450 16.650 -12.314 -2.900 16.900 -12.423
3 16 -2.900 16.900 -12.423 -2.650 16.600 -12.473 -2.850 16.600 -12.433
3 16 -3.450 16.650 -12.314 -2.850 16.600 -12.433 -3.050 16.350 -12.394
3 16 -3.050 16.350 -12.394 -4.975 15.713 -12.011 -3.450 16.650 -12.314
3 16 -3.000 16.150 -12.404 -4.975 13.550 -12.011 -4.975 15.713 -12.011
3 16 -4.975 15.713 -12.011 -3.050 16.350 -12.394 -3.000 16.150 -12.404
3 16 -2.150 13.550 -12.573 -2.750 15.850 -12.453 -2.250 15.700 -12.553
3 16 -2.750 15.850 -12.453 -2.150 13.550 -12.573 -4.975 13.550 -12.011
3 16 -4.975 13.550 -12.011 -3.000 16.150 -12.404 -2.750 15.850 -12.453
