0 FILE 87079pdec.dat
0 Tile 2 x 4 with Black Script 'That's all Folks!' Pattern
0 Name:  87079pdec.dat
0 Author:  
0 BL_Item_No 87079pb0932
0 BFC CERTIFY CCW
3 16 -28.487 0.000 -0.436 -27.621 0.000 -1.813 -27.598 0.000 -1.741
3 16 -38.003 0.000 -6.148 -37.231 0.000 -5.556 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -38.528 0.000 -6.774 -38.003 0.000 -6.148
3 16 2.405 0.000 9.389 4.628 0.000 9.590 4.894 0.000 9.875
3 16 4.894 0.000 9.875 2.237 0.000 9.670 2.405 0.000 9.389
3 16 31.908 0.000 -3.679 31.906 0.000 -4.139 33.630 0.000 -4.129
3 16 33.630 0.000 -4.129 33.619 0.000 -3.992 31.908 0.000 -3.679
3 16 -22.649 0.000 5.473 -23.454 0.000 4.123 -22.168 0.000 4.311
3 16 -22.168 0.000 4.311 -22.094 0.000 4.865 -22.649 0.000 5.473
3 16 -17.722 0.000 0.117 -17.687 0.000 -0.070 -16.476 0.000 -2.507
3 16 -16.476 0.000 -2.507 -14.825 0.000 3.101 -17.722 0.000 0.117
3 16 1.553 0.000 7.423 1.618 0.000 7.876 1.089 0.000 8.402
3 16 1.089 0.000 8.402 0.515 0.000 7.519 1.553 0.000 7.423
3 16 4.250 0.000 7.511 3.542 0.000 5.814 4.847 0.000 5.710
3 16 4.847 0.000 5.710 5.206 0.000 6.658 4.250 0.000 7.511
3 16 29.068 0.000 7.414 29.569 0.000 7.216 37.633 0.000 4.676
3 16 37.633 0.000 4.676 40.000 0.000 20.000 29.068 0.000 7.414
3 16 24.317 0.000 6.885 23.549 0.000 5.779 23.791 0.000 4.403
3 16 23.791 0.000 4.403 24.489 0.000 5.715 24.317 0.000 6.885
3 16 25.583 0.000 0.374 25.195 0.000 0.118 25.421 0.000 -1.046
3 16 25.421 0.000 -1.046 25.913 0.000 -1.117 25.583 0.000 0.374
3 16 28.434 0.000 6.079 27.964 0.000 5.466 28.270 0.000 4.272
3 16 28.270 0.000 4.272 28.815 0.000 5.323 28.434 0.000 6.079
3 16 -5.172 0.000 1.456 -6.168 0.000 1.772 -6.620 0.000 0.815
3 16 -6.620 0.000 0.815 -5.337 0.000 0.967 -5.172 0.000 1.456
3 16 -20.008 0.000 -4.501 -19.715 0.000 -4.076 -20.765 0.000 -3.390
3 16 -20.765 0.000 -3.390 -20.884 0.000 -4.187 -20.008 0.000 -4.501
3 16 33.054 0.000 -6.316 32.859 0.000 -6.297 40.000 0.000 -20.000
3 16 30.061 0.000 -5.939 40.000 0.000 -20.000 32.859 0.000 -6.297
3 16 32.859 0.000 -6.297 30.399 0.000 -5.921 30.061 0.000 -5.939
3 16 1.670 0.000 -2.350 -1.576 0.000 -2.493 -1.951 0.000 -2.560
3 16 9.307 0.000 -2.690 40.000 0.000 -20.000 30.061 0.000 -5.939
3 16 30.061 0.000 -5.939 29.703 0.000 -5.874 9.307 0.000 -2.690
3 16 -23.828 0.000 -6.893 -40.000 0.000 -20.000 -20.026 0.000 -5.771
3 16 -20.026 0.000 -5.771 -23.155 0.000 -6.649 -23.828 0.000 -6.893
3 16 -23.828 0.000 -6.893 -27.474 0.000 -8.214 -27.722 0.000 -8.307
3 16 -27.722 0.000 -8.307 -40.000 0.000 -20.000 -23.828 0.000 -6.893
3 16 -24.333 0.000 -6.759 -27.353 0.000 -8.050 -27.474 0.000 -8.214
3 16 -27.474 0.000 -8.214 -23.828 0.000 -6.893 -24.333 0.000 -6.759
3 16 -38.709 0.000 -9.533 -38.904 0.000 -8.576 -40.000 0.000 -20.000
3 16 -38.306 0.000 -10.373 -38.709 0.000 -9.533 -40.000 0.000 -20.000
3 16 -37.263 0.000 -11.345 -38.306 0.000 -10.373 -40.000 0.000 -20.000
3 16 -24.333 0.000 -6.759 -24.669 0.000 -6.331 -27.353 0.000 -8.050
3 16 -24.669 0.000 -6.331 -24.782 0.000 -5.805 -26.140 0.000 -4.636
3 16 -26.140 0.000 -4.636 -27.353 0.000 -8.050 -24.669 0.000 -6.331
3 16 -40.000 0.000 -20.000 -36.198 0.000 -11.696 -37.263 0.000 -11.345
3 16 -40.000 0.000 -20.000 -35.349 0.000 -11.713 -36.198 0.000 -11.696
3 16 -24.510 0.000 -4.197 -23.594 0.000 -1.727 -23.947 0.000 -1.800
3 16 -23.947 0.000 -1.800 -24.256 0.000 -1.978 -24.510 0.000 -4.197
3 16 -23.614 0.000 -1.680 -23.660 0.000 -1.682 -23.947 0.000 -1.800
3 16 -23.947 0.000 -1.800 -23.594 0.000 -1.727 -23.614 0.000 -1.680
3 16 -24.256 0.000 -1.978 -24.607 0.000 -2.260 -24.893 0.000 -2.568
