0 FILE 14769ptj.dat
0 Tile, Round 2 x 2 with Bottom Stud Holder with Silver Capital Letter J on Black Background Pattern
0 Name:  14769ptj.dat
0 Author:  
0 BL_Item_No 14769pb431
0 BFC CERTIFY CCW
3 0 -6.889 0.000 16.630 -12.728 0.000 12.728 12.728 0.000 12.728
3 0 12.728 0.000 12.728 6.889 0.000 16.630 -6.889 0.000 16.630
3 0 -16.630 0.000 6.889 -16.630 0.000 -6.889 -12.728 0.000 -12.728
3 0 -12.728 0.000 -12.728 -12.728 0.000 12.728 -16.630 0.000 6.889
3 0 -6.889 0.000 -16.630 6.889 0.000 -16.630 12.728 0.000 -12.728
3 0 12.728 0.000 -12.728 -12.728 0.000 -12.728 -6.889 0.000 -16.630
3 0 16.630 0.000 -6.889 16.630 0.000 6.889 12.728 0.000 12.728
3 0 12.728 0.000 12.728 12.728 0.000 -12.728 16.630 0.000 -6.889
3 0 6.889 0.000 16.630 0.000 0.000 18.000 -6.889 0.000 16.630
3 0 -16.630 0.000 6.889 -18.000 0.000 0.000 -16.630 0.000 -6.889
3 0 -6.889 0.000 -16.630 0.000 0.000 -18.000 6.889 0.000 -16.630
3 0 16.630 0.000 -6.889 18.000 0.000 0.000 16.630 0.000 6.889
3 0 -12.728 0.000 12.728 -12.728 0.000 -12.728 -6.710 0.000 -6.910
3 0 -6.710 0.000 -6.910 -6.860 0.000 -6.240 -12.728 0.000 12.728
3 0 -5.400 0.000 -8.380 -12.728 0.000 -12.728 -4.570 0.000 -8.990
3 0 -4.570 0.000 -8.990 -12.728 0.000 -12.728 -3.630 0.000 -9.430
3 80 -0.570 0.000 -7.120 -1.540 0.000 -7.310 -1.550 0.000 -9.790
3 80 -1.550 0.000 -9.790 -0.470 0.000 -9.700 -0.570 0.000 -7.120
3 80 -0.470 0.000 -9.700 0.540 0.000 -9.430 -0.070 0.000 -6.840
3 80 -0.070 0.000 -6.840 -0.570 0.000 -7.120 -0.470 0.000 -9.700
3 0 -0.070 0.000 -6.840 1.010 0.000 -5.340 -1.540 0.000 -7.310
3 0 -1.540 0.000 -7.310 -0.570 0.000 -7.120 -0.070 0.000 -6.840
3 0 -0.070 0.000 -6.840 0.370 0.000 -6.460 0.750 0.000 -5.960
3 0 0.750 0.000 -5.960 1.010 0.000 -5.340 -0.070 0.000 -6.840
3 0 1.010 0.000 -5.340 1.170 0.000 -4.600 -2.520 0.000 -7.120
3 0 -2.520 0.000 -7.120 -1.540 0.000 -7.310 1.010 0.000 -5.340
3 0 1.230 0.000 8.720 -12.728 0.000 12.728 -4.980 0.000 -4.980
3 0 -4.980 0.000 -4.980 1.230 0.000 -3.740 1.230 0.000 8.720
3 0 -12.728 0.000 12.728 1.350 0.000 9.300 1.650 0.000 9.740
3 0 -12.728 0.000 12.728 1.230 0.000 8.720 1.350 0.000 9.300
3 80 0.540 0.000 -9.430 1.480 0.000 -8.990 0.370 0.000 -6.460
3 80 0.370 0.000 -6.460 -0.070 0.000 -6.840 0.540 0.000 -9.430
3 0 -12.728 0.000 12.728 1.650 0.000 9.740 2.090 0.000 10.040
3 80 1.650 0.000 9.740 1.350 0.000 9.300 1.230 0.000 8.720
3 80 1.230 0.000 8.720 2.090 0.000 10.040 1.650 0.000 9.740
3 80 0.750 0.000 -5.960 0.370 0.000 -6.460 1.480 0.000 -8.990
3 80 1.480 0.000 -8.990 2.290 0.000 -8.350 0.750 0.000 -5.960
3 80 2.090 0.000 10.040 1.230 0.000 8.720 3.990 0.000 8.720
3 80 3.990 0.000 8.720 2.610 0.000 10.140 2.090 0.000 10.040
3 0 2.090 0.000 10.040 2.610 0.000 10.140 12.728 0.000 12.728
3 0 12.728 0.000 12.728 -12.728 0.000 12.728 2.090 0.000 10.040
