0 FILE 973pyk.dat
0 Torso Speed Champions with Boss, Mercedes-Benz, Petronas and UBS Logos and Red Ribbon and Pocket, Front and Back Pattern
0 Name:  973pyk.dat
0 Author:  
0 BL_Item_No 973pb2642
0 BFC CERTIFY CCW
3 16 8.750 1.100 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 7.816 1.750 10.000 8.750 1.100 10.000
3 16 -8.750 1.100 10.000 -7.816 1.750 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 -8.750 1.100 10.000
3 16 19.000 32.000 10.000 0.851 13.950 10.000 13.912 13.950 10.000
3 16 13.912 13.950 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 -12.654 13.950 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -13.912 13.950 10.000 -12.654 13.950 10.000
3 16 -2.997 13.950 10.000 -19.000 32.000 10.000 -12.654 13.950 10.000
3 16 -1.073 13.950 10.000 0.851 13.950 10.000 19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -2.997 13.950 10.000 -1.073 13.950 10.000
3 16 -1.073 13.950 10.000 19.000 32.000 10.000 -19.000 32.000 10.000
3 16 12.000 0.000 10.000 8.750 1.100 10.000 7.700 1.100 10.000
3 16 -12.000 0.000 10.000 -7.700 1.100 10.000 -8.750 1.100 10.000
3 16 7.700 1.100 10.000 -7.700 1.100 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 7.700 1.100 10.000
3 16 -6.784 1.442 10.000 -7.700 1.100 10.000 7.700 1.100 10.000
3 16 7.700 1.100 10.000 6.784 1.442 10.000 -6.784 1.442 10.000
3 16 5.835 1.679 10.000 -5.835 1.679 10.000 -6.784 1.442 10.000
3 16 -6.784 1.442 10.000 6.784 1.442 10.000 5.835 1.679 10.000
3 16 4.873 1.855 10.000 -4.873 1.855 10.000 -5.835 1.679 10.000
3 16 -5.835 1.679 10.000 5.835 1.679 10.000 4.873 1.855 10.000
3 16 3.904 1.987 10.000 -3.904 1.987 10.000 -4.873 1.855 10.000
3 16 -4.873 1.855 10.000 4.873 1.855 10.000 3.904 1.987 10.000
3 16 2.931 2.083 10.000 -2.931 2.083 10.000 -3.904 1.987 10.000
3 16 -3.904 1.987 10.000 3.904 1.987 10.000 2.931 2.083 10.000
3 16 1.955 2.149 10.000 -1.955 2.149 10.000 -2.931 2.083 10.000
3 16 -2.931 2.083 10.000 2.931 2.083 10.000 1.955 2.149 10.000
3 16 0.978 2.187 10.000 -0.978 2.187 10.000 -1.955 2.149 10.000
3 16 -1.955 2.149 10.000 1.955 2.149 10.000 0.978 2.187 10.000
3 16 0.000 2.200 10.000 -0.978 2.187 10.000 0.978 2.187 10.000
3 16 0.000 3.000 10.000 1.138 2.980 10.000 3.400 3.930 10.000
3 16 3.400 3.930 10.000 -3.400 3.930 10.000 0.000 3.000 10.000
3 16 3.400 3.930 10.000 1.138 2.980 10.000 2.274 2.920 10.000
3 16 3.400 3.930 10.000 2.274 2.920 10.000 3.408 2.815 10.000
3 16 3.400 3.930 10.000 3.408 2.815 10.000 4.535 2.662 10.000
3 16 4.535 2.662 10.000 3.400 6.650 10.000 3.400 3.930 10.000
3 16 -3.400 3.930 10.000 -1.138 2.980 10.000 0.000 3.000 10.000
3 16 -1.138 2.980 10.000 -3.400 3.930 10.000 -2.274 2.920 10.000
3 16 -2.274 2.920 10.000 -3.400 3.930 10.000 -3.408 2.815 10.000
3 16 -3.400 6.650 10.000 -4.535 2.662 10.000 -3.408 2.815 10.000
3 16 -3.408 2.815 10.000 -3.400 3.930 10.000 -3.400 6.650 10.000
3 16 3.400 6.650 10.000 2.369 8.013 10.000 0.000 8.000 10.000
3 16 0.000 8.000 10.000 -3.400 6.650 10.000 3.400 6.650 10.000
3 16 3.400 6.650 10.000 4.737 8.052 10.000 2.369 8.013 10.000
3 16 -3.400 6.650 10.000 0.000 8.000 10.000 -2.369 8.013 10.000
3 16 -3.400 6.650 10.000 -2.369 8.013 10.000 -4.737 8.052 10.000
3 16 3.400 6.650 10.000 4.535 2.662 10.000 5.653 2.450 10.000
3 16 5.653 2.450 10.000 4.737 8.052 10.000 3.400 6.650 10.000
3 16 -4.737 8.052 10.000 -5.653 2.450 10.000 -4.535 2.662 10.000
3 16 -4.535 2.662 10.000 -3.400 6.650 10.000 -4.737 8.052 10.000
3 16 6.754 2.159 10.000 7.105 8.118 10.000 4.737 8.052 10.000
3 16 4.737 8.052 10.000 5.653 2.450 10.000 6.754 2.159 10.000
3 16 7.816 1.750 10.000 9.471 8.213 10.000 7.105 8.118 10.000
3 16 7.105 8.118 10.000 6.754 2.159 10.000 7.816 1.750 10.000
3 16 11.837 8.339 10.000 9.471 8.213 10.000 7.816 1.750 10.000
3 16 7.816 1.750 10.000 14.345 2.000 10.000 11.837 8.339 10.000
3 16 -5.653 2.450 10.000 -4.737 8.052 10.000 -7.105 8.118 10.000
3 16 -7.105 8.118 10.000 -6.754 2.159 10.000 -5.653 2.450 10.000
3 16 -7.105 8.118 10.000 -9.471 8.213 10.000 -7.816 1.750 10.000
3 16 -7.816 1.750 10.000 -6.754 2.159 10.000 -7.105 8.118 10.000
3 16 -9.471 8.213 10.000 -11.837 8.339 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -7.816 1.750 10.000 -9.471 8.213 10.000
3 16 14.300 8.800 10.000 13.912 10.250 10.000 0.851 10.250 10.000
3 16 -14.300 8.800 10.000 -12.506 10.250 10.000 -13.912 10.250 10.000
3 16 14.300 8.800 10.000 0.851 10.250 10.000 -1.073 10.250 10.000
