0 FILE 3626bpsk.dat
0 Minifigure, Head Male Brown Eyebrows, Slight Smile Pattern (SW Ep.2 Anakin) - Blocked Open Stud
0 Name:  3626bpsk.dat
0 Author:  
0 BL_Item_No 3626bpx104
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bs02.dat
1 16 0.0000 4.0000 0.0000 9.1924 0.0000 9.1924 0.0000 13.0000 0.0000 -9.1924 0.0000 9.1924 3-4cyli.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 0.0000 0.0000 8.0000 0.0000 6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
3 16 -9.192 4.000 -9.192 -6.600 7.900 -10.925 -6.400 7.600 -11.058
3 16 -6.000 7.400 -11.326 -4.975 4.000 -12.011 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -6.400 7.600 -11.058 -6.000 7.400 -11.326
3 16 -4.975 4.000 -12.011 -6.000 7.400 -11.326 -4.975 7.276 -12.011
3 16 -9.192 17.000 -9.192 -4.975 17.000 -12.011 -6.600 7.900 -10.925
3 16 -6.600 7.900 -10.925 -9.192 4.000 -9.192 -9.192 17.000 -9.192
3 16 -5.600 7.850 -11.593 -6.600 7.900 -10.925 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.975 7.850 -12.011 -5.600 7.850 -11.593
3 16 -4.975 4.000 -12.011 -4.975 7.276 -12.011 -4.350 7.200 -12.135
3 16 -2.650 7.250 -12.473 0.000 4.000 -13.000 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -4.350 7.200 -12.135 -2.650 7.250 -12.473
3 16 0.000 4.000 -13.000 -2.650 7.250 -12.473 -2.200 7.300 -12.563
3 16 0.000 4.000 -13.000 -2.200 7.300 -12.563 -1.850 7.500 -12.632
3 16 0.000 4.000 -13.000 -1.850 7.500 -12.632 -1.600 7.750 -12.682
3 16 0.000 4.000 -13.000 -1.600 7.750 -12.682 -1.450 8.100 -12.712
3 16 0.000 15.500 -13.000 0.000 4.000 -13.000 -1.450 8.100 -12.712
3 16 -1.450 8.100 -12.712 -1.200 15.500 -12.761 0.000 15.500 -13.000
3 16 -1.700 8.200 -12.662 -2.198 10.000 -12.563 -1.200 15.500 -12.761
3 16 -1.200 15.500 -12.761 -1.450 8.100 -12.712 -1.700 8.200 -12.662
3 16 -1.800 15.400 -12.642 -1.200 15.500 -12.761 -2.198 10.000 -12.563
3 16 -2.198 10.000 -12.563 -2.282 10.422 -12.546 -1.800 15.400 -12.642
3 16 -3.550 7.850 -12.294 -4.079 9.221 -12.189 -3.722 8.982 -12.260
3 16 -3.300 8.898 -12.344 -2.350 7.850 -12.533 -3.550 7.850 -12.294
3 16 -3.550 7.850 -12.294 -3.722 8.982 -12.260 -3.300 8.898 -12.344
