0 FILE 98138pb124.dat
0 Tile, Round 1 x 1 with Medium Lavender Splotches Pattern
0 Name:  98138pb124.dat
0 Author:  
0 BL_Item_No 98138pb124
0 BFC CERTIFY CCW
3 16 -3.730 0.000 5.650 -3.580 0.000 5.450 -3.420 0.000 6.110
3 16 -3.420 0.000 6.110 -3.640 0.000 5.910 -3.730 0.000 5.650
3 16 -3.580 0.000 5.450 -3.190 0.000 5.280 -2.960 0.000 6.210
3 16 -2.960 0.000 6.210 -3.420 0.000 6.110 -3.580 0.000 5.450
3 16 -3.190 0.000 5.280 -2.570 0.000 4.900 -2.410 0.000 6.380
3 16 -2.410 0.000 6.380 -2.960 0.000 6.210 -3.190 0.000 5.280
3 16 -2.570 0.000 4.900 -2.130 0.000 4.400 -0.820 0.000 4.360
3 16 -0.820 0.000 4.360 -2.410 0.000 6.380 -2.570 0.000 4.900
3 16 -0.820 0.000 4.360 -0.560 0.000 4.520 -0.540 0.000 5.910
3 16 -0.540 0.000 5.910 -2.410 0.000 6.380 -0.820 0.000 4.360
3 16 -0.540 0.000 5.910 -0.560 0.000 4.520 -0.280 0.000 4.650
3 16 -0.280 0.000 4.650 -0.270 0.000 5.360 -0.540 0.000 5.910
3 16 -0.270 0.000 5.360 -0.280 0.000 4.650 -0.170 0.000 4.950
3 16 -2.410 0.000 6.380 -0.540 0.000 5.910 -0.760 0.000 6.390
3 16 -0.760 0.000 6.390 -2.120 0.000 6.570 -2.410 0.000 6.380
3 16 -2.120 0.000 6.570 -0.760 0.000 6.390 -0.800 0.000 6.820
3 16 -0.800 0.000 6.820 -2.020 0.000 6.960 -2.120 0.000 6.570
3 16 -2.020 0.000 6.960 -0.800 0.000 6.820 -0.700 0.000 7.160
3 16 -0.700 0.000 7.160 -2.160 0.000 7.310 -2.020 0.000 6.960
3 16 -0.700 0.000 7.160 -0.540 0.000 7.400 -2.490 0.000 7.570
3 16 -2.490 0.000 7.570 -2.160 0.000 7.310 -0.700 0.000 7.160
3 16 -0.540 0.000 7.400 -0.350 0.000 7.500 -2.900 0.000 7.710
3 16 -2.900 0.000 7.710 -2.490 0.000 7.570 -0.540 0.000 7.400
3 16 -2.900 0.000 7.710 -0.350 0.000 7.500 0.560 0.000 8.430
