0 FILE 11477dyj.dat
0 Slope, Curved 2 x 1 x 2/3 with Red Taillights Pattern Model Right Side (Sticker) - Set 75873
0 Name:  11477dyj.dat
0 Author:  
0 BL_Item_No 11477pb054R
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 11477.dat
3 0 6.500 -16.156 17.990 -6.500 -16.156 17.990 -8.000 -16.085 16.492
3 0 -8.000 -16.085 16.492 8.000 -16.085 16.492 6.500 -16.156 17.990
3 0 5.500 -15.955 13.724 8.000 -15.902 12.592 8.000 -16.085 16.492
3 0 -1.500 -15.955 13.724 5.500 -15.955 13.724 8.000 -16.085 16.492
3 0 -8.000 -16.085 16.492 -2.000 -15.955 13.724 -1.500 -15.955 13.724
3 0 -1.500 -15.955 13.724 8.000 -16.085 16.492 -8.000 -16.085 16.492
3 0 -3.800 -15.955 13.724 -2.000 -15.955 13.724 -8.000 -16.085 16.492
3 0 -5.750 -15.955 13.724 -3.800 -15.955 13.724 -8.000 -16.085 16.492
3 0 -8.000 -15.902 12.592 -5.750 -15.902 12.592 -5.750 -15.955 13.724
3 0 -5.750 -15.955 13.724 -8.000 -16.085 16.492 -8.000 -15.902 12.592
3 0 5.500 -15.955 13.724 1.179 -15.930 13.192 2.000 -15.911 12.787
3 0 2.000 -15.911 12.787 8.000 -15.902 12.592 5.500 -15.955 13.724
3 0 2.000 -15.911 12.787 2.293 -15.902 12.592 8.000 -15.902 12.592
3 320 2.293 -15.902 12.592 2.000 -15.911 12.787 1.179 -15.930 13.192
3 320 1.179 -15.930 13.192 -2.000 -15.902 12.592 2.293 -15.902 12.592
3 320 1.179 -15.930 13.192 -1.500 -15.955 13.724 -2.000 -15.955 13.724
3 320 -2.000 -15.955 13.724 -2.000 -15.902 12.592 1.179 -15.930 13.192
3 320 -3.800 -15.955 13.724 -5.750 -15.955 13.724 -5.750 -15.902 12.592
3 320 -5.750 -15.902 12.592 -3.800 -15.902 12.592 -3.800 -15.955 13.724
3 4 -2.000 -15.902 12.592 -2.000 -15.955 13.724 -3.800 -15.955 13.724
3 4 -3.800 -15.955 13.724 -3.800 -15.902 12.592 -2.000 -15.902 12.592
1 0 6.5000 -16.0852 16.4921 1.5000 0.0000 0.0000 0.0000 0.9989 -0.0705 0.0000 0.0470 1.4983 1-4chrd.dat
1 0 -6.5000 -16.0852 16.4921 -1.5000 0.0000 0.0000 0.0000 0.9989 -0.0705 0.0000 0.0470 1.4983 1-4chrd.dat
1 0 -1.5000 -15.6257 6.7318 0.0000 0.0000 7.0000 -0.3292 0.9989 0.0000 6.9923 0.0470 0.0000 1-16ndis.dat
1 320 -1.5000 -15.6257 6.7318 0.0000 0.0000 7.0000 -0.3292 0.9989 0.0000 6.9923 0.0470 0.0000 1-16chrd.dat
3 0 2.293 -15.902 12.592 2.762 -15.857 12.282 8.000 -15.902 12.592
3 0 2.762 -15.857 12.282 3.450 -15.770 11.685 5.500 -15.770 11.685
3 0 5.500 -15.770 11.685 8.000 -15.902 12.592 2.762 -15.857 12.282
3 0 5.500 -15.770 11.685 5.500 -15.062 6.786 8.000 -14.849 5.312
3 0 8.000 -14.849 5.312 8.000 -15.902 12.592 5.500 -15.770 11.685
3 0 5.500 -15.062 6.786 5.307 -14.849 5.312 8.000 -14.849 5.312
3 0 -8.000 -15.902 12.592 -8.000 -14.849 5.312 -5.750 -14.849 5.312
3 0 -5.750 -14.849 5.312 -5.750 -15.902 12.592 -8.000 -15.902 12.592
3 320 3.450 -15.770 11.685 2.762 -15.857 12.282 2.293 -15.902 12.592
3 320 2.293 -15.902 12.592 -2.000 -15.902 12.592 3.450 -15.770 11.685
3 320 0.250 -15.277 8.270 3.750 -15.277 8.270 3.450 -15.770 11.685
3 320 3.450 -15.770 11.685 -2.000 -15.902 12.592 0.250 -15.277 8.270
3 320 -1.089 -15.277 8.270 0.250 -15.277 8.270 -2.000 -15.902 12.592
3 320 -1.500 -15.210 7.806 -1.089 -15.239 8.007 -1.089 -15.277 8.270
3 320 -1.089 -15.277 8.270 -2.000 -15.902 12.592 -1.500 -15.210 7.806
3 320 -1.881 -15.173 7.555 -1.500 -15.210 7.806 -2.000 -15.902 12.592
3 320 -2.000 -15.158 7.451 -1.881 -15.173 7.555 -2.000 -15.902 12.592
3 320 3.450 -15.770 11.685 3.750 -15.277 8.270 5.500 -15.062 6.786
3 320 3.750 -15.277 8.270 3.484 -14.968 6.132 3.631 -14.906 5.703
3 320 3.631 -14.906 5.703 5.500 -15.062 6.786 3.750 -15.277 8.270
3 320 3.631 -14.906 5.703 3.709 -14.849 5.312 5.307 -14.849 5.312
3 320 5.307 -14.849 5.312 5.500 -15.062 6.786 3.631 -14.906 5.703
3 320 -5.750 -14.849 5.312 -3.800 -14.849 5.312 -3.800 -15.902 12.592
