0 FILE 92241p0bc01.dat
0 Torso Mini Doll Girl Black Jacket with White Blouse Pattern, Light Nougat Arms with Hands with Black Sleeves
0 Name:  92241p0bc01.dat
0 Author:  
0 BL_Item_No FTGpb015c01
0 BFC CERTIFY CCW
3 80 4.862 -19.326 3.312 4.740 -19.440 3.640 4.500 -19.540 3.841
3 80 4.500 -19.540 3.841 4.070 -19.630 3.880 4.862 -19.326 3.312
3 80 4.070 -19.630 3.880 4.260 -19.200 2.705 4.901 -18.711 1.539
3 80 4.901 -18.711 1.539 4.862 -19.326 3.312 4.070 -19.630 3.880
3 80 4.862 -19.326 3.312 4.901 -18.711 1.539 5.518 -18.666 1.654
3 80 4.260 -19.200 2.705 4.361 -18.750 1.438 4.901 -18.711 1.539
3 80 4.901 -18.711 1.539 4.361 -18.750 1.438 4.358 -18.051 0.647
3 80 4.358 -18.051 0.647 4.899 -18.165 0.922 4.901 -18.711 1.539
3 80 4.899 -18.165 0.922 4.358 -18.051 0.647 4.365 -17.732 0.278
3 80 4.365 -17.732 0.278 4.860 -17.540 0.184 4.899 -18.165 0.922
3 80 4.860 -17.540 0.184 4.365 -17.732 0.278 4.160 -16.640 -0.674
3 80 4.160 -16.640 -0.674 4.660 -16.420 -0.796 4.860 -17.540 0.184
3 80 4.160 -16.640 -0.674 3.770 -15.400 -1.770 4.301 -15.409 -1.695
3 80 4.301 -15.409 -1.695 4.660 -16.420 -0.796 4.160 -16.640 -0.674
3 80 4.301 -15.409 -1.695 3.770 -15.400 -1.770 4.159 -15.059 -1.944
3 80 3.770 -15.400 -1.770 3.748 -14.220 -2.614 4.159 -15.059 -1.944
3 80 3.770 -15.400 -1.770 3.160 -14.260 -2.629 2.959 -12.753 -3.720
3 80 2.959 -12.753 -3.720 3.748 -14.220 -2.614 3.770 -15.400 -1.770
3 80 3.160 -14.260 -2.629 2.259 -12.773 -3.747 2.959 -12.753 -3.720
3 80 2.259 -12.773 -3.747 2.375 -12.010 -4.190 2.959 -12.753 -3.720
3 80 2.259 -12.773 -3.747 1.223 -11.394 -4.626 2.375 -12.010 -4.190
3 80 2.375 -12.010 -4.190 1.223 -11.394 -4.626 0.620 -10.694 -5.069
3 80 0.620 -10.694 -5.069 1.299 -10.643 -5.046 2.375 -12.010 -4.190
3 80 1.299 -10.643 -5.046 0.620 -10.694 -5.069 0.461 -10.503 -5.115
3 80 0.461 -10.503 -5.115 0.947 -10.253 -5.142 1.299 -10.643 -5.046
3 80 0.461 -10.503 -5.115 0.000 -9.920 -5.281 0.000 -9.100 -5.472
3 80 0.000 -9.100 -5.472 0.947 -10.253 -5.142 0.461 -10.503 -5.115
3 80 -4.980 -19.280 3.227 -4.070 -19.630 3.880 -4.520 -19.520 3.782
3 80 -4.520 -19.520 3.782 -4.800 -19.420 3.608 -4.980 -19.280 3.227
3 80 -4.070 -19.630 3.880 -4.980 -19.280 3.227 -4.901 -18.711 1.539
3 80 -4.901 -18.711 1.539 -4.260 -19.200 2.705 -4.070 -19.630 3.880
3 80 -4.980 -19.280 3.227 -5.657 -18.656 1.680 -4.901 -18.711 1.539
3 80 -4.260 -19.200 2.705 -4.901 -18.711 1.539 -4.361 -18.750 1.438
3 80 -4.901 -18.711 1.539 -4.899 -18.165 0.922 -4.358 -18.051 0.647
3 80 -4.358 -18.051 0.647 -4.361 -18.750 1.438 -4.901 -18.711 1.539
3 80 -4.899 -18.165 0.922 -4.860 -17.540 0.184 -4.365 -17.732 0.278
3 80 -4.365 -17.732 0.278 -4.358 -18.051 0.647 -4.899 -18.165 0.922
3 80 -4.860 -17.540 0.184 -4.660 -16.420 -0.788 -4.160 -16.640 -0.671
3 80 -4.160 -16.640 -0.671 -4.365 -17.732 0.278 -4.860 -17.540 0.184
3 80 -4.160 -16.640 -0.671 -4.660 -16.420 -0.788 -4.301 -15.409 -1.690
3 80 -4.301 -15.409 -1.690 -3.770 -15.400 -1.770 -4.160 -16.640 -0.671
3 80 -4.301 -15.409 -1.690 -4.159 -15.059 -1.944 -3.770 -15.400 -1.770
3 80 -3.770 -15.400 -1.770 -4.159 -15.059 -1.944 -3.748 -14.220 -2.614
3 80 -3.770 -15.400 -1.770 -3.748 -14.220 -2.614 -2.959 -12.753 -3.715
3 80 -2.959 -12.753 -3.715 -3.160 -14.260 -2.625 -3.770 -15.400 -1.770
3 80 -3.160 -14.260 -2.625 -2.959 -12.753 -3.715 -2.259 -12.773 -3.747
3 80 -2.959 -12.753 -3.715 -2.375 -12.010 -4.190 -1.223 -11.394 -4.626
3 80 -1.223 -11.394 -4.626 -2.259 -12.773 -3.747 -2.959 -12.753 -3.715
3 80 -2.375 -12.010 -4.190 -1.299 -10.643 -5.046 -0.620 -10.694 -5.069
3 80 -0.620 -10.694 -5.069 -1.223 -11.394 -4.626 -2.375 -12.010 -4.190
