0 FILE 93230p02.dat
0 Minifigure, Hair Swept Back with Pointed Reddish Brown Ears Pattern
0 Name:  93230p02.dat
0 Author:  
0 BL_Item_No 93230pb02
0 BFC CERTIFY CCW
3 16 7.219 4.043 11.151 7.009 19.302 11.075 10.404 4.039 8.361
3 16 10.202 17.492 8.449 10.404 4.039 8.361 7.009 19.302 11.075
3 16 1.280 21.674 13.065 1.306 4.049 13.072 -1.300 4.048 13.065
3 16 -1.300 4.048 13.065 -1.276 21.265 13.060 1.280 21.674 13.065
3 16 1.306 4.049 13.072 1.280 21.674 13.065 3.903 4.048 12.696
3 16 4.163 21.005 12.437 3.903 4.048 12.696 1.280 21.674 13.065
3 16 -11.895 0.719 0.443 -13.288 4.031 0.264 -11.512 0.720 3.613
3 16 -13.288 4.031 0.264 -12.787 4.034 3.665 -11.512 0.720 3.613
3 16 -6.996 19.488 11.086 -7.134 4.044 11.052 -10.001 4.041 8.625
3 16 -10.001 4.041 8.625 -9.809 18.352 8.705 -6.996 19.488 11.086
3 16 12.880 9.555 -2.297 13.090 4.035 -2.585 13.057 8.329 0.921
3 16 13.090 4.035 -2.585 13.270 4.029 0.686 13.057 8.329 0.921
3 16 -12.964 9.249 -1.771 -13.193 4.037 -2.052 -12.325 10.492 -4.407
3 16 -13.193 4.037 -2.052 -12.542 4.043 -4.736 -12.325 10.492 -4.407
3 16 -12.542 4.043 -4.736 -11.074 5.465 -6.959 -10.966 7.944 -6.898
3 16 -10.966 7.944 -6.898 -12.325 10.492 -4.407 -12.542 4.043 -4.736
3 16 10.404 4.039 8.361 10.202 17.492 8.449 12.242 15.672 4.697
3 16 12.242 15.672 4.697 12.484 4.034 4.537 10.404 4.039 8.361
3 16 -9.809 18.352 8.705 -10.001 4.041 8.625 -12.058 4.037 5.840
3 16 -12.058 4.037 5.840 -11.825 16.966 5.976 -9.809 18.352 8.705
3 16 12.242 15.672 4.697 12.996 11.181 1.589 12.484 4.034 4.537
3 16 12.996 11.181 1.589 13.057 8.329 0.921 12.484 4.034 4.537
3 16 13.057 8.329 0.921 13.270 4.029 0.686 12.484 4.034 4.537
3 16 3.903 4.048 12.696 4.163 21.005 12.437 7.009 19.302 11.075
3 16 7.009 19.302 11.075 7.219 4.043 11.151 3.903 4.048 12.696
3 16 11.505 9.861 -6.252 11.064 8.141 -6.988 11.589 4.005 -6.519
3 16 11.064 8.141 -6.988 10.353 3.396 -8.006 11.589 4.005 -6.519
3 16 10.568 0.723 -5.947 11.589 4.005 -6.519 10.353 3.396 -8.006
3 16 10.353 3.396 -8.006 9.650 0.604 -7.231 10.568 0.723 -5.947
3 16 12.231 10.635 -4.674 11.904 10.495 -5.446 12.431 4.040 -5.002
3 16 12.431 4.040 -5.002 11.904 10.495 -5.446 11.589 4.005 -6.519
3 16 11.589 4.005 -6.519 11.904 10.495 -5.446 11.505 9.861 -6.252
3 16 -12.964 9.249 -1.771 -13.057 8.187 0.506 -13.193 4.037 -2.052
3 16 -13.288 4.031 0.264 -13.193 4.037 -2.052 -13.057 8.187 0.506
3 16 12.231 10.635 -4.674 12.431 4.040 -5.002 12.880 9.555 -2.297
3 16 12.431 4.040 -5.002 13.090 4.035 -2.585 12.880 9.555 -2.297
3 16 -1.276 21.265 13.060 -1.300 4.048 13.065 -4.123 4.046 12.474
3 16 -4.123 4.046 12.474 -4.044 20.235 12.480 -1.276 21.265 13.060
3 16 -4.044 20.235 12.480 -4.123 4.046 12.474 -7.134 4.044 11.052
3 16 -7.134 4.044 11.052 -6.996 19.488 11.086 -4.044 20.235 12.480
