0 FILE 87569p01.dat
0 Leg Mechanical, General Grievous with Dark Bluish Gray Foot Pattern
0 Name:  87569p01.dat
0 Author:  
0 BL_Item_No 87569pb01
0 BFC CERTIFY CCW
3 16 -2.038 31.800 -3.900 -2.038 23.072 -10.996 -2.038 23.072 -9.417
3 16 -2.038 31.800 -3.900 2.038 31.800 -3.900 2.038 23.072 -10.996
3 16 2.038 23.072 -10.996 -2.038 23.072 -10.996 -2.038 31.800 -3.900
3 16 2.038 31.800 -3.900 2.038 23.072 -9.417 2.038 23.072 -10.996
3 16 2.038 31.800 -3.900 2.038 28.197 1.493 2.038 19.698 -5.210
3 16 2.038 19.698 -5.210 2.038 23.072 -9.417 2.038 31.800 -3.900
3 16 2.038 28.197 1.493 -2.038 28.197 1.493 -2.038 19.698 -5.210
3 16 -2.038 19.698 -5.210 2.038 19.698 -5.210 2.038 28.197 1.493
3 16 -2.038 28.197 1.493 -2.038 31.800 -3.900 -2.038 23.072 -9.417
3 16 -2.038 23.072 -9.417 -2.038 19.698 -5.210 -2.038 28.197 1.493
3 16 2.038 18.526 -5.727 2.038 16.771 -14.412 2.038 23.072 -9.417
3 16 2.038 23.072 -9.417 2.038 19.698 -5.210 2.038 18.526 -5.727
3 16 2.038 18.526 -5.727 2.038 17.258 -5.598 2.038 16.771 -14.412
3 16 2.038 12.338 -6.066 2.038 9.788 -9.707 2.038 12.629 -13.036
3 16 2.038 12.629 -13.036 2.038 16.771 -14.412 2.038 12.338 -6.066
3 16 2.038 12.338 -6.066 2.038 16.771 -14.412 2.038 16.214 -4.856
3 16 2.038 16.214 -4.856 2.038 14.365 -3.172 2.038 12.338 -6.066
3 16 2.038 8.557 -11.465 2.038 12.629 -13.036 2.038 9.788 -9.707
3 16 2.038 17.258 -5.598 2.038 16.214 -4.856 2.038 16.771 -14.412
3 16 2.038 23.072 -10.996 2.038 23.072 -9.417 4.546 22.158 -10.141
3 16 0.000 23.813 -11.843 0.000 23.809 -10.397 2.038 23.072 -10.996
3 16 4.539 22.131 -13.334 0.000 23.813 -11.843 2.038 23.072 -10.996
3 16 2.038 23.072 -10.996 4.546 22.158 -10.141 4.539 22.131 -13.334
3 16 2.038 23.072 -9.417 2.038 16.771 -14.412 2.887 15.927 -15.082
3 16 2.887 15.927 -15.082 4.546 22.158 -10.141 2.038 23.072 -9.417
3 16 -2.038 12.629 -13.036 -2.038 16.771 -14.412 2.038 16.771 -14.412
3 16 2.038 16.771 -14.412 2.038 12.629 -13.036 -2.038 12.629 -13.036
3 16 2.887 15.927 -15.082 2.038 16.771 -14.412 -2.038 16.771 -14.412
3 16 -2.038 16.771 -14.412 -2.887 15.927 -15.082 2.887 15.927 -15.082
3 16 -2.038 8.557 -11.465 -2.038 12.629 -13.036 2.038 12.629 -13.036
3 16 2.038 12.629 -13.036 2.038 8.557 -11.465 -2.038 8.557 -11.465
3 16 2.038 9.788 -9.707 3.500 9.788 -9.707 3.500 7.762 -12.601
3 16 3.500 7.762 -12.601 2.038 8.557 -11.465 2.038 9.788 -9.707
3 16 3.500 7.762 -12.601 -3.500 7.762 -12.601 -2.038 8.557 -11.465
3 16 -2.038 8.557 -11.465 2.038 8.557 -11.465 3.500 7.762 -12.601
3 16 2.038 12.338 -6.066 2.038 8.729 -3.811 2.038 6.435 -7.087
