0 FILE 78522ph0.dat
0 Slope, Curved 6 x 4 Double with Black Glasses Round, Black Eyebrows, Black Eyes and Grin Pattern (Harry Potter Face)
0 Name:  78522ph0.dat
0 Author:  
0 BL_Item_No 78522pb001
0 BFC CERTIFY CCW
3 16 -13.263 3.133 24.911 -19.250 3.726 27.084 -19.400 3.103 24.800
3 16 -19.400 3.103 24.800 -13.889 2.622 23.035 -13.263 3.133 24.911
3 16 -13.889 2.622 23.035 -19.400 3.103 24.800 -19.150 2.328 21.960
3 16 -19.150 2.328 21.960 -14.018 2.328 21.960 -13.889 2.622 23.035
3 16 -19.150 2.328 21.960 -18.804 2.058 20.271 -14.100 2.188 21.084
3 16 -14.100 2.188 21.084 -14.018 2.328 21.960 -19.150 2.328 21.960
3 16 -18.804 2.058 20.271 -18.068 1.712 18.103 -13.889 1.876 19.133
3 16 -13.889 1.876 19.133 -14.100 2.188 21.084 -18.804 2.058 20.271
3 16 -18.068 1.712 18.103 -17.055 1.383 16.050 -13.263 1.576 17.257
3 16 -13.263 1.576 17.257 -13.889 1.876 19.133 -18.068 1.712 18.103
3 16 -17.055 1.383 16.050 -15.784 1.079 14.147 -12.246 1.300 15.528
3 16 -12.246 1.300 15.528 -13.263 1.576 17.257 -17.055 1.383 16.050
3 16 -15.784 1.079 14.147 -14.274 0.804 12.426 -10.878 1.057 14.013
3 16 -10.878 1.057 14.013 -12.246 1.300 15.528 -15.784 1.079 14.147
3 16 -14.274 0.804 12.426 -12.753 0.587 11.073 -9.211 0.858 12.769
3 16 -9.211 0.858 12.769 -10.878 1.057 14.013 -14.274 0.804 12.426
3 16 -6.429 0.419 7.896 -4.184 0.395 7.450 -1.900 0.387 7.300
3 16 -1.900 0.387 7.300 -3.100 0.587 11.073 -6.429 0.419 7.896
3 16 -1.900 0.387 7.300 0.384 0.395 7.450 8.953 0.587 11.073
3 16 8.953 0.587 11.073 -3.100 0.587 11.073 -1.900 0.387 7.300
3 16 0.384 0.395 7.450 2.629 0.419 7.896 4.797 0.458 8.632
3 16 4.797 0.458 8.632 8.953 0.587 11.073 0.384 0.395 7.450
3 16 8.953 0.587 11.073 4.797 0.458 8.632 6.850 0.511 9.645
