0 FILE 92241p0dc01.dat
0 Torso Mini Doll Girl Red Top with Christmas Pattern, Light Nougat Arms with Hands with Red Sleeves
0 Name:  92241p0dc01.dat
0 Author:  
0 BL_Item_No FTGpb018c01
0 BFC CERTIFY CCW
3 2 1.933 2.483 -4.724 1.161 3.568 -4.790 2.400 2.600 -4.663
3 2 1.161 3.568 -4.790 2.500 3.300 -4.633 2.400 2.600 -4.663
3 2 2.400 2.600 -4.663 2.500 3.300 -4.633 3.200 2.900 -4.558
3 2 3.190 0.716 -4.615 2.415 1.805 -4.682 3.600 1.700 -4.540
3 2 2.415 1.805 -4.682 3.300 2.100 -4.566 3.600 1.700 -4.540
3 2 3.600 1.700 -4.540 3.300 2.100 -4.566 3.600 2.000 -4.532
3 2 0.000 1.957 -4.934 0.000 3.683 -4.911 1.200 2.300 -4.803
3 2 0.000 3.683 -4.911 1.000 3.600 -4.807 1.200 2.300 -4.803
3 2 0.000 0.040 -4.960 1.100 0.300 -4.841 1.150 0.072 -4.839
3 2 0.000 0.040 -4.960 1.150 0.530 -4.832 1.100 0.300 -4.841
3 2 0.000 0.040 -4.960 1.280 0.720 -4.816 1.150 0.530 -4.832
3 2 1.280 0.720 -4.816 1.200 1.400 -4.815 1.470 0.850 -4.794
3 2 1.930 0.850 -4.746 1.700 0.900 -4.770 2.100 1.700 -4.717
3 2 2.120 0.720 -4.728 1.930 0.850 -4.746 2.100 1.700 -4.717
3 2 2.300 0.300 -4.715 2.250 0.530 -4.717 3.100 0.500 -4.628
3 2 2.893 0.120 -4.655 2.500 -0.600 -4.715 2.257 0.103 -4.722
3 2 2.500 -0.600 -4.715 2.120 -0.120 -4.742 2.257 0.103 -4.722
3 2 1.900 -0.800 -4.783 1.700 -0.300 -4.791 1.930 -0.250 -4.765
3 2 1.023 -0.880 -4.877 1.280 -0.120 -4.830 1.470 -0.250 -4.814
3 2 2.497 -2.205 -4.757 1.785 -1.565 -4.815 2.600 -2.000 -4.741
3 2 1.785 -1.565 -4.815 2.500 -1.400 -4.736 2.600 -2.000 -4.741
3 2 2.600 -2.000 -4.741 2.500 -1.400 -4.736 2.700 -1.600 -4.720
3 2 1.023 -0.880 -4.877 0.000 -0.967 -4.963 0.000 0.040 -4.960
3 2 1.635 -3.240 -4.833 0.000 -3.300 -4.970 1.200 -1.700 -4.865
3 2 0.000 -3.300 -4.970 0.000 -1.786 -4.965 1.200 -1.700 -4.865
3 2 2.497 -2.205 -4.757 1.200 -1.700 -4.865 1.785 -1.565 -4.815
3 2 0.850 -5.570 -5.231 0.720 -5.380 -5.211 1.640 -4.673 -5.038
3 2 -2.450 2.830 -4.651 -3.200 3.800 -4.534 -2.320 3.020 -4.662
3 2 -2.320 3.020 -4.662 -3.200 3.800 -4.534 -2.130 3.150 -4.682
3 2 -1.528 3.053 -4.758 -1.670 3.150 -4.739 -1.015 3.774 -4.803
3 2 -2.300 1.500 -4.698 -2.545 1.623 -4.671 -2.205 2.101 -4.700
3 2 -1.015 3.774 -4.803 -0.200 3.700 -4.889 -1.480 3.020 -4.764
3 2 -1.480 3.020 -4.764 -1.528 3.053 -4.758 -1.015 3.774 -4.803
3 2 -1.350 2.830 -4.780 -1.480 3.020 -4.764 -0.200 3.700 -4.889
3 2 -1.200 1.600 -4.813 -1.480 2.180 -4.775 -1.350 2.370 -4.786
3 2 -1.200 1.600 -4.813 -1.670 2.050 -4.757 -1.480 2.180 -4.775
3 2 -2.300 1.500 -4.698 -2.130 2.050 -4.709 -1.900 2.000 -4.734
3 2 -2.205 2.101 -4.700 -2.130 2.050 -4.709 -2.300 1.500 -4.698
3 2 -2.635 0.113 -4.682 -3.000 0.600 -4.637 -1.800 0.700 -4.762
3 2 0.000 0.040 -4.960 -2.635 0.113 -4.682 -1.800 0.700 -4.762
3 2 0.000 0.040 -4.960 -1.800 0.700 -4.762 -0.300 1.000 -4.915
3 2 0.000 0.040 -4.960 -0.300 1.000 -4.915 0.000 1.080 -4.946
3 2 -1.300 -0.900 -4.848 0.000 0.040 -4.960 -1.073 -0.925 -4.873
3 2 -2.190 -1.929 -4.782 -2.300 -1.600 -4.762 -1.876 -1.647 -4.808
3 2 -1.725 -3.237 -4.825 -1.320 -2.920 -4.858 -1.130 -3.050 -4.874
3 2 -1.725 -3.237 -4.825 -1.450 -2.730 -4.847 -1.320 -2.920 -4.858
3 2 -1.725 -3.237 -4.825 -1.900 -2.800 -4.809 -1.450 -2.730 -4.847
3 2 -1.900 -2.800 -4.809 -1.500 -2.500 -4.842 -1.450 -2.730 -4.847
3 2 -1.450 -2.270 -4.845 -1.400 -1.700 -4.848 -1.320 -2.080 -4.856
3 2 -1.320 -2.080 -4.856 -1.400 -1.700 -4.848 -1.130 -1.950 -4.871
3 2 -1.130 -1.950 -4.871 -1.400 -1.700 -4.848 -0.900 -1.900 -4.890
3 2 -0.480 -2.080 -4.926 -0.670 -1.950 -4.910 -0.200 -1.800 -4.949
3 2 -0.350 -2.270 -4.938 -0.480 -2.080 -4.926 -0.200 -1.800 -4.949
3 2 0.000 -3.300 -4.970 -0.350 -2.730 -4.939 -0.300 -2.500 -4.942
3 2 0.000 -3.300 -4.970 -0.480 -2.920 -4.929 -0.350 -2.730 -4.939
3 2 0.000 -3.300 -4.970 -0.670 -3.050 -4.913 -0.480 -2.920 -4.929
3 2 -0.900 -3.100 -4.894 -0.670 -3.050 -4.913 0.000 -3.300 -4.970
3 2 -1.725 -3.237 -4.825 -1.130 -3.050 -4.874 -0.900 -3.100 -4.894
3 2 0.000 -3.300 -4.970 -1.725 -3.237 -4.825 -0.900 -3.100 -4.894
3 2 0.000 -3.300 -4.970 -0.200 -1.800 -4.949 0.000 -1.786 -4.965
3 2 0.000 -3.300 -4.970 0.000 -4.237 -5.104 -1.000 -4.300 -5.040
3 2 -1.302 -4.175 -5.000 -1.000 -4.300 -5.040 -1.300 -4.300 -5.018
3 2 -1.000 -4.300 -5.040 -1.302 -4.175 -5.000 0.000 -3.300 -4.970
3 2 -0.700 -4.500 -5.091 -1.000 -4.300 -5.040 0.000 -4.237 -5.104
3 2 -0.600 -7.300 -5.480 -0.856 -6.447 -5.346 -0.218 -6.077 -5.349
3 2 0.000 -7.600 -5.569 -0.120 -6.220 -5.376 0.000 -6.302 -5.397
3 2 1.640 -4.673 -5.038 1.700 -3.900 -4.922 2.100 -3.600 -4.848
3 2 0.700 -4.500 -5.087 0.720 -5.380 -5.211 0.530 -5.250 -5.208
3 2 0.530 -5.250 -5.208 0.300 -5.200 -5.219 0.700 -4.500 -5.087
3 2 0.000 -5.298 -5.256 0.000 -4.850 -5.192 0.070 -5.250 -5.244
3 2 0.000 -7.600 -5.569 0.000 -6.302 -5.397 0.070 -6.350 -5.398
3 2 0.600 -7.300 -5.485 0.300 -6.400 -5.388 0.530 -6.350 -5.364
3 2 1.000 -6.200 -5.310 0.720 -6.220 -5.333 0.850 -6.030 -5.298
3 2 0.850 -6.030 -5.298 0.870 -5.939 -5.285 1.000 -6.200 -5.310
3 2 1.000 -6.200 -5.310 0.870 -5.939 -5.285 1.110 -5.936 -5.267
3 2 -4.300 3.000 -4.363 -4.500 3.300 -4.299 -4.300 3.700 -4.365
3 2 0.000 -3.300 -4.970 -1.302 -4.175 -5.000 -1.725 -3.237 -4.825
3 4 3.992 2.854 -4.462 3.900 2.900 -4.472 4.330 5.200 -4.360
3 4 3.920 2.358 -4.484 3.600 1.700 -4.540 3.600 2.000 -4.532
