0 FILE 973pmc.dat
0 Torso Statue Robe with Dark Bluish Gray Gather Lines, Wrinkles, and Clasp at Right Shoulder Pattern
0 Name:  973pmc.dat
0 Author:  
0 BL_Item_No 973pb5107
0 BFC CERTIFY CCW
3 16 -11.470 1.780 -10.000 -12.270 3.020 -10.000 -11.470 4.000 -10.000
3 16 -11.470 4.000 -10.000 -10.760 3.470 -10.000 -11.470 1.780 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -8.270 0.620 -10.000
3 16 -8.270 0.620 -10.000 -7.020 0.620 -10.000 12.000 0.000 -10.000
3 16 19.000 29.000 -10.000 14.345 2.000 -10.000 14.670 10.760 -10.000
3 16 14.670 10.760 -10.000 15.380 14.840 -10.000 19.000 29.000 -10.000
3 16 -7.560 0.890 -10.000 -8.090 0.800 -10.000 -8.090 2.490 -10.000
3 16 -8.090 2.490 -10.000 -7.200 1.780 -10.000 -7.560 0.890 -10.000
3 16 -4.980 4.180 -10.000 -6.220 5.330 -10.000 -5.780 7.200 -10.000
3 16 -5.780 7.200 -10.000 -3.820 4.710 -10.000 -4.980 4.180 -10.000
3 16 -6.040 6.670 -10.000 -5.780 7.200 -10.000 -6.220 5.330 -10.000
3 16 -2.400 4.180 -10.000 -2.840 2.580 -10.000 -3.730 2.490 -10.000
3 16 -3.730 2.490 -10.000 -3.640 3.910 -10.000 -2.400 4.180 -10.000
3 16 -5.160 8.000 -10.000 -1.780 7.020 -10.000 -2.840 4.890 -10.000
3 16 -2.840 4.890 -10.000 -3.820 4.710 -10.000 -5.160 8.000 -10.000
3 16 4.620 12.130 -10.000 2.760 12.000 -10.000 1.420 12.360 -10.000
3 16 1.420 12.360 -10.000 3.020 12.890 -10.000 4.620 12.130 -10.000
3 16 2.490 4.890 -10.000 0.710 5.070 -10.000 0.180 6.670 -10.000
3 16 0.180 6.670 -10.000 2.930 6.580 -10.000 2.490 4.890 -10.000
3 16 -0.090 9.330 -10.000 -1.780 7.020 -10.000 -3.910 9.070 -10.000
3 16 -3.910 9.070 -10.000 -2.760 9.690 -10.000 -0.090 9.330 -10.000
3 16 5.070 6.130 -10.000 3.820 4.620 -10.000 2.930 6.580 -10.000
3 16 2.930 6.580 -10.000 3.910 6.490 -10.000 5.070 6.130 -10.000
3 16 11.380 11.110 -10.000 13.070 10.760 -10.000 14.220 10.310 -10.000
3 16 14.220 10.310 -10.000 8.620 6.840 -10.000 11.380 11.110 -10.000
3 16 14.490 10.400 -10.000 14.345 2.000 -10.000 8.620 6.580 -10.000
3 16 8.620 6.580 -10.000 14.220 10.310 -10.000 14.490 10.400 -10.000
3 16 14.670 10.760 -10.000 14.345 2.000 -10.000 14.490 10.400 -10.000
3 16 14.670 10.760 -10.000 14.400 11.110 -10.000 14.670 14.490 -10.000
3 16 14.670 14.490 -10.000 15.380 14.840 -10.000 14.670 10.760 -10.000
3 16 14.400 11.110 -10.000 13.600 11.380 -10.000 12.980 14.130 -10.000
3 16 12.980 14.130 -10.000 14.670 14.490 -10.000 14.400 11.110 -10.000
3 16 13.600 11.380 -10.000 12.270 11.730 -10.000 12.090 14.040 -10.000
3 16 12.090 14.040 -10.000 12.980 14.130 -10.000 13.600 11.380 -10.000
3 16 12.270 11.730 -10.000 10.930 11.910 -10.000 12.090 14.040 -10.000
3 16 10.930 11.910 -10.000 8.890 12.180 -10.000 7.910 13.780 -10.000
3 16 7.910 13.780 -10.000 12.090 14.040 -10.000 10.930 11.910 -10.000
3 16 8.890 12.180 -10.000 4.620 12.130 -10.000 4.980 13.330 -10.000
3 16 4.980 13.330 -10.000 6.670 13.600 -10.000 8.890 12.180 -10.000
3 16 -0.710 16.980 -10.000 0.360 17.960 -10.000 1.960 16.000 -10.000
3 16 1.960 16.000 -10.000 0.760 15.250 -10.000 -0.710 16.980 -10.000
3 16 2.760 12.000 -10.000 0.270 11.560 -10.000 -0.270 11.730 -10.000
3 16 -0.270 11.730 -10.000 0.800 12.090 -10.000 2.760 12.000 -10.000
3 16 -0.270 11.730 -10.000 0.270 11.560 -10.000 -0.440 11.470 -10.000
3 16 0.800 12.090 -10.000 1.420 12.360 -10.000 2.760 12.000 -10.000
3 16 8.440 14.310 -10.000 9.070 18.130 -10.000 13.330 14.760 -10.000
3 16 13.330 14.760 -10.000 12.620 14.580 -10.000 8.440 14.310 -10.000
3 16 3.020 12.890 -10.000 4.980 13.330 -10.000 4.620 12.130 -10.000
3 16 6.670 13.600 -10.000 7.910 13.780 -10.000 8.890 12.180 -10.000
3 16 15.380 14.840 -10.000 16.270 19.730 -10.000 17.420 25.960 -10.000
3 16 17.420 25.960 -10.000 19.000 29.000 -10.000 15.380 14.840 -10.000
3 16 9.070 18.130 -10.000 15.290 19.380 -10.000 14.310 14.930 -10.000
3 16 14.310 14.930 -10.000 13.330 14.760 -10.000 9.070 18.130 -10.000
3 16 15.020 15.200 -10.000 15.290 19.380 -10.000 16.000 19.560 -10.000
3 16 16.000 19.560 -10.000 15.380 15.200 -10.000 15.020 15.200 -10.000
3 16 14.490 19.820 -10.000 14.670 22.760 -10.000 14.840 22.930 -10.000
3 16 14.840 22.930 -10.000 15.820 20.090 -10.000 14.490 19.820 -10.000
3 16 8.360 21.690 -10.000 7.020 20.090 -10.000 6.310 21.600 -10.000
3 16 6.310 21.600 -10.000 7.200 21.780 -10.000 8.360 21.690 -10.000
3 16 -0.180 14.580 -10.000 -1.690 15.730 -10.000 -0.710 16.980 -10.000
3 16 -0.710 16.980 -10.000 0.760 15.250 -10.000 -0.180 14.580 -10.000
3 16 -2.400 12.530 -10.000 -2.130 11.380 -10.000 -2.400 11.200 -10.000
3 16 -2.400 11.200 -10.000 -2.490 12.530 -10.000 -2.400 12.530 -10.000
3 16 -0.270 12.270 -10.000 -2.130 11.380 -10.000 -2.400 12.530 -10.000
3 16 -2.400 12.530 -10.000 -1.780 12.890 -10.000 -0.270 12.270 -10.000
3 16 -4.180 12.180 -10.000 -3.560 10.400 -10.000 -5.510 10.220 -10.000
3 16 -5.510 10.220 -10.000 -5.070 11.020 -10.000 -4.180 12.180 -10.000
3 16 -3.560 10.400 -10.000 -5.420 8.890 -10.000 -5.780 10.130 -10.000
3 16 -5.780 10.130 -10.000 -5.510 10.220 -10.000 -3.560 10.400 -10.000
3 16 -6.310 7.910 -10.000 -6.400 7.910 -10.000 -7.110 9.510 -10.000
3 16 -7.110 9.510 -10.000 -5.420 8.890 -10.000 -6.310 7.910 -10.000
3 16 -8.530 7.910 -10.000 -8.000 7.910 -10.000 -7.200 7.560 -10.000
3 16 -7.200 7.560 -10.000 -6.840 6.760 -10.000 -8.530 7.910 -10.000
3 16 -7.380 8.800 -10.000 -7.110 9.510 -10.000 -6.400 7.910 -10.000
3 16 0.360 18.670 -10.000 -0.620 20.800 -10.000 1.070 22.400 -10.000
3 16 1.070 22.400 -10.000 2.040 19.910 -10.000 0.360 18.670 -10.000
3 16 7.200 23.730 -10.000 7.730 22.220 -10.000 6.840 22.220 -10.000
3 16 6.840 22.220 -10.000 7.020 23.630 -10.000 7.200 23.730 -10.000
3 16 8.710 21.600 -10.000 8.440 22.040 -10.000 7.290 24.000 -10.000
3 16 7.290 24.000 -10.000 10.220 24.530 -10.000 8.710 21.600 -10.000
3 16 13.240 28.360 -10.000 11.820 27.910 -10.000 10.840 30.130 -10.000
3 16 10.840 30.130 -10.000 11.110 30.310 -10.000 13.240 28.360 -10.000
3 16 14.670 22.760 -10.000 13.330 19.640 -10.000 11.640 19.290 -10.000
3 16 11.640 19.290 -10.000 14.400 23.020 -10.000 14.670 22.760 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 17.960 29.160 -10.000
3 16 17.960 29.160 -10.000 18.040 29.420 -10.000 19.000 32.000 -10.000
3 16 18.040 29.420 -10.000 17.780 29.510 -10.000 19.000 32.000 -10.000
3 16 16.890 29.330 -10.000 15.020 28.890 -10.000 11.110 30.310 -10.000
3 16 11.110 30.310 -10.000 19.000 32.000 -10.000 16.890 29.330 -10.000
3 16 17.780 29.510 -10.000 16.890 29.330 -10.000 19.000 32.000 -10.000
3 16 -10.400 31.380 -10.000 -19.000 32.000 -10.000 6.580 31.470 -10.000
3 16 6.580 31.470 -10.000 -4.440 31.380 -10.000 -10.400 31.380 -10.000
3 16 15.020 28.890 -10.000 13.240 28.360 -10.000 11.110 30.310 -10.000
3 16 11.820 27.910 -10.000 9.960 27.290 -10.000 8.180 28.890 -10.000
3 16 8.180 28.890 -10.000 9.780 29.690 -10.000 11.820 27.910 -10.000
3 16 9.960 27.290 -10.000 8.710 26.840 -10.000 7.110 28.180 -10.000
3 16 7.110 28.180 -10.000 8.180 28.890 -10.000 9.960 27.290 -10.000
3 16 8.710 26.840 -10.000 8.270 26.670 -10.000 7.290 26.310 -10.000
3 16 7.290 26.310 -10.000 7.110 28.180 -10.000 8.710 26.840 -10.000
3 16 7.290 26.310 -10.000 5.600 25.600 -10.000 5.070 26.760 -10.000
3 16 5.070 26.760 -10.000 6.220 27.640 -10.000 7.290 26.310 -10.000
3 16 5.600 25.600 -10.000 4.000 24.800 -10.000 3.380 25.420 -10.000
3 16 3.380 25.420 -10.000 4.090 25.960 -10.000 5.600 25.600 -10.000
3 16 4.000 24.800 -10.000 2.670 24.360 -10.000 2.490 24.440 -10.000
3 16 2.490 24.440 -10.000 2.670 24.710 -10.000 4.000 24.800 -10.000
3 16 2.670 24.710 -10.000 3.380 25.420 -10.000 4.000 24.800 -10.000
3 16 4.090 25.960 -10.000 4.620 26.490 -10.000 5.070 26.760 -10.000
3 16 5.070 26.760 -10.000 5.600 25.600 -10.000 4.090 25.960 -10.000
3 16 6.220 27.640 -10.000 7.110 28.180 -10.000 7.290 26.310 -10.000
3 16 11.820 27.910 -10.000 9.780 29.690 -10.000 10.840 30.130 -10.000
3 16 11.020 30.400 -10.000 19.000 32.000 -10.000 11.110 30.310 -10.000
3 16 19.000 32.000 -10.000 6.580 31.470 -10.000 -19.000 32.000 -10.000
3 16 4.980 30.400 -10.000 6.670 28.360 -10.000 4.800 27.200 -10.000
3 16 4.800 27.200 -10.000 4.090 29.780 -10.000 4.980 30.400 -10.000
3 16 9.960 30.040 -10.000 6.670 31.380 -10.000 6.580 31.470 -10.000
3 16 6.580 31.470 -10.000 11.020 30.400 -10.000 9.960 30.040 -10.000
3 16 9.960 30.040 -10.000 9.160 29.690 -10.000 6.670 31.380 -10.000
3 16 -8.270 20.090 -10.000 -7.380 17.330 -10.000 -7.560 15.200 -10.000
3 16 -7.560 15.200 -10.000 -8.270 16.270 -10.000 -8.270 20.090 -10.000
3 16 -0.360 22.270 -10.000 -1.240 23.560 -10.000 -0.620 24.530 -10.000
