0 FILE 3068bpb1429R.dat
0 Tile 2 x 2 with Groove with White 'Audi Sport' Pattern Model Right Side (Sticker) - Set 75872
0 Name:  3068bpb1429R.dat
0 Author:  
0 BL_Item_No 3068bpb1429R
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3068b.dat
3 4 18.000 -0.250 9.000 15.160 -0.250 6.600 15.867 -0.250 5.747
3 4 15.867 -0.250 5.747 15.867 -0.250 3.933 18.000 -0.250 1.500
3 4 18.000 -0.250 1.500 18.000 -0.250 9.000 15.867 -0.250 5.747
3 4 -9.000 -0.250 1.500 -6.000 -0.250 3.933 -6.000 -0.250 4.000
3 4 -6.000 -0.250 6.600 -9.000 -0.250 1.500 -6.000 -0.250 4.000
3 4 -9.000 -0.250 1.500 -6.000 -0.250 6.600 -5.250 -0.250 9.000
3 4 -5.250 -0.250 9.000 -6.000 -0.250 6.600 -4.700 -0.250 6.600
3 4 -4.700 -0.250 6.600 -2.000 -0.250 6.600 11.900 -0.250 9.000
3 4 11.900 -0.250 9.000 -5.250 -0.250 9.000 -4.700 -0.250 6.600
3 4 11.900 -0.250 9.000 -2.000 -0.250 6.600 15.160 -0.250 6.600
3 4 15.160 -0.250 6.600 18.000 -0.250 9.000 11.900 -0.250 9.000
3 4 8.150 -0.250 1.500 -1.593 -0.250 3.933 -6.000 -0.250 3.933
3 4 -6.000 -0.250 3.933 -9.000 -0.250 1.500 8.150 -0.250 1.500
3 4 15.867 -0.250 3.933 -1.593 -0.250 3.933 8.150 -0.250 1.500
3 4 8.150 -0.250 1.500 18.000 -0.250 1.500 15.867 -0.250 3.933
3 16 18.000 0.000 16.500 -18.000 0.000 16.500 -16.500 0.000 18.000
3 16 -16.500 0.000 18.000 16.500 0.000 18.000 18.000 0.000 16.500
3 16 18.000 0.000 16.500 18.000 0.000 -16.500 -18.000 0.000 -16.500
3 16 -18.000 0.000 -16.500 -18.000 0.000 16.500 18.000 0.000 16.500
3 16 -16.500 0.000 -18.000 -18.000 0.000 -16.500 18.000 0.000 -16.500
3 16 18.000 0.000 -16.500 16.500 0.000 -18.000 -16.500 0.000 -18.000
3 16 -16.500 -0.250 18.000 16.500 -0.250 18.000 16.500 0.000 18.000
3 16 16.500 0.000 18.000 -16.500 0.000 18.000 -16.500 -0.250 18.000
3 16 -18.000 0.000 16.500 -18.000 -0.250 9.000 -18.000 -0.250 16.500
3 16 -18.000 0.000 16.500 -18.000 -0.250 2.500 -18.000 -0.250 9.000
3 16 -18.000 0.000 -16.500 -18.000 -0.250 -8.000 -18.000 -0.250 2.500
3 16 -18.000 -0.250 2.500 -18.000 0.000 16.500 -18.000 0.000 -16.500
3 16 -18.000 0.000 -16.500 -18.000 -0.250 -15.500 -18.000 -0.250 -8.000
3 16 -18.000 0.000 -16.500 -18.000 -0.250 -16.500 -18.000 -0.250 -15.500
3 16 18.000 0.000 16.500 18.000 -0.250 16.500 18.000 -0.250 9.000
3 16 18.000 0.000 16.500 18.000 -0.250 9.000 18.000 -0.250 1.500
