0 FILE 85984dyb.dat
0 Slope 30 1 x 2 x 2/3 with Ford Logo Engine Valve Cover Pattern (Sticker) - Set 75875
0 Name:  85984dyb.dat
0 Author:  
0 BL_Item_No 85984pb117
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 85984.dat
3 16 -18.000 -5.801 -6.999 18.000 -5.801 -6.999 16.500 -5.029 -8.285
3 16 16.500 -5.029 -8.285 -16.500 -5.029 -8.285 -18.000 -5.801 -6.999
3 16 -18.000 -13.799 6.332 18.000 -13.799 6.332 18.000 -5.801 -6.999
3 16 18.000 -5.801 -6.999 -18.000 -5.801 -6.999 -18.000 -13.799 6.332
3 16 16.500 -14.571 7.618 18.000 -13.799 6.332 -18.000 -13.799 6.332
3 16 -18.000 -13.799 6.332 -16.500 -14.571 7.618 16.500 -14.571 7.618
3 16 16.500 -5.243 -8.414 -16.500 -5.243 -8.414 -16.500 -5.029 -8.285
3 16 -16.500 -5.029 -8.285 16.500 -5.029 -8.285 16.500 -5.243 -8.414
3 16 18.000 -5.801 -6.999 18.000 -7.442 -4.749 18.000 -6.015 -7.127
3 16 -18.000 -5.801 -6.999 -18.000 -6.015 -7.127 -18.000 -7.442 -4.749
3 16 18.000 -5.801 -6.999 18.000 -8.728 -2.606 18.000 -7.442 -4.749
3 16 -18.000 -5.801 -6.999 -18.000 -7.442 -4.749 -18.000 -8.728 -2.606
3 16 18.000 -13.799 6.332 18.000 -11.301 1.682 18.000 -7.442 -4.749
3 16 18.000 -7.442 -4.749 18.000 -5.801 -6.999 18.000 -13.799 6.332
3 16 -18.000 -8.728 -2.606 -18.000 -11.301 1.682 -18.000 -13.799 6.332
3 16 -18.000 -13.799 6.332 -18.000 -5.801 -6.999 -18.000 -8.728 -2.606
3 16 18.000 -13.799 6.332 18.000 -12.587 3.825 18.000 -11.301 1.682
3 16 -18.000 -13.799 6.332 -18.000 -11.301 1.682 -18.000 -12.587 3.825
3 16 18.000 -13.799 6.332 18.000 -14.014 6.203 18.000 -12.587 3.825
3 16 -18.000 -13.799 6.332 -18.000 -12.587 3.825 -18.000 -14.014 6.203
3 16 -16.500 -14.571 7.618 -16.500 -14.785 7.490 16.500 -14.785 7.490
3 16 16.500 -14.785 7.490 16.500 -14.571 7.618 -16.500 -14.571 7.618
3 72 18.000 -8.728 -2.606 12.350 -8.728 -2.606 12.350 -7.607 -4.475
3 72 12.350 -7.607 -4.475 18.000 -7.442 -4.749 18.000 -8.728 -2.606
3 72 18.000 -7.442 -4.749 12.350 -7.607 -4.475 0.000 -7.607 -4.475
3 72 18.000 -7.442 -4.749 0.000 -7.607 -4.475 -18.000 -7.442 -4.749
3 72 -18.000 -7.442 -4.749 0.000 -7.607 -4.475 -12.350 -7.607 -4.475
3 72 -12.350 -7.607 -4.475 -12.350 -8.728 -2.606 -18.000 -8.728 -2.606
3 72 -18.000 -8.728 -2.606 -18.000 -7.442 -4.749 -12.350 -7.607 -4.475
3 72 12.350 -12.422 3.551 12.350 -11.301 1.682 18.000 -11.301 1.682
3 72 18.000 -11.301 1.682 18.000 -12.587 3.825 12.350 -12.422 3.551
3 72 18.000 -12.587 3.825 0.000 -12.422 3.551 12.350 -12.422 3.551
3 72 18.000 -12.587 3.825 -18.000 -12.587 3.825 0.000 -12.422 3.551
3 72 -18.000 -12.587 3.825 -12.350 -12.422 3.551 0.000 -12.422 3.551
3 72 -18.000 -11.301 1.682 -12.350 -11.301 1.682 -12.350 -12.422 3.551
3 72 -12.350 -12.422 3.551 -18.000 -12.587 3.825 -18.000 -11.301 1.682
3 71 -18.000 -6.015 -7.127 -16.500 -5.243 -8.414 16.500 -5.243 -8.414
3 71 16.500 -5.243 -8.414 18.000 -6.015 -7.127 -18.000 -6.015 -7.127
3 71 18.000 -7.442 -4.749 -18.000 -7.442 -4.749 -18.000 -6.015 -7.127
3 71 -18.000 -6.015 -7.127 18.000 -6.015 -7.127 18.000 -7.442 -4.749
3 71 12.350 -10.014 -0.462 12.350 -8.728 -2.606 18.000 -8.728 -2.606
3 71 18.000 -8.728 -2.606 18.000 -11.301 1.682 12.350 -10.014 -0.462
3 71 18.000 -11.301 1.682 12.350 -11.301 1.682 12.350 -10.014 -0.462
3 71 -18.000 -8.728 -2.606 -12.350 -8.728 -2.606 -12.350 -10.014 -0.462
3 71 -12.350 -10.014 -0.462 -18.000 -11.301 1.682 -18.000 -8.728 -2.606
3 71 -18.000 -11.301 1.682 -12.350 -10.014 -0.462 -12.350 -11.301 1.682
3 71 -18.000 -14.014 6.203 -18.000 -12.587 3.825 18.000 -12.587 3.825
3 71 18.000 -12.587 3.825 18.000 -14.014 6.203 -18.000 -14.014 6.203
3 71 16.500 -14.785 7.490 -16.500 -14.785 7.490 -18.000 -14.014 6.203
3 71 -18.000 -14.014 6.203 18.000 -14.014 6.203 16.500 -14.785 7.490
1 16 16.5000 -5.8007 -6.9988 1.5000 0.0000 0.0000 0.0000 -0.8575 0.7718 0.0000 -0.5145 -1.2862 1-4chrd.dat
1 16 -16.5000 -5.8007 -6.9988 -1.5000 0.0000 0.0000 0.0000 -0.8575 0.7718 0.0000 -0.5145 -1.2862 1-4chrd.dat
1 16 16.5000 -13.7993 6.3320 1.5000 0.0000 0.0000 0.0000 -0.8575 -0.7718 0.0000 -0.5145 1.2862 1-4chrd.dat
1 16 -16.5000 -13.7993 6.3320 -1.5000 0.0000 0.0000 0.0000 -0.8575 -0.7718 0.0000 -0.5145 1.2862 1-4chrd.dat
1 16 16.5000 -5.8007 -6.9988 1.5000 0.0000 0.0000 0.0000 -0.2144 0.7718 0.0000 -0.1286 -1.2862 1-4cyli.dat
1 16 -16.5000 -5.8007 -6.9988 -1.5000 0.0000 0.0000 0.0000 -0.2144 0.7718 0.0000 -0.1286 -1.2862 1-4cyli.dat
1 16 16.5000 -13.7993 6.3320 1.5000 0.0000 0.0000 0.0000 -0.2144 -0.7718 0.0000 -0.1286 1.2862 1-4cyli.dat
1 16 -16.5000 -13.7993 6.3320 -1.5000 0.0000 0.0000 0.0000 -0.2144 -0.7718 0.0000 -0.1286 1.2862 1-4cyli.dat
1 71 16.5000 -6.0151 -7.1275 1.5000 0.0000 0.0000 0.0000 0.8575 0.7718 0.0000 0.5145 -1.2862 1-4chrd.dat
1 71 -16.5000 -6.0151 -7.1275 -1.5000 0.0000 0.0000 0.0000 0.8575 0.7718 0.0000 0.5145 -1.2862 1-4chrd.dat
1 71 16.5000 -14.0137 6.2034 1.5000 0.0000 0.0000 0.0000 0.8575 -0.7718 0.0000 0.5145 1.2862 1-4chrd.dat
1 71 -16.5000 -14.0137 6.2034 -1.5000 0.0000 0.0000 0.0000 0.8575 -0.7718 0.0000 0.5145 1.2862 1-4chrd.dat
3 71 -10.442 -8.729 -2.605 -10.836 -8.859 -2.387 -12.350 -8.728 -2.606
3 71 -10.836 -8.859 -2.387 -11.211 -9.004 -2.146 -12.350 -8.728 -2.606
3 71 -11.211 -9.004 -2.146 -11.558 -9.166 -1.876 -12.350 -8.728 -2.606
3 71 -11.558 -9.166 -1.876 -11.867 -9.347 -1.574 -12.350 -8.728 -2.606
3 71 -11.867 -9.347 -1.574 -12.119 -9.551 -1.235 -12.350 -8.728 -2.606
3 71 -12.119 -9.551 -1.235 -12.289 -9.775 -0.860 -12.350 -8.728 -2.606
3 71 -12.289 -9.775 -0.860 -12.350 -10.014 -0.462 -12.350 -8.728 -2.606
3 72 0.000 -7.607 -4.475 -0.469 -7.608 -4.472 -12.350 -7.607 -4.475
3 72 -0.469 -7.608 -4.472 -0.937 -7.613 -4.463 -12.350 -7.607 -4.475
3 72 -0.937 -7.613 -4.463 -1.405 -7.622 -4.449 -12.350 -7.607 -4.475
3 72 -1.405 -7.622 -4.449 -1.874 -7.634 -4.429 -12.350 -7.607 -4.475
3 72 -1.874 -7.634 -4.429 -2.341 -7.650 -4.402 -12.350 -7.607 -4.475
3 72 -2.341 -7.650 -4.402 -2.808 -7.670 -4.370 -12.350 -7.607 -4.475
3 72 -2.808 -7.670 -4.370 -3.275 -7.693 -4.332 -12.350 -7.607 -4.475
3 72 -3.275 -7.693 -4.332 -3.740 -7.720 -4.287 -12.350 -7.607 -4.475
3 72 -3.740 -7.720 -4.287 -4.205 -7.750 -4.235 -12.350 -7.607 -4.475
3 72 -4.205 -7.750 -4.235 -4.669 -7.785 -4.177 -12.350 -7.607 -4.475
3 72 -4.669 -7.785 -4.177 -5.131 -7.824 -4.112 -12.350 -7.607 -4.475
3 72 -5.131 -7.824 -4.112 -5.592 -7.867 -4.040 -12.350 -7.607 -4.475
3 72 -5.592 -7.867 -4.040 -6.052 -7.915 -3.960 -12.350 -7.607 -4.475
3 72 -6.052 -7.915 -3.960 -6.509 -7.968 -3.873 -12.350 -7.607 -4.475
3 72 -6.509 -7.968 -3.873 -6.964 -8.026 -3.776 -12.350 -7.607 -4.475
3 72 -6.964 -8.026 -3.776 -7.416 -8.089 -3.671 -12.350 -7.607 -4.475
3 72 -7.416 -8.089 -3.671 -7.865 -8.158 -3.556 -12.350 -7.607 -4.475
3 72 -7.865 -8.158 -3.556 -8.311 -8.233 -3.431 -12.350 -7.607 -4.475
3 72 -8.311 -8.233 -3.431 -8.751 -8.315 -3.294 -12.350 -7.607 -4.475
3 72 -8.751 -8.315 -3.294 -9.186 -8.405 -3.144 -12.350 -7.607 -4.475
3 72 -9.186 -8.405 -3.144 -9.614 -8.503 -2.981 -12.350 -7.607 -4.475
3 72 -9.614 -8.503 -2.981 -10.034 -8.610 -2.802 -12.350 -7.607 -4.475
3 72 -10.034 -8.610 -2.802 -10.442 -8.729 -2.605 -12.350 -8.728 -2.606
3 72 -12.350 -8.728 -2.606 -12.350 -7.607 -4.475 -10.034 -8.610 -2.802
3 71 12.350 -8.728 -2.606 10.836 -8.859 -2.387 10.442 -8.729 -2.605
3 71 12.350 -8.728 -2.606 11.211 -9.004 -2.146 10.836 -8.859 -2.387
3 71 12.350 -8.728 -2.606 11.558 -9.166 -1.876 11.211 -9.004 -2.146
3 71 12.350 -8.728 -2.606 11.867 -9.347 -1.574 11.558 -9.166 -1.876
3 71 12.350 -8.728 -2.606 12.119 -9.551 -1.235 11.867 -9.347 -1.574
3 71 12.350 -8.728 -2.606 12.289 -9.775 -0.860 12.119 -9.551 -1.235
3 71 12.350 -8.728 -2.606 12.350 -10.014 -0.462 12.289 -9.775 -0.860
3 72 12.350 -7.607 -4.475 0.469 -7.608 -4.472 0.000 -7.607 -4.475
3 72 12.350 -7.607 -4.475 0.937 -7.613 -4.463 0.469 -7.608 -4.472
3 72 12.350 -7.607 -4.475 1.405 -7.622 -4.449 0.937 -7.613 -4.463
3 72 12.350 -7.607 -4.475 1.874 -7.634 -4.429 1.405 -7.622 -4.449
3 72 12.350 -7.607 -4.475 2.341 -7.650 -4.402 1.874 -7.634 -4.429
3 72 12.350 -7.607 -4.475 2.808 -7.670 -4.370 2.341 -7.650 -4.402
3 72 12.350 -7.607 -4.475 3.275 -7.693 -4.332 2.808 -7.670 -4.370
3 72 12.350 -7.607 -4.475 3.740 -7.720 -4.287 3.275 -7.693 -4.332
3 72 12.350 -7.607 -4.475 4.205 -7.750 -4.235 3.740 -7.720 -4.287
3 72 12.350 -7.607 -4.475 4.669 -7.785 -4.177 4.205 -7.750 -4.235
3 72 12.350 -7.607 -4.475 5.131 -7.824 -4.112 4.669 -7.785 -4.177
3 72 12.350 -7.607 -4.475 5.592 -7.867 -4.040 5.131 -7.824 -4.112
3 72 12.350 -7.607 -4.475 6.052 -7.915 -3.960 5.592 -7.867 -4.040
3 72 12.350 -7.607 -4.475 6.509 -7.968 -3.873 6.052 -7.915 -3.960
3 72 12.350 -7.607 -4.475 6.964 -8.026 -3.776 6.509 -7.968 -3.873
3 72 12.350 -7.607 -4.475 7.416 -8.089 -3.671 6.964 -8.026 -3.776
3 72 12.350 -7.607 -4.475 7.865 -8.158 -3.556 7.416 -8.089 -3.671
3 72 12.350 -7.607 -4.475 8.311 -8.233 -3.431 7.865 -8.158 -3.556
3 72 12.350 -7.607 -4.475 8.751 -8.315 -3.294 8.311 -8.233 -3.431
3 72 12.350 -7.607 -4.475 9.186 -8.405 -3.144 8.751 -8.315 -3.294
3 72 12.350 -7.607 -4.475 9.614 -8.503 -2.981 9.186 -8.405 -3.144
3 72 12.350 -7.607 -4.475 10.034 -8.610 -2.802 9.614 -8.503 -2.981
3 72 12.350 -8.728 -2.606 10.442 -8.729 -2.605 10.034 -8.610 -2.802
3 72 10.034 -8.610 -2.802 12.350 -7.607 -4.475 12.350 -8.728 -2.606
3 72 0.469 -7.608 -4.472 0.000 -7.857 -4.057 -0.443 -7.859 -4.054
3 72 -0.443 -7.859 -4.054 0.000 -7.607 -4.475 0.469 -7.608 -4.472
3 72 0.937 -7.613 -4.463 0.443 -7.859 -4.054 0.000 -7.857 -4.057
3 72 0.000 -7.857 -4.057 0.469 -7.608 -4.472 0.937 -7.613 -4.463
3 72 0.000 -7.607 -4.475 -0.443 -7.859 -4.054 -0.886 -7.864 -4.047
3 72 -0.886 -7.864 -4.047 -0.469 -7.608 -4.472 0.000 -7.607 -4.475
3 72 -0.469 -7.608 -4.472 -0.886 -7.864 -4.047 -1.329 -7.872 -4.033
3 72 -1.329 -7.872 -4.033 -0.937 -7.613 -4.463 -0.469 -7.608 -4.472
3 72 -0.937 -7.613 -4.463 -1.329 -7.872 -4.033 -1.772 -7.883 -4.015
3 72 -1.772 -7.883 -4.015 -1.405 -7.622 -4.449 -0.937 -7.613 -4.463
3 72 -1.405 -7.622 -4.449 -1.772 -7.883 -4.015 -2.214 -7.897 -3.991
3 72 -2.214 -7.897 -3.991 -1.874 -7.634 -4.429 -1.405 -7.622 -4.449
3 72 2.808 -7.670 -4.370 2.214 -7.897 -3.991 1.772 -7.883 -4.015
3 72 1.772 -7.883 -4.015 2.341 -7.650 -4.402 2.808 -7.670 -4.370
3 72 3.275 -7.693 -4.332 2.656 -7.915 -3.962 2.214 -7.897 -3.991
3 72 2.214 -7.897 -3.991 2.808 -7.670 -4.370 3.275 -7.693 -4.332
3 72 3.740 -7.720 -4.287 3.097 -7.935 -3.927 2.656 -7.915 -3.962
3 72 2.656 -7.915 -3.962 3.275 -7.693 -4.332 3.740 -7.720 -4.287
3 72 -3.275 -7.693 -4.332 -2.656 -7.915 -3.962 -3.097 -7.935 -3.927
3 72 -3.097 -7.935 -3.927 -3.537 -7.960 -3.886 -3.740 -7.720 -4.287
3 72 -3.740 -7.720 -4.287 -3.275 -7.693 -4.332 -3.097 -7.935 -3.927
3 72 4.205 -7.750 -4.235 3.537 -7.960 -3.886 3.097 -7.935 -3.927
3 72 3.097 -7.935 -3.927 3.740 -7.720 -4.287 4.205 -7.750 -4.235
3 72 -3.537 -7.960 -3.886 -3.977 -7.988 -3.840 -4.205 -7.750 -4.235
3 72 -4.205 -7.750 -4.235 -3.740 -7.720 -4.287 -3.537 -7.960 -3.886
3 72 4.669 -7.785 -4.177 3.977 -7.988 -3.840 3.537 -7.960 -3.886
3 72 3.537 -7.960 -3.886 4.205 -7.750 -4.235 4.669 -7.785 -4.177
3 72 -3.977 -7.988 -3.840 -4.416 -8.019 -3.787 -4.669 -7.785 -4.177
3 72 -4.669 -7.785 -4.177 -4.205 -7.750 -4.235 -3.977 -7.988 -3.840
3 72 5.131 -7.824 -4.112 4.416 -8.019 -3.787 3.977 -7.988 -3.840
3 72 3.977 -7.988 -3.840 4.669 -7.785 -4.177 5.131 -7.824 -4.112
3 72 -4.416 -8.019 -3.787 -4.854 -8.054 -3.729 -5.131 -7.824 -4.112
3 72 -5.131 -7.824 -4.112 -4.669 -7.785 -4.177 -4.416 -8.019 -3.787
3 72 5.592 -7.867 -4.040 4.854 -8.054 -3.729 4.416 -8.019 -3.787
3 72 4.416 -8.019 -3.787 5.131 -7.824 -4.112 5.592 -7.867 -4.040
3 72 -4.854 -8.054 -3.729 -5.290 -8.094 -3.663 -5.592 -7.867 -4.040
3 72 -5.592 -7.867 -4.040 -5.131 -7.824 -4.112 -4.854 -8.054 -3.729
3 72 0.886 -7.864 -4.047 1.405 -7.622 -4.449 1.329 -7.872 -4.033
3 72 0.443 -7.859 -4.054 0.937 -7.613 -4.463 1.405 -7.622 -4.449
3 72 1.405 -7.622 -4.449 0.886 -7.864 -4.047 0.443 -7.859 -4.054
3 72 6.052 -7.915 -3.960 5.290 -8.094 -3.663 4.854 -8.054 -3.729
3 72 4.854 -8.054 -3.729 5.592 -7.867 -4.040 6.052 -7.915 -3.960
3 72 -5.290 -8.094 -3.663 -5.725 -8.137 -3.592 -6.052 -7.915 -3.960
3 72 -6.052 -7.915 -3.960 -5.592 -7.867 -4.040 -5.290 -8.094 -3.663
3 72 1.329 -7.872 -4.033 1.405 -7.622 -4.449 1.772 -7.883 -4.015
3 72 1.405 -7.622 -4.449 1.874 -7.634 -4.429 2.341 -7.650 -4.402
