0 FILE 32574pb01.dat
0 Bionicle Mask Rau with Pearl Light Gray Top (Ahkmou)
0 Name:  32574pb01.dat
0 Author:  
0 BL_Item_No 32574pb01
0 BFC CERTIFY CCW
3 135 18.558 -84.252 25.857 23.769 -76.774 22.667 15.624 -83.706 9.892 1.000 1.000 1.000 0.857 0.833 0.913
3 135 23.769 -76.774 22.667 22.489 -78.517 8.648 15.624 -83.706 9.892 1.000 0.857 0.917 0.856 0.833 0.913
3 135 -27.114 -59.516 -11.351 -27.076 -60.077 -12.646 -31.695 -60.031 -7.321 0.833 0.571 0.833 0.584 0.876 0.585
3 135 -20.170 -86.149 25.623 -14.178 -89.187 19.665 -13.450 -90.692 26.212 1.000 1.000 0.833 0.971 0.833 1.000
3 135 -26.170 -74.292 -3.244 -23.362 -74.312 -9.109 -19.431 -80.623 -4.882 0.868 0.792 0.833 0.797 0.833 0.855
3 135 -6.631 -63.702 -24.986 -6.160 -73.495 -21.220 -13.261 -65.681 -22.209 0.583 0.744 0.583 0.773 0.667 0.739
3 135 -6.160 -73.495 -21.220 -12.319 -73.226 -19.062 -13.261 -65.681 -22.209 0.583 0.773 0.667 0.763 0.667 0.739
3 135 -34.230 -62.912 1.801 -33.629 -64.095 -0.917 -33.939 -64.790 1.823 0.912 0.667 0.908 0.714 0.920 0.714
3 135 -32.261 -67.654 2.036 -33.939 -64.790 1.823 -33.629 -64.095 -0.917 0.904 0.729 0.920 0.714 0.908 0.714
3 135 -32.261 -67.654 2.036 -26.170 -74.292 -3.244 -24.308 -80.208 8.361 0.904 0.729 0.868 0.792 0.917 0.856
3 135 12.255 -64.992 -20.027 11.366 -71.989 -17.110 18.614 -66.921 -15.409 0.667 0.739 0.667 0.763 0.750 0.733
3 135 11.366 -71.989 -17.110 17.662 -72.142 -13.042 18.614 -66.921 -15.409 0.667 0.763 0.750 0.751 0.750 0.733
3 135 0.000 -89.460 -5.101 4.286 -86.414 -10.234 3.328 -90.113 -1.114 0.505 0.919 0.583 0.885 0.583 0.922
3 135 4.286 -86.414 -10.234 8.638 -86.793 -6.613 3.328 -90.113 -1.114 0.583 0.885 0.667 0.885 0.583 0.922
3 135 -12.734 -86.257 -0.830 -11.857 -89.274 7.348 -17.058 -85.720 9.524 0.750 0.899 0.750 0.920 0.833 0.913
3 135 -19.431 -80.623 -4.882 -12.734 -86.257 -0.830 -24.308 -80.208 8.361 0.833 0.855 0.750 0.899 0.917 0.856
3 135 -12.734 -86.257 -0.830 -17.058 -85.720 9.524 -24.308 -80.208 8.361 0.750 0.899 0.833 0.913 0.917 0.856
3 135 -33.049 -66.657 9.365 -33.427 -65.660 16.693 -33.925 -65.272 9.233 0.952 0.722 1.000 0.714 0.954 0.714
3 135 -17.058 -85.720 9.524 -14.178 -89.187 19.665 -20.170 -86.149 25.623 0.833 0.913 0.833 0.971 1.000 1.000
3 135 -33.629 -64.095 -0.917 -34.230 -62.912 1.801 -30.389 -64.577 -6.206 0.908 0.714 0.912 0.667 0.873 0.677
3 135 -20.477 -60.827 -16.964 -14.101 -59.110 -20.461 -20.325 -62.782 -15.922 0.750 0.630 0.667 0.675 0.750 0.680
3 135 -20.497 -60.546 -15.284 -14.101 -59.110 -20.461 -20.477 -60.827 -16.964 0.750 0.623 0.667 0.675 0.750 0.630
3 135 -31.065 -59.187 -6.422 -31.695 -60.031 -7.321 -35.061 -59.354 0.859 0.876 0.571 0.876 0.585 0.918 0.585
3 135 -26.170 -74.292 -3.244 -32.261 -67.654 2.036 -28.564 -69.714 -6.937 0.868 0.792 0.904 0.729 0.868 0.734
3 135 -30.045 -65.644 -8.668 -30.389 -64.577 -6.206 -26.548 -64.596 -11.277 0.871 0.714 0.873 0.677 0.833 0.686
3 135 -6.655 -90.807 5.172 -11.857 -89.274 7.348 -12.734 -86.257 -0.830 0.667 0.926 0.750 0.920 0.750 0.899
3 135 0.000 -80.135 -14.330 4.790 -79.823 -13.891 0.000 -72.476 -19.822 0.503 0.851 0.583 0.848 0.503 0.783
3 135 4.790 -79.823 -13.891 5.619 -72.303 -19.090 0.000 -72.476 -19.822 0.583 0.848 0.583 0.773 0.503 0.783
3 135 3.551 -54.830 -26.581 7.101 -56.654 -25.740 0.000 -63.081 -25.734 0.542 0.714 0.583 0.714 0.503 0.749
3 135 7.101 -56.654 -25.740 6.630 -63.702 -24.986 0.000 -63.081 -25.734 0.583 0.714 0.583 0.744 0.503 0.749
3 135 0.000 -92.765 9.079 -5.578 -92.463 15.525 -6.655 -90.807 5.172 0.506 0.960 0.667 0.963 0.667 0.926
3 135 -3.327 -90.113 -1.114 0.000 -89.460 -5.101 0.000 -92.717 8.730 0.583 0.922 0.505 0.919 0.505 0.958
3 135 -3.551 -54.830 -26.581 0.000 -54.165 -26.491 0.000 -63.081 -25.734 0.542 0.714 0.502 0.714 0.503 0.749
3 135 -14.109 -79.317 -8.486 -17.931 -78.793 -4.073 -7.691 -84.674 -5.685 0.750 0.850 0.833 0.855 0.667 0.885
3 135 -17.931 -78.793 -4.073 -11.477 -84.184 -0.216 -7.691 -84.674 -5.685 0.833 0.855 0.750 0.899 0.667 0.885
3 135 -18.558 -84.252 25.857 -12.274 -88.517 26.581 -12.923 -87.052 20.004 1.000 1.000 0.833 1.000 0.833 0.971
3 135 -24.322 -72.726 -2.623 -17.931 -78.793 -4.073 -21.785 -72.732 -7.984 0.868 0.792 0.833 0.855 0.833 0.797
3 135 11.477 -84.184 -0.216 17.931 -78.793 -4.073 7.691 -84.674 -5.685 0.750 0.899 0.833 0.855 0.667 0.885
3 135 17.931 -78.793 -4.073 14.108 -79.317 -8.486 7.691 -84.674 -5.685 0.833 0.855 0.750 0.850 0.667 0.885
3 135 -31.805 -62.448 2.194 -31.608 -63.928 2.093 -31.346 -64.372 0.062 0.912 0.667 0.920 0.714 0.908 0.714
3 135 -30.175 -66.312 2.348 -31.346 -64.372 0.062 -31.608 -63.928 2.093 0.904 0.729 0.908 0.714 0.920 0.714
3 135 -8.638 -86.793 -6.613 -3.327 -90.113 -1.114 -12.734 -86.257 -0.830 0.667 0.885 0.583 0.922 0.750 0.899
3 135 -3.327 -90.113 -1.114 -6.655 -90.807 5.172 -12.734 -86.257 -0.830 0.583 0.922 0.667 0.926 0.750 0.899
3 135 2.842 -87.750 -0.458 7.691 -84.674 -5.685 0.000 -87.117 -4.228 0.583 0.922 0.667 0.885 0.505 0.919
3 135 7.691 -84.674 -5.685 3.740 -84.339 -8.951 0.000 -87.117 -4.228 0.667 0.885 0.583 0.885 0.505 0.919
3 135 -11.477 -84.184 -0.216 -15.624 -83.706 9.892 -10.660 -87.117 7.757 0.750 0.899 0.833 0.913 0.750 0.920
3 135 12.536 -60.673 -19.296 5.820 -57.045 -21.479 12.740 -61.336 -20.749 0.667 0.675 0.583 0.623 0.667 0.714
3 135 5.820 -57.045 -21.479 5.981 -57.614 -23.722 12.740 -61.336 -20.749 0.583 0.623 0.583 0.714 0.667 0.714
3 135 17.662 -72.142 -13.042 23.710 -68.391 -10.493 18.614 -66.921 -15.409 0.750 0.751 0.833 0.739 0.750 0.733
3 135 23.710 -68.391 -10.493 24.660 -66.059 -11.563 18.614 -66.921 -15.409 0.833 0.739 0.833 0.714 0.750 0.733
3 135 -30.942 -65.311 9.346 -31.637 -64.265 9.265 -31.226 -64.475 16.634 0.952 0.722 0.954 0.714 1.000 0.714
3 135 -15.624 -83.706 9.892 -18.558 -84.252 25.857 -12.923 -87.052 20.004 0.833 0.913 1.000 1.000 0.833 0.971
3 135 -28.367 -65.281 -4.916 -31.805 -62.448 2.194 -31.346 -64.372 0.062 0.873 0.677 0.912 0.667 0.908 0.714
3 135 -19.875 -62.761 -15.338 -25.615 -58.980 -9.811 -25.671 -61.032 -10.811 0.750 0.623 0.833 0.571 0.833 0.584
3 135 -18.614 -66.921 -15.409 -18.689 -64.739 -16.318 -24.660 -66.059 -11.563 0.750 0.733 0.750 0.714 0.833 0.714
