0 FILE 3245bpx11.dat
0 Brick 1 x 2 x 2 with Inside Axle Holder with Clock Face Pattern
0 Name:  3245bpx11.dat
0 Author:  
0 BL_Item_No 3245bpx11
0 BFC CERTIFY CCW
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -16.500 3.500 -10.000
3 16 -16.500 3.500 -10.000 16.500 3.500 -10.000 20.000 0.000 -10.000
3 16 -16.500 36.500 -10.000 -16.500 3.500 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 48.000 -10.000 -16.500 36.500 -10.000
3 16 16.500 36.500 -10.000 -16.500 36.500 -10.000 -20.000 48.000 -10.000
3 16 -20.000 48.000 -10.000 20.000 48.000 -10.000 16.500 36.500 -10.000
3 16 16.500 3.500 -10.000 16.500 36.500 -10.000 20.000 48.000 -10.000
3 16 20.000 48.000 -10.000 20.000 0.000 -10.000 16.500 3.500 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3245bs02.dat
1 16 0.0000 24.0000 -10.0000 0.0000 0.0000 -20.0000 24.0000 0.0000 0.0000 0.0000 20.0000 0.0000 box3u12.dat
1 16 0.0000 20.0000 -10.0000 16.5000 0.0000 0.0000 0.0000 0.0000 -16.5000 0.0000 1.0000 0.0000 4-4ndis.dat
3 15 -5.867 8.838 -10.000 -6.733 9.338 -10.000 -4.065 9.755 -10.000
3 15 -4.065 9.755 -10.000 -4.281 9.090 -10.000 -5.867 8.838 -10.000
3 15 -6.964 6.959 -10.000 -5.867 8.838 -10.000 -4.281 9.090 -10.000
3 15 -5.741 6.142 -10.000 -6.964 6.959 -10.000 -4.281 9.090 -10.000
3 15 -4.281 9.090 -10.000 -3.615 8.873 -10.000 -5.741 6.142 -10.000
3 15 -0.700 5.139 -10.000 -5.741 6.142 -10.000 -3.615 8.873 -10.000
3 15 -3.615 8.873 -10.000 -2.950 8.657 -10.000 -0.700 5.139 -10.000
3 15 -0.700 9.000 -10.000 -0.700 5.139 -10.000 -2.950 8.657 -10.000
3 15 -2.950 8.657 -10.000 -2.733 9.323 -10.000 -0.700 9.000 -10.000
3 15 -2.733 9.323 -10.000 0.700 19.300 -10.000 0.700 9.000 -10.000
3 15 0.700 9.000 -10.000 -0.700 9.000 -10.000 -2.733 9.323 -10.000
3 15 0.700 9.000 -10.000 5.867 8.838 -10.000 5.741 6.142 -10.000
3 15 5.741 6.142 -10.000 0.700 5.139 -10.000 0.700 9.000 -10.000
3 15 5.741 6.142 -10.000 5.867 8.838 -10.000 6.964 6.959 -10.000
3 15 0.700 19.300 -10.000 6.733 9.338 -10.000 5.867 8.838 -10.000
3 15 5.867 8.838 -10.000 0.700 9.000 -10.000 0.700 19.300 -10.000
3 15 10.662 13.267 -10.000 10.607 9.394 -10.000 7.800 7.518 -10.000
3 15 7.800 7.518 -10.000 6.733 9.338 -10.000 10.662 13.267 -10.000
3 15 10.607 9.394 -10.000 10.662 13.267 -10.000 12.482 12.200 -10.000
3 15 0.700 19.300 -10.000 8.000 19.300 -10.000 10.662 13.267 -10.000
3 15 10.662 13.267 -10.000 6.733 9.338 -10.000 0.700 19.300 -10.000
3 15 11.162 14.133 -10.000 10.662 13.267 -10.000 8.000 19.300 -10.000
3 15 8.000 19.300 -10.000 8.700 19.300 -10.000 11.162 14.133 -10.000
3 15 8.700 19.300 -10.000 11.000 19.300 -10.000 13.041 13.036 -10.000
3 15 13.041 13.036 -10.000 11.162 14.133 -10.000 8.700 19.300 -10.000
3 15 11.000 19.300 -10.000 14.861 19.300 -10.000 13.859 14.260 -10.000
3 15 13.859 14.260 -10.000 13.041 13.036 -10.000 11.000 19.300 -10.000
3 15 11.000 20.700 -10.000 11.000 19.300 -10.000 8.700 19.300 -10.000
3 15 8.700 19.300 -10.000 8.700 20.000 -10.000 11.000 20.700 -10.000
3 15 8.700 20.700 -10.000 11.162 25.867 -10.000 11.000 20.700 -10.000
3 15 11.000 20.700 -10.000 8.700 20.000 -10.000 8.700 20.700 -10.000
3 15 11.162 25.867 -10.000 13.859 25.741 -10.000 14.861 20.700 -10.000
3 15 14.861 20.700 -10.000 11.000 20.700 -10.000 11.162 25.867 -10.000
3 15 13.859 25.741 -10.000 11.162 25.867 -10.000 13.041 26.964 -10.000
3 15 10.662 26.733 -10.000 11.162 25.867 -10.000 8.700 20.700 -10.000
3 15 8.700 20.700 -10.000 8.000 20.700 -10.000 10.662 26.733 -10.000
