0 FILE 35809p02.dat
0 Minifigure, Utensil Pen with Magenta Tip and Cap Pattern
0 Name:  35809p02.dat
0 Author:  
0 BL_Item_No 35809pb02
0 BFC CERTIFY CCW
3 26 0.000 0.000 1.131 0.000 0.000 3.300 3.300 0.000 0.000
3 26 3.300 0.000 0.000 1.131 0.000 0.000 0.000 0.000 1.131
3 26 1.131 0.000 0.000 3.300 0.000 0.000 0.000 0.000 -3.300
3 26 0.000 0.000 -3.300 0.000 0.000 -1.131 1.131 0.000 0.000
3 26 0.000 0.000 -1.131 0.000 0.000 -3.300 -3.300 0.000 0.000
3 26 -3.300 0.000 0.000 -1.131 0.000 0.000 0.000 0.000 -1.131
3 26 -1.131 0.000 0.000 -3.300 0.000 0.000 0.000 0.000 3.300
3 26 0.000 0.000 3.300 0.000 0.000 1.131 -1.131 0.000 0.000
1 26 0.0000 -35.5000 0.0000 3.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 3.0000 4-8sphe.dat
1 26 0.0000 -35.5000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 4-4edge.dat
1 26 0.0000 0.0000 0.0000 3.3000 0.0000 0.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 3.3000 4-4cylo.dat
0 BFC INVERTNEXT
1 26 0.0000 0.0000 0.0000 0.8000 0.0000 0.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 0.8000 4-4cylo.dat
1 26 0.0000 -9.2000 0.0000 1.1000 0.0000 0.0000 0.0000 4.7000 0.0000 0.0000 0.0000 1.1000 4-4con3.dat
1 26 0.0000 -13.9000 0.0000 0.2000 0.0000 0.0000 0.0000 4.7000 0.0000 0.0000 0.0000 0.2000 4-4con22.dat
1 26 0.0000 -13.9000 0.0000 0.2300 0.0000 0.0000 0.0000 -0.7000 0.0000 0.0000 0.0000 0.2300 4-4con19.dat
1 26 0.0000 -14.6000 0.0000 0.4370 0.0000 0.0000 0.0000 -0.4730 0.0000 0.0000 0.0000 0.4370 4-4con9.dat
1 26 0.0000 0.0000 0.0000 0.5657 0.0000 0.5657 0.0000 -1.0000 0.0000 -0.5657 0.0000 0.5657 4-4ndis.dat
1 26 0.0000 0.0000 0.0000 3.3000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.3000 1-4chrd.dat
1 26 0.0000 0.0000 0.0000 0.0000 0.0000 3.3000 0.0000 -1.0000 0.0000 -3.3000 0.0000 0.0000 1-4chrd.dat
1 26 0.0000 0.0000 0.0000 -3.3000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.3000 1-4chrd.dat
1 26 0.0000 0.0000 0.0000 0.0000 0.0000 -3.3000 0.0000 -1.0000 0.0000 3.3000 0.0000 0.0000 1-4chrd.dat
1 26 0.0000 -2.5000 0.0000 0.8000 0.0000 0.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 0.8000 4-4disc.dat
3 16 2.800 -17.600 -5.900 2.800 -15.100 -5.900 3.114 -15.100 -2.300
3 16 3.114 -15.100 -2.300 3.114 -18.100 -2.300 2.800 -17.600 -5.900
3 16 2.125 -11.552 -5.900 2.361 -11.424 -3.700 3.114 -15.100 -2.300
3 16 3.114 -15.100 -2.300 2.800 -15.100 -5.900 2.125 -11.552 -5.900
3 16 2.125 -11.552 -5.900 2.800 -15.100 -5.900 0.600 -21.100 -5.900
3 16 0.600 -21.100 -5.900 0.000 -9.700 -5.900 2.125 -11.552 -5.900
3 16 2.800 -15.100 -5.900 2.800 -17.600 -5.900 0.600 -21.100 -5.900
3 16 -2.800 -17.600 -5.900 -3.114 -18.100 -2.300 -3.114 -15.100 -2.300
3 16 -3.114 -15.100 -2.300 -2.800 -15.100 -5.900 -2.800 -17.600 -5.900
3 16 -2.125 -11.552 -5.900 -2.800 -15.100 -5.900 -3.114 -15.100 -2.300
3 16 -3.114 -15.100 -2.300 -2.361 -11.424 -3.700 -2.125 -11.552 -5.900
3 16 -2.125 -11.552 -5.900 0.000 -9.700 -5.900 -0.600 -21.100 -5.900
3 16 -0.600 -21.100 -5.900 -2.800 -15.100 -5.900 -2.125 -11.552 -5.900
3 16 -2.800 -17.600 -5.900 -2.800 -15.100 -5.900 -0.600 -21.100 -5.900
3 16 -0.600 -21.100 -5.900 0.000 -9.700 -5.900 0.600 -21.100 -5.900
2 24 2.800 -17.600 -5.900 2.800 -15.100 -5.900
2 24 2.125 -11.552 -5.900 2.800 -15.100 -5.900
2 24 2.324 -20.723 -3.165 2.828 -19.653 -2.828
2 24 2.324 -20.723 -3.165 1.531 -21.407 -3.696
2 24 1.531 -15.001 -3.696 2.828 -15.001 -2.828
2 24 3.104 -18.084 -2.416 2.888 -19.546 -2.740
2 24 2.828 -19.653 -2.828 2.888 -19.546 -2.740
2 24 3.104 -15.100 -2.416 3.084 -15.000 -2.445
2 24 3.696 -15.001 -1.531 2.828 -15.001 -2.828
2 24 3.104 -18.084 -2.416 3.104 -15.100 -2.416
2 24 0.954 -9.695 -4.231 0.000 -9.475 -4.412
2 24 1.702 -10.325 -4.109 0.954 -9.695 -4.231
2 24 1.702 -10.325 -4.109 1.777 -10.382 -4.062
2 24 2.358 -11.426 -3.726 1.777 -10.382 -4.062
2 24 2.799 -13.900 -3.556 2.358 -11.426 -3.726
2 24 2.799 -13.900 -3.556 2.951 -14.600 -3.183
2 24 1.531 -21.407 -3.696 1.516 -21.422 -3.699
2 24 1.516 -21.422 -3.699 0.600 -21.661 -3.881
2 24 2.951 -14.600 -3.183 2.993 -14.748 -2.993
2 24 2.993 -14.748 -2.993 3.106 -15.060 -2.315
2 24 -2.800 -17.600 -5.900 -2.800 -15.100 -5.900
2 24 -2.125 -11.552 -5.900 -2.800 -15.100 -5.900
2 24 -2.324 -20.723 -3.165 -2.828 -19.653 -2.828
2 24 -2.324 -20.723 -3.165 -1.531 -21.407 -3.696
2 24 -1.531 -15.001 -3.696 -2.828 -15.001 -2.828
2 24 -3.104 -18.084 -2.416 -2.888 -19.546 -2.740
2 24 -2.828 -19.653 -2.828 -2.888 -19.546 -2.740
2 24 -3.104 -15.100 -2.416 -3.084 -15.000 -2.445
2 24 -3.696 -15.001 -1.531 -2.828 -15.001 -2.828
2 24 -3.104 -18.084 -2.416 -3.104 -15.100 -2.416
2 24 -0.954 -9.695 -4.231 0.000 -9.475 -4.412
2 24 -1.702 -10.325 -4.109 -0.954 -9.695 -4.231
2 24 -1.702 -10.325 -4.109 -1.777 -10.382 -4.062
2 24 -2.358 -11.426 -3.726 -1.777 -10.382 -4.062
2 24 -2.799 -13.900 -3.556 -2.358 -11.426 -3.726
2 24 -2.799 -13.900 -3.556 -2.951 -14.600 -3.183
2 24 -1.531 -21.407 -3.696 -1.516 -21.422 -3.699
2 24 -1.516 -21.422 -3.699 -0.600 -21.661 -3.881
2 24 -2.951 -14.600 -3.183 -2.993 -14.748 -2.993
2 24 -2.993 -14.748 -2.993 -3.106 -15.060 -2.315
2 24 0.000 -21.628 -4.000 -0.600 -21.661 -3.881
2 24 0.600 -21.661 -3.881 0.000 -21.628 -4.000
1 16 0.0000 -35.5000 0.0000 4.0000 0.0000 0.0000 0.0000 20.5000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 0.6000 -17.6000 -5.9000 2.2000 0.0000 0.0000 0.0000 0.0000 -3.5000 0.0000 -1.0000 0.0000 1-4edge.dat
1 16 0.6000 -18.1000 -2.3000 0.3100 0.0000 0.0000 0.0000 0.4994 -0.5049 0.0000 -3.5955 0.0006 1-4con7.dat
1 16 0.0000 -12.7000 -5.9000 0.0000 0.0000 2.3000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-16edge.dat
1 16 0.0000 -12.7000 -3.7000 0.0000 0.0000 0.2556 0.3333 0.0000 0.0000 0.0000 -2.2000 0.0000 3-16con9.dat
1 16 0.6000 -17.6000 -5.9000 2.2000 0.0000 0.0000 0.0000 0.0000 -3.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 0.0000 -12.7000 -5.9000 0.0000 0.0000 2.3000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16chrd.dat
1 16 -0.6000 -17.6000 -5.9000 -2.2000 0.0000 0.0000 0.0000 0.0000 -3.5000 0.0000 -1.0000 0.0000 1-4edge.dat
1 16 -0.6000 -18.1000 -2.3000 -0.3100 0.0000 0.0000 0.0000 0.4994 -0.5049 0.0000 -3.5955 0.0006 1-4con7.dat
1 16 0.0000 -12.7000 -5.9000 0.0000 0.0000 -2.3000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-16edge.dat
