0 FILE 98133p03.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Fire' Pattern
0 Name:  98133p03.dat
0 Author:  
0 BL_Item_No 98133pb07
0 BFC CERTIFY CCW
3 16 5.316 -2.783 -11.005 3.941 -1.281 -14.518 6.802 0.149 -12.272
3 16 3.941 -1.281 -14.518 5.925 0.440 -14.002 6.802 0.149 -12.272
3 16 0.000 5.816 -17.854 6.727 5.492 -16.011 0.800 5.250 -17.404
3 16 0.800 5.250 -17.404 0.447 5.411 -17.564 0.000 5.816 -17.854
3 16 0.950 5.050 -17.278 0.800 5.250 -17.404 6.727 5.492 -16.011
3 16 0.950 5.050 -17.278 6.727 5.492 -16.011 2.000 4.000 -16.553
3 16 2.000 4.000 -16.553 0.973 4.933 -17.221 0.950 5.050 -17.278
3 16 2.000 4.000 -16.553 6.727 5.492 -16.011 2.750 4.025 -16.374
3 16 3.300 4.000 -16.224 2.750 4.025 -16.374 6.727 5.492 -16.011
3 16 3.600 3.900 -16.105 3.300 4.000 -16.224 6.727 5.492 -16.011
3 16 3.800 3.750 -15.989 3.600 3.900 -16.105 6.727 5.492 -16.011
3 16 3.900 3.500 -15.854 3.800 3.750 -15.989 6.727 5.492 -16.011
3 16 3.900 3.500 -15.854 6.727 5.492 -16.011 5.925 0.440 -14.002
3 16 5.925 0.440 -14.002 3.950 3.150 -15.688 3.900 3.500 -15.854
3 16 5.925 0.440 -14.002 3.677 2.480 -15.464 3.900 2.800 -15.547
3 16 5.925 0.440 -14.002 3.900 2.800 -15.547 3.950 3.150 -15.688
3 16 2.359 1.422 -16.159 2.450 1.600 -16.119 3.000 1.900 -15.818
3 16 3.000 1.900 -15.818 5.925 0.440 -14.002 2.359 1.422 -16.159
3 16 5.925 0.440 -14.002 3.000 1.900 -15.818 3.350 2.150 -15.631
3 16 5.925 0.440 -14.002 3.350 2.150 -15.631 3.677 2.480 -15.464
3 16 0.000 5.400 -17.824 0.000 5.816 -17.854 0.250 5.450 -17.682
3 16 0.447 5.411 -17.564 0.250 5.450 -17.682 0.000 5.816 -17.854
3 16 0.900 4.200 -17.212 1.000 4.500 -17.175 2.000 4.000 -16.553
3 16 2.000 4.000 -16.553 1.300 4.050 -16.967 0.900 4.200 -17.212
3 16 2.000 4.000 -16.553 1.000 4.500 -17.175 1.000 4.800 -17.196
3 16 2.000 4.000 -16.553 1.000 4.800 -17.196 0.973 4.933 -17.221
3 16 3.385 -0.808 -14.951 3.500 -0.500 -14.984 5.925 0.440 -14.002
3 16 5.925 0.440 -14.002 3.941 -1.281 -14.518 3.385 -0.808 -14.951
3 16 2.400 1.300 -16.101 2.359 1.422 -16.159 5.925 0.440 -14.002
3 16 5.925 0.440 -14.002 2.650 1.100 -15.911 2.400 1.300 -16.101
3 16 5.925 0.440 -14.002 3.250 0.500 -15.416 2.650 1.100 -15.911
3 16 3.450 0.200 -15.221 3.250 0.500 -15.416 5.925 0.440 -14.002
3 16 3.550 -0.100 -15.079 3.450 0.200 -15.221 5.925 0.440 -14.002
3 16 3.500 -0.500 -14.984 3.550 -0.100 -15.079 5.925 0.440 -14.002
3 16 1.450 -0.400 -16.150 0.750 -0.700 -16.473 0.700 -0.150 -16.638
3 16 0.700 -0.150 -16.638 1.350 -0.100 -16.282 1.450 -0.400 -16.150
3 16 0.700 -0.150 -16.638 0.700 0.100 -16.700 1.250 0.150 -16.400
3 16 1.250 0.150 -16.400 1.350 -0.100 -16.282 0.700 -0.150 -16.638
3 16 1.250 0.150 -16.400 0.700 0.100 -16.700 0.750 0.250 -16.709
3 16 0.750 0.250 -16.709 1.100 0.300 -16.523 1.250 0.150 -16.400
3 16 0.750 0.250 -16.709 0.900 0.350 -16.649 1.100 0.300 -16.523
3 16 0.750 -0.700 -16.473 1.450 -0.400 -16.150 1.550 -0.950 -15.957
3 16 1.550 -0.950 -15.957 0.773 -0.997 -16.386 0.750 -0.700 -16.473
3 16 3.250 -1.219 -14.925 3.250 -1.100 -14.955 3.385 -0.808 -14.951
3 16 3.385 -0.808 -14.951 3.941 -1.281 -14.518 3.250 -1.219 -14.925
3 16 0.773 -0.997 -16.386 1.550 -0.950 -15.957 1.563 -1.068 -15.920
3 16 0.800 -1.350 -16.233 1.563 -1.068 -15.920 1.600 -1.400 -15.770
3 16 1.600 -1.400 -15.770 1.550 -1.600 -15.719 0.800 -1.350 -16.233
3 16 1.550 -1.600 -15.719 1.450 -1.750 -15.716 0.850 -1.600 -16.108
3 16 0.850 -1.600 -16.108 0.800 -1.350 -16.233 1.550 -1.600 -15.719
3 16 0.850 -1.600 -16.108 1.450 -1.750 -15.716 1.250 -1.800 -15.807
3 16 1.250 -1.800 -15.807 1.000 -1.750 -15.966 0.850 -1.600 -16.108
3 16 0.800 -1.350 -16.233 0.773 -0.997 -16.386 1.563 -1.068 -15.920
3 16 3.250 -1.219 -14.925 3.941 -1.281 -14.518 3.400 -1.500 -14.732
3 16 3.400 -1.500 -14.732 3.250 -1.350 -14.874 3.250 -1.219 -14.925
3 16 3.652 -1.536 -14.578 3.400 -1.500 -14.732 3.941 -1.281 -14.518
3 16 2.249 -5.015 -12.335 2.203 -4.350 -13.144 2.400 -4.350 -12.897
3 16 2.249 -5.015 -12.335 2.400 -4.350 -12.897 2.650 -4.300 -12.639
3 16 2.249 -5.015 -12.335 2.650 -4.300 -12.639 2.900 -4.200 -12.438
3 16 3.750 -3.400 -12.275 4.159 -2.827 -12.408 5.316 -2.783 -11.005
3 16 3.250 -3.950 -12.281 3.750 -3.400 -12.275 5.316 -2.783 -11.005
3 16 2.900 -4.200 -12.438 3.250 -3.950 -12.281 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 2.249 -5.015 -12.335 2.900 -4.200 -12.438
3 16 3.750 -1.550 -14.439 3.652 -1.536 -14.578 3.941 -1.281 -14.518
3 16 4.050 -1.650 -13.943 3.750 -1.550 -14.439 3.941 -1.281 -14.518
3 16 4.050 -1.650 -13.943 3.941 -1.281 -14.518 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 4.250 -1.850 -13.454 4.050 -1.650 -13.943
3 16 4.159 -2.827 -12.408 4.250 -2.700 -12.445 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 4.250 -2.700 -12.445 4.350 -2.400 -12.675
3 16 5.316 -2.783 -11.005 4.350 -2.400 -12.675 4.350 -2.150 -12.972
3 16 5.316 -2.783 -11.005 4.350 -2.150 -12.972 4.250 -1.850 -13.454
3 16 1.306 -3.700 -14.231 1.400 -3.700 -14.198 1.700 -3.800 -13.975
3 16 1.700 -3.800 -13.975 0.000 -5.004 -13.130 1.306 -3.700 -14.231
3 16 1.700 -3.800 -13.975 1.850 -3.950 -13.744 1.950 -4.200 -13.411
3 16 1.950 -4.200 -13.411 0.000 -5.004 -13.130 1.700 -3.800 -13.975
3 16 1.950 -4.200 -13.411 2.150 -4.350 -13.162 2.249 -5.015 -12.335
3 16 2.249 -5.015 -12.335 0.000 -5.004 -13.130 1.950 -4.200 -13.411
3 16 2.249 -5.015 -12.335 2.150 -4.350 -13.162 2.203 -4.350 -13.144
3 16 0.000 -5.004 -13.130 0.000 -4.425 -13.747 0.250 -4.300 -13.825
3 16 0.000 -5.004 -13.130 0.250 -4.300 -13.825 0.800 -4.000 -14.023
