0 FILE 43750p01.dat
0 Serpent Basilisk Neck S-Curve with Fixed Pin with Scales Pattern
0 Name:  43750p01.dat
0 Author:  
0 BL_Item_No bb0296pb01
0 BFC CERTIFY CCW
1 0 0.0000 0.0000 -16.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 40394.dat
3 16 92.071 0.000 59.920 97.525 0.000 72.995 96.086 -7.553 73.424
3 16 96.086 -7.553 73.424 90.793 -7.654 60.747 92.071 0.000 59.920
3 16 59.772 -7.654 80.832 61.139 -7.553 83.845 59.700 0.000 84.274
3 16 59.700 0.000 84.274 58.494 0.000 81.659 59.772 -7.654 80.832
3 16 63.411 -14.142 78.475 65.239 -13.955 82.622 61.139 -7.553 83.845
3 16 61.139 -7.553 83.845 59.772 -7.654 80.832 63.411 -14.142 78.475
3 16 97.525 0.000 72.995 100.000 0.000 87.000 98.478 -7.654 87.000
3 16 98.478 -7.654 87.000 96.086 -7.553 73.424 97.525 0.000 72.995
3 16 61.139 -7.553 83.845 61.522 -7.654 87.000 60.000 0.000 87.000
3 16 60.000 0.000 87.000 59.700 0.000 84.274 61.139 -7.553 83.845
3 16 65.239 -13.955 82.622 65.858 -14.142 87.000 61.522 -7.654 87.000
3 16 61.522 -7.654 87.000 61.139 -7.553 83.845 65.239 -13.955 82.622
3 16 100.000 0.000 87.000 100.000 0.000 100.000 98.478 -7.654 100.000
3 16 98.478 -7.654 100.000 98.478 -7.654 87.000 100.000 0.000 87.000
3 16 61.522 -7.654 87.000 61.522 -7.654 100.000 60.000 0.000 100.000
3 16 60.000 0.000 100.000 60.000 0.000 87.000 61.522 -7.654 87.000
3 16 65.858 -14.142 87.000 65.858 -14.142 100.000 61.522 -7.654 100.000
3 16 61.522 -7.654 100.000 61.522 -7.654 87.000 65.858 -14.142 87.000
3 16 23.620 0.000 19.963 22.634 7.619 21.113 25.384 7.654 22.920
3 16 25.384 7.654 22.920 26.007 0.000 21.531 23.620 0.000 19.963
3 16 -1.313 7.619 49.038 -2.299 0.000 50.188 9.636 0.000 58.027
3 16 9.636 0.000 58.027 10.259 7.654 56.638 -1.313 7.619 49.038
3 16 1.497 14.077 45.762 -1.313 7.619 49.038 10.259 7.654 56.638
3 16 10.259 7.654 56.638 12.034 14.142 52.682 1.497 14.077 45.762
3 16 26.007 0.000 21.531 25.384 7.654 22.920 69.941 7.654 42.862
3 16 69.941 7.654 42.862 70.564 0.000 41.473 26.007 0.000 21.531
3 16 10.259 7.654 56.638 9.636 0.000 58.027 54.193 0.000 77.969
3 16 54.193 0.000 77.969 54.816 7.654 76.580 10.259 7.654 56.638
3 16 12.034 14.142 52.682 10.259 7.654 56.638 54.816 7.654 76.580
3 16 54.816 7.654 76.580 56.591 14.142 72.624 12.034 14.142 52.682
3 16 70.564 0.000 41.473 69.941 7.654 42.862 81.525 7.620 50.468
3 16 81.525 7.620 50.468 82.512 0.000 49.318 70.564 0.000 41.473
3 16 54.816 7.654 76.580 54.193 0.000 77.969 56.581 0.000 79.538
3 16 56.581 0.000 79.538 57.568 7.620 78.388 54.816 7.654 76.580
3 16 56.591 14.142 72.624 54.816 7.654 76.580 57.568 7.620 78.388
3 16 57.568 7.620 78.388 60.379 14.079 75.112 56.591 14.142 72.624
3 16 82.512 0.000 49.318 81.525 7.620 50.468 90.793 7.654 60.747
3 16 90.793 7.654 60.747 92.071 0.000 59.920 82.512 0.000 49.318
3 16 57.568 7.620 78.388 56.581 0.000 79.538 58.494 0.000 81.659
3 16 58.494 0.000 81.659 59.772 7.654 80.832 57.568 7.620 78.388
3 16 60.379 14.079 75.112 57.568 7.620 78.388 59.772 7.654 80.832
3 16 59.772 7.654 80.832 63.411 14.142 78.475 60.379 14.079 75.112
3 16 92.071 0.000 59.920 90.793 7.654 60.747 96.086 7.553 73.424
3 16 96.086 7.553 73.424 97.525 0.000 72.995 92.071 0.000 59.920
3 16 59.772 7.654 80.832 58.494 0.000 81.659 59.700 0.000 84.274
3 16 59.700 0.000 84.274 61.139 7.553 83.845 59.772 7.654 80.832
3 16 63.411 14.142 78.475 59.772 7.654 80.832 61.139 7.553 83.845
3 16 61.139 7.553 83.845 65.239 13.955 82.622 63.411 14.142 78.475
3 16 97.525 0.000 72.995 96.086 7.553 73.424 98.478 7.654 87.000
3 16 98.478 7.654 87.000 100.000 0.000 87.000 97.525 0.000 72.995
3 16 61.139 7.553 83.845 59.700 0.000 84.274 60.000 0.000 87.000
3 16 60.000 0.000 87.000 61.522 7.654 87.000 61.139 7.553 83.845
3 16 65.239 13.955 82.622 61.139 7.553 83.845 61.522 7.654 87.000
3 16 61.522 7.654 87.000 65.858 14.142 87.000 65.239 13.955 82.622
3 16 100.000 0.000 87.000 98.478 7.654 87.000 98.478 7.654 100.000
3 16 98.478 7.654 100.000 100.000 0.000 100.000 100.000 0.000 87.000
3 16 61.522 7.654 87.000 60.000 0.000 87.000 60.000 0.000 100.000
3 16 60.000 0.000 100.000 61.522 7.654 100.000 61.522 7.654 87.000
3 16 65.858 14.142 87.000 61.522 7.654 87.000 61.522 7.654 100.000
