0 FILE 973phj.dat
0 Torso Sweater, Medium Nougat Chevrons, Tan Shirt and Black Tie Pattern
0 Name:  973phj.dat
0 Author:  
0 BL_Item_No 973pb3674
0 BFC CERTIFY CCW
3 16 8.100 0.750 -10.000 8.150 2.150 -10.000 9.600 1.200 -10.000
3 16 10.250 0.900 -10.000 10.300 0.750 -10.000 8.100 0.750 -10.000
3 16 8.100 0.750 -10.000 9.600 1.200 -10.000 10.250 0.900 -10.000
3 16 10.050 1.600 -10.000 9.200 2.050 -10.000 9.850 2.750 -10.000
3 16 9.200 2.050 -10.000 8.150 2.850 -10.000 9.050 3.250 -10.000
3 16 9.050 3.250 -10.000 9.850 2.750 -10.000 9.200 2.050 -10.000
3 16 8.150 2.850 -10.000 8.200 3.850 -10.000 9.050 3.250 -10.000
3 16 8.200 4.750 -10.000 8.250 5.400 -10.000 9.050 4.900 -10.000
3 16 9.050 4.900 -10.000 9.600 4.650 -10.000 9.050 3.950 -10.000
3 16 9.050 3.950 -10.000 8.200 4.750 -10.000 9.050 4.900 -10.000
3 16 9.750 3.600 -10.000 9.050 3.950 -10.000 9.600 4.650 -10.000
3 16 8.250 6.200 -10.000 8.300 7.050 -10.000 8.900 6.700 -10.000
3 16 8.900 6.700 -10.000 9.400 6.450 -10.000 8.900 5.750 -10.000
3 16 8.900 5.750 -10.000 8.250 6.200 -10.000 8.900 6.700 -10.000
3 16 9.500 5.550 -10.000 8.900 5.750 -10.000 9.400 6.450 -10.000
3 16 8.750 7.550 -10.000 8.350 8.000 -10.000 8.350 8.650 -10.000
3 16 8.350 8.650 -10.000 9.250 8.050 -10.000 8.750 7.550 -10.000
3 16 9.250 7.250 -10.000 8.750 7.550 -10.000 9.250 8.050 -10.000
3 16 9.250 10.900 -10.000 9.200 8.900 -10.000 8.400 9.400 -10.000
3 16 8.400 9.400 -10.000 8.450 11.250 -10.000 9.250 10.900 -10.000
3 16 9.250 12.750 -10.000 9.250 10.900 -10.000 8.450 11.250 -10.000
3 16 8.450 11.250 -10.000 8.400 13.700 -10.000 9.250 12.750 -10.000
3 16 8.400 13.700 -10.000 8.300 15.950 -10.000 9.150 15.150 -10.000
3 16 9.150 15.150 -10.000 9.250 12.750 -10.000 8.400 13.700 -10.000
3 16 8.300 15.950 -10.000 8.150 17.850 -10.000 9.000 17.950 -10.000
3 16 9.000 17.950 -10.000 9.150 15.150 -10.000 8.300 15.950 -10.000
3 16 9.000 17.950 -10.000 8.150 17.850 -10.000 8.150 19.450 -10.000
3 16 8.150 19.450 -10.000 9.100 19.800 -10.000 9.000 17.950 -10.000
3 16 9.100 19.800 -10.000 8.150 19.450 -10.000 8.300 21.150 -10.000
3 16 8.300 21.150 -10.000 9.300 22.250 -10.000 9.100 19.800 -10.000
3 16 8.300 21.150 -10.000 8.600 23.150 -10.000 9.300 22.250 -10.000
3 16 9.300 22.250 -10.000 8.600 23.150 -10.000 8.800 24.500 -10.000
3 16 8.800 24.500 -10.000 9.650 24.800 -10.000 9.300 22.250 -10.000
3 16 9.250 27.050 -10.000 10.200 27.650 -10.000 9.650 24.800 -10.000
3 16 9.650 24.800 -10.000 8.800 24.500 -10.000 9.250 27.050 -10.000
3 16 9.250 27.050 -10.000 9.600 28.350 -10.000 10.200 27.650 -10.000
3 16 10.550 29.400 -10.000 11.450 28.400 -10.000 10.450 28.350 -10.000
3 16 10.450 28.350 -10.000 9.800 29.250 -10.000 10.550 29.400 -10.000
3 16 11.450 28.400 -10.000 10.550 29.400 -10.000 11.100 29.450 -10.000
3 16 12.100 28.500 -10.000 11.750 29.550 -10.000 12.600 29.750 -10.000
3 16 13.500 28.750 -10.000 12.100 28.500 -10.000 12.600 29.750 -10.000
3 16 12.600 29.750 -10.000 13.400 29.850 -10.000 13.500 28.750 -10.000
3 16 14.900 28.850 -10.000 14.200 28.800 -10.000 14.050 29.900 -10.000
3 16 14.050 29.900 -10.000 15.600 29.950 -10.000 14.900 28.850 -10.000
3 16 14.900 28.850 -10.000 15.600 29.950 -10.000 15.650 28.950 -10.000
3 16 17.300 28.850 -10.000 16.350 28.900 -10.000 16.300 30.000 -10.000
3 16 16.300 30.000 -10.000 18.000 29.900 -10.000 17.300 28.850 -10.000
3 16 17.900 28.800 -10.000 17.300 28.850 -10.000 18.000 29.900 -10.000
3 16 18.000 29.900 -10.000 19.000 29.000 -10.000 17.900 28.800 -10.000
3 16 -8.100 0.750 -10.000 -9.600 1.200 -10.000 -8.150 2.150 -10.000
3 16 -8.100 0.750 -10.000 -10.300 0.750 -10.000 -10.250 0.900 -10.000
3 16 -10.250 0.900 -10.000 -9.600 1.200 -10.000 -8.100 0.750 -10.000
3 16 -9.200 2.050 -10.000 -10.050 1.600 -10.000 -9.850 2.750 -10.000
3 16 -9.850 2.750 -10.000 -9.050 3.250 -10.000 -9.200 2.050 -10.000
3 16 -8.150 2.850 -10.000 -9.200 2.050 -10.000 -9.050 3.250 -10.000
3 16 -9.050 3.250 -10.000 -8.200 3.850 -10.000 -8.150 2.850 -10.000
3 16 -8.200 4.750 -10.000 -9.050 3.950 -10.000 -9.050 4.900 -10.000
3 16 -9.050 4.900 -10.000 -8.250 5.400 -10.000 -8.200 4.750 -10.000
3 16 -9.050 3.950 -10.000 -9.750 3.600 -10.000 -9.600 4.650 -10.000
3 16 -9.600 4.650 -10.000 -9.050 4.900 -10.000 -9.050 3.950 -10.000
3 16 -8.250 6.200 -10.000 -8.900 5.750 -10.000 -8.900 6.700 -10.000
3 16 -8.900 6.700 -10.000 -8.300 7.050 -10.000 -8.250 6.200 -10.000
3 16 -8.900 5.750 -10.000 -9.500 5.550 -10.000 -9.400 6.450 -10.000
3 16 -9.400 6.450 -10.000 -8.900 6.700 -10.000 -8.900 5.750 -10.000
3 16 -8.750 7.550 -10.000 -9.250 8.050 -10.000 -8.350 8.650 -10.000
3 16 -8.350 8.650 -10.000 -8.350 8.000 -10.000 -8.750 7.550 -10.000
3 16 -9.250 7.250 -10.000 -9.250 8.050 -10.000 -8.750 7.550 -10.000
3 16 -8.400 9.400 -10.000 -9.200 8.900 -10.000 -9.250 10.900 -10.000
3 16 -9.250 10.900 -10.000 -8.450 11.250 -10.000 -8.400 9.400 -10.000
3 16 -8.450 11.250 -10.000 -9.250 10.900 -10.000 -9.250 12.750 -10.000
3 16 -9.250 12.750 -10.000 -8.400 13.700 -10.000 -8.450 11.250 -10.000
3 16 -9.150 15.150 -10.000 -8.300 15.950 -10.000 -8.400 13.700 -10.000
3 16 -8.400 13.700 -10.000 -9.250 12.750 -10.000 -9.150 15.150 -10.000
3 16 -8.300 15.950 -10.000 -9.150 15.150 -10.000 -9.000 17.950 -10.000
3 16 -9.000 17.950 -10.000 -8.150 17.850 -10.000 -8.300 15.950 -10.000
3 16 -9.000 17.950 -10.000 -9.100 19.800 -10.000 -8.150 19.450 -10.000
3 16 -8.150 19.450 -10.000 -8.150 17.850 -10.000 -9.000 17.950 -10.000
3 16 -9.100 19.800 -10.000 -9.300 22.250 -10.000 -8.300 21.150 -10.000
3 16 -8.300 21.150 -10.000 -8.150 19.450 -10.000 -9.100 19.800 -10.000
3 16 -8.300 21.150 -10.000 -9.300 22.250 -10.000 -8.600 23.150 -10.000
3 16 -9.300 22.250 -10.000 -9.650 24.800 -10.000 -8.800 24.500 -10.000
3 16 -8.800 24.500 -10.000 -8.600 23.150 -10.000 -9.300 22.250 -10.000
3 16 -9.650 24.800 -10.000 -10.200 27.650 -10.000 -9.250 27.050 -10.000
3 16 -9.250 27.050 -10.000 -8.800 24.500 -10.000 -9.650 24.800 -10.000
3 16 -9.250 27.050 -10.000 -10.200 27.650 -10.000 -9.600 28.350 -10.000
3 16 -10.450 28.350 -10.000 -10.550 29.400 -10.000 -9.800 29.250 -10.000
3 16 -11.450 28.400 -10.000 -11.100 29.450 -10.000 -10.550 29.400 -10.000
3 16 -10.550 29.400 -10.000 -10.450 28.350 -10.000 -11.450 28.400 -10.000
3 16 -12.600 29.750 -10.000 -11.750 29.550 -10.000 -12.100 28.500 -10.000
3 16 -12.100 28.500 -10.000 -13.500 28.750 -10.000 -12.600 29.750 -10.000
3 16 -13.500 28.750 -10.000 -13.400 29.850 -10.000 -12.600 29.750 -10.000
3 16 -14.900 28.850 -10.000 -15.600 29.950 -10.000 -14.050 29.900 -10.000
3 16 -14.050 29.900 -10.000 -14.200 28.800 -10.000 -14.900 28.850 -10.000
3 16 -14.900 28.850 -10.000 -15.650 28.950 -10.000 -15.600 29.950 -10.000
3 16 -17.300 28.850 -10.000 -18.000 29.900 -10.000 -16.300 30.000 -10.000
3 16 -16.300 30.000 -10.000 -16.350 28.900 -10.000 -17.300 28.850 -10.000
3 16 10.900 2.300 -10.000 12.300 1.800 -10.000 10.900 1.850 -10.000
3 16 10.900 1.850 -10.000 10.820 2.270 -10.000 10.900 2.300 -10.000
3 16 10.460 4.340 -10.000 10.900 4.500 -10.000 10.900 3.600 -10.000
3 16 10.900 3.600 -10.000 10.600 3.490 -10.000 10.460 4.340 -10.000
3 16 12.300 4.000 -10.000 12.300 3.100 -10.000 10.900 3.600 -10.000
3 16 10.900 3.600 -10.000 10.900 4.500 -10.000 12.300 4.000 -10.000
3 16 10.900 6.700 -10.000 10.900 5.800 -10.000 10.280 5.580 -10.000
3 16 10.280 5.580 -10.000 10.200 6.450 -10.000 10.900 6.700 -10.000
3 16 12.300 6.200 -10.000 12.300 5.300 -10.000 10.900 5.800 -10.000
3 16 10.900 5.800 -10.000 10.900 6.700 -10.000 12.300 6.200 -10.000
3 16 10.100 7.710 -10.000 10.050 8.400 -10.000 10.900 8.000 -10.000
3 16 10.900 8.900 -10.000 10.900 8.000 -10.000 10.050 8.400 -10.000
3 16 10.050 8.400 -10.000 10.050 8.600 -10.000 10.900 8.900 -10.000
3 16 12.300 8.400 -10.000 12.300 7.500 -10.000 10.900 8.000 -10.000
3 16 10.900 8.000 -10.000 10.900 8.900 -10.000 12.300 8.400 -10.000
3 16 10.900 10.200 -10.000 10.050 9.900 -10.000 10.050 10.800 -10.000
3 16 10.050 10.800 -10.000 10.900 11.100 -10.000 10.900 10.200 -10.000
3 16 10.900 11.100 -10.000 12.300 10.600 -10.000 12.300 9.700 -10.000
3 16 12.300 9.700 -10.000 10.900 10.200 -10.000 10.900 11.100 -10.000
3 16 10.900 12.400 -10.000 10.040 12.090 -10.000 10.020 12.980 -10.000
3 16 10.020 12.980 -10.000 10.900 13.300 -10.000 10.900 12.400 -10.000
3 16 12.300 12.800 -10.000 12.300 11.900 -10.000 10.900 12.400 -10.000
3 16 10.900 12.400 -10.000 10.900 13.300 -10.000 12.300 12.800 -10.000
3 16 10.900 14.600 -10.000 9.970 14.270 -10.000 9.930 15.150 -10.000
3 16 9.930 15.150 -10.000 10.900 15.500 -10.000 10.900 14.600 -10.000
3 16 12.300 15.000 -10.000 12.300 14.100 -10.000 10.900 14.600 -10.000
3 16 10.900 14.600 -10.000 10.900 15.500 -10.000 12.300 15.000 -10.000
3 16 10.900 16.800 -10.000 9.900 16.440 -10.000 9.900 17.340 -10.000
3 16 9.900 17.340 -10.000 10.900 17.700 -10.000 10.900 16.800 -10.000
3 16 12.300 17.200 -10.000 12.300 16.300 -10.000 10.900 16.800 -10.000
3 16 10.900 16.800 -10.000 10.900 17.700 -10.000 12.300 17.200 -10.000
3 16 10.900 19.000 -10.000 9.910 18.650 -10.000 9.960 19.560 -10.000
3 16 9.960 19.560 -10.000 10.900 19.900 -10.000 10.900 19.000 -10.000
3 16 12.300 19.400 -10.000 12.300 18.500 -10.000 10.900 19.000 -10.000
3 16 10.900 19.000 -10.000 10.900 19.900 -10.000 12.300 19.400 -10.000
3 16 10.900 21.200 -10.000 10.040 20.890 -10.000 10.160 21.840 -10.000
3 16 10.160 21.840 -10.000 10.900 22.100 -10.000 10.900 21.200 -10.000
3 16 12.300 21.600 -10.000 12.300 20.700 -10.000 10.900 21.200 -10.000
3 16 10.900 21.200 -10.000 10.900 22.100 -10.000 12.300 21.600 -10.000
3 16 10.900 23.400 -10.000 10.340 23.200 -10.000 10.490 24.150 -10.000
3 16 10.490 24.150 -10.000 10.900 24.300 -10.000 10.900 23.400 -10.000
3 16 12.300 23.800 -10.000 12.300 22.900 -10.000 10.900 23.400 -10.000
3 16 10.900 23.400 -10.000 10.900 24.300 -10.000 12.300 23.800 -10.000
3 16 10.900 25.600 -10.000 10.700 25.530 -10.000 10.850 26.480 -10.000
3 16 10.850 26.480 -10.000 10.900 26.500 -10.000 10.900 25.600 -10.000
3 16 12.300 26.000 -10.000 12.300 25.100 -10.000 10.900 25.600 -10.000
3 16 10.900 25.600 -10.000 10.900 26.500 -10.000 12.300 26.000 -10.000
3 16 11.950 27.700 -10.000 13.050 27.850 -10.000 12.300 27.300 -10.000
3 16 12.300 27.300 -10.000 11.470 27.600 -10.000 11.950 27.700 -10.000
3 16 13.200 27.300 -10.000 13.050 27.850 -10.000 14.450 27.950 -10.000
3 16 14.450 27.950 -10.000 14.600 27.800 -10.000 13.200 27.300 -10.000
3 16 16.150 28.050 -10.000 16.000 27.300 -10.000 14.600 27.800 -10.000
3 16 14.600 27.800 -10.000 14.450 27.950 -10.000 16.150 28.050 -10.000
3 16 17.250 28.150 -10.000 16.900 27.300 -10.000 16.000 27.300 -10.000
3 16 16.000 27.300 -10.000 16.150 28.050 -10.000 17.250 28.150 -10.000
3 16 17.250 28.150 -10.000 17.900 28.250 -10.000 17.450 27.490 -10.000
3 16 17.450 27.490 -10.000 16.900 27.300 -10.000 17.250 28.150 -10.000
3 16 16.900 26.000 -10.000 16.000 26.000 -10.000 16.000 27.300 -10.000
3 16 16.000 27.300 -10.000 16.900 27.300 -10.000 16.900 26.000 -10.000
3 16 16.900 25.100 -10.000 16.900 26.000 -10.000 17.200 26.110 -10.000
3 16 17.200 26.110 -10.000 17.030 25.150 -10.000 16.900 25.100 -10.000
3 16 16.900 24.430 -10.000 16.000 23.800 -10.000 16.000 25.100 -10.000
3 16 16.000 25.100 -10.000 16.900 25.100 -10.000 16.900 24.430 -10.000
3 16 16.900 25.100 -10.000 16.000 25.100 -10.000 16.000 26.000 -10.000
3 16 16.000 26.000 -10.000 16.900 26.000 -10.000 16.900 25.100 -10.000
3 16 12.300 26.000 -10.000 12.300 27.300 -10.000 13.200 26.000 -10.000
