0 FILE 4162pb028b.dat
0 Tile 1 x 8 with Black and Yellow Danger Stripes Pattern 2 (Sticker) - Set 7905
0 Name:  4162pb028b.dat
0 Author:  
0 BL_Item_No 4162pb028b
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4162.dat
3 16 -77.500 0.000 -6.500 77.500 0.000 -6.500 76.500 0.000 -7.500
3 16 76.500 0.000 -7.500 -76.500 0.000 -7.500 -77.500 0.000 -6.500
3 16 77.500 0.000 6.500 77.500 0.000 -6.500 -77.500 0.000 -6.500
3 16 -77.500 0.000 -6.500 -77.500 0.000 6.500 77.500 0.000 6.500
3 16 -76.500 0.000 7.500 76.500 0.000 7.500 77.500 0.000 6.500
3 16 77.500 0.000 6.500 -77.500 0.000 6.500 -76.500 0.000 7.500
3 16 -76.500 0.000 -7.500 76.500 0.000 -7.500 76.500 -0.250 -7.500
3 16 76.500 -0.250 -7.500 -76.500 -0.250 -7.500 -76.500 0.000 -7.500
3 16 -77.500 0.000 6.500 -77.500 0.000 -6.500 -77.500 -0.250 -6.500
3 16 -77.500 -0.250 -6.500 -77.500 -0.250 6.500 -77.500 0.000 6.500
3 16 76.500 0.000 7.500 -76.500 0.000 7.500 -76.500 -0.250 7.500
3 16 -76.500 -0.250 7.500 76.500 -0.250 7.500 76.500 0.000 7.500
3 16 77.500 0.000 -6.500 77.500 0.000 6.500 77.500 -0.250 6.500
3 16 77.500 -0.250 6.500 77.500 -0.250 -6.500 77.500 0.000 -6.500
3 0 76.500 -0.250 -7.500 77.500 -0.250 -6.500 77.500 -0.250 -3.000
3 0 77.500 -0.250 -3.000 73.250 -0.250 -7.500 76.500 -0.250 -7.500
3 14 73.250 -0.250 -7.500 77.500 -0.250 -3.000 77.500 -0.250 6.500
3 14 62.500 -0.250 -7.500 73.250 -0.250 -7.500 77.500 -0.250 6.500
3 14 77.500 -0.250 6.500 77.207 -0.250 7.207 62.500 -0.250 -7.500
